CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_AOA_MEAN	LINE_IN_SOURCE
1005	TWINS	twin	3.5806	2762
1006	BRICK	brick	3.3226	235
1007	COW	cow	2.4194	491
1008	BULL	bull	3.0312	274
101	BOAST	brag	3.9062	208
1011	BRIDGE	bridge	3.2188	237
1013	FRESHWATER EEL	eel	3.7742	714
1014	OR	or	2.4688	1633
1019	RIGHT	right	2.8125	1935
1024	CHARACTER	graph	4.2812	1014
1027	BUG	bug	2.3750	268
1028	YAWN	gape	5.5625	924
1033	GRIND	grind	4.3667	1034
1035	GOOD	good	2.1613	995
1039	SHOW	show	2.9062	2129
1040	HAIR	hair	2.4375	1079
1043	BRAID	braid	3.3000	209
1046	SHUT	shut	2.9000	2147
1047	PURSUE	chase	3.1290	348
1048	LINE	line	3.1613	1376
1052	LIGHT (WEIGHT)	light	2.8438	1370
1062	LAW	law	3.6452	1330
1064	SHIELD	shield	4.0968	2108
1065	SPIDER WEB	web	3.3125	2851
1066	CRIME	crime	3.9062	518
1068	COURT	court	4.2581	489
1069	GLUE	glue	2.7812	978
1070	BUS	bus	2.7097	286
1071	HOOK	hook	3.5312	1176
1075	TRAP (PITFALL)	trap	3.4375	2714
1077	WHEAT	wheat	3.9062	2876
1078	MAIN	main	3.8125	1442
1079	FEEL	feel	3.0000	758
1084	CALL	call	2.8125	302
1086	WORK (ACTIVITY)	work	3.1935	2937
1088	SINK (DESCEND)	sink	3.1613	2164
1092	HOPE	hope	3.5938	1181
1093	MIDDLE	mid	4.0667	1487
1096	SONG	song	2.7188	2293
1098	WEIGH	weigh	3.7188	2858
1100	COOK (SOMETHING)	cook	3.1000	468
1102	CLIMB	climb	3.3125	422
1104	NURSE	nurse	3.4062	1613
1105	CAMP	camp	3.1875	307
1107	GO OUT	out	2.5625	1641
1109	WOUND	wound	4.0938	2944
1110	SHARK	shark	2.8438	2090
1111	CAR	car	2.4062	312
1113	WRAP	wrap	3.5161	2947
1115	SPEECH	speech	3.8333	2325
1117	LIKE	like	2.5806	1371
1124	PIPE	pipe	3.8438	1729
1125	BALD	bald	3.7742	51
1127	SEND	send	3.5517	2070
113	SHORE	shore	3.6562	2123
1132	BEAM	beam	4.0312	82
1133	MATCH	match	3.4062	1462
1135	KICK	kick	2.9688	1272
1145	SWAMP	swamp	3.7188	2524
1147	PURE	pure	4.0312	1846
1148	BRUISE	bruise	3.7500	259
1151	VEIL	veil	4.5484	2788
1155	CAVE	cave	3.5000	328
1158	STEP	step	3.0323	2435
1160	THIEF	thief	3.9032	2617
1161	THREAD	thread	3.9655	2632
1163	BRIBE (AMOUNT)	bribe	4.6250	234
1169	OX	ox	3.5938	1645
1172	SHOOT	shoot	3.1935	2121
1175	GHOST	ghost	2.9688	946
1176	SPADE	spade	5.0000	2312
1182	NOISE	noise	2.8125	1593
1183	PALM OF HAND	palm	3.4375	1659
1187	GOOSE	goose	2.7742	997
119	DIVE	dive	3.3548	619
1190	HARE	hare	4.4688	1090
1193	STEAM	steam	3.8710	2427
1198	MANY	most	3.0312	1532
1199	WIFE	wives	3.9000	2926
12	MIDDAY	noon	3.6452	1596
1201	FEATHER	plume	5.6562	1760
1202	BIG	great	3.0645	1022
1203	LONG	long	3.0625	1399
1204	BARK	bark	2.6452	65
1205	TONGUE	tongue	2.8125	2685
1207	YOUNG	young	3.2903	2990
1208	CAT	cat	1.9310	323
121	SPIN	spin	3.2812	2337
1211	HE	he	2.0968	1109
1212	WE	we	2.1875	2845
1213	YOU	you	2.0000	2989
1214	THIS	these	3.0312	2614
1217	FATHER	dad	1.5333	561
1218	ROPE	cord	3.9375	475
1219	WORM	worm	2.7097	2939
122	CART	cart	3.4375	316
1220	TAIL	tail	2.9688	2562
1221	NOSE	nose	2.2581	1601
1223	HEART	heart	2.9333	1117
1225	DAY (NOT NIGHT)	day	2.4516	578
1226	YEAR	year	3.4062	2976
1227	BOARD	plank	4.7188	1739
1228	EARTH (SOIL)	soil	3.4839	2287
1229	OLD	old	2.6129	1627
1231	NEW	new	2.5806	1576
1232	WARM	warm	2.8065	2832
1233	NIGHT	night	2.2903	1584
1234	SMOOTH	smooth	3.4000	2250
1235	WHO	who	2.6875	2896
1236	WHAT	what	2.2500	2875
1237	WHERE	where	3.0645	2882
1238	WHEN	when	2.9375	2880
1239	HOW	how	3.3438	1190
124	THORN	thorn	3.7000	2627
1240	NOT	not	2.5806	1602
1241	SOME	some	2.5625	2291
1242	FEW	few	3.4516	768
1243	WIDE	wide	3.6562	2903
1244	THICK	thick	3.7500	2616
1246	SMALL	small	2.5312	2238
1247	EAR	ear	2.2667	705
1248	EYE	eye	2.2000	726
1256	HEAD	head	2.3226	1110
1257	WING	wing	3.1333	2916
1261	SING	sing	2.8438	2162
1264	CHANGE	change	3.3438	340
1266	BRIDE	bride	3.6562	236
1268	YES	yes	1.7742	2982
1269	NO	no	1.5625	1590
1270	WHY	why	2.5000	2901
1271	DELIGHT	please	2.3871	1746
1272	AUNT	aunt	2.4194	38
1274	SALT	salt	3.0938	2000
1277	HAND	hand	2.2258	1086
1278	VOMIT	puke	4.0938	1836
1280	FALL	fall	2.8125	737
1281	PRISON	jail	3.4062	1232
1282	FAT (FROM ANIMALS)	lard	5.1875	1318
1284	BANK	bank	3.5312	60
1286	HOT	hot	2.2903	1186
1287	COLD	cold	2.5000	461
1288	CAP	cap	2.9062	310
129	CHOKE	choke	3.7812	378
1291	BACK	back	2.6452	44
1292	BAD	bad	1.8438	45
1295	STICK	stick	3.2581	2439
1296	WALKING STICK	cane	3.7812	309
1297	LEG	leg	2.1613	1354
1301	FOOT	feet	2.3125	759
1302	FORK	fork	2.5312	863
1306	QUEEN	queen	3.5806	1864
1308	DOUBT	doubt	4.1935	638
1309	ASK (INQUIRE)	ask	2.5333	34
1312	FOX	fox	2.6250	872
1313	MOON	moon	2.6774	1522
1316	TENT	tent	3.3438	2598
132	SAUCE	sauce	3.4194	2010
1323	CLOCK	clock	2.9375	429
1324	SLIP	slide	3.1875	2216
1325	FRIEND	friend	2.4516	887
1326	DOWN	down	2.3548	644
133	WEAVE	weave	4.5806	2850
1331	SHEEP	sheep	2.8710	2101
1333	NECK	neck	2.4688	1570
1334	GUTS	gut	4.2581	1071
1335	WHITE	white	2.5484	2894
1336	EAT	ate	2.8710	37
1337	PIG	hog	3.2581	1167
1338	PEACE	peace	3.7419	1683
134	FAULT	guilt	4.4333	1062
1340	WITH	with	2.5625	2925
1343	SUN	sun	2.2188	2514
1344	RAM	ram	4.2188	1889
1345	EWE	ewe	5.6452	725
1346	THROAT	throat	3.0000	2641
1347	NAPE (OF NECK)	nape	6.0938	1565
1348	BOAR (MALE PIG)	boar	4.7500	171
1349	CHURCH	church	2.7097	391
1351	SOW (FEMALE PIG)	sow	5.0000	2308
1352	KNIFE	knife	3.0323	1292
1353	HOUR	hour	3.1613	1188
1354	NEXT	next	3.1935	1578
1355	LAUGH	laugh	2.5312	1328
136	HERE	here	2.5484	1140
1360	DUCK	duck	2.4194	684
1361	TOOL	wrench	4.5312	2954
1362	STREET	street	2.9355	2473
1363	VOICE	voice	2.9375	2806
1364	HEALTHY	health	3.9062	1112
1366	BOY	boy	2.0625	205
1367	CROSS	cross	3.2903	526
1368	BREAD	bread	2.5161	223
1369	GOLD	gold	3.1290	990
1370	MONTH	month	3.0323	1519
1371	KNEE	knee	2.4138	1287
1372	MEDICINE	drug	4.3226	679
1373	TEA	tea	3.2188	2583
1374	RING	ring	2.[phone]	NOW	now	2.[phone]	SPOON	spoon	2.[phone]	TELEPHONE	phone	2.[phone]	BATHE	bath	2.2188	74
1380	TOOTH	teeth	2.4375	2592
1381	SHOE	shoe	2.3871	2118
1388	SHADE	shade	3.9032	2079
1389	TOE	toe	2.2500	2677
139	GUMS	gum	2.7500	1067
1390	WRONG	wrong	2.6129	2961
1391	TOWN	town	3.3125	2702
1392	LOUSE	lice	4.3226	1363
1393	HORN (ANATOMY)	horn	3.0938	1183
1394	BONE	bone	3.1250	183
1395	ROUND	round	2.9677	1972
1396	SHARP	sharp	3.0938	2091
1398	DRY	dry	2.9062	682
1399	CLAY	clay	3.2333	410
14	YOKE	yoke	4.5938	2986
1400	THIN (SLIM)	slim	4.0312	2218
1401	DRINK	drink	2.4062	667
1402	BREAST	breast	4.5161	226
1403	BITE	bite	2.7500	125
1404	STRAIGHT	straight	3.3226	2464
1405	NAME	name	2.2500	1563
1406	FAR	far	2.6562	742
1407	BREATHE	breathe	3.3438	228
1408	HEAR	hear	2.7742	1114
1409	SEE	see	2.2812	2062
1411	LIE (REST)	lie	2.8750	1366
1412	RUDE	rude	3.5938	1977
1413	PLAY	play	2.2812	1743
1414	SQUEEZE	wring	5.2258	2956
1416	SIT	sit	2.3125	2168
1417	KILL	kill	3.4516	1274
1418	DIG	dig	2.7097	606
1419	FEAR (BE AFRAID)	fear	3.1562	752
1420	COUNT	count	2.9375	486
1421	SUCK	suck	3.5333	2506
1422	BE ALIVE	live	3.1875	1384
1423	FIGHT	fight	3.0938	776
1425	GREEN	green	2.1875	1024
1429	FULL	full	2.9375	906
1430	STAR	star	2.8000	2414
1431	FREEZE	freeze	3.5312	883
1432	CUT	cut	2.8387	556
1433	HIT	hit	2.4839	1157
1434	STAB	prick	4.7500	1805
1435	HUNT	hunt	3.5484	1204
1436	SCRATCH	scratch	3.1875	2043
1437	SPLIT	split	3.9688	2347
1438	FOOL	fool	4.0323	856
1439	SWIM	swim	2.5862	2543
1440	SPIT	spit	3.0000	2340
1441	FLY (MOVE THROUGH AIR)	fly	2.6562	846
1442	STAND	stand	3.0645	2412
1443	WALK	walk	2.6250	2823
1446	COME	came	3.1290	306
1447	GIVE	gave	3.0000	934
1448	HOLD	hold	2.9688	1169
1449	RUB	rub	2.9688	1976
1450	ROOM	room	2.6000	1964
1451	SMILE	smile	2.3125	2244
1452	PUSH	push	2.7000	1851
1453	WASH	wash	2.5806	2837
1454	WIPE	wipe	3.2188	2918
1455	PULL	pull	2.9375	1837
1456	THROW	throw	2.9688	2646
1457	SEW	sew	3.9677	2076
1458	SAY	said	3.0000	1995
1459	IF	if	2.3667	1215
1460	IN	in	2.2500	1218
1461	AT	at	2.4688	36
1462	POT	jar	3.0625	1234
1463	DRUNK	drunk	5.3548	681
1465	BOX	case	3.6250	318
1468	LOOK FOR	seek	4.2188	2064
1469	WEEK	week	3.4194	2856
1470	FOLD	fold	3.3750	851
1472	KEY	key	3.0312	1271
1473	FIST	fist	3.0938	790
1474	SEA	sea	3.0000	2055
1475	COMB	comb	3.1875	463
1476	CHAIR	chair	2.7000	335
1477	KEEP	keep	3.0000	1267
148	ITCH	itch	2.7667	1227
1483	NINE	nine	2.3438	1586
1484	OIL (ORGANIC SUBSTANCE)	oil	3.9375	1626
1487	POUR	pour	3.3750	1793
1488	FAUCET	tap	2.9333	2572
1489	CLOUD	cloud	2.8333	439
1490	RAT	rat	2.8438	1903
1492	DUMB	dumb	3.1290	692
1493	ONE	one	1.6667	1630
1494	DIE	die	3.2903	605
1495	HAPPY	glad	3.0667	957
1498	TWO	two	1.9355	2769
1499	JUICE	juice	2.0625	1261
1500	FOUR	four	2.2903	870
1501	BORE	drill	3.7500	666
1502	GOAT	goat	2.6452	987
1505	SPERM	sperm	5.5333	2330
1507	FRUIT	fruit	2.7000	902
1508	KING	king	3.1562	1279
1509	MOSQUITO	gnat	4.2812	982
1510	CHIN	chin	2.5938	371
1511	ROOSTER	cock	5.1935	456
1514	HEN	hen	2.9062	1135
1515	TEN	ten	2.3548	2595
1517	WASP	wasp	3.8387	2838
1519	RUN	ran	3.0312	1891
152	HOOF	hoof	3.5161	1175
1521	SEEM	seem	3.7188	2065
1522	SOCK	sock	2.3750	2284
1524	WINE	wine	4.4375	2915
1525	COAST	coast	4.1613	452
1526	MEAL	meal	2.9032	1471
1527	TICK	tick	3.9375	2658
1529	LAST (FINAL)	last	3.3226	1323
153	GREY	gray	2.7812	1019
1530	BOWL	bowl	3.1250	203
1531	BRANCH	limb	3.8125	1373
1532	SHEAR	shear	5.3125	2095
1535	SWORD	sword	3.4062	2552
1537	SPRINGTIME	spring	3.3750	2368
1543	SNAIL	snail	3.0938	2256
1545	HOST	host	4.5312	1185
1546	TWICE	twice	2.9062	2760
1547	SOUP	broth	4.7188	254
1549	TRIBE	tribe	4.2188	2723
1553	MALE	male	3.3438	1445
1554	MAN	men	2.7742	1478
1556	YOLK	yolk	4.6562	2987
156	RED	red	1.9688	1914
1560	FACE	face	2.4839	727
1562	MIND	mind	3.5000	1499
1566	GUN	gun	3.3548	1068
1569	CHEESE	cheese	2.6875	358
157	DYE	dye	4.2812	703
1571	SELL	sell	3.5000	2069
1573	SWELL	swell	4.2667	2538
1574	FLOAT	float	3.2903	826
1575	COCKROACH	roach	3.7419	1947
1577	AND	and	2.2500	20
1579	BE	am	2.3125	18
1583	BRAIN	brain	3.4688	210
1585	SLEEP	sleep	2.2667	2205
1587	SMELL (STINK)	stink	3.2581	2445
1588	TURN	turn	3.0000	2752
1590	WAIT (FOR)	wait	2.8750	2819
1591	UP	up	2.0938	2772
1592	CHEST	chest	3.4138	361
1593	DEEP	deep	3.2258	593
1594	FLOUR	flour	3.5806	833
1595	SOUTH	south	3.5312	2307
1596	LOCK	lock	3.3750	1392
1597	AIRPLANE	plane	3.1562	1738
1598	NORTH	north	3.7500	1600
1599	WORD	word	2.7812	2936
16	SLED	sled	3.2903	2202
160	SET (HEAVENLY BODIES)	set	3.2000	2075
1600	SKIRT	skirt	3.0667	2182
1601	WEAK	weak	3.6129	2846
1603	MOSQUE	mosque	6.2812	1530
1605	SKULL	skull	3.8065	2185
1607	HATE	hate	3.0645	1101
161	MISS (A TARGET)	miss	2.9355	1504
1610	PROSTITUTE	whore	6.1875	2900
1616	CLOTH	cloth	3.2500	436
1620	SON	son	2.7188	2292
1621	SNEEZE	sneeze	2.5938	2264
1622	SHIRT	shirt	2.4000	2115
1623	SPEAK	speak	3.1562	2321
1625	DEAD	dead	3.1250	581
1627	CHAIN	chain	3.4839	334
163	BLACK	black	2.5806	127
1631	FAST	swift	4.7500	2541
1633	FLAT	flat	3.3226	806
1639	BEER	beer	4.9062	95
1641	SILK	silk	4.2500	2157
1642	NIECE	niece	3.9032	1582
1645	SHORT	short	2.9375	2124
1646	GIRL	girl	2.1613	953
1650	WATCH	watch	3.2258	2840
1653	BLIND	blind	3.7188	147
1655	BLINK	wink	3.5938	2917
1659	DOLL	doll	2.4375	627
1662	CAPE	cape	3.5938	311
1663	BED	bed	1.9677	90
1664	RAFT	raft	3.7097	1881
1665	BEAT	beat	3.2258	87
1666	MUTE	mute	4.2812	1556
1667	HOLE	hole	2.8750	1170
1668	GRIEF	grief	4.9375	1028
1672	WRITE	write	3.1875	2959
1673	ARM	arm	2.2500	29
1674	POOR	poor	3.5625	1780
1678	HUT	hut	3.5625	1209
1679	LOAD	load	4.0000	1385
168	REST	rest	3.3750	1923
1681	WAIST	waist	3.8750	2818
1683	BUSH	bush	3.0625	287
1684	BUD	bud	4.0000	265
1688	FATE	fate	4.8438	748
169	IT	it	2.1250	1226
1690	FENCE	fence	3.0690	763
1703	SIX	six	2.[phone]	EIGHT	eight	2.[phone]	TWELVE	twelve	2.[phone]	TELL	tell	2.7500	2593
1712	OATH	oath	4.8065	1620
1720	SIGN	mark	3.5484	1454
1726	WET	wet	2.4062	2870
1730	CHEEK	cheek	2.8667	355
1732	SKY	sky	2.4516	2187
1735	TEAR (SHRED)	tear	3.0000	2587
174	PROUD	proud	3.7500	1824
1740	PINE	pine	3.8750	1724
1743	JOIN	join	3.5938	1250
1744	SPLEEN	spleen	5.9062	2344
1745	HIP	hip	3.3750	1153
1748	RIDGE	ridge	4.6562	1932
1749	TAKE	take	2.8000	2564
175	BLOW (OF WIND)	blow	3.0625	163
1750	CHOOSE	chose	3.8125	383
1752	LEAVE	leave	3.3125	1347
1753	TOP	top	2.4375	2691
1763	CLUB	club	3.5938	443
1767	SCRAPE	scrape	3.7742	2042
1768	FOAM	foam	3.4688	848
1772	ELK	moose	3.2667	1524
1773	GRAVE	tomb	4.2188	2681
1775	TABLE	desk	2.9355	600
1776	SHAME	shame	3.9688	2086
1779	DARE	dare	3.6000	570
178	RIPE	ripe	4.1875	1943
1780	BILE	bile	5.8125	114
1781	THUMB	thumb	2.5938	2652
1782	GUEST	guest	3.8710	1058
1783	PAIN	pain	3.2188	1653
1784	WANT	wish	3.0323	2921
1787	LOOM	loom	5.5161	1401
1789	AGE	age	2.9062	7
1793	BAT	bat	2.9032	72
1802	SCREW	screw	4.0000	2048
1803	WOOD	log	3.0323	1396
1804	BOMB	bomb	3.7667	181
1806	BEGIN	start	2.6452	2418
1808	PUS	pus	4.9062	1850
1812	TRY	try	2.5938	2745
1815	ACHE	ache	4.1562	2
1817	WEST	west	3.9688	2869
1819	LOOK	look	2.5312	1400
182	SPOKE	spoke	3.9677	2351
1820	BEAR	bear	2.7188	84
1821	BRUSH	brush	2.9375	262
1829	JUMP	jump	2.7500	1262
183	BAKE	bake	3.2188	50
1830	CRANE	crane	4.7000	498
1831	MEET	meet	3.7097	1476
1834	SHE	she	2.1562	2094
1839	CRY	weep	4.4375	2857
184	MAST	mast	4.9677	1460
1840	BUILD	build	2.8710	269
1844	BOAT	boat	2.5161	174
1845	BALL	sphere	5.1290	2332
1846	RULE	rule	2.9667	1980
1847	SICK	ill	3.7500	1216
185	FIREPLACE	hearth	5.4062	1118
1853	DOVE	dove	3.5806	643
1855	BIRCH	birch	5.6552	120
1856	SOFT	soft	2.6452	2286
1859	THIRD	third	2.8667	2623
186	SHIN	shin	4.0938	2111
1860	BEAD	bead	3.4516	80
1867	COIN	coin	3.1250	459
1869	BUY	but	2.5312	290
1877	EAST	east	3.6452	710
1879	DANCE	dance	2.9375	568
1882	BEFORE	till	4.9062	2665
1884	HARD	hard	2.8438	1089
1887	CHEAP	cheap	3.8065	352
1888	PAIR	pair	3.3125	1655
1890	BELIEVE	faith	3.9375	735
1892	TOUCH	touch	2.7742	2698
1893	QUAIL	quail	4.6562	1857
1895	CLOTHES	clothes	2.6562	438
1896	FINGERNAIL OR TOENAIL	nail	3.0938	1562
1897	HELP	help	2.9062	1132
1899	MAD	mad	2.3000	1437
190	MOW	mow	4.0938	1538
1902	BETRAY	cheat	4.1000	353
1903	SWELLING	bump	3.1667	276
1904	DROWN	drown	4.0625	677
1906	SOUR	sour	3.3125	2305
1907	MOLE	mole	3.9688	1516
1909	SHAKE	shake	3.5312	2082
191	NUT	nut	2.7500	1614
1913	PRESS	press	3.6250	1802
1914	DEBT	debt	5.1875	589
1915	FIR	fir	5.2500	785
1916	GILL	gill	4.2258	950
1917	TIE	bind	4.7500	118
1918	MANE	mane	4.5312	1449
1919	TORCH	torch	4.8387	2692
1923	ROUGH	rough	3.7500	1971
1924	VEIN	vein	4.7812	2789
1931	BEESWAX	wax	3.8438	2843
1932	GUESS	guess	3.2812	1057
1936	DEER	deer	2.9333	594
1939	SWEAR	swear	4.1562	2534
1940	GUARD	guard	4.0968	1056
1942	NEAR	near	3.0323	1568
1943	CROWN (OF HEAD)	crown	3.2188	531
1948	SAW	saw	2.8065	2012
195	MAT	mat	2.8750	1461
1950	BEECH	beech	5.7667	92
1951	PASS	pass	3.2188	1670
1954	GENTLE	meek	5.7667	1475
1959	RAW	raw	3.8438	1906
1962	ROAST (SOMETHING)	roast	4.1290	1951
1966	BUNCH	bunch	3.5484	278
1971	FAN (OBJECT)	fan	2.9375	740
1972	KID	kid	2.4839	1273
1975	CHECK	check	3.7188	354
1977	DEW	dew	4.0000	602
1983	SNORE	snort	4.1613	2274
1989	CALF	calf	3.6875	301
1993	SELF	self	3.1562	2068
1996	GET TIRED	tire	3.4062	2672
2	DUST	dust	3.4194	700
200	SAME	same	2.8333	2002
2001	PAINTING	draw	2.6333	655
2002	DITCH	ditch	3.9667	618
2003	FLOW	flow	3.8710	834
2005	MASK	mask	3.6250	1458
2006	FILL	fill	3.0667	778
2007	BOLT (OF LIGHTNING)	bolt	4.4375	180
2008	RESCUE	save	3.3125	2011
2009	DOG	hound	4.3750	1187
201	FARM	farm	3.0625	745
2013	BAIT	bait	3.7097	49
2017	MIX	mix	3.1875	1508
202	STRENGTH	strength	3.9062	2474
2023	CROWD	crowd	3.7742	530
2025	PEA	pea	2.6875	1682
2030	DRAG	drag	3.6875	649
2034	FROST	frost	3.6562	898
2035	POND	pond	3.1613	1775
2041	HEMP	hemp	6.1000	1134
2043	PEACH	peach	2.6452	1684
2048	QUILT	quilt	3.6875	1872
205	TROUGH	trough	5.6774	2734
2057	DUNG (ANIMAL FAECES)	dung	5.2500	696
2058	STOOL	stool	3.6875	2455
2067	STEAM (VERB)	braise	6.3125	211
2069	SOAK (VERB)	soak	3.5806	2280
207	SPARSE	sparse	5.9375	2318
2071	LAY (VERB)	lay	3.1935	1333
2073	ROB (VERB)	rob	3.5333	1952
2075	BROOD (VERB)	brood	5.8125	251
2076	SPROUT (VERB)	sprout	4.7419	2371
209	RARE	rare	4.1875	1900
2090	MY	mine	2.3548	1500
2099	CHILD	child	2.8125	367
21	TASTE (SOMETHING)	taste	2.6774	2578
210	LIFE	life	3.0000	1368
2102	BURN	burn	2.9375	282
212	FIELD	field	3.3226	770
2124	SMELL	smell	2.6562	2242
213	FIN	fin	4.0938	781
2134	RAISE (BRING UP)	raise	3.3750	1887
214	STRETCH	stretch	3.5000	2476
2148	PICK	pick	3.0645	1712
2149	CHOP (INTO PIECES)	chop	3.8710	380
2151	COARSE	coarse	5.1562	451
2154	PLOUGH (INSTRUMENT)	plow	4.0625	1754
2159	GROUND	ground	2.7812	1046
218	FINE (PENALTY)	fine	3.4688	784
2181	LIGHT (IN TASTE)	bland	4.9688	132
2194	FRONT (PART)	front	2.9667	897
2200	SNOUT	snout	4.0333	2275
2205	PEAK	peak	3.9688	1685
221	FIRE	fire	2.9032	786
2219	LEAN (MEAT)	lean	3.9355	1340
2224	BEND (SOMETHING)	bend	3.3750	104
2227	SPAWN (VERB)	spawn	5.7812	2320
2230	UNTAMED OR WILD	wild	3.5312	2908
2239	DENSE	dense	5.2903	597
2243	REPAIR	mend	4.9355	1479
2245	BELCH	belch	4.6667	99
