CONCEPTICON_ID	CONCEPTICON_GLOSS	FRENCH	FRENCH_SUBJECTIVE_FREQUENCY	FRENCH_IMAGEABILITY_MEAN	LINE_IN_SOURCE
1000	ANXIETY	anxiété	4.39	2.81	135
1006	BRICK	brique	3.82	6.72	424
1007	COW	vache	4.91	6.9	3486
1008	BULL	taureau	3.3	6.69	3305
1012	LATCH	verrou	2.77	4.22	3523
1013	FRESHWATER EEL	anguille	2.2	5.63	123
1017	APPEARANCE	aspect	4.45	1.98	184
1032	CITIZEN	citoyen	4.79	4.19	677
1034	DEFENDANT	accusé	4.32	3.06	29
1035	GOOD	bon	6.21	2.91	363
1036	OWNER	propriétaire	4.7	3.73	2772
1038	TEACHER	professeur	5.77	5.37	2755
1044	PILLOW	oreiller	5.58	6.74	2414
1048	LINE	ligne	5.3	5.73	2011
1049	MOLAR TOOTH	molaire	3.23	5.58	2225
1061	ARMOUR	armure	3.13	5.61	172
1063	NEPHEW	neveu	3.97	4.62	2329
1074	FISHHOOK	hameçon	2.87	6.33	1711
1075	TRAP (PITFALL)	piège	4.31	4.61	2582
1077	WHEAT	blé	4.18	6.5	348
108	RUDDER	gouvernail	2.13	4.69	1648
1081	BILL	compte	5.0	3.08	788
1092	HOPE	espérance	4.18	2.48	1311
11	DARKNESS	obscurité	3.67	4.18	2368
1103	SACRIFICE	sacrifice	4.13	2.97	3028
1110	SHARK	requin	3.55	6.83	2939
112	TURTLE	tortue	3.36	6.85	3384
1121	SECRET	secret	5.36	3.05	3085
1124	PIPE	pipe	3.87	6.46	2603
1125	BALD	chauve	3.61	5.87	637
1132	BEAM	poutre	2.79	5.38	2703
1134	DIVORCE	divorce	4.72	3.83	1125
1136	RABBIT	lapin	3.91	6.94	1964
1137	TENDON	tendon	3.28	4.66	3325
1139	LEOPARD	panthère	2.63	6.6	2457
1141	PITY	pitié	4.64	2.75	2613
1142	URINE	urine	3.7	6.21	3476
1143	OVEN	four	4.8	6.61	1522
1146	AUBERGINE	aubergine	2.43	5.9	213
1150	THUNDER	tonnerre	3.71	4.68	3375
1154	OLIVE	olive	4.25	6.88	2391
1155	CAVE	grotte	3.14	6.02	1683
1161	THREAD	fil	4.34	5.66	1458
1169	OX	boeuf	4.54	6.87	358
1173	EYEBROW	sourcil	4.6	6.67	3196
1175	GHOST	fantôme	3.87	5.98	1406
1181	PALM TREE	palmier	2.86	6.7	2453
1182	NOISE	bruit	5.59	3.36	440
1183	PALM OF HAND	paume	3.72	6.05	2518
1187	GOOSE	oie	2.66	6.72	2387
1189	ULCER	ulcère	2.94	4.61	3470
1190	HARE	lièvre	3.02	6.76	2009
1194	BEAVER	castor	3.47	6.81	565
1199	WIFE	épouse	4.66	5.0	1289
12	MIDDAY	midi	6.14	4.15	2192
120	PITCHER	cruche	3.0	5.61	952
1200	HUSBAND	époux	4.72	5.11	1291
1201	FEATHER	plume	4.68	6.76	2634
1204	BARK	écorce	3.35	6.21	1184
1208	CAT	chat	5.52	6.91	627
1219	WORM	ver	3.48	5.7	3512
1226	YEAR	année	5.6	3.37	126
124	THORN	épine	3.24	5.41	1282
1245	BUTTER	beurre	5.62	6.68	326
1246	SMALL	petit	5.95	4.44	2569
1248	EYE	oeil	5.78	6.87	2382
1251	BELLY	ventre	5.37	6.35	3510
1252	HOUSE	maison	6.43	6.67	2082
1254	HANDLE	poignée	4.46	5.43	2639
1256	HEAD	tête	6.2	6.65	3342
1257	WING	aile	4.05	6.32	77
1258	FINGERNAIL	ongle	4.9	6.41	2397
1259	WEDDING	mariage	5.15	5.4	2126
1272	AUNT	tante	5.16	5.41	3294
1273	CANDLE	bougie	3.67	6.8	384
1274	SALT	sel	5.52	6.42	3094
1277	HAND	main	6.15	6.85	2077
1284	BANK	banque	5.41	5.88	277
1290	ELEPHANT	éléphant	3.59	6.81	1214
1293	MISTAKE	erreur	5.28	3.08	1302
1297	LEG	jambe	5.4	6.72	1901
1299	COFFEE	café	5.91	6.59	470
1301	FOOT	pied	5.57	6.8	2581
1302	FORK	fourchette	5.26	6.87	1525
1303	FINGER	doigt	5.51	6.92	1132
1305	CHIMNEY	cheminée	4.12	6.7	640
1312	FOX	renard	3.37	6.91	2913
1313	MOON	lune	5.36	6.87	2057
1315	RADIO	radio	5.63	6.19	2818
1316	TENT	tente	4.3	6.19	3331
1318	CHICKEN	poulet	5.22	6.77	2692
1320	APPLE	pomme	5.48	7.0	2659
1321	BOTTLE	bouteille	5.69	6.64	407
1323	CLOCK	horloge	5.01	6.84	1759
1327	UNCLE	oncle	5.18	5.25	2395
1331	SHEEP	mouton	3.38	6.82	2276
1332	NEIGHBOUR	voisin	5.35	4.88	3575
1333	NECK	cou	4.93	6.59	892
1335	WHITE	blanc	5.61	5.76	345
1337	PIG	cochon	4.0	6.89	716
134	FAULT	faute	5.38	3.27	1415
1342	SUMMER	été	6.02	4.98	1330
1343	SUN	soleil	6.13	6.87	3157
1344	RAM	bélier	3.04	6.02	313
1348	BOAR (MALE PIG)	sanglier	2.61	5.97	3044
1349	CHURCH	église	4.55	6.55	1205
1350	MONKEY	singe	3.98	6.91	3143
1352	KNIFE	couteau	5.42	6.58	913
1357	DAUGHTER	fille	6.15	6.54	1459
1358	ENEMY	ennemi	4.38	3.61	1252
1360	DUCK	canard	3.66	6.81	499
1361	TOOL	outil	4.7	5.5	2436
1363	VOICE	voix	5.26	3.94	3577
1366	BOY	garçon	5.87	6.32	1591
1368	BREAD	pain	6.01	6.77	2446
1369	GOLD	or	4.63	5.97	2406
1371	KNEE	genou	4.75	6.75	1612
1374	RING	bague	4.8	6.9	253
1375	WINDOW	vitre	5.18	6.11	3569
1378	SPOON	cuillère	5.73	6.82	957
1379	TELEPHONE	téléphone	6.36	6.8	3313
1380	TOOTH	dent	5.53	6.77	1030
1381	SHOE	chaussure	4.63	6.66	636
1385	PEPPER	poivre	4.88	6.3	2650
1386	LION	lion	3.57	6.87	2020
1388	SHADE	ombre	4.31	4.76	2394
1389	TOE	orteil	5.0	6.84	2426
1392	LOUSE	pou	3.19	4.98	2685
1393	HORN (ANATOMY)	corne	3.15	5.82	869
1396	SHARP	tranchant	3.4	4.29	3421
1399	CLAY	argile	2.94	4.94	167
1402	BREAST	sein	4.88	6.33	3092
1404	STRAIGHT	droit	5.66	3.48	1154
1406	FAR	loin	5.95	3.76	2037
1430	STAR	étoile	4.98	6.77	1334
144	MACHINE	machine	5.19	4.98	2068
1450	ROOM	chambre	6.2	6.15	603
1451	SMILE	sourire	5.64	6.48	3198
1456	THROW	lancer	4.59	4.37	1960
1464	LADDER	échelle	4.38	6.44	1171
1472	KEY	clef	5.22	6.28	695
1473	FIST	poing	4.08	6.04	2641
1474	SEA	mer	4.41	6.42	2170
1475	COMB	peigne	4.85	6.75	2524
1476	CHAIR	chaise	6.02	6.85	599
1479	DOLPHIN	dauphin	3.55	6.8	976
1480	BODY	corps	5.58	6.04	875
1481	HAMMER	marteau	4.12	6.85	2133
1482	SHOULDER	épaule	5.1	6.37	1274
1488	FAUCET	robinet	4.45	6.62	2987
1489	CLOUD	nuage	5.15	6.74	2353
1490	RAT	rat	3.95	6.8	2840
1491	MOUSE	souris	4.69	6.94	3199
1499	JUICE	jus	5.67	6.39	1929
1502	GOAT	chèvre	3.29	6.94	649
1503	SALIVA	salive	4.38	5.84	3036
1504	FLY (INSECT)	mouche	4.76	6.67	2265
1506	MEASURE	mesure	4.63	3.31	2182
1509	MOSQUITO	moustique	3.81	6.54	2275
151	RAZOR	rasoir	4.75	6.43	2839
1510	CHIN	menton	4.27	6.56	2167
1511	ROOSTER	coq	3.36	6.87	861
1514	HEN	poule	4.26	6.87	2691
1515	TEN	dix	5.54	5.15	1126
1522	SOCK	chaussette	3.67	6.57	634
1524	WINE	vin	5.05	6.45	3548
1526	MEAL	repas	5.82	5.38	2924
1529	LAST (FINAL)	dernier	5.38	3.5	1041
1535	SWORD	épée	2.97	6.69	1276
1538	SCORPION	scorpion	3.16	6.5	3073
1539	BASKET	corbeille	3.11	6.19	866
1543	SNAIL	escargot	3.2	6.8	1307
1547	SOUP	soupe	5.22	6.44	3193
1555	CHAMELEON	caméléon	2.59	6.49	491
1560	FACE	visage	5.65	6.19	3560
1563	PYTHON	python	2.15	5.3	2802
1564	LAZY	paresseux	5.01	3.83	2481
1566	GUN	pistolet	2.73	6.55	2611
1567	DOOR	porte	5.97	6.75	2669
1569	CHEESE	fromage	5.47	6.72	1559
1575	COCKROACH	cafard	2.15	3.66	469
1581	ALLIGATOR	alligator	2.79	6.68	91
1584	BLISTER	ampoule	4.04	6.71	114
1592	CHEST	poitrine	4.59	6.25	2649
1597	AIRPLANE	avion	4.83	6.76	239
16	SLED	luge	2.83	5.66	2053
1605	SKULL	crâne	3.97	6.62	924
1613	COLOR	couleur	5.61	5.0	898
1620	SON	fils	5.33	5.2	1464
1628	SQUIRREL	écureuil	3.77	6.72	1194
163	BLACK	noir	5.78	5.9	2338
1634	HUNDRED	cent	5.13	5.5	584
1638	TRUTH	vérité	4.8	2.37	3519
164	KANGAROO	kangourou	2.76	6.81	1933
1643	COUSIN	cousin	4.59	5.06	911
1647	FOAL	poulain	2.43	5.11	2690
1648	ANVIL	enclume	2.01	3.61	1238
1651	TEAR (OF EYE)	larme	4.84	6.35	1968
1654	LIGHTNING	foudre	3.18	5.04	1514
1658	PUPIL	pupille	3.94	6.49	2794
1663	BED	lit	6.08	6.78	2026
1664	RAFT	radeau	2.2	5.4	2817
1668	GRIEF	chagrin	3.41	3.87	597
1669	ANCESTORS	ancêtre	3.46	3.68	119
1673	ARM	bras	5.47	6.77	415
1680	HELMET	casque	4.47	6.55	562
1686	BEHIND	derrière	5.48	3.83	1042
1687	PRAISE	louange	2.43	2.77	2042
1690	FENCE	barrière	4.08	5.7	293
1692	FRIDAY	vendredi	6.01	3.48	3507
1693	THURSDAY	jeudi	6.04	3.68	1913
1694	WEDNESDAY	mercredi	6.06	3.23	2172
1695	TUESDAY	mardi	5.74	3.04	2118
1697	MONDAY	lundi	6.16	3.5	2056
1699	SUNDAY	dimanche	6.14	3.47	1091
17	EYELID	paupière	4.09	6.41	2519
1703	SIX	six	5.65	5.22	3149
1704	SEVEN	sept	5.58	5.77	3110
1707	TWELVE	douze	5.36	4.97	1151
1712	OATH	serment	3.14	3.15	3117
1732	SKY	ciel	5.84	6.69	663
1740	PINE	pin	3.08	5.83	2594
1745	HIP	hanche	3.98	6.22	1712
1747	CUSTOM	coutume	4.02	3.43	914
1762	STONE (OF FRUIT)	noyau	4.26	6.11	2351
1768	FOAM	écume	2.16	4.14	1193
1769	AXLE	essieu	1.92	3.41	1318
1775	TABLE	bureau	5.46	6.24	450
1776	SHAME	honte	4.62	2.98	1755
1782	GUEST	invité	5.12	3.7	1890
1789	AGE	âge	5.95	3.08	60
1791	BUTTERFLY	papillon	4.04	6.84	2462
1793	BAT	chauve-souris	2.91	6.85	638
1794	FURROW	sillon	2.19	4.08	3138
1799	HYENA	hyène	1.7	4.98	1778
1803	WOOD	bois	4.83	6.19	359
1808	PUS	pus	2.98	4.52	2798
1821	BRUSH	brosse	5.19	6.25	433
1833	DINNER (SUPPER)	dîner	5.81	5.07	1095
1838	NAVEL	nombril	4.29	6.47	2341
1843	THOUSAND	mille	4.84	4.3	2197
1844	BOAT	bateau	4.63	6.84	300
1845	BALL	balle	4.78	6.61	264
1847	SICK	malade	5.75	4.43	2087
1848	QUARREL	querelle	2.78	3.81	2807
1850	COTTON	coton	4.54	5.87	891
1853	DOVE	colombe	3.09	6.18	742
1855	BIRCH	bouleau	3.34	5.88	388
1856	SOFT	doux	4.86	3.84	1150
1857	CROCODILE	crocodile	3.16	6.86	947
1858	FISHERMAN	pêcheur	3.8	6.07	2522
186	SHIN	tibia	2.73	5.54	3350
1862	DONKEY	âne	2.8	6.42	120
1864	HUNGER	faim	5.94	3.62	1393
1871	CAMEL	chameau	2.76	6.72	604
1874	SAUSAGE	saucisse	4.51	6.78	3051
1876	REINDEER	renne	2.36	5.06	2917
1882	BEFORE	avant	6.08	2.97	231
1883	IN FRONT OF	devant	5.23	3.65	1062
1901	SHOVEL	pelle	4.14	6.54	2529
1903	SWELLING	enflure	3.48	4.87	1246
1905	EAGLE	aigle	3.18	6.77	74
1906	SOUR	acide	3.97	4.2	31
1907	MOLE	taupe	2.22	5.72	3304
191	NUT	écrou	2.0	3.23	1190
1918	MANE	crinière	2.44	5.15	942
1927	BAMBOO	bambou	2.79	6.36	269
1936	DEER	cerf	2.9	6.43	591
194	FAMILY	famille	5.94	5.3	1400
1948	SAW	scie	3.38	6.53	3069
195	MAT	natte	2.09	4.18	2312
1950	BEECH	hêtre	1.38	2.91	1737
1971	FAN (OBJECT)	éventail	2.95	6.2	1348
1972	KID	chevreau	2.36	4.29	650
1973	DEMON	démon	3.48	5.37	1029
1977	DEW	rosée	3.29	5.02	2999
1979	CHISEL	burin	1.17	1.56	451
1986	DISEASE	maladie	5.54	3.8	2088
2002	DITCH	fossé	3.08	5.05	1512
2009	DOG	chien	5.86	6.97	652
2013	BAIT	appât	2.5	3.75	144
202	STRENGTH	force	5.19	3.14	1504
2071	LAY (VERB)	coucher	6.12	4.27	895
2099	CHILD	enfant	5.9	6.02	1244
21	TASTE (SOMETHING)	goûter	4.73	3.83	1646
210	LIFE	vie	6.21	3.22	3540
212	FIELD	champ	4.51	6.28	605
2135	TRADE OR BARTER	échange	4.56	3.41	1167
2159	GROUND	sol	4.37	5.76	3155
216	MOVIE	film	6.01	6.11	1461
218	FINE (PENALTY)	amende	4.1	4.88	106
2190	TASTE	goût	5.36	3.15	1645
221	FIRE	feu	5.09	6.54	1436
224	MORTAR	mortier	2.19	3.58	2254
2246	BELL	cloche	4.16	6.52	707
2247	CATERPILLAR	chenille	3.04	6.71	642
225	PESTLE	pilon	2.61	4.48	2590
2259	FLESH	chair	3.47	5.12	598
227	FISH	poisson	4.93	6.88	2648
2284	CLEARING	clairière	2.65	4.58	685
2292	GLASSES	lunettes	5.84	6.84	2059
2297	DUSK	crépuscule	2.46	4.13	936
2318	CHESTNUT	châtaigne	1.97	3.36	628
2348	CRAB	crabe	3.21	6.67	921
2349	SHRIMP	crevette	4.02	6.58	941
2352	DRAGONFLY	libellule	3.08	6.56	2001
2354	CRICKET	grillon	2.27	3.54	1676
2364	PEANUT	cacahuète	2.22	6.11	460
2366	ONION	oignon	4.91	6.85	2388
2368	GARLIC	ail	4.27	6.34	76
2374	DREAM	songe	3.08	2.44	3173
2386	TURKEY	dindon	3.2	6.68	1094
239	FLOWER	fleur	5.04	6.84	1488
2397	LOBSTER	homard	3.57	6.7	1752
2408	CAKE	gâteau	5.09	6.73	1598
2427	FUTURE	avenir	5.23	2.76	234
2440	PINEAPPLE	ananas	4.12	6.91	116
245	BROOM	balai	4.4	6.67	258
2468	BAG	sac	5.7	6.28	3025
2482	TOGETHER	ensemble	5.22	3.04	1257
2512	CHICK	poussin	3.45	6.87	2702
2526	POWER	puissance	4.54	3.06	2789
2539	PIT (POTHOLE)	fosse	2.56	4.29	1511
2541	MIRACLE	miracle	4.43	3.19	2203
2548	BARREL	tonneau	2.69	5.13	3374
256	FOOD	nourriture	5.59	5.62	2347
2578	PENCIL	crayon	5.45	6.67	930
258	CALM	calme	5.12	3.22	484
2587	DARTS	fléchette	2.25	4.95	1487
2591	RHINOCEROS	rhinocéros	2.38	6.72	2975
2595	CACTUS	cactus	3.05	6.73	464
2597	HARP	harpe	2.24	6.18	1720
2603	ACCORDION	accordéon	2.6	6.35	25
2605	ASPARAGUS	asperge	3.52	6.54	185
2606	COMPASS	compas	2.83	5.66	765
2621	CURTAIN	rideau	5.2	6.59	2977
2623	FLAG	drapeau	4.47	6.71	1153
2627	ORANGE (FRUIT)	orange	5.61	6.88	2407
2630	WHIP	fouet	3.3	6.26	1515
2648	HAIR (HEAD)	cheveu	5.4	6.6	647
265	FOWL	volaille	2.95	5.68	3578
266	SCALE	écaille	2.81	5.44	1164
2668	SKELETON	squelette	3.87	6.8	3220
271	SAUCER	soucoupe	3.26	6.24	3182
2765	CHERRY	cerise	4.04	6.84	592
2766	WATERMELON	pastèque	1.87	4.56	2503
2770	JACKET	veste	4.37	6.19	3528
2783	SCALES (MEASURE INSTRUMENT)	balance	4.44	5.28	259
2819	GRASSLAND	savane	2.31	4.11	3057
2826	LIE (FALSEHOOD)	mensonge	4.53	2.95	2165
2830	OYSTERS	huître	2.65	6.16	1770
2831	PENGUIN	pingouin	3.08	6.85	2597
2879	SOUND (OF INSTRUMENT OR VOICE)	son	5.52	3.26	3170
289	MOLD	moule	3.2	5.66	2268
2931	BUSINESS	commerce	4.43	3.56	755
2937	FAIRY TALE	conte	3.84	4.04	835
2941	HAPPINESS	bonheur	5.31	3.23	367
2964	NEWS	nouvelle	6.05	3.13	2349
2972	SLEEP (STATE)	sommeil	5.52	4.54	3167
2978	DISTANCE	distance	5.01	3.47	1116
2982	GIFT	présent	5.19	2.9	2726
2984	HEAP	tas	3.83	3.81	3300
300	RATTLE	hochet	2.38	4.87	1750
3028	GRAVEL	gravier	2.83	4.88	1662
3065	SADDLE	selle	2.65	5.66	3096
3066	SCARF OR TURBAN	écharpe	3.29	6.1	1168
307	HAWK	faucon	2.57	6.3	1413
3083	BALLOON	ballon	4.49	6.9	266
3085	CARROT	carotte	4.97	6.98	547
3088	ENVELOPE	enveloppe	4.75	6.73	1266
3089	GIRAFFE	girafe	3.26	6.98	1622
3090	GUITAR	guitare	5.02	6.91	1696
3091	LEMON	citron	4.12	6.95	679
3094	PAINTBRUSH	pinceau	3.84	6.6	2595
3099	SOFA	canapé	2.78	5.63	498
3101	SWING	balançoire	3.68	6.59	260
3104	THERMOMETER	thermomètre	4.29	6.63	3346
3105	UMBRELLA	parapluie	4.54	6.77	2469
3137	OAR	rame	3.19	6.26	2829
3139	LADYBUG	coccinelle	3.3	6.71	715
3140	VEST	gilet	4.59	6.35	1621
3144	GORILLA	gorille	3.19	6.67	1641
3145	HIPPOPOTAMUS	hippopotame	2.66	6.85	1745
3202	CANNON	canon	3.08	6.22	510
322	FIG	figue	2.31	4.22	1456
3255	POINT (POINTED END)	pointe	4.29	4.69	2643
326	CLOAK	cape	2.69	5.65	516
3268	QUESTION	demande	5.9	2.7	1022
3284	GRAVEYARD	cimetière	3.9	6.52	668
3313	JACKAL	chacal	1.77	3.68	596
3333	BELIEF (RELIGIOUS)	croyance	4.56	2.71	950
334	COOKHOUSE	cuisine	6.2	6.42	959
3349	WRISTWATCH	montre	5.32	6.55	2242
336	PADLOCK	cadenas	4.5	6.7	466
338	RAKE	râteau	3.09	6.47	2841
3425	JOKE	blague	5.13	3.76	343
3467	HELP (ASSISTANCE)	aide	5.65	2.95	72
3468	KINDNESS	gentillesse	4.18	2.97	1614
356	SHEARS	ciseaux	4.98	6.87	673
3618	STAMP	timbre	4.39	6.65	3354
362	STRING	ficelle	3.05	6.06	1448
3622	BURN (INJURY)	brûlure	4.2	5.43	442
3624	LEPROSY	lèpre	2.16	4.23	1987
3644	AGREEMENT	accord	4.79	2.86	24
3646	PROVERB	proverbe	3.84	2.7	2777
3653	COOKING POT	marmite	3.36	6.45	2129
3664	INHERIT	héritier	3.26	3.48	1731
3673	MOURNING	deuil	3.73	3.5	1061
3675	ZEBRA	zèbre	2.79	6.94	3599
3676	SHREW	musaraigne	1.19	2.28	2293
3681	PARTRIDGE	perdrix	2.51	5.36	2549
3689	BUBBLE	bulle	3.94	6.43	449
369	OWE	devoir	6.01	3.81	1070
3695	MOVEMENT	mouvement	5.01	3.91	2277
3704	ODOR (SMELL)	odeur	5.06	3.04	2379
3711	TIE (NOUN)	cravate	4.01	6.79	929
3745	CRANE (DEVICE)	grue	2.16	5.11	1686
3746	VASE	vase	3.75	4.57	3500
387	SLING	fronde	1.97	2.47	1560
390	PUNISHMENT	punition	4.65	3.54	2793
406	OLD MAN	vieillard	4.27	6.04	3541
420	FOREST	forêt	4.78	6.66	1505
458	DEAF PERSON	sourd-muet	2.91	3.97	3197
472	PELICAN	pélican	2.69	6.19	2528
476	CUP	tasse	5.28	6.85	3301
478	LIP	lèvre	5.15	6.76	1994
48	BE SILENT	silencieux	4.52	3.16	3135
480	PLATE	assiette	5.54	6.82	192
496	CUCUMBER	concombre	4.35	6.89	796
498	CALF OF LEG	mollet	3.61	6.12	2227
502	NAIL (TOOL)	clou	3.88	6.47	712
503	FROG	grenouille	3.47	6.92	1668
506	MAIZE	maïs	4.19	6.79	2081
518	SPARK	étincelle	3.47	6.08	1332
522	WOLF	loup	3.67	6.88	2043
539	NEST	nid	3.63	6.33	2333
56	BAD LUCK	malheur	4.58	2.61	2092
580	FUR	fourrure	4.04	6.22	1530
586	GARDEN	jardin	4.45	6.45	1904
587	ANT	fourmi	3.72	6.68	1526
590	NAKED	nu	4.79	5.37	2352
593	POTATO	pomme de terre	4.2	6.92	2660
594	PIECE	morceau	5.09	4.88	2249
597	PHYSICIAN	docteur	5.51	5.7	1127
60	OAT	avoine	3.58	5.75	242
606	GRASS	herbe	4.45	6.77	1728
607	GRASSHOPPER	sauterelle	2.97	6.83	3055
611	HARVEST	moisson	2.23	3.5	2224
615	HORSE	cheval	4.18	6.9	645
620	INSECT	insecte	4.4	6.39	1852
625	LAMP	lampe	5.45	6.77	1957
627	LEAD (CHEMICAL ELEMENT)	plomb	3.26	4.93	2629
629	LEATHER	cuir	4.35	5.9	958
630	LIGHT (RADIATION)	lumière	6.38	5.35	2054
632	LIZARD	lézard	2.9	6.74	1998
633	MARKET	marché	5.04	5.23	2117
634	MEAT	viande	5.69	6.18	3534
636	MILL	moulin	3.02	6.23	2269
638	MOTORCYCLE	moto	3.84	6.33	2263
639	MOUNTAIN	montagne	4.79	6.82	2237
64	PIN	épingle	4.05	6.3	1284
641	MUSHROOM	champignon	4.48	6.69	606
645	OCEAN	océan	4.56	6.41	2374
655	POISON	poison	3.85	5.15	2647
657	PRICE	prix	5.77	3.94	2743
658	RAIN (PRECIPITATION)	pluie	5.5	6.31	2632
661	RELIGION	religion	4.59	3.57	2900
665	BEE	abeille	4.12	6.84	6
666	RIVER	fleuve	4.15	6.22	1490
667	ROAD	route	5.15	6.19	3009
67	EMBERS	braise	2.91	3.9	412
670	ROOT	racine	4.13	6.19	2815
671	SAND	sable	4.19	6.57	3022
673	SCHOOL	école	6.02	6.32	1180
674	MOUTH	bouche	5.73	6.75	379
677	AXE	hache	3.34	6.58	1703
678	BEARD	barbe	4.33	6.56	281
683	PERSON	personne	6.35	5.21	2564
687	NOTHING	rien	6.22	2.57	2978
688	LUNG	poumon	4.52	6.26	2695
691	SEASON	saison	5.09	4.31	3032
704	CLEAN	propre	5.51	3.88	2771
710	WHEEL	roue	5.14	6.6	3003
714	SEED	semence	2.68	4.27	3099
72	CLAW	griffe	3.37	5.84	1670
728	FIRST	premier	5.68	3.81	2720
73	BEAK	bec	4.84	6.26	307
730	SNAKE	serpent	3.54	6.71	3120
735	OWL	hibou	3.55	6.87	1739
738	THING	chose	6.08	3.26	660
743	END (OF TIME)	fin	5.68	3.0	1465
744	EGG	oeuf	5.59	6.95	2384
745	SHELF	étagère	4.61	5.98	1325
747	BICYCLE	vélo	4.09	6.89	3504
753	PUPIL (STUDENT)	élève	5.83	5.19	1215
757	BUTTON	bouton	5.13	6.43	409
760	KNOT	noeud	4.32	6.22	2337
771	HAT	chapeau	5.02	6.76	614
772	BELT	ceinture	4.88	6.62	579
775	TRUMPET	trompette	3.52	6.73	3450
781	FEAR (FRIGHT)	crainte	4.06	3.0	922
783	VICTORY	victoire	4.23	3.86	3537
786	SAILCLOTH	voile	3.41	6.25	3572
791	STRANGER	étranger	4.77	3.98	1338
794	PEN	stylo	4.8	6.7	3241
800	THIGH	cuisse	5.14	6.42	961
801	RIB	côte	4.51	5.11	887
803	ANKLE	cheville	4.17	6.45	648
811	SOUL	âme	4.22	3.09	104
812	SLAVE	esclave	3.79	4.93	1308
820	LAMB	agneau	3.18	6.6	65
823	SORCERER	sorcier	2.95	5.7	3178
834	BUTTOCKS	fesse	5.19	6.52	1431
836	SCREWDRIVER	tournevis	3.9	6.78	3401
838	REMAINS	reste	5.54	2.79	2953
843	SPIDER	araignée	4.56	6.91	155
848	THIRST	soif	5.59	3.84	3154
850	SQUARE	carré	4.79	6.22	550
854	KETTLE	bouilloire	4.25	6.4	385
857	STONE	pierre	4.57	6.49	2583
859	STOVE	cuisinière	4.14	5.68	960
862	SUGAR	sucre	5.53	6.05	3248
864	PUMPKIN	citrouille	3.52	6.94	680
868	BANANA	banane	5.16	6.95	270
870	BREATH	souffle	4.33	4.16	3184
877	MASON	maçon	2.11	3.2	2069
878	HELL	enfer	4.34	5.16	1245
88	BEEHIVE	ruche	2.28	5.7	3015
882	PARROT	perroquet	3.33	6.82	2559
89	NATIVE COUNTRY	patrie	2.75	3.1	2513
890	MULE	mulet	1.8	4.21	2282
891	TIDE	marée	3.03	5.29	2121
894	TOAD	crapaud	3.04	6.58	925
906	TREE	arbre	5.45	6.91	157
908	DRUM	tambour	3.27	6.61	3290
910	DEATH	mort	5.47	4.25	2253
915	SINK (BASIN)	bassine	2.0	3.91	297
917	ORNAMENT	ornement	2.9	4.7	2423
919	CHILI PEPPER	piment	4.69	6.69	2593
920	GRAPE	raisin	4.43	6.88	2826
921	VALLEY	vallée	3.5	5.84	3493
922	PEAR	poire	4.48	6.64	2645
924	VEGETABLES	légume	5.88	6.54	1982
933	WALL (OF HOUSE)	mur	5.07	6.08	2288
935	WAR	guerre	5.08	5.7	1688
936	STALLION	étalon	2.71	5.11	1326
937	BIRD	oiseau	4.74	6.74	2389
938	MARE	jument	2.71	5.73	1925
939	HORN (INSTRUMENT)	cor	1.75	3.0	865
942	HONEY	miel	4.25	6.5	2193
946	BLOOD	sang	5.09	6.62	3043
947	STREAM	ruisseau	3.59	6.3	3018
950	SEAGULL	mouette	3.52	5.93	2267
953	RAPE	viol	4.02	4.22	3549
954	WELL	puits	2.95	5.56	2790
957	WHALE	baleine	3.42	6.88	262
962	WOMAN	femme	6.31	6.2	1421
963	BOOK	livre	6.28	6.91	2028
964	WOOL	laine	3.92	6.3	1950
968	ACORN	gland	2.68	4.87	1630
969	CIGARETTE	cigarette	5.33	6.85	665
977	ARROW	flèche	3.91	6.64	1486
978	WAVE	vague	4.01	6.52	3487
980	HEEL	talon	4.08	6.35	3288
981	ELBOW	coude	4.25	6.38	896
986	TOMATO	tomate	5.11	6.98	3368
994	BOW	arc	3.22	6.01	159
