CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_FREQUENCY	DUTCH_CD	DUTCH_SUBTITLE_FREQUENCY	DUTCH_FREQUENCY_LOG	DUTCH_SUBTITLE_CD	DUTCH_CD_LOG	LINE_IN_SOURCE
100	FAITHFUL	trouw	2e+03	1e+03	52.3446	3.3598	16.9517	3.1364	1305
1007	COW	koe	8e+02	5e+02	18.5459	2.9096	5.7249	2.6656	2964
1019	RIGHT	rechts	3e+03	2e+03	58.679	3.4094	18.8848	3.1833	1194
1025	WHISTLE	fluiten	2e+02	2e+02	4.6651	2.3118	2.1314	2.238	8310
1030	NECESSARY	nodig	5e+04	8e+03	1038.0197	4.657	95.7745	3.8882	130
1035	GOOD	goed	2e+05	8e+03	3488.1092	5.1834	99.5539	3.905	48
1038	TEACHER	leraar	1e+03	7e+02	29.6597	3.1133	8.6617	2.8451	2041
1040	HAIR	haar	1e+05	8e+03	2975.8683	5.1144	97.0632	3.894	55
1069	GLUE	lijmen	4e+01	4e+01	0.9833	1.6435	0.4957	1.6128	23774
1070	BUS	bus	3e+03	1e+03	64.8305	3.4527	16.3569	3.1209	1104
1088	SINK (DESCEND)	zinken	4e+02	3e+02	9.6045	2.6243	3.3209	2.4298	4872
1098	WEIGH	wegen	9e+02	7e+02	20.5811	2.9547	8.7113	2.8476	2739
1102	CLIMB	klimmen	6e+02	4e+02	13.1719	2.7612	5.4151	2.6415	3850
1111	CAR	auto	2e+04	5e+03	457.9983	4.3017	58.6369	3.6751	255
1117	LIKE	lijken	4e+03	3e+03	95.9308	3.6228	35.0682	3.4519	819
112	TURTLE	schildpad	2e+02	1e+02	4.3678	2.2833	1.3879	2.0531	8712
1120	HONEST	eerlijk	8e+03	4e+03	172.3782	3.8773	48.8724	3.596	533
1123	PREGNANT	zwanger	3e+03	1e+03	62.7724	3.4387	15.6753	3.1024	1130
1125	BALD	kaal	4e+02	3e+02	8.2324	2.5575	3.4944	2.4518	5471
1129	PAINFUL	pijnlijk	7e+02	6e+02	16.099	2.8482	7.3234	2.7723	3321
1133	MATCH	lucifer	3e+02	2e+02	6.4487	2.4518	2.4535	2.2989	6548
1135	KICK	schoppen	6e+02	5e+02	13.4463	2.7701	6.2701	2.705	3802
1136	RABBIT	konijn	8e+02	3e+02	18.866	2.917	4.2751	2.5391	2930
1147	PURE	puur	1e+03	9e+02	23.3481	3.0095	10.5452	2.9304	2496
1150	THUNDER	donder	2e+03	1e+03	38.0522	3.2214	13.7546	3.0457	1688
1156	OPEN	openen	2e+03	1e+03	36.1999	3.1998	14.6344	3.0726	1752
1157	BECAUSE	omdat	4e+04	7e+03	869.3918	4.58	91.2887	3.8673	144
119	DIVE	duiken	7e+02	4e+02	16.0533	2.847	5.4523	2.6444	3328
1190	HARE	haas	1e+02	7e+01	2.1725	1.9823	0.8426	1.8388	14137
1198	MANY	talrijk	4e+01	3e+01	0.8232	1.5682	0.4089	1.5315	26449
1200	HUSBAND	echtgenoot	2e+03	1e+03	36.177	3.1995	12.2677	2.9961	1755
1201	FEATHER	veer	2e+02	1e+02	3.4302	2.179	1.1896	1.9868	10300
1202	BIG	uitgestrekt	4e+01	4e+01	0.9605	1.6335	0.5204	1.6335	24016
1206	BARKING	blaffen	2e+02	1e+02	3.6131	2.2014	1.5985	2.1139	10001
1207	YOUNG	jong	4e+03	2e+03	91.6088	3.6028	30.6568	3.3936	858
1208	CAT	kat	2e+03	1e+03	52.8477	3.364	12.2924	2.9969	1291
1209	I	ik	2e+06	8e+03	39883.0334	6.2416	99.8017	3.9061	1
121	SPIN	spinnen	3e+02	1e+02	6.3115	2.4425	1.772	2.1584	6662
1210	HEAVY	zwaar	4e+03	3e+03	80.838	3.5485	31.0781	3.3995	938
1215	THOU	jij	2e+05	8e+03	4471.2917	5.2912	99.1945	3.9034	32
1216	MOTHER	moeder	3e+04	6e+03	652.4898	4.4554	73.0731	3.7707	187
1217	FATHER	vader	3e+04	6e+03	795.6199	4.5415	73.829	3.7752	156
1220	TAIL	staart	8e+02	6e+02	17.9513	2.8954	7.0384	2.7551	3039
1221	NOSE	neus	3e+03	2e+03	70.0444	3.4863	24.5725	3.2975	1045
1223	HEART	hart	9e+03	4e+03	196.3666	3.9339	46.2701	3.5723	482
1225	DAY (NOT NIGHT)	dag	4e+04	7e+03	848.5591	4.5695	90.8922	3.8655	148
1226	YEAR	jaar	3e+04	7e+03	762.6673	4.5231	87.2367	3.8476	162
1229	OLD	oud	8e+03	4e+03	183.2633	3.9039	50.7063	3.612	504
1230	DIRTY	smerig	1e+03	9e+02	24.3543	3.0278	10.7559	2.939	2406
1231	NEW	nieuw	5e+03	3e+03	119.8507	3.7195	41.1276	3.5211	673
1233	NIGHT	nacht	9e+03	4e+03	204.439	3.9514	51.7348	3.6208	466
1234	SMOOTH	vlot	3e+02	2e+02	6.4259	2.4502	2.689	2.3385	6561
1235	WHO	wie	8e+04	8e+03	1829.4548	4.9031	98.3271	3.8996	84
1236	WHAT	wat	5e+05	8e+03	10991.4556	5.6818	99.8885	3.9064	10
1238	WHEN	wanneer	2e+04	6e+03	458.8215	4.3024	79.4548	3.8071	254
1239	HOW	hoe	1e+05	8e+03	3216.3928	5.1481	99.5663	3.905	51
1240	NOT	niet	8e+05	8e+03	18323.9788	5.9038	99.9504	3.9067	7
1241	SOME	sommige	4e+03	3e+03	93.7355	3.6128	33.5192	3.4323	837
1242	FEW	enkele	5e+03	3e+03	114.591	3.7	34.3247	3.4426	698
1243	WIDE	wijd	3e+02	3e+02	7.4092	2.5119	3.259	2.4216	5893
1244	THICK	dik	2e+03	1e+03	42.6029	3.2704	16.1462	3.1153	1559
1246	SMALL	klein	9e+03	4e+03	195.6577	3.9323	53.5068	3.6354	483
1247	EAR	oor	1e+03	8e+02	25.0175	3.0394	9.5415	2.8871	2356
1248	EYE	oog	3e+03	2e+03	68.3979	3.476	22.5403	3.2601	1062
1252	HOUSE	huis	4e+04	7e+03	818.8995	4.554	85.9851	3.8414	154
1253	RAIN (RAINING)	regen	1e+03	8e+02	26.481	3.0641	9.6035	2.8899	2258
1255	SNOWING	sneeuwen	8e+01	7e+01	1.8066	1.9031	0.8302	1.8325	15898
1261	SING	zingen	3e+03	1e+03	65.5165	3.4573	16.2949	3.1193	1092
1262	BROTHER	broer	1e+04	3e+03	245.6241	4.0311	38.7113	3.4949	405
1263	SISTER	zus	6e+03	2e+03	131.0331	3.7582	27.6456	3.3487	633
1265	HIGH	hoog	3e+03	2e+03	63.2297	3.4419	24.2627	3.292	1126
1267	NARROW	smal	9e+01	9e+01	2.081	1.9638	1.0657	1.9395	14500
1268	YES	ja	1e+05	8e+03	3427.898	5.1758	98.6245	3.9009	50
1269	NO	nee	1e+05	8e+03	3084.8338	5.13	98.7732	3.9016	54
127	EXTINGUISH	blussen	1e+02	9e+01	2.5155	2.0453	1.1648	1.9777	12790
1270	WHY	waarom	9e+04	8e+03	2141.7159	4.9715	98.8971	3.9021	77
1272	AUNT	tante	3e+03	1e+03	62.3379	3.4357	12.8625	3.0166	1136
1273	CANDLE	kaars	3e+02	2e+02	5.8771	2.4116	2.0818	2.2279	7048
1274	SALT	zout	7e+02	4e+02	15.5044	2.8319	5.5514	2.6522	3412
1275	ANSWER	antwoorden	2e+03	1e+03	41.3223	3.2572	16.1462	3.1153	1595
1277	HAND	hand	9e+03	4e+03	199.9112	3.9417	53.0607	3.6317	472
1279	FAT (OBESE)	vet	8e+02	6e+02	18.523	2.909	7.2367	2.7672	2966
1280	FALL	vallen	8e+03	4e+03	180.9766	3.8985	52.2429	3.625	508
1285	IMPORTANT	belangrijk	7e+03	4e+03	170.0	3.8713	50.3098	3.6086	540
1286	HOT	heet	1e+04	6e+03	338.5135	4.1704	68.29	3.7413	311
1287	COLD	koud	4e+03	3e+03	95.9537	3.6229	31.6729	3.4077	817
1288	CAP	muts	2e+02	1e+02	4.4592	2.2923	1.7224	2.1461	8566
1290	ELEPHANT	olifant	5e+02	3e+02	12.0056	2.721	3.2094	2.415	4137
1292	BAD	slecht	1e+04	5e+03	267.806	4.0686	65.3532	3.7222	380
1294	ZERO	nul	8e+02	5e+02	17.6083	2.8871	6.6667	2.7316	3083
1297	LEG	been	2e+03	1e+03	53.6252	3.3703	17.1499	3.1414	1274
1298	NEWSPAPER	krant	3e+03	1e+03	58.1988	3.4059	17.72	3.1556	1202
1302	FORK	vork	2e+02	2e+02	5.191	2.3579	2.3296	2.2765	7680
1307	LANGUAGE	taal	2e+03	1e+03	36.2914	3.2009	13.8166	3.0477	1748
1309	ASK (INQUIRE)	vragen	2e+04	6e+03	440.6644	4.2849	80.062	3.8104	259
1311	VERY	zeer	7e+03	3e+03	149.8533	3.8165	39.1078	3.4993	586
1313	MOON	maan	2e+03	1e+03	42.0998	3.2653	11.9455	2.9845	1568
1320	APPLE	appel	4e+02	3e+02	10.1991	2.6503	3.9777	2.5079	4666
1321	BOTTLE	fles	2e+03	1e+03	45.7129	3.301	15.8612	3.1075	1472
1323	CLOCK	klok	1e+03	7e+02	23.897	3.0195	8.1784	2.8202	2442
1324	SLIP	glijbaan	2e+01	2e+01	0.5031	1.3617	0.2354	1.301	36073
1327	UNCLE	oom	5e+03	2e+03	108.7826	3.6774	18.9095	3.1838	731
1335	WHITE	wit	1e+03	1e+03	33.4786	3.1658	13.0112	3.0216	1862
1336	EAT	eten	2e+04	6e+03	445.924	4.2901	72.9616	3.77	258
1339	MORNING	ochtend	2e+03	1e+03	39.5386	3.238	16.6047	3.1274	1645
1342	SUMMER	zomer	2e+03	1e+03	42.9002	3.2735	12.8625	3.0166	1549
1343	SUN	zon	3e+03	2e+03	68.6723	3.4777	22.28	3.255	1058
1350	MONKEY	aap	1e+03	6e+02	28.562	3.0969	7.1871	2.7642	2104
1352	KNIFE	mes	2e+03	1e+03	46.2389	3.306	14.5973	3.0715	1463
1355	LAUGH	lachen	4e+03	2e+03	88.8875	3.5897	30.1239	3.386	880
1356	NUMBER	getal	3e+02	2e+02	6.9061	2.4814	2.4287	2.2945	6210
1357	DAUGHTER	dochter	1e+04	3e+03	219.3032	3.9819	38.7732	3.4955	441
136	HERE	hier	2e+05	8e+03	4516.6158	5.2956	99.7274	3.9057	31
1360	DUCK	eend	4e+02	2e+02	8.9871	2.5955	2.404	2.29	5144
1370	MONTH	maand	4e+03	3e+03	93.644	3.6124	32.1685	3.4145	838
1376	NOW	nu	1e+05	8e+03	3089.4531	5.1307	99.653	3.9054	53
1377	VISIT	bezoeken	1e+03	9e+02	26.2523	3.0603	10.9789	2.9479	2269
1378	SPOON	lepel	2e+02	2e+02	5.0081	2.3424	2.0818	2.[phone]	TELEPHONE	telefoon	7e+03	3e+[phone]	3.8365	39.6159	3.[phone]	BATHE	badderen	1e+01	1e+01	0.2515	1.0792	0.1239	1.0414	55083
1381	SHOE	schoen	6e+02	4e+02	13.4463	2.7701	4.4857	2.5599	3803
1382	NEEDLE (FOR SEWING)	naald	4e+02	3e+02	8.5069	2.5717	3.6307	2.4683	5345
1383	GRANDFATHER	opa	3e+03	9e+02	57.3298	3.3993	11.2392	2.9581	1211
1384	SECOND	tweede	6e+03	3e+03	129.8211	3.7542	40.6196	3.5157	638
1386	LION	leeuw	6e+02	3e+02	14.7041	2.8089	3.7299	2.48	3567
1390	WRONG	fout	7e+03	4e+03	165.2663	3.859	47.4845	3.5835	553
1394	BONE	bot	6e+02	5e+02	14.5211	2.8035	6.2949	2.7067	3595
1395	ROUND	rond	8e+03	4e+03	172.6526	3.878	53.482	3.6352	531
1396	SHARP	scherp	9e+02	7e+02	20.8327	2.96	9.1202	2.8675	2714
1398	DRY	droog	9e+02	7e+02	19.6435	2.9345	8.7856	2.8513	2840
1400	THIN (SLIM)	mager	4e+02	3e+02	8.6441	2.5786	3.9405	2.5038	5284
1401	DRINK	drinken	8e+03	4e+03	193.6682	3.9279	49.8017	3.6042	489
1403	BITE	bijten	7e+02	6e+02	15.9618	2.8445	7.0756	2.7574	3345
1404	STRAIGHT	recht	7e+03	4e+03	159.3664	3.8432	46.6914	3.5762	563
1405	NAME	naam	2e+04	6e+03	470.5985	4.3134	76.1834	3.7888	245
1406	FAR	ver	6e+03	4e+03	131.4904	3.7597	44.0273	3.5507	632
1407	BREATHE	ademen	1e+03	8e+02	24.2628	3.0261	9.653	2.8921	2414
1408	HEAR	horen	2e+04	6e+03	352.28	4.1877	76.2454	3.7892	303
1409	SEE	zien	7e+04	8e+03	1538.8038	4.828	98.5502	3.9006	93
1410	KNOW (SOMETHING)	weten	4e+04	8e+03	977.2597	4.6308	95.0682	3.885	138
1411	LIE (REST)	liegen	3e+03	2e+03	60.3255	3.4214	22.4535	3.2584	1167
1414	SQUEEZE	uitknijpen	2e+01	2e+01	0.343	1.2041	0.1859	1.2041	44468
1415	THINK (REFLECT)	nadenken	2e+03	2e+03	49.7377	3.3377	20.7311	3.2238	1371
1416	SIT	zitten	3e+04	7e+03	743.6412	4.5122	90.2974	3.8626	167
1417	KILL	vermoorden	9e+03	4e+03	194.8574	3.9305	45.4895	3.5649	484
1418	DIG	graven	1e+03	7e+02	26.138	3.0584	8.5378	2.8388	2274
1419	FEAR (BE AFRAID)	bang	2e+04	6e+03	477.2073	4.3195	79.4672	3.8071	239
1420	COUNT	tellen	1e+03	9e+02	27.35	3.0781	11.4994	2.968	2198
1422	BE ALIVE	levend	2e+03	2e+03	55.6147	3.3861	21.6233	3.242	1246
1424	YELLOW	geel	4e+02	3e+02	9.5588	2.6222	3.8042	2.4886	4889
1425	GREEN	groen	1e+03	8e+02	28.0589	3.0892	10.347	2.9222	2145
1426	EXPENSIVE	duur	2e+03	1e+03	34.5305	3.1793	15.0558	3.0849	1812
1427	BEAUTIFUL	mooi	3e+04	7e+03	616.0612	4.4304	82.6766	3.8243	195
1429	FULL	vol	9e+03	5e+03	207.206	3.9572	58.4758	3.6739	458
143	HUMID	klam	3e+01	2e+01	0.6174	1.4472	0.285	1.3802	31787
1430	STAR	ster	2e+03	1e+03	43.7692	3.2822	12.8005	3.0145	1531
1431	FREEZE	bevriezen	2e+02	2e+02	4.2534	2.2718	1.8711	2.1818	8904
1432	CUT	knippen	4e+02	3e+02	9.0786	2.5999	3.9033	2.4997	5100
1435	HUNT	jagen	1e+03	1e+03	32.724	3.1559	13.0235	3.022	1899
1439	SWIM	zwemmen	2e+03	1e+03	39.47	3.2373	12.3048	2.9974	1648
1441	FLY (MOVE THROUGH AIR)	vliegen	4e+03	2e+03	89.6879	3.5936	24.1636	3.2903	872
1442	STAND	staan	2e+04	6e+03	421.7527	4.2659	79.7274	3.8085	272
1443	WALK	lopen	1e+04	5e+03	221.5671	3.9863	58.2528	3.6723	437
1451	SMILE	glimlachen	3e+02	2e+02	5.7627	2.4031	2.5898	2.3222	7174
1452	PUSH	duwen	1e+03	7e+02	22.3648	2.9908	9.1574	2.8692	2573
1453	WASH	wassen	1e+03	1e+03	27.9674	3.0878	11.834	2.9805	2153
1455	PULL	trekken	4e+03	2e+03	82.05	3.555	30.7311	3.3946	933
1456	THROW	weggooien	3e+02	3e+02	7.6607	2.5263	3.7918	2.4871	5744
1457	SEW	naaien	8e+02	6e+02	18.0199	2.8971	7.0508	2.7559	3034
1458	SAY	zeggen	5e+04	8e+03	1085.905	4.6766	95.1425	3.8853	121
1459	IF	als	3e+05	8e+03	6343.3493	5.4431	99.8265	3.9062	26
1463	DRUNK	dronken	3e+03	2e+03	76.7675	3.5261	23.5068	3.2783	984
1464	LADDER	ladder	4e+02	3e+02	9.6731	2.6274	3.3829	2.4378	4855
1466	EXACT	stipt	1e+02	1e+02	2.95	2.1139	1.3879	2.0531	11404
1468	LOOK FOR	zoeken	1e+04	5e+03	273.2257	4.0773	67.4597	3.736	373
1469	WEEK	week	1e+04	5e+03	235.608	4.013	56.4064	3.6583	419
1471	WINTER	winter	1e+03	6e+02	22.3648	2.9908	7.658	2.7917	2571
1472	KEY	sleutel	4e+03	2e+03	80.7008	3.5478	21.9579	3.2487	941
1474	SEA	zee	3e+03	1e+03	67.8033	3.4722	17.0384	3.1386	1068
1475	COMB	kam	2e+02	2e+02	5.2825	2.3655	1.8711	2.1818	7599
1476	CHAIR	stoel	2e+03	1e+03	51.2012	3.3502	18.1165	3.1652	1334
1483	NINE	negen	3e+03	2e+03	64.2817	3.449	22.3172	3.2558	1110
1485	BELOW OR UNDER	lager	6e+02	5e+02	13.5607	2.7738	5.9603	2.683	3768
1487	POUR	gieten	8e+01	8e+01	1.9438	1.9345	0.9665	1.8976	15171
1489	CLOUD	wolk	2e+02	2e+02	5.4426	2.3784	2.2553	2.2625	7431
1491	MOUSE	muis	5e+02	3e+02	11.1367	2.6884	3.1722	2.4099	4378
1493	ONE	een	8e+05	8e+03	17972.179	5.8954	99.9876	3.9069	8
1494	DIE	doodgaan	9e+02	8e+02	21.4272	2.9722	9.5415	2.8871	2666
1495	HAPPY	graag	3e+04	7e+03	583.726	4.407	85.4647	3.8387	203
1496	GRANDMOTHER	oma	3e+03	1e+03	72.8571	3.5034	14.1636	3.0584	1020
1498	TWO	twee	4e+04	8e+03	1007.5139	4.644	93.2838	3.8767	134
1500	FOUR	vier	1e+04	5e+03	242.0796	4.0248	57.4349	3.6661	411
1501	BORE	boren	2e+02	1e+02	5.374	2.3729	1.6605	2.1303	7522
1502	GOAT	geit	4e+02	2e+02	8.0724	2.549	2.7757	2.3522	5553
1504	FLY (INSECT)	vlieg	1e+03	9e+02	29.0651	3.1045	10.8674	2.9435	2070
1506	MEASURE	opmeten	3e+01	3e+01	0.7318	1.5185	0.3594	1.4771	28571
1507	FRUIT	fruit	6e+02	4e+02	12.9432	2.7536	5.1921	2.6232	3908
1514	HEN	kip	2e+03	9e+02	37.8921	3.2196	11.1648	2.9552	1695
1515	TEN	tien	9e+03	4e+03	207.0002	3.9568	51.3259	3.6173	461
1518	STUPID	stom	5e+03	3e+03	103.9117	3.6575	34.3494	3.4429	762
1519	RUN	hardlopen	1e+02	7e+01	2.5155	2.0453	0.8302	1.8325	12768
1522	SOCK	sok	1e+02	1e+02	3.11	2.1367	1.1896	1.9868	11007
153	GREY	grauw	2e+01	2e+01	0.5031	1.3617	0.2726	1.3617	36066
1533	BE HUNGRY	hongeren	2e+01	2e+01	0.5717	1.415	0.2726	1.3617	33315
1536	UNDERSTAND	begrijpen	5e+03	3e+03	111.6868	3.6889	38.2528	3.4897	716
1537	SPRINGTIME	lente	7e+02	4e+02	16.3048	2.8537	5.5019	2.6484	3286
1539	BASKET	mand	2e+02	1e+02	4.2992	2.2765	1.71	2.143	8828
1543	SNAIL	slak	1e+02	8e+01	2.3783	2.0212	0.9418	1.8865	13258
1548	UGLY	lelijk	1e+03	9e+02	29.2252	3.1069	11.3259	2.9614	2063
1552	GLOOMY	somber	3e+02	3e+02	6.8832	2.48	3.2962	2.4265	6215
1554	MAN	man	6e+04	8e+03	1403.8146	4.7881	93.3457	3.877	101
1558	SIMILAR	vergelijkbaar	6e+01	6e+01	1.4635	1.8129	0.7807	1.8062	18323
156	RED	ros	1e+02	5e+01	2.2868	2.0043	0.6072	1.699	13623
1564	LAZY	lui	2e+03	1e+03	47.6796	3.3193	16.741	3.131	1425
1566	GUN	pistool	4e+03	2e+03	102.6311	3.6521	21.1772	3.233	775
