CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_FREQUENCY	DUTCH_CD	DUTCH_SUBTITLE_FREQUENCY	DUTCH_FREQUENCY_LOG	DUTCH_SUBTITLE_CD	DUTCH_CD_LOG	LINE_IN_SOURCE
1567	DOOR	deur	1e+04	5e+03	247.4764	4.0343	57.2243	3.6645	401
1569	CHEESE	kaas	1e+03	7e+02	22.845	3.0	8.1289	2.8176	2533
1570	EQUAL	gelijk	1e+04	6e+03	329.9152	4.1592	73.1351	3.7711	320
1571	SELL	verkopen	4e+03	2e+03	90.5569	3.5978	27.7943	3.351	863
1572	SURPRISED	verrast	9e+02	8e+02	21.473	2.9731	9.8017	2.8987	2660
1574	FLOAT	drijven	6e+02	4e+02	12.6917	2.7451	5.4771	2.6464	3966
1579	BE	bestaand	2e+01	2e+01	0.526	1.3802	0.2726	1.3617	35318
1580	ONLY	enig	2e+03	2e+03	51.7501	3.3549	21.6605	3.2428	1322
1585	SLEEP	slapen	9e+03	4e+03	209.2184	3.9614	51.8587	3.6218	455
1586	SMELL (PERCEIVE)	ruiken	1e+03	9e+02	25.612	3.0496	11.2144	2.9571	2306
1593	DEEP	diep	3e+03	2e+03	68.3979	3.476	26.3073	3.3272	1063
1597	AIRPLANE	vliegtuig	4e+03	2e+03	89.9166	3.5947	19.3309	3.1934	870
1601	WEAK	zwak	2e+03	1e+03	35.3995	3.1901	14.7831	3.077	1779
1602	WAKE UP	opstaan	2e+03	1e+03	41.6424	3.2605	16.1958	3.1166	1586
1607	HATE	haten	1e+03	9e+02	26.1151	3.058	10.8055	2.941	2275
1608	LISTEN	luisteren	4e+03	3e+03	99.4068	3.6383	36.3321	3.4673	796
1609	IDEA	idee	2e+04	7e+03	482.9929	4.3247	82.0322	3.8209	237
1613	COLOR	kleur	2e+03	1e+03	39.6758	3.2395	15.3036	3.092	1639
1620	SON	zoon	2e+04	4e+03	348.1866	4.1826	48.9467	3.5967	306
1622	SHIRT	overhemd	3e+02	2e+02	6.746	2.4713	2.8377	2.3617	6308
1623	SPEAK	praten	3e+04	7e+03	642.2678	4.4485	85.4647	3.8387	191
1624	EMPTY	leeg	3e+03	2e+03	61.7433	3.4315	24.6097	3.2982	1147
1625	DEAD	dood	4e+04	7e+03	992.1467	4.6374	88.6493	3.8546	136
1627	CHAIN	ketting	8e+02	5e+02	19.1404	2.9232	6.0967	2.6928	2892
1628	SQUIRREL	eekhoorn	3e+02	1e+02	6.06	2.4249	1.7472	2.1523	6884
1629	EVENING	avond	8e+03	4e+03	180.6107	3.8976	45.2416	3.5625	509
163	BLACK	zwart	3e+03	2e+03	57.307	3.3992	19.6778	3.2011	1212
1631	FAST	snel	2e+04	7e+03	463.6009	4.3069	80.6568	3.8136	251
1633	FLAT	plat	8e+02	7e+02	18.9804	2.9196	8.3643	2.8299	2912
1634	HUNDRED	honderd	2e+03	1e+03	47.954	3.3218	18.2776	3.1691	1414
164	KANGAROO	kangoeroe	7e+01	3e+01	1.555	1.8388	0.3965	1.5185	17653
1645	SHORT	kort	2e+03	2e+03	47.5195	3.3179	20.7807	3.2248	1429
1646	GIRL	meisje	2e+04	5e+03	382.74	4.2237	62.0446	3.6997	287
1650	WATCH	horloge	1e+03	7e+02	28.1733	3.091	8.8724	2.8555	2132
1653	BLIND	blind	2e+03	1e+03	35.6053	3.1926	12.4287	3.0017	1772
1654	LIGHTNING	bliksem	5e+02	3e+02	10.6336	2.6684	4.052	2.5159	4540
1657	TRUE	waar	1e+05	8e+03	3198.6702	5.1457	99.7026	3.9056	52
1659	DOLL	pop	1e+03	5e+02	23.897	3.0195	5.7621	2.6684	2439
1663	BED	bed	1e+04	4e+03	239.93	4.0209	53.3953	3.6345	413
1672	WRITE	schrijven	4e+03	2e+03	96.6169	3.6259	26.6295	3.3324	813
1674	POOR	arm	3e+03	2e+03	79.2601	3.54	26.9269	3.3373	956
1689	SMOKE (INHALE)	roken	2e+03	1e+03	43.8835	3.2833	15.3779	3.0941	1527
1702	HOLY	heilig	5e+02	4e+02	12.2115	2.7284	5.2045	2.6243	4089
1703	SIX	zes	9e+03	4e+03	199.8426	3.9415	51.5737	3.6194	473
1704	SEVEN	zeven	5e+03	3e+03	103.523	3.6559	31.5489	3.406	765
1705	EIGHT	acht	5e+03	3e+03	111.0694	3.6865	33.891	3.4371	721
1706	ELEVEN	elf	1e+03	8e+02	27.8302	3.0856	10.1363	2.9133	2169
1707	TWELVE	twaalf	2e+03	1e+03	46.4904	3.3084	17.2986	3.1452	1456
1708	THIRTEEN	dertien	6e+02	4e+02	13.1948	2.7619	4.9814	2.6053	3847
1709	FIFTEEN	vijftien	1e+03	9e+02	28.9965	3.1035	11.3631	2.9628	2074
1710	TWENTY	twintig	2e+03	2e+03	56.438	3.3925	19.7274	3.2022	1232
1713	EIGHTEEN	achttien	5e+02	4e+02	10.725	2.6721	4.4238	2.5539	4517
1714	NINETEEN	negentien	2e+02	2e+02	5.3968	2.3747	2.3668	2.2833	7489
1715	THIRTY	dertig	1e+03	1e+03	32.4495	3.1523	12.2677	2.9961	1910
1716	FORTY	veertig	8e+02	6e+02	17.7912	2.8915	6.9888	2.752	3059
1717	FIFTY	vijftig	1e+03	8e+02	26.8698	3.0704	9.8265	2.8998	2234
1718	SIXTY	zestig	4e+02	3e+02	9.0328	2.5977	4.1016	2.5211	5117
1720	SIGN	gebaren	9e+01	8e+01	2.1267	1.9731	0.9418	1.8865	14357
1721	SEVENTY	zeventig	2e+02	1e+02	3.5903	2.1987	1.7348	2.1492	10009
1722	EIGHTY	tachtig	2e+02	2e+02	5.3511	2.3711	2.119	2.2355	7526
1724	NINETY	negentig	1e+02	1e+02	3.293	2.1614	1.5366	2.0969	10607
1725	CORRECT (RIGHT)	juist	1e+04	5e+03	236.7742	4.0152	56.3569	3.6579	418
1726	WET	nat	1e+03	9e+02	30.5744	3.1265	11.2144	2.9571	1987
1728	ROTTEN	rot	4e+03	2e+03	87.1496	3.5812	26.518	3.3306	890
1733	RAINBOW	regenboog	2e+02	1e+02	4.505	2.2967	1.3507	2.0414	8516
1734	TWENTY ONE	eenentwintig	7e+01	6e+01	1.555	1.8388	0.7311	1.7782	17677
1735	TEAR (SHRED)	scheuren	3e+02	3e+02	6.6088	2.4624	3.2218	2.4166	6415
174	PROUD	trots	5e+03	3e+03	111.4581	3.688	35.9108	3.4622	718
1750	CHOOSE	kiezen	3e+03	2e+03	59.6166	3.4163	22.974	3.2683	1179
1757	TIRED	moe	4e+03	2e+03	89.9394	3.5948	30.5204	3.3916	869
176	BLOW (WITH MOUTH)	blazen	8e+02	6e+02	17.654	2.8882	7.6828	2.7931	3079
1771	TASTELESS	smaakloos	4e+00	4e+00	0.0915	0.699	0.0496	0.699	88106
1775	TABLE	bureau	3e+03	2e+03	66.9343	3.4666	21.2144	3.2338	1077
178	RIPE	rijp	4e+02	3e+02	8.0952	2.5502	3.7918	2.4871	5527
1784	WANT	willen	3e+04	7e+03	754.2748	4.5183	91.8216	3.8699	165
1788	TELEVISION	televisie	1e+03	6e+02	22.5706	2.9948	7.5589	2.786	2555
1791	BUTTERFLY	vlinder	3e+02	2e+02	6.1286	2.4298	1.8959	2.1875	6808
1807	AFTERNOON	middag	1e+03	8e+02	22.6392	2.9961	9.6406	2.8915	2550
1813	TASTY	smakelijk	4e+02	3e+02	9.0557	2.5988	4.2999	2.5416	5109
1814	ACCUSE	beschuldigen	4e+02	4e+02	9.4673	2.618	4.4981	2.5611	4934
1819	LOOK	kijken	2e+04	7e+03	495.2272	4.3356	83.5192	3.8287	234
1820	BEAR	beer	1e+03	4e+02	25.452	3.0469	5.0062	2.6075	2321
1821	BRUSH	borstel	9e+01	8e+01	2.1038	1.9685	0.9418	1.8865	14467
1824	DEXTEROUS	handig	6e+02	5e+02	13.8122	2.7818	6.7782	2.7388	3721
1826	ANGRY	boos	5e+03	3e+03	105.7869	3.6653	32.404	3.4176	745
1829	JUMP	springen	2e+03	1e+03	46.8563	3.3118	16.5428	3.1258	1442
1831	MEET	ontmoeten	6e+03	3e+03	127.9688	3.748	37.5836	3.482	648
1839	CRY	huilen	2e+03	2e+03	54.5171	3.3775	19.1822	3.1901	1256
1840	BUILD	metselen	9e+00	9e+00	0.2058	1.0	0.1115	1.0	60079
1843	THOUSAND	duizend	2e+03	1e+03	40.3618	3.247	14.3371	3.0637	1615
1845	BALL	bal	4e+03	1e+03	80.6322	3.5474	16.3569	3.1209	942
1847	SICK	ziek	6e+03	3e+03	129.2036	3.7521	36.2454	3.4663	639
1849	ROW	roeien	3e+02	2e+02	7.6379	2.525	2.6518	2.3324	5763
1856	SOFT	zacht	1e+03	8e+02	22.845	3.0	10.0867	2.9112	2531
1857	CROCODILE	krokodil	2e+02	9e+01	4.8709	2.3304	1.0781	1.9445	8079
1861	ACTIVE	actief	4e+02	4e+02	9.7189	2.6294	4.4734	2.5587	4841
1864	HUNGER	honger	4e+03	2e+03	92.4549	3.6068	30.7683	3.3952	851
1868	VISIBLE	zichtbaar	3e+02	2e+02	6.3344	2.444	2.9988	2.3856	6636
1869	BUY	kopen	6e+03	3e+03	130.6443	3.7569	38.4882	3.4923	635
1879	DANCE	dansen	4e+03	2e+03	102.9055	3.6533	23.9529	3.2865	772
1881	ENOUGH	genoeg	3e+04	7e+03	601.6773	4.4202	89.145	3.857	197
1884	HARD	hard	7e+03	4e+03	159.4579	3.8435	48.8104	3.5955	562
1887	CHEAP	goedkoop	7e+02	6e+02	16.1219	2.8488	7.3978	2.7767	3319
1894	ASHAMED	schamen	7e+02	6e+02	15.9618	2.8445	7.5093	2.7832	3342
1895	CLOTHES	kleren	5e+03	3e+03	104.8493	3.6614	32.8748	3.4239	752
1899	MAD	gek	2e+04	7e+03	542.7238	4.3754	80.6072	3.8133	218
1904	DROWN	verdrinken	4e+02	3e+02	9.6045	2.6243	4.1388	2.525	4873
1906	SOUR	zuur	4e+02	3e+02	10.1762	2.6493	4.2379	2.5353	4667
1908	ATTENTIVE	aandachtig	1e+02	1e+02	2.3325	2.0128	1.2268	2.0	13510
1917	TIE	vastmaken	9e+01	8e+01	2.081	1.9638	1.0285	1.9243	14492
1920	DREAM (SOMETHING)	dromen	3e+03	2e+03	77.8423	3.5321	22.6518	3.2622	969
1921	PLOUGH	ploegen	1e+02	9e+01	2.3783	2.0212	1.0657	1.9395	13268
1923	ROUGH	ruw	3e+02	3e+02	7.9809	2.5441	3.8414	2.4928	5588
193	SHALLOW	ondiep	5e+01	5e+01	1.2349	1.7404	0.57	1.6721	20498
194	FAMILY	familie	1e+04	5e+03	304.1202	4.1239	58.1165	3.6713	347
1942	NEAR	dichtbij	2e+03	2e+03	49.5547	3.3361	19.8017	3.2038	1377
1948	SAW	zagen	2e+03	2e+03	52.6648	3.3625	21.4746	3.239	1295
1954	GENTLE	teder	1e+02	1e+02	2.767	2.0864	1.3755	2.0492	11923
1959	RAW	rauw	2e+02	2e+02	4.6651	2.3118	2.1561	2.243	8301
1962	ROAST (SOMETHING)	braden	7e+01	5e+01	1.5093	1.8261	0.5948	1.6902	18091
1993	SELF	zelf	2e+04	7e+03	437.4629	4.2817	81.7348	3.8193	261
200	SAME	zelfde	1e+03	7e+02	22.9594	3.0022	9.0458	2.8639	2520
2001	PAINTING	tekenen	2e+03	1e+03	47.6796	3.3193	17.6084	3.1529	1424
2009	DOG	hond	7e+03	2e+03	168.6508	3.8678	28.8724	3.3675	543
2017	MIX	mixen	6e+01	6e+01	1.4635	1.8129	0.7311	1.7782	18394
203	MARRY	trouwen	7e+03	2e+03	150.265	3.8177	27.6704	3.3491	583
2030	DRAG	slepen	4e+02	4e+02	8.9413	2.5933	4.399	2.5514	5160
2058	STOOL	kruk	1e+02	8e+01	2.5612	2.0531	1.0409	1.9294	12608
2070	COMB (VERB)	kammen	1e+02	1e+02	2.6298	2.0645	1.2392	2.0043	12375
2077	DILIGENT	ijverig	6e+01	6e+01	1.3035	1.7634	0.6815	1.7482	19852
209	RARE	zeldzaam	4e+02	4e+02	10.0161	2.6425	4.7955	2.5888	4713
2090	MY	mijn	2e+05	8e+03	4412.0181	5.2854	98.166	3.8989	35
2099	CHILD	kind	1e+04	5e+03	333.2996	4.1636	57.4597	3.6663	316
2108	RAINING OR RAIN	regenen	3e+02	3e+02	7.9352	2.5416	3.4449	2.4456	5613
2112	OLD (AGED)	bejaard	2e+01	2e+01	0.5488	1.3979	0.2602	1.3424	34397
2113	OLD (USED)	tweedehands	2e+02	1e+02	3.6131	2.2014	1.6853	2.1367	9977
2148	PICK	plukken	3e+02	2e+02	6.4945	2.4548	2.7881	2.3541	6507
2151	COARSE	grof	5e+02	4e+02	11.8913	2.7168	5.4895	2.6474	4167
2157	FINE OR THIN	ijl	2e+01	2e+01	0.4574	1.3222	0.2354	1.301	38181
220	INTACT	heel	5e+04	7e+03	1038.7743	4.6573	92.3792	3.8725	129
221	FIRE	vuur	4e+03	2e+03	100.573	3.6434	26.6171	3.3322	790
2235	CLEAN (SOMETHING)	lappen	2e+02	1e+02	3.8647	2.2304	1.7844	2.1614	9498
2246	BELL	bel	1e+04	5e+03	311.6666	4.1345	59.3556	3.6804	341
2253	DRIP (EMIT LIQUID)	druppelen	3e+01	2e+01	0.6632	1.4771	0.3098	1.415	30596
227	FISH	vis	2e+03	1e+03	50.0807	3.3406	13.5688	3.0398	1363
2277	WHOLE	totaal	2e+03	2e+03	48.6629	3.3282	19.4919	3.197	1393
228	CARVE	uitsnijden	4e+01	3e+01	0.8461	1.5798	0.347	1.4624	25986
2292	GLASSES	bril	1e+03	7e+02	24.4915	3.0302	8.4511	2.8344	2396
230	SWEEP	vegen	3e+02	2e+02	6.0371	2.4232	2.912	2.3729	6894
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	bol	4e+02	3e+02	9.8103	2.6335	3.3829	2.4378	4801
2308	THIN	dun	4e+02	3e+02	9.1014	2.601	4.0149	2.5119	5096
231	SHAVE	scheren	4e+02	4e+02	10.2448	2.6522	4.399	2.5514	4651
2316	FREE	vrij	1e+04	5e+03	232.9096	4.008	58.7732	3.6761	424
2329	LACK (NOT HAVE)	barsten	3e+02	3e+02	6.4945	2.4548	3.1475	2.4065	6516
2334	MELT	smelten	3e+02	2e+02	5.7856	2.4048	2.4411	2.2967	7144
2340	SUNNY	zonnig	1e+02	1e+02	2.9728	2.1173	1.4498	2.0719	11338
2366	ONION	ui	1e+02	8e+01	2.3325	2.0128	1.0409	1.9294	13424
239	FLOWER	bloem	6e+02	4e+02	13.4921	2.7716	4.5849	2.5694	3788
2396	KNOCK	kloppen	1e+03	9e+02	23.3939	3.0103	10.8426	2.9425	2494
2409	BROWN	bruin	6e+02	5e+02	13.675	2.7774	5.9108	2.6794	3750
2410	GOOD-LOOKING	fraai	3e+02	2e+02	6.403	2.4487	2.9616	2.3802	6597
2427	FUTURE	toekomst	5e+03	2e+03	103.4544	3.6556	30.1611	3.3865	767
243	FRESH	vers	8e+02	7e+02	17.8598	2.8932	8.1165	2.8169	3050
244	LEFT	links	3e+03	2e+03	68.558	3.477	21.1772	3.233	1060
2440	PINEAPPLE	ananas	1e+02	7e+01	2.5155	2.0453	0.8426	1.8388	12798
2449	FAT (OF MEAT AND FOOD)	vettig	4e+01	4e+01	0.8918	1.6021	0.4461	1.5682	25108
245	BROOM	bezem	2e+02	1e+02	3.7961	2.2227	1.4746	2.0792	9654
2451	FOURTEEN	veertien	6e+02	4e+02	13.8351	2.7825	5.5514	2.6522	3709
2452	PURPLE	sierlijk	3e+01	3e+01	0.7318	1.5185	0.3965	1.5185	28490
2453	SEVENTEEN	zeventien	4e+02	3e+02	9.1014	2.601	3.7051	2.4771	5089
2454	SIXTEEN	zestien	6e+02	5e+02	13.4692	2.7709	5.6382	2.659	3789
2458	PERSPIRE OR SWEAT	zweten	2e+02	2e+02	5.6026	2.3909	2.7385	2.3464	7284
2470	DEAR	lief	5e+03	3e+03	113.9507	3.6976	35.0682	3.4519	703
2483	COLD (OF WEATHER)	koel	4e+02	3e+02	8.7584	2.5843	4.1264	2.5237	5230
249	FOG	mist	2e+03	1e+03	45.5986	3.2999	17.7819	3.1572	1476
2493	BOIL	koken	1e+03	1e+03	33.7988	3.17	12.3792	3.0	1845
2504	DIFFERENT	verschillend	3e+02	3e+02	7.798	2.534	3.767	2.4843	5673
2506	LOOSE	los	8e+03	4e+03	184.7955	3.9075	50.917	3.6138	502
2507	DISGUSTING	walgelijk	1e+03	8e+02	24.9717	3.0386	10.4213	2.9253	2361
251	SHARPEN (SOMETHING)	slijpen	4e+01	4e+01	1.0062	1.6532	0.4337	1.5563	23331
2530	SMART	slim	5e+03	3e+03	111.5496	3.6883	36.3817	3.4679	717
2531	BROAD	breed	3e+02	2e+02	6.2201	2.4362	2.7138	2.3424	6754
2548	BARREL	ton	6e+02	4e+02	13.7207	2.7789	4.8451	2.5933	3740
256	FOOD	pizza	1e+03	6e+02	24.3772	3.0282	7.2986	2.7709	2401
2578	PENCIL	potlood	2e+02	2e+02	5.4426	2.3784	2.1685	2.2455	7437
2579	TOOTHBRUSH	tandenborstel	2e+02	1e+02	4.162	2.2625	1.7472	2.1523	9023
258	CALM	kalm	3e+03	2e+03	69.4269	3.4824	23.1227	3.2711	1049
2580	HELICOPTER	helicopter	8e+01	5e+01	1.7837	1.8976	0.5824	1.6812	16101
26	UNPLEASANT	onaangenaam	2e+02	2e+02	3.9333	2.238	1.9703	2.2041	9375
2623	FLAG	vlag	8e+02	4e+02	17.7912	2.8915	5.5514	2.6522	3058
2627	ORANGE (FRUIT)	sinaasappel	8e+01	6e+01	1.7608	1.8921	0.7559	1.7924	16190
2638	FISHING	vissen	2e+03	1e+03	40.2704	3.246	12.4535	3.0026	1616
2717	STEEP	steil	8e+01	7e+01	1.7608	1.8921	0.8302	1.8325	16185
275	PEEL	schillen	8e+01	7e+01	1.8523	1.9138	0.917	1.8751	15619
2755	BUSY	bezig	9e+03	4e+03	196.4124	3.934	55.4771	3.6511	481
2758	CAREFUL	voorzichtig	6e+03	4e+03	146.9949	3.8081	46.6419	3.5758	591
2766	WATERMELON	watermeloen	8e+01	5e+01	1.7151	1.8808	0.6196	1.7076	16436
2783	SCALES (MEASURE INSTRUMENT)	weegschaal	8e+01	7e+01	1.8294	1.9085	0.8178	1.8261	15732
2805	BIRTH (ACCOUCHEMENT)	geboren	4e+03	2e+03	85.4573	3.5726	28.9839	3.3692	900
2821	JEALOUS	jaloers	2e+03	1e+03	42.9002	3.2735	15.7249	3.1038	1551
2871	SWING (MOVEMENT)	schommelen	4e+01	4e+01	0.8461	1.5798	0.4461	1.5682	26035
2875	RING (MAKE SOUND)	aanbellen	4e+01	4e+01	0.8918	1.6021	0.4585	1.5798	25485
2902	BRAWL (FIGHT)	vechten	6e+03	2e+03	126.368	3.7425	30.632	3.3932	651
2905	KNIT	breien	9e+01	7e+01	1.9666	1.9395	0.8922	1.8633	15081
2924	A LITTLE	gering	4e+01	4e+01	0.9605	1.6335	0.5081	1.6232	24203
2940	GATE	hek	1e+03	6e+02	22.7764	2.9987	7.6208	2.7896	2538
297	CROOKED	krom	1e+02	9e+01	2.8356	2.0969	1.1648	1.9777	11744
2997	COLORFUL	bont	2e+02	2e+02	4.2992	2.2765	2.0198	2.2148	8834
2998	DAMP	vochtig	1e+02	1e+02	3.2472	2.1553	1.6357	2.1239	10700
3	BRAVE	dapper	9e+02	7e+02	21.5416	2.9745	8.7113	2.8476	2653
3002	PRECIOUS	kostelijk	5e+01	4e+01	1.0519	1.6721	0.5452	1.6532	22806
