CONCEPTICON_GLOSS	CONCEPTICON_ID	LEGO_ID
DUST	2	5
BRAVE	3	2108
EARTHQUAKE	6	71
GATHER	7	1769
CURSE	8	2404
ANNOUNCE	9	2238
FIREWOOD	10	129
DARKNESS	11	91
MIDDAY	12	1957
DECEIT	13	2122
YOKE	14	1654
EYELID	17	777
EARLOBE	18	787
FISHING LINE	19	2348
TASTE (SOMETHING)	21	1996
RYE	23	1300
PRAY	24	2397
AIR	27	95
PAN	31	1049
EARWAX	32	788
NETTLE	33	1435
PUBIC HAIR	36	740
SPREAD OUT	38	1497
ENVY	40	2101
STINKING	42	1994
LEAD (GUIDE)	43	1643
INJURE	44	1693
HOLLOW OUT	46	1515
BE SILENT	48	2220
REFUSE	49	2233
SHIVER	52	941
SPIRIT	53	2074
WHISPER	55	2202
BAD LUCK	56	2078
OAT	60	1301
PIN	64	1187
AMBUSH	65	2342
KNEEL	66	1603
EMBERS	67	116
TATTOO	68	1199
BRACKISH	70	2005
CLAW	72	842
BEAK	73	796
YOUNG MAN	76	140
YOUNG WOMAN	77	142
DOORPOST	80	1224
FATHOM	81	1805
ANGER	82	2099
FORBID	83	2234
GIVE BACK	85	1689
SIEVE	86	1066
BEEHIVE	88	696
NATIVE COUNTRY	89	2256
INNOCENT	90	2376
DRAW MILK	93	1132
SANDFLY	95	706
CRAWL	96	1602
THROUGH	97	2486
ALL	98	1876
FAITHFUL	100	2118
BOAST	101	2240
COMMON COLD (DISEASE)	102	969
OMEN	107	2417
RUDDER	108	"1665;1668"
TURTLE	112	503
SHORE	113	22
IMITATE	117	2144
DIVE	119	1596
SPIN	121	1156
CART	122	1651
FOREHEAD	123	770
SWEAT (PERSPIRE)	126	914
EXTINGUISH	127	127
MUMBLE	128	2204
CHOKE	129	1034
WEAVE	133	1158
FAULT	134	2128
BATHE	138	942
GUMS	139	806
PADDY FIELD	140	1267
BURN (SOMETHING)	141	117
SUGAR CANE	146	1433
ITCH	148	980
RAZOR	151	1205
UDDER	154	864
CHOP	155	1467
RED	156	2029
DYE	157	1164
PUT ON	158	1145
SWEET POTATO	159	1413
MISS (A TARGET)	161	2356
HICCOUGH	162	910
BLACK	163	2028
MAINLAND	166	21
REST	168	1000
IT	169	243
SHOULDERBLADE	172	820
SIBLING'S CHILD	173	206
PROUD	174	2106
BLOW (OF WIND)	175	1600
RIPE	178	1016
CALL BY NAME	180	2237
BAKE	183	1042
MAST	184	1669
FIREPLACE	185	1232
HAIR (BODY)	189	739
MOW	190	1289
NUT	191	1111
CORNER	192	1828
SHALLOW	193	1821
FAMILY	194	231
MAT	195	1543
FAMINE	199	1025
SAME	200	2512
MARRY	203	153
AGAIN	204	1950
TROUGH	205	1244
FIREFLY	206	702
NASAL MUCUS (SNOT)	208	793
LIFE	210	952
CAST	211	1528
FIELD	212	1266
FIN	213	639
STRETCH	214	1492
LIE DOWN	215	1760
FINE (PENALTY)	218	2378
FIRE	221	109
THRESHING-FLOOR	223	1292
MORTAR	224	1081
PESTLE	225	1082
FISH	227	613
CARVE	228	1549
SWEEP	230	1508
FLEA	232	720
PADDLE	234	1666
STEPMOTHER	236	224
STEPFATHER	237	223
FLOWER	239	1326
TREE STUMP	241	1392
LEFT	244	1795
BROOM	245	1509
FOG	249	99
LIGHT (COLOR)	250	2021
SERVANT	255	2272
FOOD	256	1012
WORSHIP	257	2396
CALM	258	29
ROUGH (OF SEA)	259	30
HE OR SHE OR IT	262	240
HERDSMAN	263	319
HE-GOAT	264	338
FOWL	265	545
SCALE	266	641
NIT	267	719
DRIBBLE	268	921
COOKED	269	1014
JUG	270	1053
SAUCER	271	1055
TONGS	272	1059
DOUGH	273	1073
KNEAD	274	1074
PEEL	275	1065
SPINDLE	277	1157
AWL	278	1162
THATCH	279	1247
RIDGEPOLE	280	1248
POST	281	1251
HOE	284	1281
THRESH	285	1291
FORGE	288	1526
MOLD	289	1537
ADZE	290	1473
PULL OFF (SKIN)	291	1489
RUG	292	1544
NETBAG	293	1546
CROUCH	296	1604
CROOKED	297	1826
SHRIEK	298	2210
SCOLD	299	2235
RATTLE	300	2252
CHIEFTAIN	301	2263
CLAN	302	2261
ABSTAIN FROM FOOD	303	2405
PREACH	304	2402
GRANDPARENTS	305	190
PARENTS-IN-LAW	306	214
HAWK	307	551
OPOSSUM	309	459
HEAD LOUSE	310	717
BODY LOUSE	311	718
FOOTPRINT	318	856
LICK	319	920
LAME	320	1004
CHEW	321	1031
FIG	322	1105
FAT (ORGANIC SUBSTANCE)	323	1122
FELT	325	1153
CLOAK	326	1165
PONCHO	327	1166
GRASS-SKIRT	328	1172
STOCKING	329	1174
HEADBAND	330	1198
RAG	332	1200
PLAIT	333	1204
COOKHOUSE	334	1219
MEETING HOUSE	335	1220
PADLOCK	336	1227
PITCHFORK	337	1282
RAKE	338	1283
HAY	342	1308
VINE	343	1437
TREE TRUNK	344	1393
SAP	345	1396
BANYAN	346	1335
FISH POISON	348	1434
UNTIE	352	1452
POUND	354	1463
CUT DOWN	355	1466
SHEARS	356	1470
HANG UP	357	1499
TINPLATE	358	1535
POTTER	359	1536
FAN ACTION	360	1548
DWELL (LIVE, RESIDE)	363	1211
SPLASH	365	1597
LIMP	366	1611
RIDE	367	1645
OWE	369	1707
PICK UP	371	1770
POINTED	372	1787
SNIFF	375	1991
FRAGRANT	376	1993
LOUD	377	2009
PINCH	378	2042
BLUNT	379	2054
WRINKLED	380	2072
BLAME	381	2130
MASTER	383	2270
FREEMAN	384	2273
BATTLE-AXE	386	2305
SLING	387	2306
FISHNET	388	2349
FISH TRAP	389	2350
PUNISHMENT	390	2377
BLESS	391	2403
MAGIC	392	2412
GARDEN-HOUSE	403	1214
ALCOHOL (FERMENTED DRINK)	404	1139
OLDER SIBLING	405	181
OLD MAN	406	186
MEN'S HOUSE	408	1218
FORKED BRANCH	409	1394
YAM	410	1418
GOURD	411	1430
CARRY IN HAND	412	1634
CARRY ON SHOULDER	413	1635
CARRY ON HEAD	414	1637
CARRY UNDER ARM	415	1639
OUTRIGGER	416	1663
THREE TIMES	417	1908
FOR A LONG TIME	418	1947
FOREST	420	60
RETREAT	421	2337
MARRIED MAN	424	165
BE LATE	425	1933
MARRIED WOMAN	426	166
YOUNGER SIBLING	427	182
TWIST	430	1574
DRESS	474	1167
CUP	476	1054
LATE	477	1927
LIP	478	797
GROW	479	1803
PLATE	480	1051
DISH	481	1050
NOBLE	482	2268
CONDEMN	484	2372
DISAPPEAR	485	1625
MANNER	488	2174
KIDNEY	489	871
DESCENDANTS	490	209
THREE	492	1845
FIVE	493	1847
SCAR	497	992
CALF OF LEG	498	851
CURE	499	994
LIFT	501	1579
NAIL (TOOL)	502	1520
FROG	503	507
LEARN	504	2150
PARENTS	505	164
MAIZE	506	1302
CERTAIN	509	2162
WOLF	522	402
BLOOD VESSEL	525	745
HOWL	526	2211
HOW MUCH	531	2190
NEST	539	606
RISE (MOVE UPWARDS)	568	1575
DANDRUFF	576	741
KISS	578	2085
BATTLE	579	2299
FUR	580	1154
COME BACK	581	1623
LEND	582	1705
DIFFICULT	584	2172
BOOT	585	1176
GARDEN	586	1268
ANT	587	676
BROKEN	588	1477
NAKED	590	1009
PISS	592	932
POTATO	593	1093
PIECE	594	1893
PHYSICIAN	597	996
SHELL	598	644
LIE (MISLEAD)	601	2121
HIDE (CONCEAL)	602	1779
COAT	603	1168
GLASS	604	1539
GRAIN	605	1295
GRASS	606	1304
GRASSHOPPER	607	686
PORT	610	1672
HARVEST	611	1294
HIGH TIDE	613	45
HORSE	615	340
ICE	617	104
PRECIPICE	618	15
ANIMAL	619	313
INSECT	620	673
IRON	621	1532
ISLAND	622	20
LAGOON	623	38
LAKE	624	35
LAND	626	3
LEAD (CHEMICAL ELEMENT)	627	1533
LEAF	628	1317
LEATHER	629	1155
LIGHT (RADIATION)	630	90
LIVESTOCK	631	317
LIZARD	632	488
MARKET	633	1719
MEAT	634	1084
MILK	635	1131
MILL	636	1080
MUD	640	6
MUSHROOM	641	1436
NEED (NOUN)	643	2170
OAK	644	1368
OCEAN	645	34
ASH	646	113
PAINT (PIGMENTS)	647	1553
PAPER	648	2243
PASTURE	649	318
PLAIN	652	17
PLANT (VEGETATION)	653	1310
POISON	655	998
PRICE	657	1721
RAIN (PRECIPITATION)	658	100
REEF	660	39
RELIGION	661	2388
BAY	663	36
BEE	665	690
RIVER	666	48
ROAD	667	1648
ROOT	670	1312
SAND	671	8
EARLY	672	1926
SCHOOL	673	2155
MOUTH	674	795
SHIT (DEFECATE)	676	934
AXE	677	1471
BEARD	678	738
BRIGHT	679	2018
BREAK (DESTROY OR GET DESTROYED)	680	1475
DESTROY	681	1692
SIDE	682	1792
PERSON	683	134
OWN	684	1676
EASY	686	2171
NOTHING	687	1885
LUNG	688	869
BOTTOM	690	1784
SEASON	691	1987
BRING	692	1640
GET	694	1683
GO	695	1613
WISE	698	2147
CARRY	700	1633
SLOW	701	1931
CATCH	702	1588
SOON	703	1944
CLEAN	704	2069
GO UP (ASCEND)	705	1614
DARK	706	2022
REMEMBER	707	2156
SHINE	708	2017
TEACH	709	2152
WHEEL	710	1652
TALL	711	1809
RICH	712	1701
STEAL	713	2385
SEED	714	1287
SHOUT	715	2201
GROAN	716	2097
SWEET	717	2000
PAY	718	1709
FIND	719	1696
GOOD LUCK	720	2077
LOW	721	1782
ATTACK	722	2335
PLACE (POSITION)	723	1753
READ	724	2242
WHICH	727	2194
FIRST	728	1900
DAWN	729	1955
SNAKE	730	469
BEVERAGE	731	1135
EARN	733	1714
MAKE	734	1443
OWL	735	566
YARD	736	1217
LIGHT (IGNITE)	737	120
THING	738	1685
SHIP	740	1660
DRIVE	741	1644
END (OF SPACE)	742	1785
END (OF TIME)	743	1937
EGG	744	1140
SHELF	745	1243
SOW SEEDS	748	1286
ENTER	749	1631
STORE	752	1720
PUPIL (STUDENT)	753	2153
HURRY	754	1932
DENY	755	2229
BUTTON	757	1186
HERON	758	552
SILVER	759	1530
KNOT	760	1457
COVER	761	1778
OUTSIDE	762	1742
SKIN	763	730
MOVE	765	1562
CORPSE	767	959
LUNCH	768	1062
ROOF	769	1246
EARRING	770	1197
BELT	772	1179
HAVE	773	1675
FLUTE	777	2247
SMOKE (EXHAUST)	778	111
PART	779	1892
FEAR (FRIGHT)	781	2109
DEFEAT	782	2334
VICTORY	783	2333
SNOW	784	103
STRONG	785	963
SAILCLOTH	786	1670
SAIL	787	1598
SOAP	788	1207
PEOPLE	789	2260
READY	790	1940
STRANGER	791	2281
BOIL (OF LIQUID)	792	1037
BOIL (OF SKIN)	793	988
PEN	794	2244
NIPPLE	796	863
TESTICLES	797	892
JAW	798	772
WRIST	799	827
THIGH	800	845
RIB	801	861
ANKLE	803	852
WOMB	804	887
SPINE	805	762
BLANKET	806	1238
DRIP (FALL IN GLOBULES)	808	1573
TROUSERS	809	1173
SLAVE	812	2271
DO	813	1442
HALF	816	1894
THEY	817	255
STOMACH	819	876
LAMB	820	332
HOW MANY	822	2189
ROLL	827	1572
RAFTER	829	1249
BEAN	832	1089
BUTTOCKS	834	884
BLUE	837	2031
REMAINS	838	1767
SPIDER	843	725
MURDER	845	2380
THIRSTY	847	1026
SQUARE	850	1830
STABLE	851	320
PRIEST	852	2398
ALTAR	853	2394
KETTLE	854	1048
HIRE	856	1712
STORM	858	88
STOVE	859	1233
CAUSE	860	2166
JUDGE	861	2365
SUGAR	862	1130
EDGE	863	1790
PUMPKIN	864	1431
GLOVE	867	1183
BANANA	868	1333
TAX	873	1711
SHOEMAKER	875	1177
ARCH	876	1253
MASON	877	1254
HELL	878	2407
COUGH	879	911
TAILOR	881	1147
PARROT	882	567
SHARE	884	1724
BITTER	887	2003
FLAME	889	110
MULE	890	345
TIDE	891	43
TIME	892	1919
SWALLOW	897	1033
ADOBE	901	1257
ADULTERY	902	2381
TREE	906	1327
OLD WOMAN	907	189
DRUM	908	2248
TEMPLE	911	2391
CROW	913	527
SCULPTOR	914	1550
LINEN	916	1150
ORNAMENT	917	1188
CHILI PEPPER	919	1125
GRAPE	920	1106
VALLEY	921	18
LOVE	923	2084
VEGETABLES	924	1087
CASSAVA	925	1423
RICE	926	1303
VILLAGE	930	2258
BARLEY	932	1299
WALL (OF HOUSE)	933	1231
STALLION	936	341
BIRD	937	512
MARE	938	342
MEAD	941	1136
HONEY	942	1129
WATERFALL	943	57
SPEAR	945	2317
BLOOD	946	742
WATER	948	27
SEAGULL	950	579
WEAPONS	951	2303
WEATHER	952	108
RAPE	953	2382
FLEE	956	1626
WHALE	957	612
WIND	960	96
WOMAN	962	136
BOOK	963	2245
WOOL	964	1149
WORLD	965	1
ACORN	968	1401
COCONUT	970	1402
TOBACCO	974	1438
ARROW	977	2312
WAVE	978	42
FARMER	979	1265
HEEL	980	853
ELBOW	981	826
CONVICT	983	2373
WORK (LABOUR)	984	1444
REMAIN	987	1766
ACQUIT	988	2374
CLEAR	989	2159
BOW	994	2309
DEAF	996	1005
PUT	998	1754
ANXIETY	1000	2092
BLACKSMITH	1001	1525
STATUE	1002	1551
PERMIT	1003	2277
TWINS	1005	183
BRICK	1006	1255
COW	1007	327
BULL	1008	325
BOUNDARY	1010	2259
BRIDGE	1011	1650
LATCH	1012	1226
FRESHWATER EEL	1013	620
OR	1014	2181
RIGHT	1019	1794
TOWEL	1021	1201
BOOTY	1022	2341
WHISTLE	1025	2205
LOW TIDE	1026	44
YAWN	1028	909
JEWEL	1029	1189
CITIZEN	1032	2269
GRIND	1033	1076
DEFENDANT	1034	2367
GOOD	1035	2124
TEACHER	1038	2154
SHOW	1039	2015
CARPENTER	1042	1511
PILLOW	1044	1237
POET	1045	2246
SHUT	1046	1777
PURSUE	1047	1628
LINE	1048	1836
MOLAR TOOTH	1049	805
LIGHT (WEIGHT)	1052	2057
STEPDAUGHTER	1058	226
STEPSON	1059	225
CHILD-IN-LAW	1060	219
ARMOUR	1061	2328
LAW	1062	2361
NEPHEW	1063	204
SHIELD	1064	2330
SPIDER WEB	1065	727
JUDGMENT	1067	2364
COURT	1068	2362
GLUE	1069	1522
HOOK	1071	1827
PRISONER	1072	2339
FISHHOOK	1074	2347
TRAP (PITFALL)	1075	2357
WHEAT	1077	1298
FEEL	1079	2043
BILL	1081	1710
MERCHANT	1082	1718
CALL	1084	2236
FOLLOW	1085	1627
CONCEIVE	1087	946
SINK (DESCEND)	1088	1593
BE BORN	1090	950
SALTY	1091	2001
HOPE	1092	2117
MIDDLE	1093	1793
LET GO OR SET FREE	1095	1698
WEIGH	1098	1725
COOK (SOMETHING)	1100	1035
CLIMB	1102	1615
SACRIFICE	1103	2395
GO OUT	1107	1620
WOUND	1109	973
SHARK	1110	634
WRAP	1113	1571
SPEECH	1115	2219
DAMAGE	1116	1694
DIVIDE	1119	1775
SECRET	1121	2161
WAGES	1122	1713
PREGNANT	1123	947
PIPE	1124	1440
BALD	1125	1003
CITRUS FRUIT	1126	1404
SEND	1127	1642
ORDER	1128	"2274;2275"
WE (EXCLUSIVE)	1130	251
WE (INCLUSIVE)	1131	250
BEAM	1132	1250
MATCH	1133	128
DIVORCE	1134	155
KICK	1135	1609
RABBIT	1136	423
PITY	1141	2094
OVEN	1143	1043
WITNESS	1144	2368
SWAMP	1145	56
BRUISE	1148	975
ORPHAN	1149	227
THUNDER	1150	86
VEIL	1151	1184
BEGET	1152	945
CATTLE	1153	323
OLIVE	1154	1120
CAVE	1155	26
OPEN	1156	1776
BECAUSE	1157	2178
FART	1159	931
THIEF	1160	2386
THREAD	1161	1163
INTENTION	1162	2165
