CONCEPTICON_GLOSS	CONCEPTICON_ID	LEGO_ID
OX	1169	326
TRAP (CATCH)	1170	2358
MIRROR	1171	1208
SHOOT	1172	2355
EYEBROW	1173	776
YESTERDAY	1174	1964
GHOST	1175	2416
SPADE	1176	1279
NOSTRIL	1178	792
DAY AFTER TOMORROW	1179	1963
DAY BEFORE YESTERDAY	1180	1965
PALM TREE	1181	1369
PALM OF HAND	1183	829
VULTURE	1185	594
LAST (ENDURE)	1186	1936
GOOSE	1187	549
CHARCOAL	1188	130
THREATEN	1192	2239
STEAM	1193	112
MANY	1198	1879
WIFE	1199	150
HUSBAND	1200	147
FEATHER	1201	599
BIG	1202	1806
LONG	1203	1808
BARK	1204	1395
TONGUE	1205	800
YOUNG	1207	1923
CAT	1208	404
I	1209	233
HEAVY	1210	2056
HE	1211	241
WE	1212	249
YOU	1213	252
THOU	1215	236
MOTHER	1216	160
FATHER	1217	156
ROPE	1218	1455
WORM	1219	667
TAIL	1220	757
NOSE	1221	789
PENIS	1222	893
HEART	1223	867
LIVER	1224	870
DAY (NOT NIGHT)	1225	1952
YEAR	1226	1977
BOARD	1227	1252
EARTH (SOIL)	1228	4
OLD	1229	1924
DIRTY	1230	2070
NEW	1231	1922
WARM	1232	2067
NIGHT	1233	1953
SMOOTH	1234	2051
WHO	1235	2195
WHAT	1236	2191
WHERE	1237	2193
WHEN	1238	2192
HOW	1239	2188
NOT	1240	2186
SOME	1241	1883
FEW	1242	1881
WIDE	1243	1812
THICK	1244	1814
BUTTER	1245	1134
SMALL	1246	1807
EAR	1247	785
EYE	1248	775
BELLY	1251	866
HOUSE	1252	1212
HEAD	1256	763
WING	1257	598
FINGERNAIL	1258	841
WEDDING	1259	154
DAY (24 HOURS)	1260	1951
SING	1261	2199
BROTHER	1262	172
SISTER	1263	175
CHANGE	1264	1839
HIGH	1265	1781
NARROW	1267	1813
YES	1268	2183
NO	1269	2184
WHY	1270	2196
AUNT	1272	199
CANDLE	1273	1242
SALT	1274	1123
ANSWER	1275	2227
AUTUMN	1276	1984
HAND	1277	828
VOMIT	1278	917
FALL	1280	1580
PRISON	1281	2379
TODAY	1283	1961
HOT	1286	2064
COLD	1287	2068
BABY	1289	144
ELEPHANT	1290	382
BACK	1291	758
BAD	1292	2125
MISTAKE	1293	2129
ZERO	1294	1842
WALKING STICK	1296	2264
LEG	1297	843
COUNTRY	1300	2255
FOOT	1301	854
FORK	1302	1058
FINGER	1303	833
CHILD (YOUNG HUMAN)	1304	143
CHIMNEY	1305	1234
QUEEN	1306	2267
LANGUAGE	1307	2221
DOUBT	1308	2167
ASK (INQUIRE)	1309	2226
CLEVER	1310	2135
FOX	1312	401
MOON	1313	74
QUIET	1314	2010
TENT	1316	1215
CHICKEN	1318	548
BREAKFAST	1322	1061
CLOCK	1323	1967
SLIP	1324	1605
FRIEND	1325	2278
DOWN	1326	1736
UNCLE	1327	194
TOMORROW	1329	1962
DEFEND	1330	2336
SHEEP	1331	329
NEIGHBOUR	1332	2280
NECK	1333	811
WHITE	1335	2026
EAT	1336	1011
PIG	1337	335
PEACE	1338	2300
MORNING	1339	1956
WITH	1340	2484
SUMMER	1342	1983
SUN	1343	73
RAM	1344	330
EWE	1345	331
THROAT	1346	813
NAPE (OF NECK)	1347	812
BOAR (MALE PIG)	1348	333
CHURCH	1349	2392
MONKEY	1350	384
SOW (FEMALE PIG)	1351	334
KNIFE	1352	"1057;1469"
HOUR	1353	1966
LAUGH	1355	2081
DAUGHTER	1357	170
ENEMY	1358	2279
SEPARATE	1359	1774
DUCK	1360	531
TOOL	1361	1510
VOICE	1363	2198
HEALTHY	1364	965
BOY	1366	139
CROSS	1367	1829
BREAD	1368	1071
GOLD	1369	1529
MONTH	1370	1976
KNEE	1371	846
MEDICINE	1372	997
RING	1374	1191
WINDOW	1375	1229
NOW	1376	1928
SPOON	1378	1056
TOOTH	1380	801
SHOE	1381	1175
NEEDLE (FOR SEWING)	1382	1161
GRANDFATHER	1383	184
SECOND	1384	1903
PEPPER	1385	1124
LION	1386	414
ARRIVE	1387	1629
SHADE	1388	92
TOE	1389	858
WRONG	1390	2127
TOWN	1391	2257
HORN (ANATOMY)	1393	749
BONE	1394	746
ROUND	1395	1831
SHARP	1396	2053
DRY	1398	2063
CLAY	1399	1538
DRINK	1401	1021
BREAST	1402	862
BITE	1403	918
STRAIGHT	1404	1824
NAME	1405	2223
FAR	1406	1797
BREATHE	1407	904
HEAR	1408	2006
SEE	1409	2011
KNOW (SOMETHING)	1410	2142
PLAY	1413	2083
SQUEEZE	1414	1502
THINK (REFLECT)	1415	2138
SIT	1416	1757
KILL	1417	958
DIG	1418	1278
COUNT	1420	1875
SUCK	1421	1028
BE ALIVE	1422	951
FIGHT	1423	2298
YELLOW	1424	2033
GREEN	1425	2032
EXPENSIVE	1426	1722
BEAUTIFUL	1427	2132
BURNING	1428	118
FULL	1429	1887
STAR	1430	78
FREEZE	1431	107
CUT	1432	1465
STAB	1434	1468
HUNT	1435	2353
SCRATCH	1436	981
SPLIT	1437	1485
SWIM	1439	1595
SPIT	1440	916
FLY (MOVE THROUGH AIR)	1441	1599
STAND	1442	1764
WALK	1443	1610
TURN (SOMETHING)	1445	1569
COME	1446	1621
GIVE	1447	1686
HOLD	1448	1682
RUB	1449	1490
ROOM	1450	1221
SMILE	1451	2082
PUSH	1452	1647
WASH	1453	1507
WIPE	1454	1491
PULL	1455	1494
THROW	1456	1585
SEW	1457	1160
SAY	1458	2215
IF	1459	2180
IN	1460	1731
AT	1461	1732
POT	1462	1047
DRUNK	1463	1008
LADDER	1464	1235
CIRCLE	1467	1832
LOOK FOR	1468	1695
WEEK	1469	1968
FOLD	1470	1447
WINTER	1471	1981
KEY	1472	1228
SEA	1474	28
COMB	1475	1202
CHAIR	1476	1239
KEEP	1477	1684
WITHOUT	1478	2483
DOLPHIN	1479	611
BODY	1480	729
HAMMER	1481	1518
SHOULDER	1482	819
NINE	1483	1851
OIL (ORGANIC SUBSTANCE)	1484	1121
BELOW OR UNDER	1485	1743
PLANT (SOMETHING)	1486	1311
POUR	1487	1505
CLOUD	1489	98
ONE	1493	1843
DIE	1494	954
HAPPY	1495	2080
GRANDMOTHER	1496	187
TWO	1498	1844
FOUR	1500	1846
BORE	1501	1513
GOAT	1502	337
FLY (INSECT)	1504	700
MEASURE	1506	1804
FRUIT	1507	1094
KING	1508	2266
MOSQUITO	1509	707
CHIN	1510	774
ROOSTER	1511	546
THINK (BELIEVE)	1513	2139
HEN	1514	547
TEN	1515	1852
WASP	1517	697
STUPID	1518	2148
RUN	1519	1612
SEEM	1521	2145
FORGET	1523	2157
WINE	1524	1137
MEAL	1526	1060
FORGIVE	1528	2123
LAST (FINAL)	1529	1901
BOWL	1530	1052
BRANCH	1531	1313
BE HUNGRY	1533	1023
FEVER	1534	967
SWORD	1535	2326
UNDERSTAND	1536	2141
SPRINGTIME	1537	1982
SCORPION	1538	723
BASKET	1539	1542
EYELASH	1540	778
CULTIVATE	1541	1269
SNAIL	1543	670
SOMETIMES	1544	1943
HOST	1545	2284
TWICE	1546	1905
SOUP	1547	1086
UGLY	1548	2133
PREVENT	1550	2286
MAN	1554	135
YOLK	1556	1142
BEGINNING	1557	1935
SIMILAR	1558	1838
MONEY	1559	1699
FACE	1560	769
ARMY	1561	2301
MIND	1562	2137
LAZY	1564	1001
HEAVEN	1565	2406
GUN	1566	2327
DOOR	1567	1223
CHEESE	1569	1133
SELL	1571	1716
SURPRISED	1572	2075
FLOAT	1574	1594
COCKROACH	1575	685
PILE UP	1576	1771
AND	1577	2175
ONLY	1580	1897
BRAIN	1583	768
BLISTER	1584	987
SLEEP	1585	922
SMELL (PERCEIVE)	1586	1992
SMELL (STINK)	1587	1990
TURN	1588	1567
UP	1591	1744
CHEST	1592	859
DEEP	1593	1820
FLOUR	1594	1075
SOUTH	1595	1802
LOCK	1596	1225
NORTH	1598	1801
WORD	1599	2222
SKIRT	1600	1171
WEAK	1601	964
WAKE UP	1602	929
MOSQUE	1603	2393
TEMPLES	1604	765
SKULL	1605	766
INSIDE	1606	1741
HATE	1607	2098
LISTEN	1608	2007
IDEA	1609	2146
PROSTITUTE	1610	2296
COLOR	1613	2019
CLOTH	1616	1148
GRANDCHILD	1617	193
GRANDSON	1618	191
GRANDDAUGHTER	1619	192
SON	1620	169
SNEEZE	1621	912
SHIRT	1622	1169
SPEAK	1623	2212
EMPTY	1624	1890
EXPLAIN	1626	2164
CHAIN	1627	1453
EVENING	1629	1959
FAST	1631	1930
FLOOR	1632	1230
FLAT	1633	1823
HUNDRED	1634	1873
OBEY	1635	2276
BEER	1639	1138
SIBLING	1640	178
SILK	1641	1152
NIECE	1642	205
COUSIN	1643	207
RELATIVES	1644	230
SHORT	1645	1810
GIRL	1646	141
FOAL	1647	343
ANVIL	1648	1527
TEAR (OF EYE)	1651	2096
BLIND	1653	1007
LIGHTNING	1654	85
BLINK	1655	783
NEVER	1656	1949
TRUE	1657	2119
LOSE	1660	1697
CAPE	1662	41
BED	1663	1236
RAFT	1664	1664
MUTE	1666	1006
HOLE	1667	1837
GRIEF	1668	2090
ANCESTORS	1669	208
TOWER	1671	2332
WRITE	1672	2241
ARM	1673	822
POOR	1674	1702
PROMISE	1675	2232
ALWAYS	1676	1941
HUT	1678	1213
HELMET	1680	2329
WAIST	1681	882
GUILTY	1682	2375
AFTER	1685	1727
BEHIND	1686	1728
PRAISE	1687	2131
SMOKE (INHALE)	1689	1439
FENCE	1690	1271
FRIDAY	1692	1974
THURSDAY	1693	1973
WEDNESDAY	1694	1972
TUESDAY	1695	1971
SURRENDER	1696	2338
MONDAY	1697	1970
SUNDAY	1699	1969
SATURDAY	1700	1975
HOLY	1702	2399
SIX	1703	1848
SEVEN	1704	1849
EIGHT	1705	1850
ELEVEN	1706	1853
TWELVE	1707	1854
FIFTEEN	1709	1857
TWENTY	1710	1862
TELL	1711	2217
OATH	1712	2370
BURY	1719	961
CORRECT (RIGHT)	1725	2126
WET	1726	2062
ROTTEN	1728	1018
PLAIT OR BRAID OR WEAVE	1729	1540
CHEEK	1730	773
MORTAR BINDER	1731	1256
SKY	1732	72
RAINBOW	1733	89
TEAR (SHRED)	1735	1487
PINE	1740	1372
ABOVE	1741	1746
JOIN	1743	1773
SPLEEN	1744	874
HIP	1745	883
CUSTOM	1747	2287
TAKE	1749	1677
CHOOSE	1750	2115
LEAVE	1752	1624
TOP	1753	1783
BRACELET	1754	1192
WIDOW	1756	228
TIRED	1757	999
OLDER SISTER	1758	176
OLDER BROTHER	1759	173
YOUNGER BROTHER	1760	174
YOUNGER SISTER	1761	177
CLUB	1763	2304
OBSCURE	1764	2160
FINISH	1766	1938
SCRAPE	1767	1067
FOAM	1768	32
AXLE	1769	1653
CARCASS	1770	960
GRAVE	1773	962
STINGY	1774	1704
TABLE	1775	1240
SHAME	1776	2103
APPROACH	1778	1630
DARE	1779	2107
THUMB	1781	838
GUEST	1782	2282
PAIN	1783	2087
WANT	1784	2114
HAVE SEX	1785	938
LOOM	1787	1159
AGE	1789	1921
BUTTERFLY	1791	709
PERJURY	1792	2384
BAT	1793	466
FURROW	1794	1277
CHILD (DESCENDANT)	1801	171
WOOD	1803	62
BEGIN	1806	1934
AFTERNOON	1807	1958
PUS	1808	990
DANGER	1810	2113
SOUND OR NOISE	1811	2008
TRY	1812	2173
ACCUSE	1814	2371
BESIDE	1816	1733
WEST	1817	1800
ADJUDICATE	1818	2363
LOOK	1819	2013
BEAR	1820	395
BRUSH	1821	1203
BORROW	1823	1706
COPPER	1825	1531
ASK (REQUEST)	1828	2230
JUMP	1829	1606
MEET	1831	2291
SIBLING-IN-LAW	1832	220
DINNER (SUPPER)	1833	"1063;1064"
SHE	1834	242
NAVEL	1838	865
CRY	1839	2095
BUILD	1840	1512
SUSPECT	1841	2168
THOUSAND	1843	1874
BOAT	1844	1661
BALL	1845	1834
RULE	1846	2265
SICK	1847	966
QUARREL	1848	2288
ROW	1849	1667
COTTON	1850	1151
POCKET	1851	1185
OFTEN	1852	1942
DOVE	1853	530
BIRCH	1855	1339
SOFT	1856	2047
CROCODILE	1857	499
FISHERMAN	1858	2343
THIRD	1859	1907
BEAD	1860	1195
DONKEY	1862	344
STUTTER	1866	2214
COIN	1867	1700
BUY	1869	1715
ANCHOR	1870	1671
CAMEL	1871	383
SAUSAGE	1874	1085
REGRET	1875	2093
EAST	1877	1799
DANCE	1879	2207
ENOUGH	1881	1882
BEFORE	1882	1738
IN FRONT OF	1883	1739
HARD	1884	2044
ARMPIT	1886	821
CHEAP	1887	1723
PAIR	1888	1904
ARSON	1889	2383
BELIEVE	1890	2140
TOUCH	1892	2038
CLOTHES	1895	1146
HELP	1897	2285
MAD	1899	2149
SHOVEL	1901	1280
BETRAY	1902	2169
SWELLING	1903	976
DROWN	1904	957
EAGLE	1905	537
SOUR	1906	2004
SHAKE	1909	1589
STINGRAY	1910	635
PRESS	1913	1501
DEBT	1914	1708
FIR	1915	1353
GILL	1916	642
TIE	1917	1449
DREAM (SOMETHING)	1920	927
PLOUGH	1921	1276
LAND (DESCEND)	1922	1673
ROUGH	1923	2050
OINTMENT	1926	1206
BAMBOO	1927	1432
CEASE	1928	1939
STUDY	1929	2151
BEESWAX	1931	695
GUESS	1932	2143
BEGGAR	1934	1703
DEER	1936	352
FORTRESS	1938	2331
SWEAR	1939	2369
GUARD	1940	2340
SOLDIER	1941	2302
NEAR	1942	1796
GOD	1944	2389
IDOL	1945	2409
SAW	1948	1517
BEECH	1950	1338
GOITER	1957	968
UNRIPE	1958	1017
RAW	1959	1015
NECKLACE	1961	1194
IMMEDIATELY	1963	1929
ALONE	1964	1898
BUNCH	1966	1104
CANOE	1970	1662
FAN (OBJECT)	1971	1547
KID	1972	339
DEMON	1973	2408
CENTIPEDE	1974	722
DEW	1977	94
CHISEL	1979	1552
WIDOWER	1981	229
WHIRLPOOL	1982	52
SNORE	1983	925
PATERNAL UNCLE (FATHER'S BROTHER)	1985	197
DISEASE	1986	971
CALF	1989	328
INTESTINES	1991	877
MORE	1992	1880
COLLARBONE	1994	818
PRESERVE	1997	1690
PAINTING	2001	1554
DITCH	2002	1274
FLOW	2003	1592
BEND	2004	1445
BOLT (OF LIGHTNING)	2007	87
RESCUE	2008	1691
DOG	2009	396
COLLAR	2012	1170
BAIT	2013	2351
GO DOWN (DESCEND)	2014	1618
MIX	2017	1070
GREEDY	2018	2134
PLAINTIFF	2020	2366
GRASP	2021	1681
ADMIT	2022	2228
CROWD	2023	1886
PLOT	2024	2289
MOUNTAIN OR HILL	2118	13
STONE OR ROCK	2125	67
HEADGEAR	2130	1178
TORCH OR LAMP	2131	1241
SICKLE OR SCYTHE	2132	1290
STRIKE OR BEAT	2133	1458
TRADE OR BARTER	2135	1717
BRASS INSTRUMENT (HORN OR TRUMPET)	2136	2249
MAGICIAN	2137	2413
LEGENDARY CREATURE	2138	2415
MUROID (MOUSE OR RAT)	2139	420
SPRING OR WELL	2144	54
ROAST OR FRY	2146	1039
THIN (OF SHAPE OF OBJECT)	2249	1817
PATH	2252	1649
DRIP (EMIT LIQUID)	2253	1583
FATHER-IN-LAW (OF WOMAN)	2254	211
FATHER-IN-LAW (OF MAN)	2255	210
MOTHER-IN-LAW (OF WOMAN)	2256	212
MOTHER-IN-LAW (OF MAN)	2257	213
FLESH	2259	735
FEMALE (OF PERSON)	2260	138
MALE (OF PERSON)	2261	314
FEMALE (OF ANIMAL)	2262	315
MALE (OF ANIMAL)	2263	137
DAUGHTER-IN-LAW (OF WOMAN)	2264	218
DAUGHTER-IN-LAW (OF MAN)	2265	217
SON-IN-LAW (OF WOMAN)	2266	216
SON-IN-LAW (OF MAN)	2267	215
HAIR (HEAD)	2648	736
PATERNAL AUNT (FATHER'S SISTER)	2691	202
MATERNAL UNCLE (MOTHER'S BROTHER)	2692	195
MATERNAL AUNT (MOTHER'S SISTER)	2693	200
