CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	STEDT_ID	SEMANTIC_CATEGORY	LINE_IN_SOURCE
1473	FIST	fist	192812	1a/5.1.1	349
1474	SEA	sea	180929	2c.1/4	2212
1475	COMB	comb	1525	1a/2.2.1	115
1476	CHAIR	chair	203063	9c/4	5954
1477	KEEP	keep	1771	4e.4/	3488
1478	WITHOUT	without	2103	8/1.1	5465
148	ITCH	itch	225861	1a/6.5.4	549
1480	BODY	body	191741	1a/1.1	1
1481	HAMMER	hammer	709	9a/4	5634
1482	SHOULDER	shoulders	234668	1a/4.3	290
1483	NINE	nine	226829	6h/	5103
1484	OIL (ORGANIC SUBSTANCE)	oil	200207	1a/6.4.1	511
1485	BELOW OR UNDER	underneath	286631	6j/2	5284
1487	POUR	pour	1878	4b.3/	3133
1488	FAUCET	tap	291348	4c.1/	3309
1489	CLOUD	clouds	59397	2c.1/1	2082
149	ITCHY	itchy	8984	1b/6.5.4	997
1490	RAT	rat	428	2a.1/16	1325
1491	MOUSE	mouse	18709	2a.1/16	1322
1492	DUMB	dumb	1213	5f/4.6	4752
1493	ONE	one	226421	6h/	5118
1494	DIE	die	219740	1b/1.6	860
1495	HAPPY	glad	226268	5d/1.5.1	4397
1496	GRANDMOTHER	grand-mother	69408	3b/1	2600
1498	TWO	two	226472	6h/	5159
1499	JUICE	juice	243483	2b.1/3.3.3	1874
15	OTTER	otter	186743	2a.1/15	1314
150	WORRY	worry	21483	5d/1.7.2	4438
1500	FOUR	four	226574	6h/	5092
1501	BORE	perforate	1855	4c.4/1	3315
1502	GOAT	goat	185917	2a.1/4	1367
1503	SALIVA	spittle	16793	1a/2.6	171
1504	FLY (INSECT)	housefly	55849	2a.1/14	1266
1505	SPERM	sperm	329572	1a/9.7	755
1506	MEASURE	measure	211325	6g/	5047
1507	FRUIT	fruit	190823	2b.1/3.2	1549
1508	KING	emperor	36027	3a/5	2533
1509	MOSQUITO	gnat	233870	2a.1/14	1254
151	RAZOR	razor	31697	3c/4	2761
1510	CHIN	chin	192557	1a/2.5.3	158
1511	ROOSTER	cock	416	2a.1/11.1	1118
1514	HEN	hen	186947	2a.1/11.1	1126
1515	TEN	ten	226880	6h/	5139
1517	WASP	wasp	234391	2a.1/14	1298
1518	STUPID	foolish	1227	5c/3.1	3838
1519	RUN	run	209183	4b.4/4	3230
152	HOOF	hoof	188885	1a/5.4	411
1521	SEEM	seem	1954	5b/	3694
1522	SOCK	socks	199493	3c/2.1.3	2718
1523	FORGET	forget	216986	5d/1.16.1	4376
1524	WINE	wine	19059	2b.1/3.3.3	1918
1525	COAST	coast	123346	2c.1/6	2253
1526	MEAL	meal	21222	9b/	5853
1527	TICK	tick	121861	2a.1/14	1297
1528	FORGIVE	forgive	1691	5d/2.9.1	4506
1529	LAST (FINAL)	last	1267	6h/	5098
153	GREY	gray	1239	6b/	4851
1530	BOWL	bowl	202757	9a/	5657
1531	BRANCH	limb	169580	1a/5.3.1	409
1532	SHEAR	shear	275748	4c.4/2	3339
1533	BE HUNGRY	be hungry	283583	1b/1.3	815
1534	FEVER	fever	881	1a/1.5.1	60
1535	SWORD	sword	20680	9e/	6255
1536	UNDERSTAND	understand	216833	5d/1.13.1	4352
1537	SPRINGTIME	spring	183530	4b.4/9	3296
1538	SCORPION	scorpion	234214	2a.1/14	1289
1539	BASKET	basket	730	9a/	5649
154	UDDER	udder	35783	1a/9.4	724
1540	EYELASH	eyelash	10099	1a/2.6.5	187
1541	CULTIVATE	cultivate	1563	2b.2/	2050
1542	ACCOMPANY	accompany	1391	4b.4/10	3168
1543	SNAIL	snail	233030	2a.1/13	1223
1544	SOMETIMES	sometimes	2121	6i/4	5243
1545	HOST	host	195158	3a/12.2	2435
1546	TWICE	twice	1151	6h/	5158
1547	SOUP	broth	49969	9b/	5817
1548	UGLY	ugly	223208	5c/3.2	3914
1549	TRIBE	tribe	48350	3a/12.2	2440
1550	PREVENT	prevent	1887	4a/2.1	2839
1551	FEMALE	female	625	1a/9.9.3	771
1552	GLOOMY	gloomy	171214	5c/8.2	4113
1553	MALE	male	216	1a/9.7.1	757
1554	MAN	man	11633	1a/9.7.1	758
1555	CHAMELEON	chameleon	233691	2a.1/12	1180
1556	YOLK	yolk	9965	1a/9.1	701
1557	BEGINNING	beginning	21361	6c/	4875
1558	SIMILAR	alike	62494	5c/7.2	4069
1559	MONEY	money	204695	9d/	6132
156	RED	red	222647	6b/	4858
1560	FACE	face	191996	1a/2.5	142
1561	ARMY	army	195668	9e/	6210
1562	MIND	mind	51172	1a/10.0	84
1563	PYTHON	python	11510	2a.1/12	1189
1564	LAZY	lazy	226218	5c/3.1	3866
1565	HEAVEN	heaven	9136	2c.1/3	2176
1566	GUN	rifle	158100	9e/	6244
1567	DOOR	doorway	268119	9c/3	5922
1568	ARRANGE	arrange	1425	4e.3/	3482
1569	CHEESE	cheese	35928	9b/	5819
157	DYE	dye	213212	9a/	5680
1570	EQUAL	equal	170528	5c/5.1	3979
1571	SELL	sell	211427	4f.4/	3591
1572	SURPRISED	surprised	55652	5d/1.9.1	4448
1573	SWELL	swollen	219638	1b/1.5.2	859
1574	FLOAT	float	218618	4b.3/5	3096
1575	COCKROACH	roach	11523	2a.1/14	1286
1577	AND	and	167	8/1.2.1	5467
1578	IGUANA	iguana	318888	2a.1/12	1186
1579	BE	will	293669	5d/1.8.3	4441
1580	ONLY	only	2170	5c/6.1	4043
1583	BRAIN	brains	166567	1a/2.4	135
1584	BLISTER	blister	16702	1a/6.5.3	533
1585	SLEEP	sleep	209642	1b/1.4.1	835
1587	SMELL (STINK)	stink	45749	5c/4.5	3963
1588	TURN	turn	2052	4b.4/6	3261
159	SWEET POTATO	sweet-potato	122385	2b.1/3.2	1584
1590	WAIT (FOR)	await	1444	5d/1.7.3	4440
1591	UP	upwards	49465	6j/1	5271
1592	CHEST	chest	193067	1a/4.4.2	305
1593	DEEP	deep	220964	5c/2.2	3785
1594	FLOUR	flour	199901	2b.1/3.3.2	1732
1595	SOUTH	south	182459	6j/8	5330
1596	LOCK	lock	202298	1a/2.3	122
1597	AIRPLANE	plane	44570	9a/	5746
1598	NORTH	north	182510	6j/8	5327
1599	WORD	words	436729	5f/10.2	4656
160	SET (HEAVENLY BODIES)	set	274699	4e.3/	3487
1600	SKIRT	skirt	199340	3c/2.1	2684
1601	WEAK	weak	18218	1a/1.5	55
1602	WAKE UP	waken	144740	1a/1.4	44
1605	SKULL	skull	516	1a/2.1.1	98
1606	INSIDE	inside	182969	6j/5	5301
1607	HATE	hate	217139	5d/1.1.2	4204
1608	LISTEN	listen	207092	1b/2.7.4	914
1609	IDEA	idea	275426	5d/1.13.1	4338
161	MISS (A TARGET)	miss	1813	5d/1.5.2	4404
1610	PROSTITUTE	prostitute	18918	3a/3.1	2491
1611	INVITE	invite	1763	5f/11	4676
1612	LETTER	letter	205307	9a/	5716
1613	COLOR	colour	21162	6b/	4845
1614	SUMMIT	summit	159607	1a/2.2.1	117
1615	ESCAPE	escape	216221	4b.4/2	3197
1616	CLOTH	cloth	199748	9a/	5666
1617	GRANDCHILD	grandchild	11678	3b/3	2634
1618	GRANDSON	grandson	197555	3b/3	2636
1619	GRANDDAUGHTER	granddaughter	197606	3b/3	2635
162	HICCOUGH	hiccough	18333	1a/8.4.5	648
1620	SON	son	197249	3b/3	2647
1621	SNEEZE	sneeze	1982	1a/8.3.1	632
1622	SHIRT	shirt	11695	3c/2.1.2	2704
1623	SPEAK	speak	1987	5f/10.1	4645
1624	EMPTY	empty	1632	5c/2.1	3756
1625	DEAD	dead	1201	1a/1.6	78
1626	EXPLAIN	explain	1662	5f/14.3	4706
1627	CHAIN	chain	11819	9a/	5662
1628	SQUIRREL	squirrel	427	2a.1/16	1328
1629	EVENING	evening	991	6i/3	5205
163	BLACK	black	222851	6b/	4841
1631	FAST	swift	80030	4b.4/4	3238
1632	FLOOR	floor	251	9c/3	5924
1633	FLAT	flat	1226	5c/5.1	3983
1634	HUNDRED	one-hundred	20455	6h/	5119
1635	OBEY	obey	1829	5d/2.5.2	4478
1638	TRUTH	truth	80044	5d/2.5.7	4488
1639	BEER	beer	499	2b.1/3.3.3	1855
1640	SIBLING	sibling	331893	3b/2	2619
1642	NIECE	niece	197504	3b/3	2645
1643	COUSIN	cousin	21406	3b/2	2616
1644	RELATIVES	relative	197657	3b/5	2669
1645	SHORT	short	221270	6f/	5028
1646	GIRL	girl	18877	1a/9.9.3	773
1647	FOAL	pony	44702	2a.1/2	1352
1648	ANVIL	anvil	37	9a/	5644
1650	WATCH	watch	2076	1b/2.6.7	902
1651	TEAR (OF EYE)	tears	575	1a/2.6.7	193
1652	INSTEAD	instead	305861	8/2.1	5478
1653	BLIND	blind, be (acquired / postnatally)	429600	1b/2.6.11.	890
1654	LIGHTNING	lightening	80158	2c.1/11	2134
1655	BLINK	wink	10370	1a/2.6.10	176
1656	NEVER	never	2124	8/	5559
1657	TRUE	real	158	5c/8.3	4160
1659	DOLL	doll	314586	9d/	6096
1662	CAPE	cape	151948	3c/2.2	2724
1663	BED	bed	203165	9c/3	5915
1664	RAFT	raft	234166	9a/	5758
1665	BEAT	beat	1455	4c.1/	3297
1666	MUTE	mute	195362	1b/8.8	1017
1667	HOLE	hole	181694	2c.1/8	2306
1668	GRIEF	sorrow	18150	5d/1.5.2	4409
1669	ANCESTORS	ancestors	61032	3b/1	2592
1670	RAPIDS	rapids	157876	2c.1/4	2208
1672	WRITE	write	211733	4a/2.9.1	2956
1673	ARM	arms	339111	1a/5.8	435
1674	POOR	poor	226319	5c/3.1	3878
1675	PROMISE	promise	1889	5f/16	4714
1676	ALWAYS	always	2123	6i/	5247
1678	HUT	shelter	272570	9c/1	5908
1679	LOAD	burden	284921	4a/	2974
168	REST	rest	209591	1b/1.4.1	834
1680	HELMET	helmet	354	9e/	6235
1681	WAIST	waist	193271	1a/4.6	310
1682	GUILTY	guilty	1240	5d/3.6.2	4550
1683	BUSH	bush	18806	2b.1/1.1	1428
1684	BUD	bud	191486	2b.1/3.1	1501
1685	AFTER	after	2118	6i/4	5223
1686	BEHIND	behind	2107	6j/8	5321
1688	FATE	fate	860	9d/1.3	6020
169	IT	it	1083	5a/	3630
1690	FENCE	fence	1676	9c/5	5972
1691	FLEXIBLE	flexible	170791	5c/2.2	3792
1692	FRIDAY	Friday	21341	6i/2	5188
1693	THURSDAY	Thursday	171	6i/2	5194
1694	WEDNESDAY	Wednesday	66	6i/2	5198
1695	TUESDAY	Tuesday	21338	6i/2	5197
1696	SURRENDER	surrender	765	4f.1/	3533
1697	MONDAY	Monday	21337	6i/2	5189
1698	CURVED	curved	1198	5c/5.1	3973
1699	SUNDAY	Sunday	21343	6i/2	5193
17	EYELID	eyelid	10348	1a/2.6.4	186
1700	SATURDAY	Saturday	21342	6i/2	5192
1702	HOLY	sacred	1328	9d/1.3	6023
1703	SIX	six	441310	1a/3.4.3	254
1704	SEVEN	seven	226727	6h/	5127
1705	EIGHT	eight	226778	6h/	5071
1706	ELEVEN	eleven	226931	6h/	5075
1707	TWELVE	twelve	226982	6h/	5151
1708	THIRTEEN	thirteen	227033	6h/	5142
1709	FIFTEEN	fifteen	227135	6h/	5081
1710	TWENTY	twenty	227390	6h/	5153
1711	TELL	tell	215558	1a/8.8	677
1712	OATH	oath	246091	9d/	6141
1713	EIGHTEEN	eighteen	227288	6h/	5072
1714	NINETEEN	nineteen	227339	6h/	5104
1715	THIRTY	thirty	227492	6h/	5143
1716	FORTY	forty	227543	6h/	5089
1717	FIFTY	fifty	227594	6h/	5084
1718	SIXTY	sixty	227645	6h/	5137
1719	BURY	bury	1490	4c.8/	3398
172	SHOULDERBLADE	shoulderblade	119231	1a/4.3.2	295
1720	SIGN	mark	206582	9a/	5726
1721	SEVENTY	seventy	227696	6h/	5130
1722	EIGHTY	eighty	227747	6h/	5074
1724	NINETY	ninety	227798	6h/	5106
1725	CORRECT (RIGHT)	correct	1551	5d/3.10	4509
1726	WET	wet	224075	4b.3/	3158
1727	THRESHOLD	threshold	160051	9c/3	5927
1728	ROTTEN	rotten	35	2b.2/	2069
1730	CHEEK	cheeks	236062	1a/2.5.2	150
1732	SKY	sky	180011	2c.1/3	2183
1733	RAINBOW	rainbow	180776	2c.1/1	2097
1734	TWENTY ONE	twenty-one	227441	6h/	5156
1735	TEAR (SHRED)	tear	20995	1a/8.9	681
1737	OKRA	okra	63644	2b.1/3.2	1565
1739	DECORATE	decorate	45378	9d/	6092
174	PROUD	proud	1306	5d/	4598
1740	PINE	pine	189089	2b.1/1.1	1441
1741	ABOVE	over	267278	6j/1	5263
1743	JOIN	unite	2057	4d.2/5	3447
1744	SPLEEN	spleen	10185	1a/7.4	588
1745	HIP	hip	47644	1a/4.9.2	335
1746	BLADDER	bladder	194036	1a/7.8	614
1747	CUSTOM	ritual	19083	9d/2.3	6039
1748	RIDGE	ridge	923	2c.1/6	2281
1749	TAKE	take	207959	4f.3/	3565
175	BLOW (OF WIND)	blow	9020	1b/3.1.4	923
1750	CHOOSE	choose	1517	4c.7/4	3381
1751	BIRTHMARK	birthmark	57922	1a/1.2	13
1752	LEAVE	depart	1583	4b.4/2	3195
1753	TOP	top	182867	1a/2.1.3	105
1754	BRACELET	bracelet	198983	3c/3	2744
1755	UNDRESS	undress	45811	4a/1	2779
1756	WIDOW	widow	11242	3a/7.2	2574
1757	TIRED	tired	225810	5c/3.1	3895
176	BLOW (WITH MOUTH)	blow with mouth	207704	1b/3.1.4	924
1761	YOUNGER SISTER	younger sister	60662	3b/2	2627
1763	CLUB	club	340079	9e/	6226
1764	OBSCURE	obscure	315931	8/	5561
1766	FINISH	finish	1681	6c/	4912
1767	SCRAPE	scrape	234215	4a.2/	3028
1768	FOAM	foam	21314	2c.1/4	2196
177	BETEL PEPPER VINE	betel	31922	2b.1/3.1	1495
1771	TASTELESS	insipid	308698	5c/8.2	4117
1773	GRAVE	tomb	21271	6k/5	5433
1774	STINGY	stingy	159422	5c/3.1	3890
1775	TABLE	desk	21262	9c/4	5958
1776	SHAME	shame	19036	5d/3.8.3	4555
1777	RESEMBLE	resemble	1931	5c/7.2	4073
1778	APPROACH	approach	262048	4b.4/1	3159
1779	DARE	dare	217241	5d/1.10.4.	4227
178	RIPE	ripe	1324	2b.2/	2066
1780	BILE	bile	76	1a/7.3.1	585
1781	THUMB	thumb	546	1a/5.7.1	428
1782	GUEST	guest	195209	3a/12.3	2444
1783	PAIN	suffering	49438	4a/	3021
1784	WANT	wish	2086	5d/1.14.3	4367
1787	LOOM	loom	201227	9a/	5719
1789	AGE	age	5	6i/1	5162
179	RIPEN	ripen	18858	2b.2/	2067
1791	BUTTERFLY	butterfly	187814	2a.1/14	1238
1793	BAT	bat	187559	2a.1/11.2	1134
1794	FURROW	furrow	19079	9f/	6275
1796	SLAUGHTER	slaughter	331930	4b.1/	3065
1797	HEDGEHOG	hedgehog	233101	2a.1/15	1309
1798	GUNPOWDER	gunpowder	201686	9e/	6233
1799	HYENA	hyena	339073	2a.1/6	1392
18	EARLOBE	earlobe	10453	1a/2.7.1	203
1802	SCREW	screw	174692	9c/	6008
1803	WOOD	log	156037	9c/	5999
1804	BOMB	bomb	281978	9e/	6216
1806	BEGIN	start	142578	6c/	4941
1807	AFTERNOON	afternoon	993	6i/3	5201
1808	PUS	pus	194546	1a/8.7	668
1809	PIMPLE	pimples	47772	1a/6.5.3	540
1812	TRY	try	2050	4a/1.1	2783
1813	TASTY	delicious	225503	5c/4.4	3949
1814	ACCUSE	accuse	1392	5d/1.3.2	4385
1815	ACHE	ache	1393	1b/1.5.1	840
1816	BESIDE	beside	267385	6j/3	5285
1817	WEST	west	182408	6j/8	5338
1819	LOOK	look	206888	1b/2.6.9	906
1820	BEAR	bear	419	2a.1/9	1416
1821	BRUSH	brush	203471	3c/4	2760
1823	BORROW	borrow	1477	4f.4/	3568
1825	COPPER	copper	181847	2c.1/5	2232
1826	ANGRY	angry	217088	5d/1.6.1	4423
1828	ASK (REQUEST)	request	18388	5f/7.1	4791
1829	JUMP	jump	208928	4b.4/8	3282
183	BAKE	bake	48629	9b/	5810
1830	CRANE	crane	232780	2a.1/11.2	1139
1831	MEET	meet	1807	4a/	2997
1833	DINNER (SUPPER)	dinner	200105	9b/	5832
1834	SHE	she	20863	3a/2	2469
1835	MARROW	marrow	8848	1a/6.3.5	504
1836	VAGINA	vagina	10669	1a/9.5	730
1837	VULVA	vulva	16755	1a/9.5	731
1838	NAVEL	belly button	329446	1a/9.3	706
1839	CRY	weep	216578	1b/8.9.1	1027
1840	BUILD	build	1487	4d.3/	3449
1841	SUSPECT	suspect	2017	4a/2.2	2925
1842	OBSTINATE	obstinate	50346	5d/	4594
1843	THOUSAND	thousand	227900	6h/	5146
1844	BOAT	boat	204491	9a/	5654
1845	BALL	ball	205511	6e/	4979
1846	RULE	rule	1945	4f.1/	3531
1847	SICK	feverish	35495	1b/1.5.1	847
1848	QUARREL	quarrel	1901	5f/8	4812
1849	ROW	row	1944	4a/2.1	2861
185	FIREPLACE	hearth	277	9c/3.1	5932
1850	COTTON	cotton	190109	9a/	5669
1851	POCKET	pocket	157502	3c/2.3	2737
1852	OFTEN	frequently	154280	6i/	5253
1853	DOVE	turtledove	160416	2a.1/11.2	1176
1854	SPARROW	sparrow	187508	2a.1/11.2	1171
1855	BIRCH	birch	35866	2b.1/1.1	1427
1856	SOFT	soft	222392	5c/4.2	3935
1857	CROCODILE	crocodile	233725	2a.1/12	1182
1858	FISHERMAN	fisherman	48824	3a/3.1.1	2494
1859	THIRD	third	174	6h/	5141
186	SHIN	shin	114833	1a/5.9	458
1860	BEAD	beads	50761	3c/3	2743
1861	ACTIVE	active	18279	8/4.2	5498
1862	DONKEY	donkey	185774	2a.1/2	1344
1864	HUNGER	hunger	10068	1a/1.3	29
1865	BUZZARD	buzzard	175660	2a.1/11.2	1137
1866	STUTTER	stutter	10120	5f/4.7	4757
1867	COIN	coin	20129	9d/	6075
1868	VISIBLE	visible	1372	5c/4.1	3916
1869	BUY	buy	211376	4f.4/	3569
187	LOIN	loins	35622	1a/4.9	330
1871	CAMEL	camel	232840	2a.1/15	1307
1874	SAUSAGE	sausage	331782	9b/	5872
1875	REGRET	repent	264395	9d/3.1	6047
1877	EAST	east	182357	6j/8	5325
1879	DANCE	dance	214844	4b.4/9	3287
188	COMB OF BIRD	cockscomb	10071	1a/2.2.1	114
1881	ENOUGH	enough	142009	1b/1.3.2	819
1882	BEFORE	till	160155	2b.2/	2074
1884	HARD	hard	222341	6d/2	4964
1886	ARMPIT	armpit	193475	1a/5.8.3	443
1887	CHEAP	cheap	224687	9d/	6073
1888	PAIR	pair	228818	6h/	5122
189	HAIR (BODY)	hair of body	164328	1a/6.1	473
1890	BELIEVE	faith	853	5d/1.15	4371
1892	TOUCH	touch	2044	5e/	4625
1893	QUAIL	quail	234161	2a.1/11.2	1168
1894	ASHAMED	ashamed	1172	5d/3.8.3	4554
1895	CLOTHES	clothes	199136	3c/2.1	2679
1896	FINGERNAIL OR TOENAIL	nails	234067	1a/5.17	377
1897	HELP	help	215609	4a/2.1	2823
1899	MAD	crazy, become	411461	5d/1.11.11	4273
190	MOW	mow	77221	4c.4/3	3344
1901	SHOVEL	shovel	45708	9a/1	5600
1902	BETRAY	cheat	1511	4f.1/	3499
1903	SWELLING	bump	330185	1a/4.10	275
1904	DROWN	drown	1622	4b.3/	3119
1905	EAGLE	eagle	187253	2a.1/11.2	1143
1906	SOUR	sour	225197	5c/4.4	3952
1907	MOLE	mole	10381	2a.1/15	1312
1908	ATTENTIVE	attentive	260593	5d/1.11.1	4240
1909	SHAKE	shake	1960	4b.4/9	3294
191	NUT	nut	484	2b.1/3.1	1521
1913	PRESS	press	214181	6c/	4928
1914	DEBT	debt	759	9d/	6090
1915	FIR	fir	189191	2b.1/1.1	1434
1916	GILL	gills	10206	1a/3.5.3	264
1917	TIE	bind	1467	4d.2/1.1	3416
1918	MANE	mane	597	1a/6.1	478
1919	TORCH	torch	251484	2c.3/1	2345
192	CORNER	corner	288	9c/3	5917
1923	ROUGH	rough	1325	5c/4.2	3930
1924	VEIN	vein	10107	1a/6.2.1	489
1925	ARTERY	artery	132112	1a/6.2.1	487
1926	OINTMENT	ointment	909	9a/2	5617
1927	BAMBOO	bamboo	189293	2b.1/1.1	1425
1929	STUDY	study	2007	4a/2.9.3	2959
193	SHALLOW	shallow	221015	5c/5.3	4033
1930	RAVINE	ravine	277408	2c.1/6	2280
1931	BEESWAX	beeswax	233605	2a.1/14	1233
1932	GUESS	guess	216884	5d/1.12.1	4327
1933	LOOSEN	loosen	56087	5c/5.1	3991
1934	BEGGAR	beggar	781	5f/10.3	4661
1935	ANUS	rectum	279391	1a/4.10.2	283
1936	DEER	deer	186539	2a.1/8	1409
1937	THERE	there	230144	6j/7	5315
1939	SWEAR	swear	2020	5f/1	4639
194	FAMILY	family	620	3b/5	2663
1940	GUARD	guard	1712	4a/2.1	2820
1941	SOLDIER	soldier	195617	3a/6	2556
1942	NEAR	nearby	74802	6j/3	5290
1943	CROWN (OF HEAD)	crown	291701	1a/2.1.2	99
1944	GOD	God	11351	9d/1.1	6014
1945	IDOL	figure	5994	6h/	5086
1947	BASTARD	bastard	50042	3b/3	2628
1948	SAW	saw	201329	9a/3	5630
1949	BEDBUG	bedbug	188120	2a.1/14	1230
195	MAT	mat	199646	9c/4	5962
1951	PASS	pass	1849	4b.4/10	3178
1952	TORTURE	torture	234534	4b.1/	3068
1953	ABUSE	abuse	1389	4b.1/	3032
1954	GENTLE	tender	223769	5c/4.2	3938
1955	GRIEVE	mourn	1819	5d/1.5.2	4405
1956	SUNFLOWER	sunflower	159617	2b.1/3.1	1534
