CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	STEDT_ID	SEMANTIC_CATEGORY	LINE_IN_SOURCE
1957	GOITER	goitre	35525	x/	6347
1958	UNRIPE	unripe	1027	2b.2/	2076
1959	RAW	raw	224228	5c/8.3	4158
196	DONATE	donate	282360	4f.5/	3600
1961	NECKLACE	necklace	377	3c/3	2753
1962	ROAST (SOMETHING)	roast	1939	9b/	5871
1963	IMMEDIATELY	immediately	21779	6i/	5254
1964	ALONE	alone	61900	5c/6.1	4039
1965	LOINCLOTH	sarong	121983	3c/2.1.3	2717
1966	BUNCH	bunch	305195	6h/	5065
1967	CALENDAR	calendar	275545	6i/	5249
197	OTHER	another	22524	6h/	5060
1970	CANOE	canoe	3987	9a/	5660
1971	FAN (OBJECT)	fan	1670	9a/2	5610
1972	KID	kid	44707	2a.1/4	1371
1973	DEMON	devil	42271	3a/11.2	2407
1974	CENTIPEDE	centipede	188018	2a.1/14	1240
1975	CHECK	check	1510	9a/	5665
1976	MERRY	merry	156378	5c/3.1	3868
1978	RECOVER	recover	1915	1b/1.5.1	853
1979	CHISEL	chisel	711	9a/3	5628
198	GENITALIA	genitalia	329563	1a/9.1	687
1981	WIDOWER	widower	53	3a/7.2	2576
1982	WHIRLPOOL	whirlpool	160967	2c.1/4	2225
1983	SNORE	snore	10685	1a/8.3.2	633
1986	DISEASE	illness	214	1a/1.5.1	65
1987	CHOPSTICKS	chopstick	11713	9b/	5820
1989	CALF	calf	193469	1a/5.9	451
199	FAMINE	famine	61840	1a/1.3	28
1990	BECOME	become	1457	6c/	4873
1991	INTESTINES	bowels	233648	1a/7.7	603
1992	MORE	more	156541	6h/	5101
1993	SELF	oneself	142266	3a/2	2463
1994	COLLARBONE	clavicle	169283	1a/4.3.1	291
1995	DEFECT	defect	330481	5a/	3614
1996	GET TIRED	tire	2042	5c/3.1	3894
1997	PRESERVE	preserve	80090	4e.4/	3489
1998	COMMAND	command	1528	5f/1	4629
1999	OVERCOME	overcome	285961	1a/1.5	49
2	DUST	dust	18657	2c.1/12	2152
20	SCYTHE	scythe	158421	9a/1	5599
200	SAME	same	11920	5c/7.2	4074
2001	PAINTING	draw	1615	9d/	6099
2002	DITCH	ditch	181184	2c.1/8	2305
2003	FLOW	flow	218516	4b.3/5	3098
2005	MASK	mask	841	9d/	6131
2006	FILL	fill	1679	5c/2.1	3757
2008	RESCUE	rescue	1930	4a/2.1	2851
2009	DOG	hound	233140	2a.1/6	1390
201	FARM	farm	320684	6k/4.0	5401
2011	COFFIN	coffin	233708	9d/2.3	6032
2012	COLLAR	collar	35947	1a/4.3.1	292
2013	BAIT	bait	150993	9e/	6213
2014	GO DOWN (DESCEND)	descend	217904	4b.4/8	3276
2016	JEALOUSY	jealousy	155462	5d/2.6.2	4498
2017	MIX	mix	1815	4d.2/3	3437
2018	GREEDY	greedy	18973	5d/1.14.2	4363
202	STRENGTH	strength	206123	1a/1.5	52
2022	ADMIT	admit	150630	5f/14.2	4697
2023	CROWD	crowd	152705	3a/12	2422
2025	PEA	peas	285995	2b.1/3.2	1572
2027	SOYA	soybean	190230	2b.1/3.1	1532
203	MARRY	marry	1805	4f.1/	3518
2030	DRAG	drag	1613	4b.4/10	3172
2034	FROST	frost	180458	2c.1/1	2085
2035	POND	pond	181031	2c.1/4	2205
2036	JANUARY	January	183836	6i/1	5168
2037	FEBRUARY	February	183887	6i/1	5167
2038	DRAGON	dragon	186183	2a.1/17	1329
2039	MAGPIE	magpie	187406	2a.1/11.2	1155
204	AGAIN	again	231011	8/1	5437
2040	BUCKWHEAT	buckwheat	49163	2b.1/3.1	1500
2041	HEMP	hemp	61242	2b.1/3.2.1	1621
2042	WALNUT	walnut	18227	2b.1/3.1	1535
2043	PEACH	peach	190874	2b.1/3.2	1570
2044	PERSIMMON	persimmon	190925	2b.1/3.2	1573
2045	COLUMN	pillar	18610	9c/3.1	5937
2046	APRON	apron	48568	3c/2.2	2722
2048	QUILT	quilt	199595	9a/	5756
2049	CONGEE	porridge	48621	9b/	5869
205	TROUGH	trough	174928	9e/	6261
2051	DUSTPAN	dustpan	278458	9a/	5679
2052	BUCKET	bucket	35906	9a/	5659
2057	DUNG (ANIMAL FAECES)	dung	233775	1a/8.6	657
2058	STOOL	stool	203114	9c/4	5969
2059	FOLK SONG	folksong	205371	9d/	6106
206	FIREFLY	firefly	49420	2a.1/14	1247
2060	STORY	story	18209	9d/	6183
2061	BUDDHA	Buddha	311861	9d/2.3	6030
2062	INTEREST	interest	204848	5d/2.6.1	4490
2069	SOAK (VERB)	soak	1984	4b.3/	3141
207	SPARSE	sparse	171158	5c/2.1	3776
2071	LAY (VERB)	lay	155756	4e.3/	3484
2072	USE (VERB)	use	214589	4a/2.7.1	2949
2073	ROB (VERB)	rob	216374	4a/2.1	2859
2075	BROOD (VERB)	incubate	13286	1b/9.3.3	1059
2076	SPROUT (VERB)	bloom	220199	2b.2/	2049
2077	DILIGENT	diligent	226166	5c/3.1	3828
208	NASAL MUCUS (SNOT)	snivel	278367	1b/8.9.1	1025
2086	GRAIN (CLASSIFIER)	grain (of rice)	154596	2b.1/3.3.2	1753
209	RARE	rare	36598	5c/8.3	4156
2090	MY	mine	69053	2c.1/10	2123
2093	AFTERWARDS	afterwards	2144	6i/4	5225
2099	CHILD	children	272811	3b/3	2631
21	TASTE (SOMETHING)	taste	2029	1b/3.5.7	958
210	LIFE	life	78	1a/1.2.1	16
2101	BE DEAD OR DIE	died	18068	1b/1.6	861
2102	BURN	burn	1488	2c.2/	2313
2112	OLD (AGED)	aged	62485	1a/	786
212	FIELD	field	181337	2c.1/6	2254
2124	SMELL	smell	1978	1b/2.8.5	916
213	FIN	fin	594	1a/5.10.1	353
2134	RAISE (BRING UP)	rear	114475	1a/1.2	15
2137	MAGICIAN	magician	736	9d/3.2	6053
214	STRETCH	stretch	59730	6c/	4943
2148	PICK	pick	177012	4c.7/4	3389
2149	CHOP (INTO PIECES)	chop	1518	4c.4/2	3328
215	LIE DOWN	lie down	1790	1b/1.4.1	832
2150	MATTER	matter	303690	5a/	3634
2151	COARSE	coarse	76697	5c/4.2	3919
2154	PLOUGH (INSTRUMENT)	plough	153	9a/1	5593
2155	CUT (WITH SCISSORS)	scissor	415558	9a/3	5631
2159	GROUND	ground	181388	2c.1/12	2156
216	MOVIE	movie	36412	9d/	6135
2162	STIR FRY	stir-fry	212039	9b/	5882
2165	SLOWLY	slowly	230705	5c/10	3729
218	FINE (PENALTY)	fine	805	5c/3.2	3908
2181	LIGHT (IN TASTE)	bland	151412	5c/4.4	3947
2183	RIGHT HAND	right-hand	166376	1a/5.1	348
219	TOILET	toilet	21251	9c/4	5971
2192	REJOICE	rejoice	1919	5d/1.5.1	4401
2194	FRONT (PART)	front	182561	1a/4.4	297
2200	SNOUT	muzzle	156693	1a/2.5.2	156
2205	PEAK	peak	928	6k/4.0	5410
221	FIRE	fire	182255	2c.3/3.3	2355
2214	AFFAIR	affair	150643	5a/	3605
2218	EXPERIENCED	experienced	175319	5d/	4584
2219	LEAN (MEAT)	lean	209489	1b/1.1	792
222	LAVISH	lavish	155753	5c/2.1	3763
2224	BEND (SOMETHING)	bend	10924	6c/	4876
2227	SPAWN (VERB)	spawn	35728	1a/9.1	700
2230	UNTAMED OR WILD	wild	1378	2c.1/6	2287
2233	LOVELY	lovely	333238	5c/3.2	3911
2239	DENSE	dense	171213	5c/5.1	3976
224	MORTAR	mortar	202196	9b/	5856
2241	WILD CAT	wildcat	233685	2a.1/7	1407
2242	BEETLE	beetle	233049	2a.1/14	1234
2243	REPAIR	mend	1809	4d.4/	3467
2244	METAL	metal	1049	2c.1/5	2237
2245	BELCH	belch	9902	1b/8.4.4	1008
2246	BELL	bell	205868	9a/	5652
2247	CATERPILLAR	caterpillar	50216	2a.1/14	1239
225	PESTLE	pestle	202145	9b/	5865
2252	PATH	path	169052	6k/1	5354
2253	DRIP (EMIT LIQUID)	leak	219179	4b.3/	3127
2259	FLESH	flesh	1030	1a/1.1.1	7
227	FISH	fish	187661	2a.1/13	1206
2271	THINK	think	217037	5d/1.13.1	4351
2273	LEECH	leech	188477	2a.1/14	1274
2276	IDENTICAL	identical	155270	5c/7.2	4072
2277	WHOLE	total	265462	5c/2.1	3777
2278	PERHAPS	perhaps	22526	8/	5564
228	CARVE	carve	278564	4c.4/1	3311
2283	SEMEN	semen	3	1a/9.7.1	761
2285	ECLIPSE	eclipse	986	2c.1/11	2133
2290	PUDDLE	puddle	157675	2c.1/4	2207
2293	UVULA	uvula	10463	1a/3.5.1	259
2294	WRINKLE	wrinkle	10613	6d/2	4975
2295	SUNSET	sunset	980	2c.1/11	2146
2296	SUNRISE	sunrise	979	2c.1/11	2145
2297	DUSK	dusk	11880	6i/3	5204
2298	VIRGIN	virgin	609	3a/7.2	2573
2299	STRAW	straw (wheat)	366192	2b.1/3.3.2	1813
230	SWEEP	sweep	213467	4a/2.5.3	2944
2301	ME	me	21828	3a/2	2461
2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	circular	70459	5d/1.10.4.	4223
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	spherical	170903	6e/	4998
2308	THIN	thin	221474	6f/	5036
231	SHAVE	shave	1962	4c.4/1	3322
2313	BRONZE	bronze	233660	2c.1/5	2228
2314	BROTHER-IN-LAW	brother-in-law	659	3b/4	2649
2316	FREE	free	1694	4f.1/	3511
2317	SISTER-IN-LAW	sister-in-law	48388	3b/4	2655
2318	CHESTNUT	chestnut	152133	2b.1/3.1	1504
2319	LID (COVER, CAP)	lid	202502	9a/	5717
232	FLEA	flea	188171	2a.1/14	1249
2321	MAD PERSON	lunatic	10000	5d/	4591
2334	MELT	melt	219332	6c/	4926
2335	CUNNING	cunning	152742	5d/1.13	4333
2336	OF THIS KIND (SUCH)	so	2162	8/1.2.2	5471
2339	NEED (SOMETHING)	need	1825	6d/2	4971
234	PADDLE	paddle	263447	9a/	5738
2340	SUNNY	sunny	222545	2c.1/11	2142
2341	CLOUDY	cloudy	222596	2c.1/3	2170
2343	STEEL	steel	182000	2c.1/5	2246
2348	CRAB	crab	141983	2a.1/13	1204
2349	SHRIMP	shrimp	278755	2a.1/13	1222
2350	EARTHWORM	earthworm	188426	2a.1/14	1246
2351	SILKWORM	silkworm	77493	2a.1/14	1291
2352	DRAGONFLY	dragonfly	187865	2a.1/14	1245
2353	CICADA	cicada	272664	2a.1/14	1241
2354	CRICKET	cricket	233724	2a.1/14	1244
2355	GECKO	gecko	56073	2a.1/12	1184
236	STEPMOTHER	stepmother	159390	3b/1	2612
2362	BRAN	bran	200615	2b.1/3.1	1499
2363	CHAFF (HUSK)	chaff	11751	2b.1/3.3	1651
2364	PEANUT	groundnut	169076	2b.1/3.1	1510
2365	RADISH	raddish	18870	x/	6387
2366	ONION	onion	480	2b.1/3.2	1566
2367	MANDARINE	tangerine	123211	2b.1/3.2	1586
2368	GARLIC	garlic	190670	2b.1/3.2	1551
237	STEPFATHER	stepfather	159387	3b/1	2611
2374	DREAM	dream	206429	1a/1.4.2	47
2375	VERTICAL	vertical	160607	6j/1	5272
2376	HORIZONTAL	horizontal	221934	5c/5.4	4036
2386	TURKEY	turkey	310797	2a.1/11.1	1131
239	FLOWER	flower	191588	2b.1/3.1	1508
2393	JOURNEY	journey	1768	4b.4/2	3202
2396	KNOCK	knock	233985	4c.1/	3302
24	PRAY	pray	1881	9d/3.1	6044
2400	THEIR	their	1089	8/2.3.2	5492
2401	PICTURE	picture	32147	9f/	6289
2403	TOY	toy	55720	9d/	6192
2406	HOME	home	197759	9c/6	5985
2407	BIRTHDAY	birthday	68914	1a/1.2	12
2408	CAKE	cake	465	9b/	5818
2409	BROWN	brown	178	6b/	4843
241	TREE STUMP	stump	1037	2b.1/1.2	1478
2410	GOOD-LOOKING	attractive	62539	5c/3.2	3903
2411	HURT (SOMEBODY)	hurt	1735	1a/1.5.1	63
2412	THANK (SOMBEODY)	thank	2035	5f/11	4681
2422	SOMEONE	others	229940	5a/	3641
2423	CHANNEL	channel	951	2c.1/4	2189
2424	MEMBER	member	291832	3a/	2591
2427	FUTURE	future	185481	6i/4	5230
243	FRESH	fresh	1229	5c/8.1	4084
2432	MARRIAGE	marriage	18809	9d/	6129
244	LEFT	left	182663	1a/5.	340
2440	PINEAPPLE	pineapple	272744	2b.1/3.2	1574
2444	KINGFISHER	kingfisher	307387	2a.1/11.2	1152
2445	PAPAYA	papaya	157152	2b.1/3.2	1568
2447	WOODPECKER	woodpecker	61828	2a.1/11.2	1179
245	BROOM	broom	202400	9a/2	5606
2451	FOURTEEN	fourteen	227084	6h/	5094
2452	PURPLE	purple	301498	6b/	4857
2453	SEVENTEEN	seventeen	227237	6h/	5128
2454	SIXTEEN	sixteen	227186	6h/	5134
2457	PATH OR ROAD	way	69177	6j/8	5337
2458	PERSPIRE OR SWEAT	sweat	194088	1a/8.2	619
2459	GRINDSTONE	millstone	277367	2b.2/	2061
246	THRUST	thrust	55753	4b.4/2	3207
2462	WINNOWING	winnow	212702	2b.2/	2077
2466	WEIGHT	weight	18357	6g/	5054
2467	GAME	game	154380	9d/	6109
2468	BAG	bag	388	1a/9.7	744
2469	AGAINST	against	314013	8/1	5438
2470	DEAR	dear	152919	5c/8.3	4137
2471	LADY	lady	69028	3a/5	2537
2473	HIS (GENITIVE OF HE)	his	55431	3a/2	2459
2475	MALE GOAT	he-goat	69003	2a.1/4	1370
2477	YAK	yak	233111	2a.1/1	1098
248	HAPPEN	happen	176842	5b/	3679
2482	TOGETHER	together	12163	8/1.1	5462
2483	COLD (OF WEATHER)	cool	225146	5c/2.4	3805
2486	HIDE	hiding	323231	4a/1	2772
249	FOG	mist	234047	2c.1/3	2180
2493	BOIL	boil	219303	4b.3/	3106
2495	ELEPHANT TUSK	tusks	179908	1a/3.4.1	249
2497	RATTAN	rattan	35203	2b.1/3.3.4	1975
2498	OPIUM	opium	502	2b.1/3.3.2	1795
2499	KAPOK TREE	kapok	436581	2b.1/1.1	1437
25	DIRT	dirt	59070	2c.1/12	2150
2500	GINGER	ginger	190721	2b.1/3.2	1552
2501	RICE HUSK	husk	200666	2b.1/1.2	1456
2502	GONG	gong	205664	9a/	5696
2504	DIFFERENT	different	1205	5c/7.1	4057
2505	BEDROOM	bedroom	35856	9c/2	5910
2506	LOOSE	loose	1798	5c/5.1	3989
2508	PANGOLIN	pangolin	11488	2a.1/15	1315
2509	EXCHANGE	exchange	215405	4f.4/	3576
251	SHARPEN (SOMETHING)	sharpen	212600	4c.4/1	3320
2510	PORCUPINE	porcupine	11484	2a.1/16	1323
2511	GIBBON	gibbon	11140	2a.1/10	1100
2512	CHICK	chicks	344184	2a.1/11.1	1117
2514	SPOUSE	spouse	159257	3b/4	2658
2517	CROWDED	crowded	32304	5c/6.2	4050
2519	SEEING (VISUAL SENSE)	sight	115263	1a/2.6.9	197
252	FRIGHTEN	frighten	1696	5d/1.10.2	4213
2521	FEELING (HAPTIC SENSE)	feeling	213	5e/	4607
2522	SCREAMING	scream	1951	5f/4.1	4742
2524	JOY	pleasure	22181	5d/1.1.1	4197
2526	POWER	power	246962	1a/1.5	50
2527	ABILITY	ability	29840	5a/	3602
2530	SMART	smart	35185	5d/	4599
2531	BROAD	broad	1183	5c/5.1	3968
2534	DEPTH	depth	295014	6j/2	5278
2537	LENGTH	length	21443	6g/	5046
2539	PIT (POTHOLE)	pit	50375	2b.1/1.2	1463
2540	LIME (MATERIAL)	lime	198116	2b.1/3.2	1561
2541	MIRACLE	miracle	266461	9d/3.2	6054
2543	RAVEN	raven	232749	2a.1/11.2	1169
2544	SHEPHERD	shepherd	158613	3a/3.1.1	2497
2545	HARROW (TOOL)	harrow	290681	9a/1	5580
2546	BORDER	border	721	6j/7	5304
2547	CITY	city	198371	6k/3	5374
2548	BARREL	barrel	151087	9a/	5647
2549	VEHICLE	vehicle	204338	9a/	5798
255	SERVANT	servant	779	3a/10	2397
2554	PRINCE (RULER)	prince	36584	3a/5	2539
256	FOOD	food	11732	9b/	5838
2564	PIGLET	piglet	157333	2a.1/3	1360
2566	GELDING	gelding	232881	2a.1/2	1348
2567	CAPON	capon	10340	2a.1/11.1	1113
2569	BUTCHER	butcher	35910	3a/3.1.1	2493
257	WORSHIP	worship	2088	9d/1.3	6025
2570	BEEF	beef	35359	2a.1/1	1081
2571	TRY (TEST)	test	2034	4a/2.1	2879
2572	SENSE (PERCEIVE BY SENSES)	sense	35700	5e/	4621
2576	ALREADY	already	21700	8/1	5439
2577	YET	yet	2141	8/1	5455
2578	PENCIL	pencil	205052	9a/	5743
2579	TOOTHBRUSH	toothbrush	160263	3c/4	2763
258	CALM	calm	161	5c/3.1	3819
2584	BENCH	bench	183	9c/4	5951
2591	RHINOCEROS	rhino	435567	2a.1/5	1383
2595	CACTUS	cactus	62732	2b.1/4.1	2018
2601	UNICORN	unicorn	328569	2a.1/17	1330
2604	NOOSE	noose	156867	9a/	5736
2605	ASPARAGUS	asparagus	74858	2b.1/3.2	1538
2607	TRIPOD	tripod	11709	9c/6	5988
2617	BULB	bulb	273833	2b.1/1.2	1450
2623	FLAG	flag	205562	9a/	5692
2624	FRAME	frame	274	9f/	6274
2626	NERVE	nerve	10227	1a/6.6.3	564
2627	ORANGE (FRUIT)	orange	64	2b.1/3.2	1567
2628	PLANT STEM	stalk	20741	2b.1/1.2	1474
2629	TRAY	tray	46006	9f/	6297
263	HERDSMAN	herdsman	271827	3a/3.1.1	2495
2630	WHIP	whip	201890	9e/	6264
2631	WIRE	wire	161135	9a/	5808
2638	FISHING	fishing	726	2a.1/13	1209
2640	LARVA	maggot	188528	2a.1/14	1278
2643	INK	ink	205154	9a/	5705
2648	HAIR (HEAD)	hair of head	191894	1a/2.3	120
265	FOWL	fowl	233851	2a.1/11.1	1122
2651	BE IGNORANT	ignorant	260648	5d/2.5.4	4481
2655	JACKFRUIT	jackfruit	485	2b.1/3.2	1558
2656	MIDNIGHT	midnight	996	6i/3	5211
2657	LADLE	ladle	11280	9b/	5850
2658	COAL	coal	182204	2c.1/5	2231
266	SCALE	fish-scale	148860	1a/6.5.2	528
2662	TOENAIL	toenail	10588	1a/5.17.2	381
2663	UMBILICAL CORD	umbilical cord	10189	1a/9.3	715
2664	SCAB	scab	9948	1a/6.5.3	543
2665	WART	wart	10044	1a/6.5.3	546
2666	SOLE (FOOT)	sole	81	1a/5.6	415
2668	SKELETON	skeleton	570	1a/6.3.1	495
2669	POINT (WITH FINGER)	point	1873	4a/2.2	2911
267	NIT	louse egg	270728	1a/9.1	690
2670	ACROSS	across	49571	6j/8	5318
2680	MACHETE	machete	55561	9a/1	5585
269	COOKED	cooked	224279	9b/	5825
27	AIR	air	21317	1a/1.2.2	22
270	JUG	jug	285638	9a/	5711
2704	FADE (LOOSE COLOR)	fade	1665	6c/	4910
2705	INHALE	inhale	1748	1b/1.2.2	810
2706	GNAW	gnaw	207449	1b/3.4.4	935
2708	TALK	talk	2027	5f/10.1	4646
2709	FLATTER	flatter	154080	5d/2.5.3	4479
2712	GET DIZZY	dizzy, feel / giddy	432222	5d/1.11.11	4285
2715	DESPISE	despise	1589	5d/1.1.2	4200
2717	STEEP	steep	222086	5c/5.1	4005
272	TONGS	tongs	11728	9a/2	5622
273	DOUGH	dough	48620	9b/	5835
274	KNEAD	knead	233981	9b/	5848
275	PEEL	peel	1853	4c.4/	3347
2753	UNTIL	until	251969	8/1	5454
2754	TOWARDS	toward	61925	6j/8	5335
2755	BUSY	busy	73	5c/3.1	3818
2756	IDLE	idle	1737	5c/3.1	3854
2758	CAREFUL	careful	1185	5d/2.3.1	4456
2760	MAKE A JOKE	joke	1767	5f/9	4816
2765	CHERRY	cherry	277247	2b.1/3.2	1544
2766	WATERMELON	watermelon	279724	2b.1/3.2	1589
2769	PORK	pork	233260	2a.1/3	1362
277	SPINDLE	spindle	44546	9a/	5780
2770	JACKET	jacket	285621	3c/2.1.2	2703
2771	SHAWL	shawl	175408	3c/2.1.1	2694
278	AWL	awl	150927	9a/3	5625
2783	SCALES (MEASURE INSTRUMENT)	scale	34576	1a/6.5.2	529
279	THATCH	thatch	258	2b.1/3.3.4	1989
2797	SESAME	sesame	11744	2b.1/3.3.1	1708
28	MOISTEN	moisten	1818	4b.3/	3129
2805	BIRTH (ACCOUCHEMENT)	birth	18469	1a/1.2	11
281	POST	pole	197861	6e/	4993
2810	BREASTBONE	breastbone	283854	1a/6.3.2	496
2815	DIALECT	dialect	55598	9d/	6093
2816	ECHO	echo	61719	6a/	4823
2818	FORD (CROSSING)	ford	76960	2c.1/4	2197
2819	GRASSLAND	meadow	156324	2c.1/6	2273
2824	KNUCKLE	knuckle	35599	1a/5.11.5	369
2825	LEFT HANDED	left-handed	29682	1a/5.1	346
2827	MENSTRUATE	menstruate	10674	1a/9.1	692
2828	MOTH	moth	256956	2a.1/14	1283
2837	SWAN	swan	113	2a.1/11.2	1175
2838	TAME	tame	2028	9e/	6256
284	HOE	hoe	200972	9a/1	5581
2842	TURMERIC	turmeric	19112	2b.1/3.3.1	1721
2845	SIZE (OF OBJECT)	size	434974	6f/	5030
2846	MARCH	March	183938	6i/1	5171
2847	APRIL	April	183989	6i/1	5163
2848	MAY (MONTH)	May	184040	6i/1	5172
2849	JUNE	June	184091	6i/1	5170
285	THRESH	thresh	170295	2b.2/	2073
2850	JULY	July	184142	6i/1	5169
2851	AUGUST	August	184193	6i/1	5164
2852	SEPTEMBER	September	184244	6i/1	5176
2853	OCTOBER	October	184295	6i/1	5175
2854	NOVEMBER	November	184346	6i/1	5174
