CONCEPTICON_ID	CONCEPTICON_GLOSS	POLISH	GERMAN	POLISH_VALENCE_MEAN_MALE	POLISH_VALENCE_MEAN_FEMALE	POLISH_VALENCE_MEAN	POLISH_AROUSAL_MEAN_MALE	POLISH_AROUSAL_MEAN_FEMALE	POLISH_AROUSAL_MEAN	POLISH_IMAGEABILITY_MEAN_MALE	POLISH_IMAGEABILITY_MEAN_FEMALE	POLISH_IMAGEABILITY_MEAN	LINE_IN_SOURCE
3299	KIND	miły	nett	2.0	2.08	2.04	2.07	2.75	2.38	5.71	5.58	5.65	1050
3368	POWDER	puder	puder	0.82	0.44	0.59	1.73	1.75	1.74	5.55	6.63	6.19	1829
3375	PATIENT (SICK PERSON)	pacjent	patient	-1.0	-0.75	-0.88	1.93	2.58	2.23	5.86	5.92	5.88	1424
3405	RULER	linijka	lineal	0.14	0.08	0.12	1.36	1.25	1.31	6.0	6.25	6.12	894
3460	BEACH	plaża	strand	2.53	1.82	2.23	3.27	2.36	2.88	6.6	6.45	6.54	1542
3469	LEVEL	poziom	niveau	1.11	0.56	0.74	2.78	1.61	2.0	4.44	5.0	4.81	1677
3534	BEG	żebrać	betteln	-1.43	-2.25	-1.81	2.79	3.5	3.12	5.64	5.67	5.65	2887
3552	GREET	pozdrawiać	gruß	1.0	1.82	1.35	2.27	2.45	2.35	5.87	6.0	5.92	1676
356	SHEARS	nożyczki	schere	0.07	0.0	0.04	1.79	2.17	1.96	6.0	6.58	6.27	1239
3626	KNOW	wiedzieć	wissen	2.0	1.58	1.81	2.93	2.67	2.81	4.43	4.58	4.5	2518
3628	HONOR (SOMEBODY)	honor	ehre	1.57	2.08	1.81	3.21	3.08	3.15	5.71	5.15	5.44	570
3630	PLAN	plan	plan	0.55	0.94	0.78	2.0	1.88	1.93	4.73	5.94	5.44	1536
3632	GENEROUS	hojny	spenden	1.54	2.0	1.77	2.46	3.0	2.73	6.0	5.69	5.85	567
3634	STUBBORN	uparty	stur	-0.77	-0.77	-0.77	2.38	2.69	2.54	6.0	5.92	5.96	2412
3639	AVOID	unikać	vermeiden	-1.07	-1.0	-1.04	2.57	2.92	2.74	5.36	5.38	5.37	2406
3644	AGREEMENT	porozumienie	einigung	1.27	1.63	1.48	2.36	2.56	2.48	5.27	5.44	5.37	1638
3649	PUNISH	karać	strafen	-1.25	-1.45	-1.33	2.94	2.36	2.7	5.69	5.0	5.41	667
366	LIMP	utykać	krücke	-0.64	-1.62	-1.11	2.5	2.31	2.41	6.36	5.92	6.15	2443
3665	TRAVEL	podróżować	reisen	1.71	2.54	2.11	3.43	3.77	3.59	6.14	6.69	6.41	1581
3675	ZEBRA	zebra	zebra	0.36	1.0	0.67	1.36	1.85	1.59	6.64	6.69	6.67	2803
3687	DESERT	deser	dessert	1.64	2.0	1.81	2.64	2.77	2.7	6.36	6.77	6.56	327
3695	MOVEMENT	ruch	regung	0.64	0.58	0.62	2.5	3.17	2.81	5.07	5.83	5.42	1933
3704	ODOR (SMELL)	zapach	duft	1.44	1.5	1.48	3.0	2.06	2.37	5.22	5.78	5.59	2740
3709	BRILLIANT	błyskotliwy	spritzig	2.0	1.83	1.92	3.36	3.0	3.19	5.07	5.08	5.08	148
3711	TIE (NOUN)	krawat	krawatte	0.11	0.83	0.59	2.22	1.78	1.93	6.67	6.61	6.63	799
3747	SHAPE	forma	form	0.82	0.19	0.44	1.91	1.69	1.78	3.55	5.31	4.59	464
3762	SAFE	bezpieczny	sicherheit	2.0	2.38	2.19	2.46	2.69	2.58	6.15	6.15	6.15	114
377	LOUD	głośny	laut	-0.06	-0.82	-0.37	3.0	2.91	2.96	6.25	5.09	5.78	502
379	BLUNT	tępy	starr	-1.21	-1.69	-1.44	2.43	2.15	2.3	5.64	5.23	5.44	2306
404	ALCOHOL (FERMENTED DRINK)	alkohol	alkohol	0.44	0.0	0.26	2.94	1.91	2.52	6.63	6.64	6.63	25
476	CUP	filiżanka	tasse	0.44	1.22	0.96	2.22	1.61	1.81	6.22	6.72	6.56	453
478	LIP	warga	lippe	0.81	0.64	0.74	2.75	1.91	2.41	6.5	6.82	6.63	2470
479	GROW	rosnąć	wachsen	1.13	1.45	1.27	2.47	1.73	2.15	5.8	6.0	5.88	1898
480	PLATE	talerz	teller	0.27	0.38	0.33	1.64	1.38	1.48	6.09	6.88	6.56	2280
486	MINISTER	duchowny	pater	-0.21	0.83	0.27	2.14	2.58	2.35	6.21	5.92	6.08	378
487	SHY	nieśmiały	scheu	0.0	0.06	0.04	2.89	1.78	2.15	6.0	5.22	5.48	1205
488	MANNER	sposób	weise	0.73	0.44	0.56	1.82	1.5	1.63	3.18	4.13	3.74	2089
489	KIDNEY	nerka	niere	0.31	-0.23	0.04	1.62	1.77	1.69	6.69	5.54	6.12	1169
49	REFUSE	odrzucać	ablehnen	-1.09	-2.13	-1.7	3.18	3.25	3.22	5.0	5.88	5.52	1314
496	CUCUMBER	ogórek	gurke	0.31	0.69	0.5	1.31	1.38	1.35	6.38	6.85	6.62	1333
500	CRUEL	okrutny	grausam	-1.87	-2.55	-2.15	3.13	3.73	3.38	5.67	4.45	5.15	1350
503	FROG	żaba	frosch	0.2	0.18	0.19	1.8	2.29	2.11	6.4	6.71	6.59	2877
506	MAIZE	kukurydza	mais	0.64	0.63	0.63	1.73	1.5	1.59	6.73	6.75	6.74	840
53	SPIRIT	duch	geist	-0.69	-0.85	-0.77	1.85	2.38	2.12	5.54	4.92	5.23	377
55	WHISPER	szeptać	tuscheln	0.07	0.54	0.3	2.5	2.23	2.37	6.36	6.15	6.26	2192
578	KISS	całować	küssen	2.07	2.38	2.22	3.64	3.92	3.78	6.64	6.77	6.7	197
579	BATTLE	bitwa	schlacht	0.71	-0.92	-0.07	3.71	3.08	3.41	6.21	5.69	5.96	133
58	LIQUID	płynny	liquide	0.23	0.54	0.38	1.62	1.85	1.73	6.23	5.92	6.08	1556
580	FUR	futro	pelz	0.21	-0.46	-0.11	1.71	1.85	1.78	6.43	6.77	6.59	474
586	GARDEN	ogród	garten	1.23	2.08	1.65	1.92	2.85	2.38	6.46	6.92	6.69	1335
597	PHYSICIAN	doktor	doktor	0.67	1.18	0.88	2.33	2.36	2.35	6.47	6.27	6.38	341
598	SHELL	muszla	muschel	0.3	1.0	0.74	1.9	1.76	1.81	6.2	6.59	6.44	1108
60	OAT	owies	hafer	0.38	0.82	0.56	1.38	1.45	1.41	6.19	6.73	6.41	1419
600	STRANGE	dziwny	seltsam	0.0	-0.56	-0.33	2.82	2.25	2.48	4.55	5.19	4.93	415
601	LIE (MISLEAD)	kłamać	mogeln	-1.67	-2.3	-1.92	3.0	3.7	3.28	6.13	5.6	5.92	713
603	COAT	płaszcz	mantel	0.07	0.27	0.15	1.33	1.18	1.27	6.4	6.36	6.38	1550
606	GRASS	trawa	gras	1.7	1.59	1.63	2.2	2.24	2.22	6.1	6.88	6.59	2336
609	HAIL	grad	hagel	-0.33	-1.06	-0.81	2.78	1.94	2.22	5.78	6.61	6.33	526
610	PORT	port	hafen	0.77	0.85	0.81	2.08	1.69	1.88	6.31	6.46	6.38	1640
615	HORSE	koń	pferd	0.57	0.92	0.74	1.64	2.31	1.96	6.86	6.62	6.74	768
617	ICE	lód	eis	-0.4	0.18	-0.04	1.9	2.24	2.11	6.0	6.65	6.41	916
619	ANIMAL	zwierzę	tier	0.64	0.75	0.69	2.64	2.5	2.58	5.79	5.83	5.81	2864
620	INSECT	owad	insekt	-0.71	-1.38	-1.04	2.5	3.15	2.81	6.36	6.38	6.37	1416
622	ISLAND	wyspa	insel	1.56	1.39	1.44	3.11	2.17	2.48	6.44	6.67	6.59	2658
624	LAKE	jezioro	see	1.57	2.15	1.85	2.43	2.92	2.67	6.57	6.85	6.7	635
625	LAMP	lampa	lampe	0.5	0.83	0.65	1.29	2.08	1.65	6.36	6.67	6.5	861
626	LAND	ziemia	erde	1.55	1.0	1.22	2.55	1.63	2.0	6.18	6.25	6.22	2816
630	LIGHT (RADIATION)	światło	licht	1.9	1.53	1.67	2.4	2.06	2.19	6.2	6.71	6.52	2258
632	LIZARD	jaszczurka	eidechse	0.71	-0.17	0.31	2.0	2.33	2.15	6.29	6.42	6.35	623
634	MEAT	mięso	fleisch	1.38	0.18	0.89	2.5	1.64	2.15	6.81	6.36	6.63	1043
637	MOSS	mech	moos	0.75	1.09	0.89	1.25	1.64	1.41	6.69	6.64	6.67	1015
642	MUSIC	muzyka	musik	2.5	2.75	2.62	3.79	3.33	3.58	5.93	6.08	6.0	1111
644	OAK	dąb	eiche	1.0	0.94	0.96	1.78	1.5	1.59	6.22	6.67	6.52	312
645	OCEAN	ocean	ozean	1.5	2.15	1.81	2.29	3.08	2.67	6.43	6.62	6.52	1276
657	PRICE	cena	preis	-0.64	-0.31	-0.44	1.91	1.69	1.78	5.64	6.13	5.93	206
661	RELIGION	religia	religion	0.45	0.63	0.56	2.45	2.63	2.56	5.27	5.94	5.67	1876
662	BATTERY	bateria	batterie	0.54	0.31	0.42	1.38	1.77	1.58	6.69	6.0	6.35	94
665	BEE	pszczoła	biene	-0.1	0.47	0.26	2.9	2.35	2.56	6.5	6.82	6.7	1825
667	ROAD	droga	weg	1.29	1.23	1.26	2.21	2.46	2.33	6.29	6.08	6.19	371
671	SAND	piasek	sand	1.07	1.08	1.07	2.36	2.54	2.44	6.5	6.69	6.59	1498
673	SCHOOL	szkoła	schule	1.14	0.08	0.63	2.57	3.08	2.81	6.5	6.46	6.48	2198
681	DESTROY	niszczyć	vernichten	-1.0	-2.46	-1.7	3.29	3.15	3.22	5.93	5.69	5.81	1229
682	SIDE	strona	seite	0.36	0.31	0.33	1.64	1.31	1.44	5.27	6.31	5.89	2139
683	PERSON	człowiek	mensch	0.73	1.09	0.88	2.47	1.82	2.19	6.4	6.82	6.58	289
688	LUNG	płuco	lunge	0.0	0.27	0.12	1.93	1.73	1.85	5.67	6.45	6.0	1554
695	GO	iść	gehen	0.64	1.46	1.04	1.93	2.69	2.3	6.07	6.46	6.26	612
699	SAD	smutny	trist	-1.5	-1.27	-1.41	2.31	1.55	2.0	6.13	5.18	5.74	2057
704	CLEAN	czysty	sauber	1.79	2.17	1.96	1.86	2.67	2.23	6.36	6.5	6.42	298
708	SHINE	świecić	leuchte	1.4	1.24	1.3	2.4	2.06	2.19	6.0	6.0	6.0	2262
710	WHEEL	koło	kreis	0.79	0.17	0.5	1.71	1.08	1.42	6.5	6.42	6.46	735
711	TALL	wysoki	höhe	1.0	0.88	0.93	2.1	2.0	2.04	6.1	6.0	6.04	2657
713	STEAL	kraść	stehlen	-1.86	-2.42	-2.12	3.21	3.08	3.15	5.93	5.17	5.58	797
715	SHOUT	wrzeszczeć	schrei	-2.0	-2.45	-2.19	3.33	4.18	3.69	6.4	5.82	6.15	2581
718	PAY	płacić	zahlen	-0.19	-0.55	-0.33	2.44	2.09	2.3	6.25	6.0	6.15	1548
722	ATTACK	atak	angriff	-0.55	-1.81	-1.3	3.18	3.44	3.33	5.73	6.31	6.07	65
723	PLACE (POSITION)	miejsce	stelle	0.86	0.54	0.7	1.93	2.08	2.0	5.64	4.85	5.26	1037
724	READ	czytać	leser	1.94	1.18	1.63	2.69	2.27	2.52	6.56	6.27	6.44	300
733	EARN	zarabiać	verdienen	1.79	1.42	1.62	2.93	3.17	3.04	5.21	5.67	5.42	2751
734	MAKE	robić	machen	1.21	0.77	1.0	2.71	2.0	2.37	5.93	5.08	5.52	1890
735	OWL	sowa	eule	0.54	1.0	0.77	1.62	1.85	1.73	6.69	6.69	6.69	2067
738	THING	rzecz	sache	0.1	0.47	0.33	1.5	1.53	1.52	5.7	4.76	5.11	1948
740	SHIP	statek	schiff	1.0	0.45	0.78	2.19	1.73	2.0	6.5	6.73	6.59	2113
741	DRIVE	jechać	fahren	1.09	0.75	0.89	3.0	2.38	2.63	6.36	6.63	6.52	628
742	END (OF SPACE)	koniec	ende	-0.56	0.0	-0.19	3.33	2.5	2.78	5.56	5.72	5.67	758
747	BICYCLE	rower	fahrrad	1.44	1.67	1.59	3.0	2.67	2.78	6.56	6.67	6.63	1900
749	ENTER	wchodzić	eintreten	0.2	0.41	0.33	2.6	1.88	2.15	4.7	6.0	5.52	2484
755	DENY	zaprzeczać	leugnen	-0.71	-1.58	-1.12	2.5	3.17	2.81	5.0	5.25	5.12	2750
763	SKIN	skóra	leder	0.36	0.54	0.44	1.71	2.0	1.85	6.64	6.77	6.7	2027
765	MOVE	ruszać	bewegen	0.85	0.69	0.77	2.0	2.15	2.08	5.85	5.0	5.42	1938
772	BELT	pas	gurt	0.07	-0.15	-0.04	1.36	2.0	1.67	6.57	6.31	6.44	1462
777	FLUTE	flet	flöte	-0.23	0.31	0.04	1.69	1.46	1.58	6.15	6.69	6.42	461
783	VICTORY	zwycięstwo	sieg	1.89	2.22	2.11	3.22	3.61	3.48	5.67	6.5	6.22	2869
784	SNOW	śnieg	schnee	0.87	1.36	1.08	2.73	2.64	2.69	6.8	6.82	6.81	2248
785	STRONG	silny	stark	1.6	2.09	1.81	2.67	2.45	2.58	5.93	5.91	5.92	2005
787	SAIL	żeglować	segeln	1.36	1.62	1.48	3.07	3.23	3.15	6.07	6.54	6.3	2888
789	PEOPLE	ludzie	leute	1.29	1.0	1.15	2.86	2.92	2.89	6.14	6.85	6.48	920
79	WASTE	odpady	abfall	-1.25	-1.09	-1.19	1.94	1.55	1.78	6.0	5.36	5.74	1306
798	JAW	szczęka	kiefer	0.29	-0.15	0.07	1.79	2.38	2.07	6.5	5.85	6.19	2180
803	ANKLE	kostka	würfel	-0.1	0.18	0.07	1.7	1.59	1.63	5.8	6.12	6.0	782
809	TROUSERS	spodnie	hose	0.43	0.69	0.56	1.43	1.38	1.41	6.5	6.62	6.56	2081
815	GOVERNMENT	rząd	reihe	-0.79	-0.62	-0.7	2.79	2.69	2.74	6.07	5.77	5.93	1946
819	STOMACH	żołądek	magen	-0.36	-0.08	-0.23	1.86	2.33	2.08	5.79	5.92	5.85	2892
82	ANGER	gniew	zorn	-1.71	-2.31	-2.0	3.36	3.31	3.33	5.43	6.0	5.7	508
831	BASE	podstawa	basis	0.43	0.42	0.42	2.0	1.67	1.85	4.79	4.0	4.42	1582
832	BEAN	fasola	bohne	0.29	0.25	0.27	1.5	1.58	1.54	6.36	6.67	6.5	448
842	LIQUOR	trunek	schnaps	0.5	0.17	0.35	2.71	2.83	2.77	6.07	6.17	6.12	2349
846	TIGER	tygrys	tiger	0.9	1.0	0.96	2.7	3.0	2.89	6.4	6.76	6.63	2369
849	SPRING (OF WATER)	źródło	quelle	1.1	1.18	1.15	1.9	2.0	1.96	5.6	6.18	5.96	2876
852	PRIEST	ksiądz	pfarrer	-0.69	-0.54	-0.62	1.62	1.92	1.77	6.46	6.62	6.54	829
861	JUDGE	sędzia	richter	-1.11	-0.44	-0.67	2.78	2.22	2.41	6.22	5.56	5.78	1993
865	FAME	sława	ruhm	1.92	1.0	1.46	2.92	2.69	2.81	6.08	5.69	5.88	2044
869	BLADE	ostrze	klinge	-0.9	-0.71	-0.78	2.6	2.24	2.37	5.8	6.29	6.11	1401
873	TAX	podatek	steuer	-1.77	-1.77	-1.77	2.23	2.62	2.42	5.85	5.31	5.58	1567
874	CANDY	cukierek	bonbon	1.33	1.91	1.58	2.47	2.36	2.42	6.13	6.64	6.35	265
884	SHARE	udział	anteil	0.56	0.72	0.67	2.44	1.72	1.96	4.22	4.83	4.63	2391
899	PRESIDENT	prezydent	präsident	0.13	0.18	0.15	1.93	1.64	1.81	6.2	6.18	6.19	1701
90	INNOCENT	niewinny	unschuld	0.93	1.46	1.19	2.14	2.38	2.26	5.07	5.31	5.19	1214
906	TREE	drzewo	baum	1.47	1.18	1.35	1.6	1.55	1.58	6.47	6.64	6.54	376
908	DRUM	bęben	trommel	0.71	0.08	0.42	2.5	2.08	2.31	6.29	5.75	6.04	119
910	DEATH	śmierć	tod	-1.63	-2.36	-1.93	3.38	3.64	3.48	5.0	5.0	5.0	2244
924	VEGETABLES	warzywo	gemüse	0.22	1.11	0.81	2.22	1.67	1.85	5.67	6.56	6.26	2476
933	WALL (OF HOUSE)	ściana	wand	-0.06	0.09	0.0	1.75	1.27	1.56	6.44	6.18	6.33	2226
935	WAR	wojna	krieg	-1.75	-2.67	-2.26	3.42	3.73	3.59	5.38	5.7	5.56	2565
937	BIRD	ptak	vogel	1.23	1.15	1.19	1.69	2.15	1.92	6.85	6.46	6.65	1826
938	MARE	klacz	stute	0.73	0.91	0.81	2.4	1.64	2.08	6.47	6.64	6.54	699
942	HONEY	miód	honig	1.64	1.58	1.62	2.5	2.5	2.5	6.43	6.75	6.58	1062
946	BLOOD	krew	blut	-0.18	-0.19	-0.19	3.27	2.13	2.59	6.73	6.75	6.74	805
947	STREAM	strumień	bach	1.22	1.33	1.3	2.78	2.28	2.44	6.33	6.61	6.52	2143
948	WATER	woda	wasser	1.4	1.36	1.38	2.2	1.55	1.92	6.47	6.73	6.58	2564
951	WEAPONS	broń	waffe	-0.2	-1.59	-1.07	2.6	2.88	2.78	6.2	6.53	6.41	169
958	WILD ANIMAL	bestia	bestie	-0.87	-1.36	-1.08	3.07	3.09	3.08	6.07	5.82	5.96	100
960	WIND	wiatr	wind	0.29	-0.08	0.12	2.5	2.75	2.62	5.0	6.25	5.58	2508
962	WOMAN	kobieta	frau	2.09	1.31	1.63	3.82	2.19	2.85	6.82	6.81	6.81	723
963	BOOK	książka	buch	1.43	2.15	1.78	2.29	2.62	2.44	6.93	6.46	6.7	830
965	WORLD	świat	welt	1.62	2.0	1.81	2.46	2.46	2.46	6.31	6.0	6.15	2257
969	CIGARETTE	papieros	zigarette	-1.56	-1.5	-1.52	2.33	2.22	2.26	6.67	6.61	6.63	1447
976	WEAR	nosić	tragen	0.09	-0.06	0.0	1.73	1.5	1.59	4.91	6.0	5.56	1233
977	ARROW	strzała	pfeil	0.5	-0.25	0.15	2.07	1.67	1.88	6.29	6.25	6.27	2144
978	WAVE	fala	welle	0.5	1.12	0.89	2.4	2.41	2.41	6.3	6.35	6.33	444
984	WORK (LABOUR)	praca	arbeit	1.19	0.55	0.93	3.31	2.91	3.15	6.75	5.36	6.19	1687
985	VINEGAR	ocet	essig	0.07	-1.23	-0.56	1.64	1.85	1.74	6.5	5.15	5.85	1279
994	BOW	łuk	bogen	0.31	0.38	0.35	1.46	2.0	1.73	6.46	6.08	6.27	952
998	PUT	kłaść	legen	0.46	0.08	0.27	1.62	1.31	1.46	5.62	6.08	5.85	715
