CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	TRANSLATION_COUNT	LINE_IN_SOURCE
2537	LENGTH	length	254	1907
2539	PIT (POTHOLE)	pit	326	1399
2540	LIME (MATERIAL)	lime	314	1461
2541	MIRACLE	miracle	278	1696
2542	HERB	herb	237	2117
2543	RAVEN	raven	260	1848
2544	SHEPHERD	shepherd	219	2369
2545	HARROW (TOOL)	harrow	121	6626
2546	BORDER	border	340	1335
2547	CITY	city	503	791
2548	BARREL	barrel	200	2699
2549	VEHICLE	vehicle	206	2608
255	SERVANT	servant	377	1164
2553	MISERY	misery	156	4127
2554	PRINCE (RULER)	prince	167	3671
256	FOOD	food	923	322
2560	PATERNAL GRANDFATHER	paternal grandfather	109	8272
2562	SEX (GENDER)	sex	158	4037
2564	PIGLET	piglet	143	4917
2568	BAKER	baker	150	4403
2569	BUTCHER	butcher	232	2169
257	WORSHIP	worship	322	1422
2570	BEEF	beef	178	3251
2571	TRY (TEST)	test	322	1420
2572	SENSE (PERCEIVE BY SENSES)	sense	246	2017
2573	FEELING (EMOTION)	emotion	132	5633
2576	ALREADY	already	286	1632
2577	YET	yet	229	2218
2578	PENCIL	pencil	280	1674
2579	TOOTHBRUSH	toothbrush	157	4097
258	CALM	calm	393	1087
2580	HELICOPTER	helicopter	147	4622
2581	OCTOPUS	octopus	227	2244
2584	BENCH	bench	209	2521
2587	DARTS	dart	111	7888
2588	GLOBE	globe	156	4121
2589	WREATH	wreath	111	7999
2591	RHINOCEROS	rhino	132	5658
2595	CACTUS	cactus	148	4532
2597	HARP	harp	142	4961
26	UNPLEASANT	unpleasant	125	6246
2600	PYRAMID	pyramid	109	8283
2602	FUNNEL	funnel	146	4688
2603	ACCORDION	accordion	111	7855
2604	NOOSE	noose	123	6412
2605	ASPARAGUS	asparagus	114	7422
2606	COMPASS	compass	183	3126
2617	BULB	bulb	143	4892
2618	CAMERA	camera	172	3471
2619	CARD	card	166	3692
2620	CARRIAGE	carriage	234	2148
2621	CURTAIN	curtain	206	2592
2622	ENGINE	engine	176	3338
2623	FLAG	flag	279	1680
2624	FRAME	frame	177	3303
2625	MAP	map	204	2637
2626	NERVE	nerve	185	3079
2627	ORANGE (FRUIT)	orange	334	1361
2628	PLANT STEM	stalk	244	2036
2629	TRAY	tray	140	5128
263	HERDSMAN	herdsman	195	2802
2630	WHIP	whip	323	1418
2631	WIRE	wire	270	1765
2638	FISHING	fishing	134	5492
2640	LARVA	larva	143	4906
2643	INK	ink	225	2271
265	FOWL	fowl	679	521
2651	BE IGNORANT	ignorant	178	3267
2655	JACKFRUIT	jackfruit	109	8248
2656	MIDNIGHT	midnight	320	1435
2657	LADLE	ladle	225	2272
2658	COAL	coal	290	1607
266	SCALE	fish scale	224	2297
2662	TOENAIL	toenail	192	2913
2663	UMBILICAL CORD	umbilical cord	188	2996
2664	SCAB	scab	199	2723
2665	WART	wart	226	2266
2666	SOLE (FOOT)	sole	323	1415
2667	TORSO	torso	106	8829
2668	SKELETON	skeleton	218	2389
2669	POINT (WITH FINGER)	point	493	813
267	NIT	nit	273	1734
2670	ACROSS	across	206	2587
2676	TWO HUNDRED	two hundred	138	5238
268	DRIBBLE	dribble	216	2420
2680	MACHETE	machete	169	3594
2685	CARP (FISH)	carp	131	5697
269	COOKED	boiled	106	8701
2691	PATERNAL AUNT (FATHER'S SISTER)	satisfy	242	2059
27	AIR	air	479	845
270	JUG	jug	293	1594
2704	FADE (LOOSE COLOR)	fade	269	1769
2705	INHALE	inhale	134	5506
2706	GNAW	gnaw	215	2437
2708	TALK	talk	977	300
2709	FLATTER	flatter	165	3740
271	SAUCER	saucer	206	2604
2715	DESPISE	despise	194	2833
2717	STEEP	steep	176	3350
272	TONGS	tongs	250	1959
273	DOUGH	dough	278	1692
274	KNEAD	knead	390	1101
275	PEEL	peel	557	695
2753	UNTIL	until	247	2004
2754	TOWARDS	toward	149	4509
2755	BUSY	busy	191	2922
2756	IDLE	idle	156	4122
2758	CAREFUL	cautious	117	7065
2759	RECOMMEND	recommend	132	5657
2762	BLOCK (THE WAY)	obstruct	279	1684
2765	CHERRY	cherry	229	2208
2766	WATERMELON	watermelon	236	2136
2769	PORK	pork	180	3209
277	SPINDLE	spindle	242	2060
2770	JACKET	jacket	187	3017
2771	SHAWL	shawl	157	4093
2774	LITTLE FINGER	little finger	191	2929
278	AWL	awl	272	1740
2783	SCALES (MEASURE INSTRUMENT)	scale	298	1570
279	THATCH	thatch	507	787
2791	THIS MONTH	this month	105	8999
2792	LAST MONTH	last month	124	6305
2793	NEXT MONTH	next month	127	6039
2795	MOSQUITO NET	mosquito net	115	7360
2797	SESAME	sesame	151	4384
28	MOISTEN	moisten	171	3521
280	RIDGEPOLE	ridgepole	167	3673
2804	AMULET	amulet	145	4736
2805	BIRTH (ACCOUCHEMENT)	childbirth	140	5081
2808	BLACKEN	blacken	112	7732
2809	BLUEBERRY	blueberry	105	8891
281	POST	post	385	1131
2810	BREASTBONE	breastbone	102	9449
2814	CUTTLEFISH	cuttlefish	113	7589
2815	DIALECT	dialect	176	3336
2816	ECHO	echo	198	2738
2817	EMU	emu	428	968
2818	FORD (CROSSING)	ford	146	4685
2819	GRASSLAND	prairie	108	8429
2821	JEALOUS	jealous	273	1731
2824	KNUCKLE	knuckle	173	3443
2825	LEFT HANDED	left-handed	120	6769
2826	LIE (FALSEHOOD)	untruth	103	9387
2827	MENSTRUATE	menstruate	117	7110
2828	MOTH	moth	288	1620
2829	MUSSELS	mussel	140	5107
2830	OYSTERS	oyster	183	3138
2831	PENGUIN	penguin	112	7807
2835	SHOOTING STAR	shooting star	170	3562
2837	SWAN	swan	249	1979
2838	TAME	tame	219	2371
2839	WHITE MAN	white man	193	2879
284	HOE	hoe	659	544
2843	CAULIFLOWER	cauliflower	139	5146
2845	SIZE (OF OBJECT)	size	280	1676
2846	MARCH	March	393	1084
2847	APRIL	April	391	1096
2848	MAY (MONTH)	May	389	1107
2849	JUNE	June	391	1097
285	THRESH	thresh	243	2049
2850	JULY	July	389	1106
2851	AUGUST	august	99	9988
2852	SEPTEMBER	September	394	1082
2853	OCTOBER	October	393	1085
2854	NOVEMBER	November	388	1115
2855	DECEMBER	December	392	1091
2856	CHANGE (SOMETHING)	alter	244	2028
2860	BOLT (MOVE IN HASTE)	rush	288	1623
2862	CONNECT	connect	172	3475
2863	DASH (OF VEHICLE)	dash	134	5482
2864	DECREASE	decrease	182	3152
2865	DIE (FROM ACCIDENT)	perish	150	4430
2867	CALCULATE	calculate	168	3621
2869	BOTHER (HARASS)	bother	219	2359
287	CONE	cone	137	5260
2870	RECOGNIZE (SOMEBODY)	recognize	208	2548
2871	SWING (MOVEMENT)	swing	299	1562
2872	IMPROVE (SOMETHING)	improve	186	3042
2877	RUSTLE (OF LEAVES)	rustle	125	6236
2879	SOUND (OF INSTRUMENT OR VOICE)	sound	570	674
288	FORGE	forge	376	1167
2880	HALT (STOP)	stop	554	699
2881	URGE (SOMEONE)	urge	180	3212
2882	ADD	add	263	1810
2883	DISTURB	disturb	210	2505
2884	HANG	hang	370	1195
2885	HERD (SOMETHING)	herd	246	2012
2886	PRODUCE	produce	278	1700
2887	THAW (DEW)	thaw	113	7664
2889	TWINKLE	sparkle	167	3676
289	MOLD	mold	247	1998
2890	WALK (TAKE A WALK)	take a walk	160	3935
2891	TIE UP (TETHER)	tether	118	7010
2892	MAKE ANGRY (ANNOY)	annoy	223	2306
2893	NOTICE (SOMETHING)	notice	238	2103
2894	TUMBLE (FALL DOWN)	tumble	115	7386
2896	CAUSE TO (LET)	let	282	1657
2898	CONVEY (A MESSAGE)	convey	170	3545
29	GELD	castrate	183	3125
290	ADZE	adze	287	1625
2900	PROTECT	protect	279	1685
2902	BRAWL (FIGHT)	brawl	108	8359
2903	CHAT (WITH SOMEBODY)	chat	222	2321
2904	RINSE	rinse	194	2843
2905	KNIT	knit	231	2190
2906	TRANSLATE	translate	223	2315
2907	ROT	decay	182	3151
2909	PREPARE	prepare	354	1267
2911	BACKWARD	backwards	171	3507
2912	FORWARD	forward	196	2780
2914	ONCE (IN THE PAST)	formerly	170	3548
2915	AT FIRST	at first	112	7722
2916	INSTANTLY (IMMEDIATELY)	instantly	113	7616
2917	NEXT TO	next to	165	3749
2918	BECAUSE OF	because of	179	3221
2919	STILL (CONTINUING)	still	300	1556
292	RUG	carpet	185	3068
2920	SUDDENLY	suddenly	210	2514
2921	THEN	then	332	1370
2923	THITHER (THERE TO)	thither	118	7013
2924	A LITTLE	a little	176	3330
2925	HITHER (HERE TO)	hither	114	7480
2926	HARDLY	hardly	125	6198
2927	FROM HERE	hence	114	7478
2929	BENEFIT	profit	233	2160
293	NETBAG	netbag	116	7222
2930	BOSS	boss	284	1641
2931	BUSINESS	business	254	1905
2932	COLD (CHILL)	chill	122	6486
2933	CONVERSATION	conversation	227	2239
2934	CUCKOO	cuckoo	178	3257
2935	CURRENT (STREAM)	current	301	1545
2936	ELEVATION	elevation	118	6952
2937	FAIRY TALE	tale	208	2556
2938	FLAVOR	odour	192	2902
2939	FLOCK (OF ANIMALS)	flock	268	1777
2940	GATE	gate	570	672
2941	HAPPINESS	happiness	262	1825
2942	HOARFROST	hoarfrost	108	8405
2943	BUNDLE	bundle	360	1239
2946	CRADLE	cradle	157	4064
2947	DAMAGE (INJURY)	injury	246	2013
2948	GAP (DISTANCE)	gap	218	2385
2949	LAIR	den	163	3804
295	WHETSTONE	whetstone	171	3533
2950	MEANING	meaning	223	2311
2951	POUCH	pouch	149	4495
2953	SLEEVE	sleeve	225	2277
2954	SLICE	slice	270	1762
2955	STATE (POLITICS)	state	220	2353
2956	TUBE	tube	163	3818
2958	LAUGHTER	laughter	726	467
296	CROUCH	squat	308	1502
2961	MESSAGE	message	259	1855
2962	MOORLAND	moor	119	6879
2963	NET	net	461	888
2964	NEWS	news	324	1409
2965	PAW	paw	206	2601
2966	PERCH (FISH)	perch	202	2669
2967	PIKE (FISH)	pike	153	4277
2968	REASON	tune	144	4874
2969	RIBBON	ribbon	155	4182
297	CROOKED	bent	291	1602
2970	RIDDLE	riddle	189	2970
2971	SIN	sin	306	1519
2973	STRAP	strap	165	3756
2974	SWARM (OF BIRDS)	swarm	181	3190
2975	THOUGHT	thought	281	1669
2976	VIOLENCE	violence	136	5362
2977	WORKER	worker	230	2207
2978	DISTANCE	distance	217	2401
298	SHRIEK	shriek	203	2653
2980	AREA	area	242	2054
2981	ITEM	item	137	5278
2982	GIFT	present	301	1550
2983	COMPANIONSHIP	company	230	2199
2984	HEAP	pile	313	1470
2985	HEIGHT	height	232	2175
2987	AMOUNT	amount	194	2828
2988	PATTERN	pattern	169	3601
2989	FRINGE	fringe	134	5495
299	SCOLD	scold	346	1310
2990	SACK	sack	250	1956
2991	SKI	ski	114	7521
2992	TIP (OF OBJECT)	tip	310	1492
2993	STROKE (OF PEN)	stroke	210	2513
2995	TONE (MUSIC)	tone	128	5974
2996	WEALTH	wealth	233	2165
2998	DAMP	damp	1055	258
2999	EVERYWHERE	everywhere	237	2116
3	BRAVE	courageous	169	3579
30	DISPEL	chase away	228	2223
300	RATTLE	rattle	281	1666
3001	POWERFUL	powerful	671	528
3002	PRECIOUS	precious	174	3416
3003	SOLID	solid	207	2578
3004	FORMER	former	163	3806
3005	FAMILIAR	familiar	111	7907
3006	SPACE (AVAILABLE)	space	265	1799
301	CHIEFTAIN	headman	180	3204
3010	WAGTAIL	wagtail	106	8839
3011	GRUB	grub	175	3379
3017	MONITOR LIZARD	monitor lizard	121	6650
3018	NATIVE CAT	civet cat	102	9453
302	CLAN	clan	421	990
3020	BREAK (BREAKING)	burst	252	1929
3025	BARN OR SHED	shed	200	2707
3028	GRAVEL	gravel	299	1558
303	ABSTAIN FROM FOOD	abstain	207	2562
3032	STARFISH	starfish	126	6146
3033	SCARED	scared	124	6327
304	PREACH	preach	256	1889
3044	BOVINE	bovine	131	5694
3046	FODDER	fodder	126	6114
3049	COURAGE	courage	224	2291
305	GRANDPARENTS	grandparent	218	2386
3050	SEEDLING	seedling	114	7517
3053	TIGHT	tense	127	6069
3054	BEAR FRUIT	bear fruit	152	4300
3055	SWINDLE	cheat	249	1968
3058	GRAZE	graze	268	1778
3059	MALARIA	malaria	185	3077
3060	PHEASANT	pheasant	144	4858
3061	PHLEGM	phlegm	194	2840
3062	TURNIP	turnip	151	4390
3064	RUST	stain	172	3492
3065	SADDLE	saddle	199	2722
3066	SCARF OR TURBAN	turban	129	5884
3069	FALSE	fraud	134	5494
307	HAWK	kite	341	1331
3071	INSERT	insert	210	2507
3072	MISPLACE	lose	547	710
3073	MANAGE	manage	169	3595
3074	FIX	patch	215	2441
3076	SLOPE	slope	305	1523
3078	IRRIGATE	irrigate	130	5784
3080	SPLIT OPEN	cut open	616	594
3083	BALLOON	balloon	166	3689
3084	BLACKBOARD	blackboard	156	4111
3085	CARROT	carrot	230	2196
3086	COMPUTER	computer	208	2537
3088	ENVELOPE	envelope	177	3299
3089	GIRAFFE	giraffe	320	1431
309	OPOSSUM	opossum	329	1384
3090	GUITAR	guitar	193	2860
3091	LEMON	lemon	253	1921
3092	LIGHTER	lighter	146	4694
3093	LIPSTICK	lipstick	113	7623
3094	PAINTBRUSH	paintbrush	105	8971
3095	POSTMAN	postman	110	8116
3096	RACKET	racket	114	7507
3097	SEWING MACHINE	sewing machine	118	6999
3099	SOFA	couch	148	4538
31	PAN	frying pan	167	3667
310	HEAD LOUSE	head louse	1035	272
3100	SUNGLASSES	sunglasses	106	8822
3102	TANK	tank	159	3988
3104	THERMOMETER	thermometer	132	5667
3105	UMBRELLA	umbrella	238	2107
3106	WARDROBE	wardrobe	137	5306
311	BODY LOUSE	body louse	100	9797
3110	CLAP	clap	188	2979
3111	CONDUCT	conduct	180	3198
3112	ERUPT	erupt	114	7466
3114	GRATE (SOMETHING)	grate	244	2031
3116	HATCH (OUT)	hatch	220	2347
3119	MASSAGE (SOMEBODY)	massage	206	2597
3120	MOP (SOMETHING)	mop	115	7358
3121	OPERATE (MEDICINE)	operate	153	4276
3122	PAINT (SOMETHING)	paint	519	767
3123	PHOTOGRAPH (SOMETHING)	photograph	206	2603
3128	SHOWER (ACTION)	shower	191	2935
3129	SKATE	skate	137	5297
3130	SPILL (SOMETHING)	spill	261	1838
3132	SURF	surf	102	9533
3134	TYPE (ON SOMETHING)	type	222	2326
3135	VACUUM (SOMETHING)	vacuum	107	8644
3137	OAR	oar	471	860
3138	STRAWBERRY	strawberry	204	2640
3139	LADYBUG	ladybird	105	8949
3140	VEST	vest	141	5063
3142	BISON	bison	220	2343
3143	POLAR BEAR	polar bear	117	7120
3144	GORILLA	gorilla	123	6393
3145	HIPPOPOTAMUS	hippo	116	7203
3146	CHEETAH	cheetah	166	3694
3147	HAMSTER	hamster	111	7917
3153	LORD	lord	190	2951
3154	WILD BOAR	wild boar	163	3820
3160	SLAP	slap	331	1374
3166	TWENTY TWO	twenty-two	112	7833
3167	SERMON	sermon	134	5533
3168	DOWRY	dowry	125	6189
3169	TREATY	treaty	129	5883
3171	RINGWORM	ringworm	141	5049
3172	SCABIES	scabies	168	3638
3174	WAKE UP (SOMEONE)	wake	326	1403
3176	RACK (FOR STORING FOOD)	rack	147	4634
3179	CORAL ROCK	coral	152	4305
318	FOOTPRINT	footstep	100	9836
3181	MUSTARD	mustard	159	3978
3187	DROWNED	drowned	244	2029
3188	MIGHTY OR POWERFUL OR STRONG	mighty	540	723
319	LICK	lick	683	513
3197	SUSPICION	suspicion	122	6548
32	EARWAX	earwax	303	1532
320	LAME	be lame	115	7291
3200	COUNTRYSIDE	countryside	129	5838
3202	CANNON	cannon	253	1915
3204	INSULT	insult	268	1780
321	CHEW	chew	806	408
3213	HIRE OR RENT	hire	256	1886
3215	CREEP	creep	450	912
322	FIG	fig	238	2100
3220	MATERNAL UNCLE	maternal uncle	143	4908
3222	TWIG	twig	195	2819
323	FAT (ORGANIC SUBSTANCE)	grease	1068	247
3230	DECEIVE	deceive	296	1580
3231	DEITY	deity	172	3476
3232	PELT	pelt	241	2070
3241	CORIANDER	coriander	107	8525
3248	MAPLE TREE	maple	132	5648
325	FELT	felt	149	4476
3252	PANCREAS	pancreas	137	5285
3257	CLITORIS	clitoris	266	1789
3258	FALCON	falcon	161	3871
326	CLOAK	cloak	262	1823
3261	HORNET	hornet	177	3305
3262	HORSEFLY	horsefly	127	6025
3263	LAP	lap	219	2362
3267	PULSE	pulse	142	4975
3268	QUESTION	question	601	624
3269	PORCH	platform	232	2178
3274	ENCIRCLE	surround	345	1312
3276	SUNSHINE	sunlight	121	6682
3279	MANTIS	praying mantis	154	4235
3280	TUSK	tusk	171	3529
3282	GROOM	bridegroom	186	3033
3283	CAGE	cage	150	4406
3284	GRAVEYARD	graveyard	180	3202
3287	BLOOM	bloom	321	1424
3288	WEED	weeds	159	3993
329	STOCKING	stocking	227	2250
3299	KIND	kind	305	1521
33	NETTLE	nettle	226	2259
330	HEADBAND	headband	226	2257
3300	POLITE	polite	127	6049
3302	QUARREL (VERB)	argue	253	1914
3303	PICTURE (PAINTING)	painting	169	3599
3304	PICTURE (PHOTOGRAPH)	photo	168	3634
331	HEADDRESS	headdress	202	2665
3313	JACKAL	jackal	200	2704
3314	LYNX	lynx	151	4372
3315	FLAX	flax	168	3623
3317	ELM	elm	126	6106
332	RAG	rag	326	1401
3320	SNARE (TRAP)	snare	256	1892
3325	PEARL	pearl	199	2721
3327	AUTUMN OR HARVEST SEASON	harvest	393	1089
3329	YEARLING (HORSE)	yearling	130	5818
333	PLAIT	plait	568	676
3330	LENTILS	lentil	121	6639
3333	BELIEF (RELIGIOUS)	belief	219	2358
3334	RITE	rite	108	8440
3336	FUNERAL	funeral	193	2859
334	COOKHOUSE	cookhouse	134	5480
335	MEETING HOUSE	meeting house	124	6310
3353	SIEVE (TOOL)	sieve	308	1501
3356	INCENSE	incense	167	3668
3357	CUPBOARD	cabinet	146	4671
336	PADLOCK	padlock	164	3781
3361	OFFICIAL	official	170	3558
3368	POWDER	powder	243	2047
3372	GALL BLADDER	gall bladder	194	2836
3373	HAN CHINESE	Chinese	262	1820
3374	TIBETAN	Tibetan	120	6715
3375	PATIENT (SICK PERSON)	patient	229	2215
3376	ROBBER	robber	185	3083
3377	EMPEROR	emperor	149	4474
338	RAKE	rake	298	1569
3380	HUNTING DOG	hound	318	1447
3382	PEACOCK	peacock	154	4227
3384	WEASEL	weasel	174	3426
3385	ALUMINIUM	aluminum	190	2941
3386	SULPHUR	sulphur	214	2455
3387	MIDDLE FINGER	middle finger	174	3412
3388	PLACENTA	placenta	207	2574
3389	MEASLES	measles	170	3554
3396	BUILDING	building	296	1578
3399	WAREHOUSE	warehouse	124	6344
34	STAIRS	stairs	185	3087
3401	HENHOUSE	coop	119	6839
3403	HORSE BARN	stable	260	1850
3404	TILE	tile	118	7014
3405	RULER	ruler	363	1229
3407	FILE (TOOL)	file	257	1871
341	SICKLE	sickle	420	1000
3411	OVER THERE	over there	204	2638
3416	EVERY (EACH)	each	237	2113
342	HAY	hay	306	1517
3423	DRILL	drill	230	2201
3424	SHEATH	sheath	193	2872
3425	JOKE	joke	278	1695
3426	SURNAME	surname	180	3210
3427	DIRECTION	direction	230	2200
3429	COMPARE	compare	208	2536
343	VINE	vine	366	1220
344	TREE TRUNK	trunk	541	721
3446	PINK	rose	229	2216
345	SAP	sap	497	805
3452	MUCH	much	1206	194
3458	SILENCE	silence	319	1441
346	BANYAN	bough	129	5830
3460	BEACH	beach	419	1001
3463	RIVERBANK	river bank	116	7237
3466	DANGEROUS	dangerous	206	2593
3468	KINDNESS	kindness	171	3517
3469	LEVEL	level	253	1923
347	SORGHUM	sorghum	165	3755
3470	LIAR	liar	238	2101
3471	OBLIGATION (DUTY)	obligation	166	3704
3473	LONG (FOR SOMETHING)	long for	135	5421
3475	SUFFICE	suffice	120	6799
35	TAMARIND	tamarind	192	2911
350	MANGROVE	mangrove	100	9864
351	TARO	taro	151	4387
3513	THREE HUNDRED	three hundred	119	6900
3515	FOUR HUNDRED	four hundred	146	4686
3516	FIVE HUNDRED	five hundred	147	4614
3519	EIGHT HUNDRED	eight hundred	123	6384
352	UNTIE	untie	542	719
3520	NINE HUNDRED	nine hundred	117	7115
353	STRIKE	strike	1176	207
3533	ONE MILLION	million	170	3555
3534	BEG	beg	313	1466
3535	BE DEFEATED	defeated	101	9619
354	POUND	pound	751	447
3545	WATERY	watery	141	5065
355	CUT DOWN	fell	165	3739
3551	FETCH	fetch	298	1566
3552	GREET	greet	264	1803
3553	HELLO	hello	287	1629
3554	GOODBYE	farewell	159	3962
356	SHEARS	scissors	400	1065
357	HANG UP	hang up	324	1406
359	POTTER	potter	207	2575
3599	BILLION	billion	127	5999
36	PUBIC HAIR	pubic hair	314	1462
3608	WARRIOR	warrior	188	2997
361	PEG	peg	216	2426
3610	MALLARD	mallard	128	5945
3612	INDIGENOUS PEOPLES OF THE AMERICAS	Indian	149	4458
3614	PANT	pant	169	3600
3615	BLEED	bleed	257	1867
3616	FAINT (PASS OUT)	faint	324	1405
3617	STUMBLE	stumble	285	1638
362	STRING	string	667	536
3620	SLEEPY	sleepy	217	2413
3621	DISABLED PERSON	cripple	246	2008
3624	LEPROSY	leprosy	253	1922
3625	HEADACHE	headache	203	2650
3626	KNOW	know	1474	106
3628	HONOR (SOMEBODY)	honor	256	1887
3629	HESITATE	hesitate	176	3342
363	DWELL (LIVE, RESIDE)	dwell	390	1099
3630	PLAN	plan	253	1925
3631	PRETEND	pretend	196	2785
3632	GENEROUS	generous	232	2174
3633	CURIOUS	curious	146	4677
3634	STUBBORN	stubborn	195	2816
3635	ADULT	adult	224	2287
3636	CO-WIFE	co-wife	128	5907
3637	WEAVER	weaver	145	4797
3638	ASSEMBLE (GET TOGETHER)	assemble	338	1345
3639	AVOID	avoid	334	1359
3640	GOSSIP	gossip	256	1884
3642	COMPLAIN	complain	223	2307
3643	AGREE	agree	294	1590
3644	AGREEMENT	agreement	224	2288
3645	PERSUADE	persuade	193	2869
3646	PROVERB	proverb	208	2546
3647	TICKLE (SOMEBODY)	tickle	270	1764
3648	SERVE (SOMEONE)	serve	237	2121
3649	PUNISH	punish	232	2179
365	SPLASH	splash	303	1535
3653	COOKING POT	cooking vessel	257	1870
3654	TAKE OUT	take out	269	1771
3657	GRANARY	barn	157	4053
3658	BELLOWS	bellows	159	3950
3659	POLISH (SOMETHING)	polish	270	1760
366	LIMP	limp	409	1036
3664	INHERIT	inherit	187	3015
3665	TRAVEL	travel	357	1255
3666	WANDER	wander	205	2627
3667	LOST	lost	242	2056
367	RIDE	ride	387	1121
3670	PLUNDER	plunder	211	2493
3673	MOURNING	mourning	250	1954
3674	ANTELOPE	antelope	243	2039
3675	ZEBRA	zebra	229	2220
3676	SHREW	shrew	129	5875
3677	MONGOOSE	mongoose	128	5949
3679	GROWL	growl	245	2020
3680	RUMINATE	ruminate	115	7374
3681	PARTRIDGE	partridge	193	2866
3683	CACKLE	cackle	120	6733
3684	PECK	peck	193	2868
3685	HISS	hiss	138	5214
3687	DESERT	desert	338	1347
3688	MARSH	marsh	217	2406
3689	BUBBLE	bubble	236	2128
