CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	TRANSLATION_COUNT	LINE_IN_SOURCE
369	OWE	owe	248	1987
3690	FULL MOON	full moon	233	2159
3691	NEW MOON	new moon	221	2335
3695	MOVEMENT	movement	254	1909
3696	THROW AWAY	throw out	106	8828
3697	DIP	dip	293	1593
3698	SINGE	singe	216	2428
370	BARTER	barter	277	1704
3700	LENGTHEN	lengthen	243	2043
3701	HOLLOW	hollow	227	2242
3702	SLIPPERY	slippery	275	1715
3703	STICKY	sticky	213	2469
3704	ODOR (SMELL)	odor	186	3047
3709	BRILLIANT	brilliant	140	5080
371	PICK UP	pick up	530	744
3712	RAINCOAT	raincoat	129	5868
3713	PHARYNX	pharynx	106	8788
3714	LARYNX	larynx	164	3773
3716	OVARY	ovary	108	8423
3717	BADGER	badger	181	3166
3719	MARMOT	marmot	122	6522
372	POINTED	pointed	293	1596
3721	FINCH	finch	102	9479
3723	NIGHTINGALE	nightingale	170	3556
3724	STORK	stork	158	4038
3725	AVOCADO	avocado	137	5248
3727	CELERY	celery	158	4013
3729	LETTUCE	lettuce	149	4483
373	LONG AGO	long ago	215	2438
3730	APRICOT	apricot	159	3948
3732	POMEGRANATE	pomegranate	142	4974
3733	FERRY	ferry	143	4898
3734	CHIMPANZEE	chimp	120	6738
3739	MARTEN	marten	145	4771
374	ONE TIME	once	243	2045
3740	WHIRLWIND	whirlwind	218	2392
3743	BRASS	brass	220	2344
3744	INTERPRETER	interpreter	159	3970
3746	VASE	vase	129	5885
3747	SHAPE	form	231	2188
375	SNIFF	sniff	851	371
3754	TRANSPARENT	transparent	147	4642
3758	WINDY	windy	121	6691
3759	FOGGY	foggy	129	5850
376	FRAGRANT	fragrant	291	1603
3760	THUNDERY	thunderbolt	125	6243
3762	SAFE	safe	189	2971
3763	PATERNAL UNCLE	paternal uncle	110	8112
377	LOUD	loud	297	1576
3777	CATFISH	catfish	157	4060
378	PINCH	pinch	562	686
3780	PET	pet	148	4562
379	BLUNT	blunt	817	398
3797	OSTRICH	ostrich	270	1758
38	SPREAD OUT	spread out	376	1169
380	WRINKLED	wrinkled	332	1371
3800	IVORY	ivory	223	2310
3801	DATE (FRUIT)	date	224	2294
3802	FERN	fern	174	3408
3803	RASPBERRY	raspberry	155	4180
3804	GRAPEFRUIT OR POMELO	grapefruit	135	5407
3807	EYEBALL	eyeball	167	3663
3808	JUNGLE	jungle	198	2741
3809	SCREAM (PRODUCE A CRY)	scream	235	2142
381	BLAME	blame	301	1544
3812	COWARDLY	cowardly	141	5015
3813	DISOBEDIENT	disobedient	135	5396
3814	HANDSOME	handsome	192	2896
3815	ALMOND	almond	141	5000
382	GOVERN	govern	261	1834
3821	BROOK	brook	874	356
383	MASTER	master	432	957
384	FREEMAN	freeman	123	6390
3840	CRANBERRY	cranberry	109	8205
3841	WINDMILL	windmill	102	9545
3843	BUT	but	355	1260
3844	CONTEMPT	contempt	133	5562
3845	DISAPPOINTMENT	disappointment	126	6103
3846	EXCITEMENT	excitement	118	6954
3848	SURPRISE (FEELING)	surprise	233	2163
3849	TRIUMPH	triumph	121	6686
385	RESPECT (SOMEBODY)	respect	283	1651
3854	SADNESS	sadness	322	1419
3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)	itch	558	693
3857	EGGSHELL	eggshell	184	3104
3858	CONFUSED	confused	182	3149
3859	MIDWIFE	midwife	273	1732
3860	POSSESSIONS	belongings	157	4056
3861	FAIL	fail	217	2403
3866	ABORTION	abortion	155	4146
3867	ALCOHOLIC (PERSON)	alcoholic	119	6821
3869	ANXIOUS	anxious	155	4147
387	SLING	sling	228	2232
3870	RUSTY	rusty	117	7127
3871	MURDERER	killer	178	3268
3872	BLOND	blond	106	8700
3873	CHOCOLATE	chocolate	186	3034
3874	KNOWLEDGE	knowledge	298	1568
3875	CRIMINAL	criminal	152	4306
3876	DENTIST	dentist	158	4018
3877	DEPRESSION	depression	147	4606
3878	DIAMOND	diamond	224	2295
3879	IMAGINE	imagine	241	2069
388	FISHNET	fishing net	115	7330
3881	PISTOL	pistol	157	4086
3883	NOISY	noisy	171	3522
3885	IMPATIENT	impatient	143	4903
3887	NOBODY	nobody	158	4028
3888	SKUNK	skunk	149	4502
389	FISH TRAP	fish trap	214	2450
3892	ACQUIRE (SOMETHING)	acquire	168	3617
3893	AFFORD	afford	107	8496
3894	ATTACH	attach	208	2532
3895	DETECT	detect	117	7076
3896	ROAR	roar	283	1652
39	KEEN	keen	124	6304
390	PUNISHMENT	punishment	311	1484
3902	TRUST (SOMEBODY)	trust	253	1926
3904	ENCOUNTER (MEET)	encounter	174	3406
391	BLESS	bless	310	1488
3915	PRIDE	pride	198	2751
3916	PLEASURE	pleasure	193	2870
392	MAGIC	witchcraft	354	1272
393	CIRCUMCISION	circumcision	173	3434
394	SHAMAN (FOLK HEALER)	medicine man	173	3447
395	PILL	pill	184	3110
398	PIERCE	pierce	968	303
399	PLANTAIN	plantain	204	2639
4	COURTYARD	courtyard	271	1747
40	ENVY	envy	349	1288
402	SURPASS	surpass	289	1615
404	ALCOHOL (FERMENTED DRINK)	fermented drink	152	4311
406	OLD MAN	old man	721	470
409	FORKED BRANCH	forked branch	162	3834
41	IGNORE	ignore	165	3745
410	YAM	yam	731	464
411	GOURD	calabash	319	1438
412	CARRY IN HAND	carry-in-hand	107	8514
413	CARRY ON SHOULDER	carry-on-shoulder	124	6277
417	THREE TIMES	three times	207	2582
418	FOR A LONG TIME	for a long time	110	8072
419	SEVERE	severe	154	4240
42	STINKING	stinking	358	1252
420	FOREST	woods	1001	291
421	RETREAT	retreat	252	1936
423	GET LOST	get lost	203	2649
424	MARRIED MAN	married man	186	3045
425	BE LATE	be late	110	8037
426	MARRIED WOMAN	married woman	198	2744
427	YOUNGER SIBLING	younger sibling	109	8324
43	LEAD (GUIDE)	guide	246	2011
430	TWIST	twist	667	537
431	UPPER ARM	upper arm	257	1879
44	INJURE	harm	309	1497
446	LOWER ARM	forearm	162	3833
45	EVIL	wicked	246	2018
452	DRY SEASON	dry season	241	2066
453	RAINY SEASON	wet season	147	4645
456	GUINEA FOWL	guinea fowl	307	1509
457	BLIND PERSON	blind person	196	2777
459	SNAP (OF STICK)	snap	264	1809
46	HOLLOW OUT	hollow out	284	1643
467	CRAYFISH	crayfish	308	1499
470	POSSUM	possum	258	1861
471	UPPER LEG (THIGH)	thigh	1119	226
472	PELICAN	pelican	159	3979
474	DRESS	dress	417	1007
476	CUP	drinking vessel	177	3296
477	LATE	later	255	1899
478	LIP	lips	177	3307
479	GROW	grow	909	329
48	BE SILENT	silent	344	1316
480	PLATE	plate	443	931
481	DISH	dish	368	1207
482	NOBLE	noble	217	2407
483	COMPOUND	compound	167	3657
484	CONDEMN	condemn	208	2539
485	DISAPPEAR	disappear	461	886
486	MINISTER	minister	212	2481
487	SHY	timid	148	4574
488	MANNER	manner	293	1595
489	KIDNEY	kidney	762	438
49	REFUSE	refuse	549	707
490	DESCENDANTS	descendant	185	3069
491	CENTER	center	329	1382
492	THREE	three	1668	40
493	FIVE	five	1571	82
494	FLIRT	flirt	118	6957
495	REVENGE	revenge	192	2907
496	CUCUMBER	cucumber	296	1579
497	SCAR	scar	529	747
498	CALF OF LEG	calf of the leg	120	6734
5	GAZELLE	gazelle	191	2926
500	CRUEL	cruel	177	3292
501	LIFT	lift	592	635
503	FROG	frog	1073	246
504	LEARN	learn	692	504
505	PARENTS	parents	299	1560
506	MAIZE	maize	501	798
507	MELON	melon	236	2130
508	PERIOD	period	232	2177
509	CERTAIN	certainly	187	3005
51	SORE	sore	884	345
513	THIS YEAR	this year	197	2772
514	LAST YEAR	last year	234	2150
515	NEXT YEAR	next year	179	3230
518	SPARK	spark	358	1251
52	SHIVER	tremble	382	1140
522	WOLF	wolf	400	1067
523	BACK OF HEAD	rear	237	2119
525	BLOOD VESSEL	blood vessel	147	4598
526	HOWL	howl	348	1299
528	DREADFUL	fearful	136	5332
53	SPIRIT	spirit	609	609
530	FRECKLE	freckle	112	7774
531	HOW MUCH	how much	264	1805
533	GLUTTON	glutton	159	3965
534	HUMP	hump	252	1932
539	NEST	nest	709	484
54	SHRINK	shrink	208	2552
540	PALATE	palate	223	2312
541	POETRY	poetry	154	4231
543	SHUTTLE	shuttle	106	8812
544	SPICY	spicy	128	5964
545	SPRUCE	spruce	135	5443
547	SURFACE	surface	204	2641
549	COPULATE	sexual intercourse	141	5052
55	WHISPER	whisper	432	959
550	DILUTE	dilute	133	5568
552	GROW UP	grow up	261	1835
554	HINDER	hinder	278	1693
557	OFFEND	offend	142	4971
558	PASS BY	pass by	158	4029
56	BAD LUCK	bad luck	237	2111
568	RISE (MOVE UPWARDS)	rise	517	769
569	SPOIL (BECOME SPOILED)	rot	850	373
57	ATOP	upon	158	4044
570	STAND UP	stand up	558	694
571	STING	sting	334	1362
573	SWAY	sway	161	3892
575	TREAD	tread	157	4099
576	DANDRUFF	dandruff	287	1626
577	FOREFINGER	index finger	175	3381
578	KISS	kiss	585	643
579	BATTLE	battle	379	1148
58	LIQUID	liquid	249	1973
580	FUR	fur	578	656
581	COME BACK	come back	480	843
582	LEND	lend	453	907
584	DIFFICULT	difficult	433	955
585	BOOT	boot	282	1654
586	GARDEN	vegetable garden	111	7991
587	ANT	ant	895	334
588	BROKEN	broken	349	1286
589	CLOSED	closed	175	3368
59	ELECTRICITY	electricity	241	2067
590	NAKED	naked	503	793
592	PISS	piss	191	2932
593	POTATO	potato	531	741
594	PIECE	piece	426	974
595	GROUNDNUT (PEANUT)	groundnut	168	3627
596	POSTAGE STAMP	stamp	206	2606
597	PHYSICIAN	physician	363	1227
598	SHELL	shell	640	568
6	EARTHQUAKE	earthquake	429	963
60	OAT	oat	117	7116
600	STRANGE	odd	150	4427
602	HIDE (CONCEAL)	conceal	521	760
603	COAT	coat	318	1444
604	GLASS	glass	448	917
605	GRAIN	grain	427	972
606	GRASS	grass	1325	152
607	GRASSHOPPER	grasshopper	523	758
608	GULF	gulf	180	3203
609	HAIL	hail	373	1180
610	PORT	harbor	216	2421
611	HARVEST	crop	274	1722
612	HEAT	hotness	123	6398
613	HIGH TIDE	high tide	173	3442
614	HILL	hill	1447	116
615	HORSE	horse	870	363
616	HOSPITAL	hospital	289	1613
617	ICE	ice	484	832
618	PRECIPICE	precipice	291	1605
619	ANIMAL	animal	990	293
620	INSECT	insect	402	1058
621	IRON	brand	160	3902
622	ISLAND	island	682	514
623	LAGOON	lagoon	196	2782
624	LAKE	lake	1061	251
625	LAMP	lamp	484	833
626	LAND	land	1197	200
628	LEAF	leaf	1628	65
629	LEATHER	leather	368	1210
63	RUMOUR	rumour	126	6143
630	LIGHT (RADIATION)	daylight	765	436
631	LIVESTOCK	livestock	244	2032
632	LIZARD	lizard	696	496
633	MARKET	marketplace	168	3632
634	MEAT	meat	1634	59
635	MILK	milk	1004	289
636	MILL	mill	273	1733
637	MOSS	moss	263	1817
638	MOTORCYCLE	motorbike	117	7113
639	MOUNTAIN	mountain	1566	83
64	PIN	pin	284	1645
640	MUD	mud	871	362
641	MUSHROOM	fungus	198	2739
642	MUSIC	music	304	1529
644	OAK	oak	238	2104
645	OCEAN	ocean	895	335
646	ASH	ash	1411	121
648	PAPER	paper	537	730
649	PASTURE	pasture	278	1698
65	AMBUSH	ambush	238	2099
650	PETROLEUM	petroleum	206	2602
651	SEAL	seal	241	2072
652	PLAIN	plain	441	935
653	PLANT (VEGETATION)	vegetation	109	8315
654	PLASTIC	plastic	153	4278
655	POISON	poison	604	617
656	POLICE	police	244	2034
657	PRICE	price	428	971
658	RAIN (PRECIPITATION)	rain	1661	45
659	REED	reed	367	1214
66	KNEEL	kneel	511	778
660	REEF	reef	181	3183
661	RELIGION	religion	343	1320
662	BATTERY	battery	194	2829
663	BAY	bay	251	1940
664	RESIN	pitch	157	4087
665	BEE	honey-bee	104	9110
666	RIVER	river	1148	218
667	ROAD	road	1590	77
668	ROCK	rock	1633	60
67	EMBERS	embers	379	1149
670	ROOT	tuber	140	5129
671	SAND	sand	1630	62
672	EARLY	early	389	1109
673	SCHOOL	school	453	909
674	MOUTH	mouth	1710	25
675	FAECES (EXCREMENT)	shit	213	2468
676	SHIT (DEFECATE)	defecate	576	663
677	AXE	hatchet	236	2129
678	BEARD	beard	958	310
679	BRIGHT	bright	470	863
68	TATTOO	tattoo	261	1840
680	BREAK (DESTROY OR GET DESTROYED)	break	1020	281
681	DESTROY	demolish	167	3661
682	SIDE	side	680	519
683	PERSON	human being	1379	128
684	OWN	own	323	1414
685	DECIDE	decide	251	1941
686	EASY	simple	197	2770
687	NOTHING	nothing	428	970
688	LUNG	lungs	488	826
689	BETWEEN	between	331	1373
69	SOBER	sober	132	5662
690	BOTTOM	bottom	449	915
691	SEASON	season	399	1072
692	BRING	bring	749	452
693	FROM	from	283	1649
694	GET	obtain	456	902
695	GO	going	110	8077
696	STIR	stir	543	716
698	WISE	wise	351	1283
699	SAD	unhappy	158	4043
7	GATHER	gather	705	486
70	BRACKISH	brackish	161	3868
700	CARRY	carry	812	404
701	SLOW	slow	667	535
702	CATCH	catch	715	475
703	SOON	soon	382	1139
704	CLEAN	cleanness	116	7180
705	GO UP (ASCEND)	mount	307	1511
706	DARK	dark	810	407
707	REMEMBER	remember	697	495
708	SHINE	shine	573	667
709	TEACH	teach	649	555
710	WHEEL	wheel	380	1147
711	TALL	tall	593	633
712	RICH	wealthy	171	3532
713	STEAL	stealing	102	9531
714	SEED	seed	1226	188
715	SHOUT	yell	224	2304
716	GROAN	groan	429	965
717	SWEET	sweetness	182	3159
718	PAY	pay	578	657
719	FIND	found	160	3915
72	CLAW	claw	923	321
720	GOOD LUCK	luck	295	1587
721	LOW	low	374	1176
722	ATTACK	attack	329	1379
723	PLACE (POSITION)	place	908	330
724	READ	read	550	703
725	OLD PERSON	old person	247	2001
726	WHILE	while	219	2373
727	WHICH	which	443	932
728	FIRST	first	628	581
729	DAWN	daybreak	232	2171
73	BEAK	beak	439	937
730	SNAKE	snake	1644	51
731	BEVERAGE	beverage	249	1966
732	YOUR (SINGULAR)	yours	229	2219
733	EARN	earn	237	2114
734	MAKE	make	859	367
735	OWL	owl	622	587
736	YARD	yard	334	1364
737	LIGHT (IGNITE)	ignite	360	1242
738	THING	thing	813	403
739	FEED	feed	302	1541
74	PUPPY	cub	103	9267
740	SHIP	ship	416	1011
741	DRIVE	drive	437	943
742	END (OF SPACE)	end	710	480
744	EGG	egg	1669	38
745	SHELF	shelf	300	1555
746	SHOP	shop	333	1366
747	BICYCLE	bicycle	298	1564
748	SOW SEEDS	sow	461	890
749	ENTER	go in	454	905
75	DISGRACE	disgrace	204	2633
750	DROP	drop	947	312
751	SHRUB	shrub	214	2453
752	STORE	store	388	1119
753	PUPIL (STUDENT)	pupil	368	1212
754	HURRY	hasten	281	1664
755	DENY	deny	411	1029
756	DEPEND	depend	127	6011
757	BUTTON	button	366	1215
758	HERON	egret	159	3958
759	SILVER	silver	435	952
76	YOUNG MAN	young man	614	600
760	KNOT	knot	577	661
761	COVER	cover	741	457
762	OUTSIDE	outside	640	566
763	SKIN	skin	1759	14
765	MOVE	move	526	753
766	MENSTRUATION	menstruation	178	3271
767	CORPSE	corpse	701	492
768	LUNCH	lunch	282	1658
769	ROOF	roof	823	396
77	YOUNG WOMAN	young woman	369	1203
770	EARRING	earring	368	1209
771	HAT	hat	600	625
772	BELT	belt	510	779
773	HAVE	have	494	810
774	CABBAGE	cabbage	260	1843
775	TRUMPET	trumpet	276	1712
777	FLUTE	flute	365	1222
778	SMOKE (EXHAUST)	smoke	1696	30
779	PART	part	409	1037
78	THAT	that one	120	6802
780	OUR	ours	209	2523
782	DEFEAT	defeat	293	1592
783	VICTORY	victory	258	1865
784	SNOW	snow	470	866
785	STRONG	strong	797	415
787	SAIL	sail	340	1341
788	SOAP	soap	462	885
789	PEOPLE	nation	221	2334
79	WASTE	waste	269	1772
790	READY	ready	422	987
791	STRANGER	stranger	478	849
792	BOIL (OF LIQUID)	boiling	127	6000
794	PEN	pen	373	1181
795	TROUT	trout	136	5361
796	NIPPLE	teat	320	1437
797	TESTICLES	scrotum	198	2752
798	JAW	jawbone	117	7103
799	WRIST	wrist	463	883
8	CURSE	curse	410	1033
80	DOORPOST	doorpost	144	4838
801	RIB	ribs	135	5439
803	ANKLE	ankle	578	654
804	WOMB	womb	465	875
805	SPINE	backbone	415	1013
806	BLANKET	blanket	442	933
807	SKILLED	skilled	120	6796
808	DRIP (FALL IN GLOBULES)	drip	431	960
809	TROUSERS	pants	272	1744
81	FATHOM	fathom	231	2187
810	LOCUST	locust	432	956
811	SOUL	soul	515	772
812	SLAVE	slave	571	671
813	DO	done	151	4359
815	GOVERNMENT	government	269	1770
816	HALF	half	504	789
817	THEY	they	1288	165
818	WILLOW	willow	168	3647
819	STOMACH	stomach	1033	274
82	ANGER	anger	609	606
820	LAMB	lamb	369	1200
821	POPLAR	poplar	132	5652
822	HOW MANY	how many	684	510
823	SORCERER	sorcerer	423	984
824	WITCH	witch	349	1292
825	AWAKE	awake	218	2377
827	ROLL	roll	421	994
828	RACCOON	raccoon	141	5044
829	RAFTER	rafter	271	1750
83	FORBID	forbid	348	1297
830	SOOT	soot	310	1491
831	BASE	basis	145	4742
832	BEAN	beans	151	4352
833	ENDURE	endure	280	1671
834	BUTTOCKS	ass	501	797
835	CHAPTER	chapter	171	3509
836	SCREWDRIVER	screwdriver	148	4571
837	BLUE	blue	669	531
838	REMAINS	remains	225	2275
84	JUST	just now	148	4553
840	CORMORANT	cormorant	137	5262
842	LIQUOR	liquor	178	3270
843	SPIDER	spider	1138	221
844	KIND (THING)	sort	214	2454
845	MURDER	homicide	106	8756
846	TIGER	tiger	285	1639
847	THIRSTY	be thirsty	104	9062
848	THIRST	thirst	645	562
849	SPRING (OF WATER)	fountain	155	4168
85	GIVE BACK	give back	262	1824
850	SQUARE	square	298	1571
851	STABLE	stall	223	2314
852	PRIEST	priest	363	1228
853	ALTAR	altar	238	2098
854	KETTLE	kettle	306	1518
855	SEIZE	grab	377	1161
857	STONE	stone	1768	11
858	STORM	storm	509	783
859	STOVE	stove	288	1624
860	CAUSE	lawsuit	108	8413
861	JUDGE	judge	478	846
862	SUGAR	sugar	493	814
863	EDGE	edge	467	870
864	PUMPKIN	squash	348	1300
865	FAME	fame	163	3805
866	WIN	win	344	1318
867	GLOVE	glove	231	2189
868	BANANA	banana	492	815
869	BLADE	blade	310	1487
870	BREATH	breath	1001	290
871	RATTLESNAKE	rattlesnake	101	9709
873	TAX	tax	323	1416
874	CANDY	candy	221	2330
875	SHOEMAKER	shoemaker	205	2624
876	ARCH	arc	102	9441
877	MASON	mason	190	2952
878	HELL	hell	324	1407
879	COUGH	cough	1037	270
88	BEEHIVE	hive	121	6627
880	REPEAT	repeat	234	2151
881	TAILOR	tailor	258	1864
882	PARROT	parrot	455	903
883	TERMITE	termite	569	675
884	SHARE	share	423	983
885	OPPOSITE	opposite	179	3231
887	BITTER	bitterness	207	2564
888	POISONOUS	poisonous	132	5651
889	FLAME	flame	509	782
890	MULE	mule	257	1874
891	TIDE	tide	199	2725
892	TIME	time	609	610
893	TIN (METAL)	tin	337	1351
894	TOAD	toad	310	1493
895	TORTOISE	tortoise	501	800
897	SWALLOW	swallow	957	311
898	TRADE	trade	354	1271
899	PRESIDENT	president	195	2806
9	ANNOUNCE	announce	339	1342
90	INNOCENT	innocent	247	1995
900	TRAIN	train	303	1537
901	ADOBE	adobe	127	5988
902	ADULTERY	adultery	267	1785
904	BERRY	berry	200	2700
905	BORING	bored	109	8188
906	TREE	tree	1635	57
907	OLD WOMAN	old lady	160	3926
908	DRUM	drum	750	449
909	GARBAGE	rubbish heap	110	8124
91	INSOLENT	insolent	106	8762
910	DEATH	death	691	507
911	TEMPLE	temple	377	1165
912	COYOTE	coyote	163	3802
913	CROW	crow	723	469
914	SCULPTOR	sculptor	155	4186
915	SINK (BASIN)	basin	183	3122
916	LINEN	linen	172	3485
917	ORNAMENT	adornment	209	2520
919	CHILI PEPPER	hot pepper	116	7204
92	SPOIL (SOMEBODY OR SOMETHING)	spoil	347	1305
920	GRAPE	grapes	118	6961
921	VALLEY	valley	540	724
922	PEAR	pear	232	2176
923	LOVE	love	812	405
924	VEGETABLES	vegetables	231	2194
925	CASSAVA	cassava	358	1249
926	RICE	rice	512	777
928	EMBRACE	embrace	487	828
93	DRAW MILK	to milk	107	8633
930	VILLAGE	village	1013	287
931	MILLET	millet	285	1637
932	BARLEY	barley	288	1616
933	WALL (OF HOUSE)	wall	714	477
934	BUFFALO	buffalo	463	880
935	WAR	war	693	503
936	STALLION	stallion	226	2262
937	BIRD	bird	1687	33
938	MARE	mare	281	1665
940	STRAIN	strain	396	1080
941	MEAD	mead	155	4174
942	HONEY	honey	884	344
943	WATERFALL	waterfall	357	1256
944	SALMON	salmon	150	4436
945	SPEAR	spear	1059	256
946	BLOOD	blood	1772	10
947	STREAM	stream	1012	288
948	WATER	water	1818	2
95	SANDFLY	sandfly	195	2808
950	SEAGULL	gull	144	4845
951	WEAPONS	weapon	233	2166
952	WEATHER	weather	375	1173
953	RAPE	rape	266	1790
954	WELL	well	767	433
955	GREASY	greasy	145	4762
956	FLEE	flee	378	1156
957	WHALE	whale	321	1428
958	WILD ANIMAL	beast	247	1992
96	CRAWL	crawl	592	634
960	WIND	wind	1629	63
961	PEBBLES	pebble	186	3050
962	WOMAN	women	142	4991
963	BOOK	book	560	688
964	WOOL	wool	374	1177
965	WORLD	world	484	837
966	BRAKE	brake	165	3724
967	YEAST	ferment	241	2068
968	ACORN	acorn	200	2696
969	CIGARETTE	cigarette	243	2040
97	THROUGH	through	210	2516
970	COCONUT	coconut	346	1309
971	MUST	must	197	2768
972	BE ABLE	able	239	2086
974	TOBACCO	tobacco	624	585
975	SPINACH	spinach	141	5056
976	WEAR	wear	384	1134
977	ARROW	arrow	1050	264
978	WAVE	wave	606	615
979	FARMER	peasant	139	5170
98	ALL	everything	208	2541
980	HEEL	heel	731	463
981	ELBOW	elbow	1013	286
983	CONVICT	convict	179	3223
984	WORK (LABOUR)	labour	183	3131
985	VINEGAR	vinegar	249	1981
986	TOMATO	tomato	378	1159
987	REMAIN	stay	614	599
988	ACQUIT	acquit	169	3573
989	CLEAR	clear	443	929
99	HUNCHBACK	hunchback	127	6026
990	CREEK (TIDAL)	creek	222	2323
991	FRY	fry	739	459
992	CLIFF	cliff	368	1206
994	BOW	bow	944	313
995	QUIVER (FOR ARROWS)	quiver	276	1710
996	DEAF	deaf	695	497
998	PUT	put down	291	1606
999	JOINT	joint	245	2022
