CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_AOA_MEAN	SPANISH_AOA_MIN	SPANISH_AOA_MAX	SPANISH_AOA_ZSCORE	LINE_IN_SOURCE
1003	PERMIT	permitir	7.612244897959184	2	15	-0.8765656495918955	3385
1025	WHISTLE	silbar	5.46	2	10	-1.6953256719602061	4191
1028	YAWN	bostezar	5.12	2	13	-1.824668948772799	749
1033	GRIND	moler	7.84	3	16	-0.7899227342720555	3151
1039	SHOW	mostrar	6.58	2	13	-1.2692537012834293	3170
1043	BRAID	trenzar	8.183673469387756	3	13	-0.6591819910833357	4483
1046	SHUT	cerrar	4.04	1	9	-2.2355240633539766	892
1047	PURSUE	perseguir	6.54	3	19	-1.2844705573790285	3393
1069	GLUE	pegar	4.64	2	10	-2.0072712219199893	3345
1079	FEEL	sentir	5.5	1	14	-1.680108815864607	4169
1084	CALL	llamar	4.02	1	7	-2.2431324914017763	2990
1085	FOLLOW	seguir	4.96	2	11	-1.8855363731551957	4159
1087	CONCEIVE	concebir	11.36734693877551	6	16	0.5519555348929245	1048
1088	SINK (DESCEND)	hundir	6.58	3	12	-1.2692537012834293	2687
1090	BE BORN	nacer	4.6	2	8	-2.0224880780155883	3191
1095	LET GO OR SET FREE	lanzar	5.32	2	10	-1.748584668294803	2940
1098	WEIGH	pesar	6.408163265306122	3	16	-1.3346240728777892	3405
1100	COOK (SOMETHING)	cocinar	4.6	2	8	-2.0224880780155883	960
1102	CLIMB	subir	3.98	2	9	-2.2583493474973753	4275
1107	GO OUT	salir	4.469387755102041	2	13	-2.0721757713889732	4121
1119	DIVIDE	dividir	7.061224489795919	3	13	-1.0861856060108637	1870
1135	KICK	chutar	7.73469387755102	3	16	-0.8299834370543472	921
1152	BEGET	engendrar	11.510204081632653	6	17	0.6063014495200642	2109
1156	OPEN	abrir	4.020408163265306	2	13	-2.2429772173599845	43
117	IMITATE	imitar	6.18	2	11	-1.421422262239421	2708
1186	LAST (ENDURE)	durar	6.46	3	14	-1.3149042695702269	1914
119	DIVE	bucear	7.66	3	15	-0.8583985867022517	763
1192	THREATEN	amenazar	8.428571428571429	4	15	-0.5660175660082389	364
1206	BARKING	ladrar	3.84	2	8	-2.3116083438319723	2932
121	SPIN	girar	4.38	2	9	-2.1061807865413837	2586
1255	SNOWING	nevar	5.081632653061225	1	10	-1.8392647087012308	3204
1261	SING	cantar	4.06	2	10	-2.2279156353061773	817
1264	CHANGE	cambiar	5.58	2	12	-1.6496751036734085	803
127	EXTINGUISH	apagar	4.5	2	13	-2.0605302182545864	431
1271	DELIGHT	complacer	10.5	4	16	0.2219981960852894	1023
1275	ANSWER	contestar	5.24	2	13	-1.7790183804860014	1165
1278	VOMIT	vomitar	4.64	2	9	-2.0072712219199893	4617
1280	FALL	caer	3.98	2	13	-2.2583493474973753	782
129	CHOKE	ahogarse	5.489795918367347	2	11	-1.6839906669094027	266
1308	DOUBT	dudar	6.66	3	12	-1.238819989092231	1910
1309	ASK (INQUIRE)	pedir	4.34	2	9	-2.1213976426369827	3344
1324	SLIP	deslizar	8.36	4	12	-0.5921036050292664	1638
133	WEAVE	tejer	8.020408163265307	3	15	-0.7212916078000671	4370
1330	DEFEND	defender	6.14	1	12	-1.4366391183350202	1329
1336	EAT	comer	3.24	1	9	-2.53986118526596	1000
1341	HEAT UP	calentar	5.08	2	9	-1.8398858048683981	791
1355	LAUGH	reír	3.64	1	8	-2.387692624309968	3881
1359	SEPARATE	separar	5.86	3	11	-1.5431571110042142	4175
1367	CROSS	cruzar	5.84	3	11	-1.550765539052014	1255
138	BATHE	bañarse	3.86	2	9	-2.303999915784173	702
1387	ARRIVE	llegar	4.42	2	10	-2.0909639304457843	2993
1401	DRINK	beber	3.52	1	10	-2.433343192596766	718
1403	BITE	morder	3.64	2	9	-2.387692624309968	3162
1407	BREATHE	respirar	4.44	2	9	-2.0833555023979846	4009
1408	HEAR	oír	3.72	1	8	-2.3572589121187697	3248
1409	SEE	ver	4.08	1	13	-2.2203072072583776	4574
141	BURN (SOMETHING)	quemar	4.98	2	10	-1.877927945107396	3638
1410	KNOW (SOMETHING)	saber	5.3	2	9	-1.756193096342603	4107
1413	PLAY	jugar	3.14	2	7	-2.5779033255049577	2916
1414	SQUEEZE	exprimir	7.163265306122449	2	13	-1.0473670955629066	2412
1416	SIT	sentarse	3.38	1	7	-2.486602188931363	4167
1417	KILL	matar	5.66	2	11	-1.6192413914822101	3075
1418	DIG	cavar	7.06	2	15	-1.0866514281362394	862
1419	FEAR (BE AFRAID)	temer	6.26	2	14	-1.3909885500482229	4375
1420	COUNT	contar	4.18	2	8	-2.1822650670193795	1158
1421	SUCK	chupar	3.98	1	9	-2.2583493474973753	920
1422	BE ALIVE	vivir	5.326530612244898	2	12	-1.7461002836261337	4605
1428	BURNING	arder	6.52	3	16	-1.2920789854268282	518
1431	FREEZE	helarse	7.34	3	13	-0.9801334354670451	2641
1432	CUT	cortar	4.14	2	13	-2.197481923114979	1222
1435	HUNT	cazar	7.3	2	14	-0.9953502915626443	864
1436	SCRATCH	rascar	4.9	2	10	-1.9083616572985944	3660
1437	SPLIT	hender	14	13	15	1.5534731044502168	2642
1439	SWIM	nadar	4.4	2	8	-2.098572358493584	3193
1440	SPIT	escupir	5.3	2	12	-1.756193096342603	2271
1441	FLY (MOVE THROUGH AIR)	volar	4.38	2	10	-2.1061807865413837	4610
1443	WALK	andar	3.5	1	7	-2.4409516206445656	394
1446	COME	venir	4.5	2	13	-2.0605302182545864	4571
1447	GIVE	dar	3.84	1	10	-2.3116083438319723	1295
1448	HOLD	sostener	7.34	3	13	-0.9801334354670451	4268
1449	RUB	frotar	6.68	2	15	-1.2312115610444314	2541
1451	SMILE	sonreír	3.8	1	9	-2.3268251999275718	4253
1452	PUSH	empujar	5.24	2	13	-1.7790183804860014	2017
1453	WASH	lavar	4.96	2	11	-1.8855363731551957	2948
1455	PULL	tirar	4.46	2	10	-2.0757470743501854	4397
1456	THROW	echar	6.26	2	20	-1.3909885500482229	1915
1457	SEW	coser	6.4	2	17	-1.3377295537136253	1226
1458	SAY	decir	4.66	2	13	-1.9996627938721894	1312
1468	LOOK FOR	buscar	5.08	2	9	-1.8398858048683981	770
1470	FOLD	doblar	5.36	3	13	-1.733367812199204	1878
1477	KEEP	mantener	7.1	2	13	-1.0714345720406402	3050
1487	POUR	servir	5.521739130434782	3	14	-1.6718387853778685	4184
1494	DIE	morir	6.18	2	15	-1.421422262239421	3165
150	WORRY	preocuparse	7.5	2	14	-0.9192660110846483	3514
1501	BORE	taladrar	8.89795918367347	4	16	-0.3874524179476365	4346
1506	MEASURE	medir	6.612244897959184	3	13	-1.2569870519818749	3093
1519	RUN	correr	3.9	2	7	-2.2887830596885737	1214
1521	SEEM	parecer	6.44	3	15	-1.3225126976180264	3311
1523	FORGET	olvidar	5.3	2	11	-1.756193096342603	3253
1528	FORGIVE	perdonar	5.56	2	17	-1.6572835317212082	3369
1532	SHEAR	trasquilar	9.191489361702128	4	18	-0.2757872559781938	4472
1536	UNDERSTAND	entender	5.42	2	12	-1.7105425280558053	2159
157	DYE	teñir	8.72	3	15	-0.45515190016887347	4383
1571	SELL	vender	5.94	2	11	-1.512723398813016	4565
1573	SWELL	hinchar	6.63265306122449	3	16	-1.2492233498922833	2657
1574	FLOAT	flotar	6.36	1	22	-1.3529464098092245	2502
1576	PILE UP	amontonar	8.6	3	19	-0.5008024684556713	374
158	PUT ON	calar	10.425531914893616	4	16	0.19366894271582258	787
1585	SLEEP	dormir	3.26	2	6	-2.5322527572181603	1896
1586	SMELL (PERCEIVE)	oler	4.48	2	11	-2.0681386463023856	3249
1587	SMELL (STINK)	apestar	6.2	2	11	-1.4138138341916213	457
1588	TURN	virar	8.83673469387755	2	18	-0.41074352421641086	4596
1590	WAIT (FOR)	esperar	5.24	1	12	-1.7790183804860014	2290
1602	WAKE UP	despertar	3.84	1	8	-2.3116083438319723	1703
1607	HATE	odiar	6.12	1	13	-1.4442475463828197	3241
1608	LISTEN	escuchar	4.36	2	9	-2.113789214589183	2266
161	MISS (A TARGET)	perder	4.86	2	15	-1.9235785133941936	3367
1621	SNEEZE	estornudar	4.76	2	13	-1.9616206536331917	2330
1623	SPEAK	hablar	3.38	2	10	-2.486602188931363	2629
1626	EXPLAIN	explicar	6.64	1	15	-1.2464284171400306	2401
1635	OBEY	obedecer	5.2	2	11	-1.7942352365816006	3219
1650	WATCH	mirar	3.82	1	8	-2.319216771879772	3132
1655	BLINK	parpadear	6.8	3	17	-1.185560992757634	3317
1672	WRITE	escribir	4.14	2	8	-2.197481923114979	2262
1675	PROMISE	prometer	5.92	2	12	-1.5203318268608157	3577
168	REST	descansar	5.489795918367347	2	14	-1.6839906669094027	1475
1689	SMOKE (INHALE)	fumar	6.28	2	12	-1.383380122000423	2547
1696	SURRENDER	rendirse	6.4	4	14	-1.3377295537136253	3929
1719	BURY	sepultar	11.354166666666666	5	17	0.5469414772933965	4177
1720	SIGN	firmar	7.06	3	15	-1.0866514281362394	2484
1735	TEAR (SHRED)	rasgar	9.1875	3	18	-0.2773048945515584	3662
1743	JOIN	juntar	5.06	2	10	-1.8474942329161979	2919
1749	TAKE	tomar	5.14	2	10	-1.8170605207249995	4408
175	BLOW (OF WIND)	soplar	4.56	2	9	-2.0377049341111877	4258
1750	CHOOSE	escoger	6.18	2	11	-1.421422262239421	2256
1766	FINISH	terminar	4.510204081632653	2	8	-2.05664836720979	4387
1778	APPROACH	acercarse	5.24	2	14	-1.7790183804860014	90
1786	DRY UP	secar	5.28	2	14	-1.7638015243904022	4146
180	CALL BY NAME	llamarse	4.4	2	13	-2.098572358493584	2991
1812	TRY	tratar	7.58	3	15	-0.8888322988934501	4478
1814	ACCUSE	acusar	9	3	15	-0.3486339074996795	150
1818	ADJUDICATE	juzgar	11.16	2	17	0.47307632166267577	2925
1819	LOOK	indagar	12.479166666666666	4	18	0.9749155549821231	2766
1829	JUMP	saltar	4.26	2	12	-2.151831354828181	4127
183	BAKE	hornear	9.10204081632653	2	17	-0.30981539705172245	2675
1831	MEET	reunirse	8.24	4	15	-0.6377541733160637	4053
1839	CRY	llorar	3.4	2	6	-2.4789937608835633	2999
1840	BUILD	construir	5.46	3	10	-1.6953256719602061	1145
1841	SUSPECT	sospechar	8.3	4	13	-0.6149288891726647	4266
1846	RULE	gobernar	9.1	3	16	-0.3105917672606817	2590
1849	ROW	remar	6.604166666666667	2	14	-1.2600601840590047	3907
1869	BUY	comprar	4.84	1	9	-1.9311869414419933	1032
1879	DANCE	bailar	4.22	1	17	-2.1670482109237805	690
1890	BELIEVE	creer	6.06	3	15	-1.4670728305262186	1238
1892	TOUCH	tocar	4.3	2	9	-2.136614498732582	4405
1897	HELP	ayudar	5	2	10	-1.8703195170595965	683
1902	BETRAY	traicionar	8.24	3	13	-0.6377541733160637	4433
1904	DROWN	ahogar	6	3	10	-1.4898981146696173	265
1909	SHAKE	sacudir	6.72	2	13	-1.2159947049488322	4117
1913	PRESS	presionar	8.38	4	16	-0.5844951769814664	3527
1917	TIE	atar	6.2	2	11	-1.4138138341916213	607
1920	DREAM (SOMETHING)	soñar	4.7	2	9	-1.9844459377765902	4256
1921	PLOUGH	arar	9.54	5	17	-0.14320635020909103	515
1922	LAND (DESCEND)	desembarcar	8.84	4	13	-0.4095013318820762	1542
1929	STUDY	estudiar	6.24	2	18	-1.3985969780960221	2343
1939	SWEAR	jurar	6.9	3	16	-1.1475188525186357	2921
1948	SAW	serrar	9.772727272727273	4	16	-0.05467191474378619	4182
1962	ROAST (SOMETHING)	asar	8.085106382978724	3	14	-0.696679020324554	567
1983	SNORE	roncar	6.28	2	14	-1.383380122000423	4095
1990	BECOME	volverse	6.8	2	14	-1.185560992757634	4616
1998	COMMAND	mandar	6.64	3	12	-1.2464284171400306	3039
1999	OVERCOME	superar	7.7	3	14	-0.8431817306066525	4310
2001	PAINTING	dibujar	3.38	2	6	-2.486602188931363	1788
2003	FLOW	fluir	9.76	6	14	-0.05951364168329534	2504
2008	RESCUE	salvar	5.94	2	10	-1.512723398813016	4131
2014	GO DOWN (DESCEND)	bajar	3.86	1	7	-2.303999915784173	691
2017	MIX	batir	7.75	4	14	-0.8241606604871535	714
2022	ADMIT	admitir	8.8	4	13	-0.4247181879776751	176
203	MARRY	casarse	6.38	2	16	-1.3453379817614253	847
2030	DRAG	arrastrar	6.46	2	13	-1.3149042695702269	532
2070	COMB (VERB)	peinar	4.18	2	12	-2.1822650670193795	3347
2076	SPROUT (VERB)	brotar	8.83673469387755	4	17	-0.41074352421641086	760
21	TASTE (SOMETHING)	catar	11.46	3	16	0.5872027423796699	855
2108	RAINING OR RAIN	llover	3.9183673469387754	2	13	-2.2817957278079417	3001
211	CAST	fundir	9.26	4	16	-0.24972434287828496	2553
2117	DESIRE	desear	6.6	2	14	-1.2616452732356298	1537
2134	RAISE (BRING UP)	aumentar	7.428571428571429	2	12	-0.9464389683982183	651
2135	TRADE OR BARTER	trocar	13.875	9	19	1.5059204291514694	4498
2142	RUN AWAY	escapar	5.82	2	14	-1.5583739670998134	2243
2148	PICK	coger	3.24	2	7	-2.53986118526596	965
215	LIE DOWN	acostarse	3.94	2	13	-2.2735662035929747	127
2235	CLEAN (SOMETHING)	limpiar	5.04	2	14	-1.8551026609639973	2983
2243	REPAIR	reparar	7.64	2	15	-0.8660070147500514	3941
2253	DRIP (EMIT LIQUID)	gotear	6.42	2	11	-1.330121125665826	2597
2271	THINK	pensar	5.22	1	13	-1.7866268085338013	3360
228	CARVE	tallar	10.1	4	17	0.06982963512929755	4348
230	SWEEP	barrer	5.56	3	10	-1.6572835317212082	705
231	SHAVE	afeitar	7.14	3	15	-1.056217715945041	200
2334	MELT	derretir	6.4	3	15	-1.3377295537136253	1392
24	PRAY	orar	7.62	2	15	-0.8736154427978509	3267
2411	HURT (SOMEBODY)	herir	6.32	2	14	-1.3681632659048237	2644
2458	PERSPIRE OR SWEAT	sudar	6.1	3	10	-1.4518559744306194	4294
2493	BOIL	hervir	7.46	3	13	-0.9344828671802475	2648
251	SHARPEN (SOMETHING)	afilar	5.52	3	13	-1.6725003878168074	209
2630	WHIP	azotar	8.4	3	17	-0.5768867489336669	686
2638	FISHING	pescar	5.2	3	10	-1.7942352365816006	3407
2715	DESPISE	despreciar	9.08	3	16	-0.31820019530848115	1722
274	KNEAD	amasar	7.98	3	16	-0.7366637379374582	360
275	PEEL	pelar	5.94	2	13	-1.512723398813016	3349
2856	CHANGE (SOMETHING)	alterar	8.3	4	15	-0.6149288891726647	337
2871	SWING (MOVEMENT)	mecer	7.914893617021277	3	15	-0.7614315994547632	3090
2880	HALT (STOP)	detener	6.54	3	13	-1.2844705573790285	1770
2882	ADD	añadir	7.38	3	12	-0.9649165793714459	424
2883	DISTURB	interrumpir	6.52	3	14	-1.2920789854268282	2867
2896	CAUSE TO (LET)	dejar	5	2	13	-1.8703195170595965	1344
2900	PROTECT	guardar	4.64	2	10	-2.0072712219199893	2613
2902	BRAWL (FIGHT)	pelear	5.36	1	10	-1.733367812199204	3350
291	PULL OFF (SKIN)	desollar	11.85	7	19	0.7355670893117613	1669
298	SHRIEK	chillar	4.73469387755102	2	11	-1.971247644224285	907
299	SCOLD	reprender	9.0625	3	17	-0.3248575698503058	3965
2991	SKI	esquiar	7.68	4	14	-0.8507901586544522	2302
303	ABSTAIN FROM FOOD	ayunar	9.63265306122449	4	17	-0.10795914272234566	685
304	PREACH	predicar	10	5	17	0.03178749489029976	3496
3078	IRRIGATE	regar	5.73469387755102	2	15	-1.5908262418343058	3843
3080	SPLIT OPEN	rajar	8.08	3	15	-0.6986215976984604	3653
3108	BOX (SOMEBODY OR SOMETHING)	boxear	7.92	3	19	-0.7594890220808571	751
3110	CLAP	aplaudir	4.7	2	13	-1.9844459377765902	466
3111	CONDUCT	dirigir	8.62	3	15	-0.4931940404078719	1814
3113	FILE (SOMETHING)	archivar	8.66	5	14	-0.4779771843122724	517
3114	GRATE (SOMETHING)	rallar	6.571428571428571	3	12	-1.2725144561610577	3655
3116	HATCH (OUT)	eclosionar	11.973684210526315	6	18	0.7826192101336796	1918
3118	IRON (CLOTHES)	planchar	6.28	2	14	-1.383380122000423	3435
3120	MOP (SOMETHING)	fregar	5.62	2	10	-1.6344582475778093	2536
3121	OPERATE (MEDICINE)	operar	8.5	3	17	-0.5388446086946691	3258
3122	PAINT (SOMETHING)	pintar	3.22	1	7	-2.5474696133137593	3422
3126	POST (SOMETHING)	enviar	6.26	3	12	-1.3909885500482229	2204
3128	SHOWER (ACTION)	ducharse	4.38	2	13	-2.1061807865413837	1909
3129	SKATE	patinar	5.2	3	10	-1.7942352365816006	3334
3135	VACUUM (SOMETHING)	aspirar	9.16	4	15	-0.28776648311728276	598
3189	STAB TO DEATH	apuñalar	9.48	4	17	-0.1660316343524893	508
319	LICK	lamer	6.36	1	18	-1.3529464098092245	2936
3199	TWIST (AROUND)	torcer	6.98	2	17	-1.1170851403274376	4414
3204	INSULT	insultar	6.2	2	13	-1.4138138341916213	2842
321	CHEW	masticar	3.84	1	9	-2.3116083438319723	3072
3230	DECEIVE	engañar	5.38	2	10	-1.7257593841514045	2104
3302	QUARREL (VERB)	discutir	5.66	1	10	-1.6192413914822101	1826
3306	NAIL	clavar	6.9	3	11	-1.1475188525186357	944
3351	STOP DOING	parar	5.2	2	13	-1.7942352365816006	3306
3429	COMPARE	comparar	7.62	3	14	-0.8736154427978509	1009
3447	BEGIN OR START	empezar	5.2	2	10	-1.7942352365816006	2004
352	UNTIE	desatar	6.72	2	15	-1.2159947049488322	1448
353	STRIKE	golpear	5.04	1	10	-1.8551026609639973	2593
3534	BEG	suplicar	9.82	4	15	-0.0366883575398964	4315
3544	WAVE (VERB)	saludar	4.2	1	21	-2.17465663897158	4129
357	HANG UP	colgar	5.18	2	9	-1.8018436646294005	981
3617	STUMBLE	tropezar	5.72	2	12	-1.5964161073388117	4503
3639	AVOID	evitar	7.96	3	18	-0.7442721659852579	2356
364	SMEAR	untar	7.346938775510204	3	14	-0.9774937767565839	4529
3645	PERSUADE	persuadir	12.4	5	20	0.9447988606262501	3399
3649	PUNISH	castigar	4.44	1	10	-2.0833555023979846	849
365	SPLASH	salpicar	6.08	2	15	-1.459464402478419	4125
3654	TAKE OUT	sacar	4.82	2	17	-1.9387953694897928	4111
3659	POLISH (SOMETHING)	lustrar	11.846153846153847	6	17	0.7341039300718002	3011
366	LIMP	cojear	7.58	3	14	-0.8888322988934501	970
3665	TRAVEL	viajar	5.12	2	9	-1.824668948772799	4585
3666	WANDER	deambular	10.54	6	18	0.23721505218088823	1298
367	RIDE	montar	5.72	2	12	-1.5964161073388117	3157
369	OWE	deber	6.2	2	12	-1.4138138341916213	1300
371	PICK UP	recoger	4.7	1	9	-1.9844459377765902	3740
375	SNIFF	husmear	9.58	3	17	-0.1279894941134915	2691
378	PINCH	pellizcar	5.918367346938775	2	15	-1.520952923027983	3353
38	SPREAD OUT	esparcir	9.96	5	14	0.01657063879470091	2284
391	BLESS	bendecir	7.14	1	12	-1.056217715945041	721
398	PIERCE	punzar	7.468085106382978	3	16	-0.9314071196715628	3628
41	IGNORE	ignorar	7.74	3	12	-0.8279648745110533	2699
421	RETREAT	retirarse	8.74	3	17	-0.44754347212107404	4036
43	LEAD (GUIDE)	guiar	7.96	3	13	-0.7442721659852579	2618
46	HOLLOW OUT	ahuecar	10.0625	3	18	0.05556383253967347	271
479	GROW	crecer	4.8	2	10	-1.9464037975375925	1237
48	BE SILENT	callarse	3.96	2	9	-2.265957775545175	798
484	CONDEMN	condenar	10.26	4	16	0.13069705951169427	1069
485	DISAPPEAR	desaparecer	7.16	3	13	-1.0486092878972413	1434
49	REFUSE	negarse	7.1020408163265305	2	14	-1.070658201831681	3201
501	LIFT	levantar	4.18	1	16	-2.1822650670193795	2961
504	LEARN	aprender	4.469387755102041	2	9	-2.0721757713889732	488
52	SHIVER	temblar	6.06	2	11	-1.4670728305262186	4374
526	HOWL	aullar	7.204081632653061	2	13	-1.031839691383724	650
55	WHISPER	murmurar	8.18	3	15	-0.6605794574594626	3187
568	RISE (MOVE UPWARDS)	ascender	8.64	3	15	-0.4855856123600718	568
571	STING	picar	6.22	2	15	-1.4062054061438218	3414
575	TREAD	pisar	4.52	2	10	-2.0529217902067867	3426
578	KISS	besar	5.4	1	20	-1.7181509561036048	725
582	LEND	prestar	4.9	1	15	-1.9083616572985944	3528
592	PISS	orinar	4.54	1	8	-2.045313362158987	3277
601	LIE (MISLEAD)	mentir	5.2	2	9	-1.7942352365816006	3111
602	HIDE (CONCEAL)	esconder	4.64	2	10	-2.0072712219199893	2259
653	PLANT (VEGETATION)	plantar	4.86	2	12	-1.9235785133941936	3438
66	KNEEL	arrodillarse	5.755102040816326	3	17	-1.5830625397447144	551
680	BREAK (DESTROY OR GET DESTROYED)	romper	4.66	2	18	-1.9996627938721894	4093
681	DESTROY	destruir	6.76	3	12	-1.200777848853233	1752
685	DECIDE	decidir	7.6	3	26	-0.8812238708456506	1310
692	BRING	traer	4.64	1	9	-2.0072712219199893	4428
694	GET	obtener	7.1	3	14	-1.0714345720406402	3230
695	GO	ir	4.14	1	7	-2.197481923114979	2898
696	STIR	revolver	7.081632653061225	2	13	-1.0784219039212724	4074
700	CARRY	llevar	4.7	2	10	-1.9844459377765902	2997
702	CATCH	atrapar	6.76	3	15	-1.200777848853233	636
708	SHINE	brillar	5.74	2	16	-1.5888076792910117	755
709	TEACH	enseñar	5.18	2	8	-1.8018436646294005	2149
713	STEAL	robar	5.9	2	12	-1.5279402549086152	4083
715	SHOUT	gritar	4.1	2	10	-2.212698779210578	2611
716	GROAN	gemir	11.10204081632653	3	18	0.4510274077282361	2575
718	PAY	pagar	6.3061224489795915	2	13	-1.3734425833257462	3292
719	FIND	encontrar	4.938775510204081	3	9	-1.893610623328371	2070
722	ATTACK	atacar	6.7	1	17	-1.2236031329966317	605
724	READ	leer	4.6	2	8	-2.0224880780155883	2952
729	DAWN	amanecer	6.06	3	12	-1.4670728305262186	351
733	EARN	ganar	4.64	2	8	-2.0072712219199893	2563
734	MAKE	hacer	4.54	2	10	-2.045313362158987	2631
737	LIGHT (IGNITE)	encender	4.5	2	9	-2.0605302182545864	2057
739	FEED	alimentar	4.76	2	9	-1.9616206536331917	316
741	DRIVE	conducir	6.16	2	18	-1.4290306902872205	1075
749	ENTER	entrar	4.54	1	17	-2.045313362158987	2171
755	DENY	negar	5.42	2	11	-1.7105425280558053	3200
756	DEPEND	depender	8.76	4	15	-0.4399350440732746	1373
761	COVER	cubrir	7.061224489795919	3	13	-1.0861856060108637	1263
765	MOVE	mover	4.36	1	8	-2.113789214589183	3176
773	HAVE	tener	4.16	2	13	-2.189873495067179	4378
787	SAIL	navegar	7.78	2	16	-0.8127480184154541	3198
79	WASTE	malgastar	8.64	4	16	-0.4855856123600718	3023
8	CURSE	maldecir	9.84	5	16	-0.02907992949209698	3021
83	FORBID	prohibir	5.98	2	15	-1.4975065427174168	3572
845	MURDER	asesinar	8.7	2	16	-0.46276032821667357	578
85	GIVE BACK	devolver	5.38	2	14	-1.7257593841514045	1783
855	SEIZE	agarrar	4.32	1	10	-2.1290060706847824	225
86	SIEVE	tamizar	14.5	10	21	1.7436838056452064	4352
860	CAUSE	causar	8.18	3	14	-0.6605794574594626	858
879	COUGH	toser	4.52	2	10	-2.0529217902067867	4420
880	REPEAT	repetir	4.8	2	10	-1.9464037975375925	3952
884	SHARE	repartir	6.1	2	13	-1.4518559744306194	3942
897	SWALLOW	tragar	4.04	2	10	-2.2355240633539766	4431
9	ANNOUNCE	anunciar	7.469387755102041	3	14	-0.9309115642190355	422
92	SPOIL (SOMEBODY OR SOMETHING)	mimar	5.775510204081633	3	15	-1.5752988376551227	3126
923	LOVE	querer	4.18	1	11	-2.1822650670193795	3641
928	EMBRACE	abrazar	3.78	1	10	-2.3344336279753715	37
93	DRAW MILK	ordeñar	7	3	12	-1.109476712279638	3270
956	FLEE	huir	6.94	2	15	-1.1323019964230365	2681
96	CRAWL	gatear	3.857142857142857	1	10	-2.3050868340767154	2574
976	WEAR	vestir	4.26	1	19	-2.151831354828181	4582
984	WORK (LABOUR)	trabajar	5.34	2	15	-1.7409762402470037	4423
987	REMAIN	permanecer	8.6	3	15	-0.5008024684556713	3383
991	FRY	freír	6.32	3	12	-1.3681632659048237	2537
998	PUT	poner	4.48	2	10	-2.0681386463023856	3459
