CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ITALIAN	ITALIAN_SPECIFICITY_MEAN	ITALIAN_POS	LINE_IN_SOURCE
1002	STATUE	statue	statua	3.6011428571428565	s	912
1018	MEMORY	memory	memoria	1.7154285714285713	s	566
1020	HANDKERCHIEF	kerchief	fazzoletto	3.6011428571428565	s	347
1024	CHARACTER	letter	lettera	2.0285714285714285	s	522
1029	JEWEL	jewel	gioiello	2.3714285714285714	s	415
1035	GOOD	good	buono	1.0980645161290319	a	128
1038	TEACHER	teacher	insegnante	3.1714285714285717	s	484
1044	PILLOW	pillow	cuscino	3.2857142857142856	s	246
1054	SMALLPOX	smallpox	vaiolo	4.828571428571428	s	1008
1066	CRIME	crime	crimine	2.2274285714285718	s	237
1070	BUS	bus	autobus	4.058285714285715	s	79
1092	HOPE	hope	speranza	2.257142857142857	s	895
1096	SONG	song	canzone	3.0571428571428574	s	148
1100	COOK (SOMETHING)	cook	cucinare	1.9155107187894076	v	244
1104	NURSE	nurse	infermiere	3.541714285714286	s	474
1109	WOUND	cut	taglio	2.2868571428571425	s	936
1110	SHARK	shark	squalo	4.001142857142857	s	907
1111	CAR	car	automobile	3.1142857142857143	s	80
1114	BULLET	bullet	pallottola	4.371428571428572	s	669
113	SHORE	beach	spiaggia	3.0	s	897
1134	DIVORCE	divorce	divorzio	3.656	s	292
1135	KICK	kick	calciare	3.383354350567465	v	133
1141	PITY	pity	pietà	2.515428571428572	s	712
1142	URINE	urine	urina	4.771428571428571	s	1002
1145	SWAMP	swamp	palude	3.656	s	670
1160	THIEF	thief	ladro	3.4	s	504
1171	MIRROR	mirror	specchio	3.1142857142857143	s	893
1189	ULCER	ulcer	ulcera	4.485714285714286	s	993
1190	HARE	rabbit	coniglio	3.8	s	216
1199	WIFE	wife	moglie	3.7725714285714287	s	586
1216	MOTHER	mother	madre	2.8011428571428567	s	541
1217	FATHER	father	padre	3.2857142857142856	s	666
1218	ROPE	cord	corda	2.858285714285714	s	224
122	CART	wagon	carro	2.6274285714285712	s	162
1221	NOSE	nose	naso	3.8	s	611
1222	PENIS	penis	pene	3.914285714285714	s	691
1223	HEART	heart	cuore	3.0	s	245
1227	BOARD	board	bordo	2.6	s	118
1230	DIRTY	dirty	immondizia	2.771428571428572	s	453
1234	SMOOTH	smooth	liscio	3.0	a	529
124	THORN	thorn	spina	2.8857142857142857	s	899
1245	BUTTER	butter	burro	4.257142857142857	s	129
1247	EAR	ear	orecchio	3.8	s	649
1248	EYE	eye	occhio	3.457142857142857	s	631
1251	BELLY	stomach	stomaco	3.8	s	914
1252	HOUSE	house	abitazione	2.2	s	7
1259	WEDDING	wedding	matrimonio	3.886857142857143	s	562
1266	BRIDE	bride	sposa	3.3154285714285714	s	903
1271	DELIGHT	delight	delizia	1.8571428571428568	s	254
1275	ANSWER	answer	risposta	2.113142857142857	s	801
1276	AUTUMN	autumn	autunno	3.1714285714285717	s	82
1277	HAND	hand	mano	3.3154285714285714	s	554
1278	VOMIT	vomit	vomito	3.3428571428571425	s	1045
1281	PRISON	prison	prigione	2.8857142857142857	s	739
1289	BABY	baby	bebè	3.3154285714285714	s	100
1290	ELEPHANT	elephant	elefante	3.8571428571428568	s	308
1293	MISTAKE	mistake	errore	1.9142857142857144	s	319
1297	LEG	leg	gamba	3.3428571428571425	s	395
13	DECEIT	deceit	inganno	2.3440000000000003	s	479
1303	FINGER	finger	dito	3.457142857142857	s	289
1304	CHILD (YOUNG HUMAN)	kids	ragazzini	2.6	s	766
1306	QUEEN	queen	regina	2.8857142857142857	s	780
131	FESTIVAL	party	festa	1.656	s	358
1314	QUIET	quiet	silenzioso	3.740645161290322	a	867
1315	RADIO	radio	radio	2.9154285714285715	s	763
1319	COWARD	coward	codardo	3.549677419354839	a	196
1321	BOTTLE	bottle	bottiglia	3.4	s	119
1323	CLOCK	clock	orologio	3.656	s	654
1325	FRIEND	friend	amico	2.5702857142857143	s	39
1333	NECK	neck	collo	3.3725714285714288	s	199
1335	WHITE	white	bianco	3.2580645161290325	a	107
1336	EAT	eat	mangiare	1.5018915510718789	v	552
1338	PEACE	peace	pace	1.9417142857142855	s	664
134	FAULT	fault	colpa	1.9142857142857144	s	203
1343	SUN	sun	sole	3.6011428571428565	s	875
1350	MONKEY	monkey	scimmia	2.9154285714285715	s	836
1352	KNIFE	knife	coltello	3.886857142857143	s	205
1361	TOOL	tool	attrezzo	1.5142857142857142	s	76
1362	STREET	street	strada	2.1725714285714286	s	916
1364	HEALTHY	health	salute	2.113142857142857	s	818
1366	BOY	boy	ragazzo	2.5702857142857143	s	767
1369	GOLD	gold	oro	3.2582857142857145	s	653
1370	MONTH	month	mese	2.3988571428571426	s	573
1372	MEDICINE	medicine	medicina	1.7999999999999998	s	563
1375	WINDOW	window	finestra	2.741714285714286	s	367
1378	SPOON	spoon	cucchiaio	3.541714285714286	s	241
138	BATHE	bath	lavare	1.7364438839848677	v	512
1381	SHOE	shoe	scarpa	2.4857142857142858	s	828
1382	NEEDLE (FOR SEWING)	needle	ago	3.971428571428572	s	29
1386	LION	lion	leone	3.914285714285714	s	519
1388	SHADE	shadow	ombra	3.0	s	639
1392	LOUSE	lice	pidocchi	4.142857142857142	s	710
140	PADDY FIELD	field	campo	1.685714285714286	s	140
1405	NAME	name	nome	1.544	s	622
1422	BE ALIVE	alive	vivo	2.388387096774194	a	1043
1427	BEAUTIFUL	beautiful	bello	1.2245161290322581	a	102
1430	STAR	star	stella	2.657142857142857	s	913
1434	STAB	prick	puntura	3.029714285714286	s	753
144	MACHINE	machine	macchina	1.5988571428571428	s	539
1462	POT	pot	pentola	3.457142857142857	s	696
1464	LADDER	stairs	scala	2.5428571428571427	s	825
1467	CIRCLE	circle	cerchio	3.3154285714285714	s	177
1472	KEY	key	chiave	2.8857142857142857	s	182
1476	CHAIR	chair	sedia	3.4297142857142857	s	851
1480	BODY	body	corpo	2.4285714285714293	s	227
1481	HAMMER	hammer	martello	3.7428571428571433	s	558
1489	CLOUD	clouds	nuvole	2.858285714285714	s	626
1495	HAPPY	happy	felice	1.8722580645161293	a	350
1508	KING	king	re	3.3725714285714288	s	778
1509	MOSQUITO	mosquito	zanzara	4.629714285714286	s	1049
151	RAZOR	razor	rasoio	3.9417142857142857	s	776
1510	CHIN	chin	mento	3.7725714285714287	s	570
1517	WASP	wasp	vespa	3.8571428571428568	s	1023
1518	STUPID	stupid	stupido	1.5470967741935484	a	925
1522	SOCK	sock	calza	2.741714285714286	s	135
1524	WINE	wine	vino	2.858285714285714	s	1034
1525	COAST	coast	costa	2.6274285714285712	s	232
1530	BOWL	bowl	scodella	3.971428571428572	s	838
1533	BE HUNGRY	hungry	affamato	3.549677419354839	a	18
1534	FEVER	fever	febbre	3.3725714285714288	s	348
1538	SCORPION	scorpion	scorpione	3.7725714285714287	s	845
1539	BASKET	basket	cesto	2.741714285714286	s	179
1548	UGLY	ugly	brutto	1.2890322580645162	a	126
1559	MONEY	money	denaro	2.9428571428571435	s	257
156	RED	red	rosso	3.740645161290322	a	811
1560	FACE	face	faccia	2.771428571428572	s	328
1561	ARMY	army	esercito	2.657142857142857	s	321
1562	MIND	mind	mente	2.0857142857142854	s	569
1563	PYTHON	python	pitone	4.401142857142856	s	717
1564	LAZY	lazy	pigro	3.1935483870967745	a	713
1566	GUN	gun	rivoltella	4.170285714285715	s	808
1567	DOOR	door	porta	2.9154285714285715	s	723
1572	SURPRISED	surprised	sorpreso	2.772903225806452	a	886
1575	COCKROACH	cockroach	blatta	4.44	s	112
1583	BRAIN	brain	cervello	3.4	s	178
1584	BLISTER	blister	vescica	4.284571428571429	s	1022
1585	SLEEP	sleep	dormire	1.8121059268600253	v	298
1587	SMELL (STINK)	stink	puzza	2.0857142857142854	s	757
1592	CHEST	breast	seno	3.457142857142857	s	853
1600	SKIRT	skirt	gonna	3.3428571428571425	s	426
1601	WEAK	feeble	debole	1.998709677419355	a	250
1605	SKULL	skull	cranio	4.314285714285714	s	233
1609	IDEA	idea	idea	1.4	s	445
1610	PROSTITUTE	whore	prostituta	3.8571428571428568	s	747
1613	COLOR	color	colore	1.544	s	202
1622	SHIRT	shirt	camicia	3.3154285714285714	s	137
1631	FAST	quick	veloce	2.1277419354838707	a	1019
1632	FLOOR	floor	pavimento	2.9154285714285715	s	684
1635	OBEY	obey	obbedire	2.3493064312736447	v	628
1638	TRUTH	truth	verità	2.4285714285714293	s	1021
1641	SILK	silk	seta	4.371428571428572	s	860
1646	GIRL	girl	ragazza	2.2274285714285718	s	765
1654	LIGHTNING	lightning	fulmine	3.7428571428571433	s	391
1655	BLINK	wink	occhiolino	4.314285714285714	s	632
1659	DOLL	doll	bambola	3.0571428571428574	s	91
1663	BED	bed	letto	3.6011428571428565	s	523
1668	GRIEF	grief	afflizione	3.2857142857142856	s	22
167	MAIL	mail	posta	2.8857142857142857	s	727
1671	TOWER	tower	torre	3.141714285714286	s	967
1732	SKY	sky	firmamento	3.8	s	370
1733	RAINBOW	rainbow	arcobaleno	4.113142857142858	s	53
1739	DECORATE	decorate	decorare	2.7225725094577555	v	252
174	PROUD	proud	orgoglioso	3.0645161290322585	a	652
1740	PINE	pine	pino	4.085714285714285	s	714
1747	CUSTOM	custom	usanza	2.0857142857142854	s	1004
1763	CLUB	cane	bastone	2.8011428571428567	s	98
1768	FOAM	foam	schiuma	2.9428571428571435	s	833
1770	CARCASS	carcass	carcassa	3.541714285714286	s	158
1773	GRAVE	tomb	tomba	3.571428571428572	s	964
1775	TABLE	table	tavolo	3.2285714285714286	s	939
1783	PAIN	pain	pena	2.0582857142857143	s	689
1784	WANT	wish	desiderio	1.8571428571428568	s	262
1791	BUTTERFLY	butterfly	farfalla	3.6011428571428565	s	340
1796	SLAUGHTER	slaughter	macello	2.9428571428571435	s	540
1801	CHILD (DESCENDANT)	child	bambino	2.3988571428571426	s	90
1804	BOMB	bomb	bomba	2.970285714285714	s	117
1808	PUS	pus	pus	4.227428571428572	s	754
1810	DANGER	danger	pericolo	1.7428571428571429	s	698
1815	ACHE	ache	dolore	1.2857142857142856	s	294
1826	ANGRY	angry	arrabbiato	3.1625806451612903	a	58
183	BAKE	bake	infornare	3.5901639344262297	v	477
1836	VAGINA	vagina	vagina	4.7782857142857145	s	1007
1845	BALL	sphere	sfera	2.8011428571428567	s	862
1848	QUARREL	quarrel	litigio	3.1988571428571433	s	530
1853	DOVE	dove	colombo	3.571428571428572	s	200
1856	SOFT	soft	morbido	3.0645161290322585	a	591
1867	COIN	coin	moneta	2.8285714285714287	s	589
1888	PAIR	couple	coppia	2.4285714285714293	s	222
1895	CLOTHES	clothing	vestito	2.3440000000000003	s	1024
1899	MAD	mad	folle	2.450322580645161	a	376
1902	BETRAY	betray	tradire	2.205548549810845	v	971
1904	DROWN	drown	affogare	3.383354350567465	v	23
1914	DEBT	debt	debito	2.515428571428572	s	249
192	CORNER	corner	angolo	2.3142857142857136	s	43
1923	ROUGH	rough	ruvido	3.740645161290322	a	815
1934	BEGGAR	beggar	mendicante	4.67741935483871	a	567
194	FAMILY	family	famiglia	2.2868571428571425	s	334
1940	GUARD	watch	guardia	2.113142857142857	s	436
1943	CROWN (OF HEAD)	crown	corona	3.3154285714285714	s	226
1952	TORTURE	torture	tortura	2.9154285714285715	s	969
1953	ABUSE	abuse	abuso	2.2868571428571425	s	11
1954	GENTLE	gentle	gentile	1.8722580645161293	a	402
1964	ALONE	alone	solo	2.612903225806452	a	880
1972	YOUNG GOAT (KID)	lamb	agnello	4.0285714285714285	s	28
1973	DEMON	demon	demonio	2.8857142857142857	s	256
1986	DISEASE	sickness	malanno	1.9714285714285715	s	547
2001	PAINTING	paint	pitturare	3.01765447667087	v	718
2008	RESCUE	rescue	salvataggio	2.8285714285714287	s	821
2009	DOG	dog	cane	2.4285714285714293	s	144
201	FARM	farm	fattoria	3.2582857142857145	s	345
2011	COFFIN	coffin	bara	4.001142857142857	s	95
2016	JEALOUSY	jealousy	gelosia	2.6274285714285712	s	399
2018	GREEDY	starving	famelico	4.51483870967742	a	333
2045	COLUMN	column	colonna	2.6	s	201
2051	DUSTPAN	dustpan	paletta	3.2582857142857145	s	668
2056	WOK	pan	padella	3.7131428571428566	s	665
2058	STOOL	stool	sgabello	4.058285714285715	s	863
2098	FOOT OR LEG	foot	piede	3.685714285714286	s	711
210	LIFE	life	vita	1.544	s	1039
2108	RAINING OR RAIN	rain	pioggia	3.3725714285714288	s	715
2121	ARM OR HAND	arm	braccio	3.656	s	121
2131	TORCH OR LAMP	lamp	lampada	2.5702857142857143	s	507
2139	MUROID (MOUSE OR RAT)	mouse	topo	3.4	s	965
2151	COARSE	coarse	grossolano	3.1290322580645165	a	434
216	MOVIE	movie	film	2.3142857142857136	s	366
2181	LIGHT (IN TASTE)	bland	insipido	4.130322580645162	a	487
2190	TASTE	taste	gusto	1.9988571428571429	s	440
2206	RABIES	rabies	rabbia	2.4285714285714293	s	761
222	LAVISH	lavish	sontuoso	3.903225806451613	a	883
2244	METAL	metal	metallo	1.5142857142857142	s	575
227	FISH	fish	pesce	2.4857142857142858	s	703
2291	VOLCANO	volcano	vulcano	3.457142857142857	s	1046
2295	SUNSET	sunset	tramonto	3.7131428571428566	s	975
2296	SUNRISE	sunrise	alba	3.457142857142857	s	31
2297	DUSK	twilight	crepuscolo	4.0285714285714285	s	235
2316	FREE	free	libero	2.1277419354838707	a	525
2341	CLOUDY	overcast	nuvoloso	3.485161290322581	a	627
2374	DREAM	dream	sogno	2.2	s	874
239	FLOWER	flower	fiore	1.9714285714285715	s	368
2403	TOY	toy	giocattolo	2.113142857142857	s	412
2407	BIRTHDAY	birthday	compleanno	3.656	s	211
2408	CAKE	cake	torta	2.771428571428572	s	968
2430	OFFICE	office	ufficio	2.2	s	992
2433	THEORY	theory	teoria	1.6285714285714286	s	948
2434	TRAGEDY	tragedy	tragedia	2.4857142857142858	s	973
2467	GAME	game	gioco	1.2582857142857142	s	413
2483	COLD (OF WEATHER)	cold	freddo	2.2567741935483867	a	385
2485	HIDE (ONESELF)	hide	nascondere	1.9785624211853718	v	610
25	DIRT	filth	sporcizia	2.4285714285714293	s	901
2505	BEDROOM	bedroom	camera	2.2868571428571425	s	136
2514	SPOUSE	spouse	sposo	3.457142857142857	s	904
2516	WATER BUFFALO	water	acqua	2.7142857142857144	s	16
2519	SEEING (VISUAL SENSE)	vision	vista	2.0582857142857143	s	1038
2522	SCREAM (NOISE)	scream	urlo	3.141714285714286	s	1003
2524	JOY	joy	gioia	2.2274285714285718	s	414
2526	POWER	power	potenza	1.7725714285714285	s	730
2532	TORNADO	tornado	tornado	4.284571428571429	s	966
2541	MIRACLE	miracle	miracolo	2.4857142857142858	s	580
2547	CITY	city	città	2.3988571428571426	s	194
2548	BARREL	barrel	barile	3.3428571428571425	s	97
2549	VEHICLE	vehicle	veicolo	1.656	s	1017
2553	MISERY	misery	miseria	2.2	s	581
2554	PRINCE (RULER)	ruler	righello	4.371428571428572	s	792
256	FOOD	food	cibo	1.2857142857142856	s	185
2562	SEX (GENDER)	sex	sesso	1.9988571428571429	s	859
2578	PENCIL	pencil	matita	3.3725714285714288	s	561
2580	HELICOPTER	helicopter	elicottero	4.343999999999999	s	312
2584	BENCH	bench	panca	3.141714285714286	s	671
2595	CACTUS	cactus	cactus	4.343999999999999	s	130
2604	NOOSE	noose	cappio	4.6571428571428575	s	153
2620	CARRIAGE	carriage	carrozza	3.4845714285714284	s	163
