CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ITALIAN	ITALIAN_SPECIFICITY_MEAN	ITALIAN_POS	LINE_IN_SOURCE
2621	CURTAIN	curtains	tenda	3.1714285714285717	s	945
2622	ENGINE	engine	motore	2.515428571428572	s	597
2623	FLAG	flag	bandiera	2.741714285714286	s	93
2624	FRAME	frame	cornice	3.1142857142857143	s	225
2640	LARVA	maggot	baco	4.257142857142857	s	87
2643	INK	ink	inchiostro	3.685714285714286	s	461
2649	COCONUT SHELL LADLE	ladle	mestolo	4.401142857142856	s	574
27	AIR	air	aria	2.3440000000000003	s	54
270	JUG	jug	caraffa	4.199999999999998	s	156
2715	DESPISE	despise	disprezzare	2.9848675914249685	v	282
2757	ANGULAR (SQUAREFORMED)	square	piazza	3.1988571428571433	s	709
2770	JACKET	jacket	giacca	3.1142857142857143	s	408
2819	GRASSLAND	prairie	prateria	3.4297142857142857	s	732
2826	LIE (FALSEHOOD)	lie	bugia	2.7142857142857144	s	127
2872	IMPROVE (SOMETHING)	improve	migliorare	1.471626733921816	v	578
2883	DISTURB	disturb	disturbare	1.7011349306431274	v	288
2892	MAKE ANGRY (ANNOY)	annoy	infastidire	2.4955863808322825	v	470
292	RUG	carpet	tappeto	3.3428571428571425	s	938
2929	BENEFIT	profit	profitto	2.5702857142857143	s	743
2947	DAMAGE (INJURY)	damage	danno	1.9142857142857144	s	248
2958	LAUGHTER	laughter	risata	2.6845714285714286	s	797
2960	LONGING (WISH)	desire	voglia	1.2285714285714284	s	1044
2964	NEWS	news	notizie	1.544	s	623
2968	REASON	tune	motivo	1.7154285714285713	s	595
2971	SIN	sin	peccato	1.457142857142857	s	687
2975	THOUGHT	thought	pensiero	1.9142857142857144	s	693
298	SHRIEK	shriek	strillo	3.827428571428572	s	920
2981	ITEM	item	elemento	1.0	s	310
2982	GIFT	gift	regalo	2.113142857142857	s	779
2992	TIP (OF OBJECT)	head	testa	2.771428571428572	s	959
3	BRAVE	brave	coraggioso	2.8374193548387097	a	223
300	RATTLE	rattle	sonaglio	3.9417142857142857	s	882
3001	POWERFUL	powerful	potente	2.096774193548387	a	729
3006	SPACE (AVAILABLE)	space	spazio	1.1440000000000001	s	891
3033	SCARED	scared	spaventato	2.806451612903226	a	889
3044	BOVINE	cow	mucca	4.001142857142857	s	598
3053	TIGHT	tense	inquieto	3.2580645161290325	a	481
3059	MALARIA	malaria	malaria	4.5131428571428565	s	548
3061	PHLEGM	mucus	muco	4.001142857142857	s	599
3066	SCARF OR TURBAN	scarf	sciarpa	3.457142857142857	s	835
3069	FALSE	fraud	truffa	2.9428571428571435	s	986
3086	COMPUTER	computer	computer	3.914285714285714	s	212
3087	PACIFIER	dummy	manichino	3.886857142857143	s	553
3099	SOFA	sofa	divano	3.141714285714286	s	290
3102	TANK	tank	serbatoio	4.001142857142857	s	856
3104	THERMOMETER	thermometer	termometro	4.371428571428572	s	950
3105	UMBRELLA	umbrella	ombrello	3.7428571428571433	s	640
3107	WHISTLE (INSTRUMENT)	whistle	fischio	3.6011428571428565	s	371
3140	VEST	vest	canottiera	4.142857142857142	s	146
3154	WILD BOAR	pig	maiale	3.628571428571429	s	546
3160	SLAP	slap	schiaffo	3.628571428571429	s	832
3188	MIGHTY OR POWERFUL OR STRONG	mighty	possente	3.485161290322581	a	725
3191	BROKEN (SHATTERED)	broken	rotto	3.0335483870967743	a	812
3202	CANNON	cannon	cannone	3.6011428571428565	s	145
3204	INSULT	insult	insulto	2.1725714285714286	s	489
3205	GRAVEN IMAGE	idol	idolo	2.113142857142857	s	447
3231	DEITY	god	dio	2.7142857142857144	s	268
325	FELT	fur	pelliccia	3.6011428571428565	s	688
3251	MOLD (GET ROTTEN)	fungus	muffa	3.571428571428572	s	600
3258	FALCON	hawk	falco	3.8571428571428568	s	330
3276	SUNSHINE	sunlight	soleggiato	4.001290322580647	a	876
3284	GRAVEYARD	cemetery	cimitero	3.5142857142857147	s	191
3287	BLOOM	blossom	fiorire	3.0126103404791933	v	369
3309	STRIKE (SOMETHING)	hit	colpire	1.3152585119798237	v	204
3311	FLOWING BODY OF WATER	river	fiume	2.970285714285714	s	372
3336	FUNERAL	funeral	funerale	3.7725714285714287	s	392
3357	CUPBOARD	cupboard	credenza	2.5702857142857143	s	234
337	PITCHFORK	fork	forchetta	4.199999999999998	s	378
3376	ROBBER	robber	rapinatore	4.001142857142857	s	775
3389	MEASLES	measles	morbillo	5.0	s	592
3396	BUILDING	building	edificio	2.1725714285714286	s	306
342	HAY	hay	fieno	3.971428571428572	s	365
3425	JOKE	joke	scherzo	2.1725714285714286	s	830
3454	KISS (NOUN)	kiss	bacio	3.3725714285714288	s	86
3468	KINDNESS	kindness	gentilezza	2.142857142857143	s	403
3552	GREET	greet	salutare	2.258511979823455	v	817
356	SHEARS	scissors	forbici	3.7428571428571433	s	377
3622	BURN (INJURY)	burn	bruciatura	3.0845714285714285	s	124
3624	LEPROSY	leprosy	lebbra	4.5131428571428565	s	515
3625	HEADACHE	headache	emicrania	4.284571428571429	s	313
3628	HONOR (SOMEBODY)	honor	onore	2.6845714285714286	s	642
3640	GOSSIP	gossip	pettegolezzo	3.457142857142857	s	706
3644	AGREEMENT	agreement	accordo	2.4285714285714293	s	15
3665	TRAVEL	travel	viaggiare	1.7566204287515763	v	1026
3667	LOST	lost	perso	1.998709677419355	a	699
3678	ELEPHANT TRUNK	trunk	tronco	3.1714285714285717	s	985
3746	VASE	vase	vaso	2.858285714285714	s	1015
3749	HATE (LOATHING)	hate	odio	2.113142857142857	s	635
3762	SAFE	safe	sicuro	2.225806451612903	a	865
378	PINCH	pinch	pizzicotto	4.456	s	720
3814	HANDSOME	handsome	attraente	2.450322580645161	a	75
3825	MALE CAT	cat	gatto	3.685714285714286	s	397
3829	DINNER (MAIN MEAL)	dinner	cena	2.858285714285714	s	175
3830	WALL	wall	muro	3.0845714285714285	s	603
3834	LOVE (AFFECTION)	love	amore	1.7999999999999998	s	41
3841	WINDMILL	windmill	mulino	3.685714285714286	s	602
3844	CONTEMPT	contempt	disprezzo	2.970285714285714	s	283
3846	EXCITEMENT	excitement	eccitazione	2.5428571428571427	s	305
3847	INTEREST (FEELING)	interest	interesse	1.6285714285714286	s	492
3849	TRIUMPH	triumph	trionfo	2.741714285714286	s	981
385	RESPECT (SOMEBODY)	respect	rispetto	2.142857142857143	s	799
3858	CONFUSED	confused	confuso	2.2567741935483867	a	214
3866	ABORTION	abortion	aborto	3.9417142857142857	s	10
3867	ALCOHOLIC (PERSON)	alcoholic	alcolista	3.971428571428572	s	33
3869	ANXIOUS	anxious	ansioso	2.67741935483871	a	46
3870	RUSTY	rusty	arrugginito	4.238335435056746	v	60
3871	MURDERER	killer	killer	3.7131428571428566	s	503
3872	BLOND	blond	biondo	3.7096774193548385	a	111
3873	CHOCOLATE	chocolate	cioccolato	3.7131428571428566	s	192
3874	KNOWLEDGE	knowledge	conoscenza	1.5142857142857142	s	217
3875	CRIMINAL	criminal	criminale	3.967741935483871	a	236
3876	DENTIST	dentist	dentista	4.371428571428572	s	258
3877	DEPRESSION	depression	depressione	2.970285714285714	s	259
3878	DIAMOND	diamond	diamante	4.371428571428572	s	265
3879	IMAGINE	imagine	immaginare	1.358133669609079	v	451
3880	FIGHT (COMBAT)	fight	lotta	2.0857142857142854	s	531
3881	PISTOL	pistol	pistola	3.1988571428571433	s	716
3883	NOISY	noisy	rumoroso	3.4206451612903233	a	814
3897	NATURE	nature	natura	1.2011428571428568	s	612
390	PUNISHMENT	punishment	punizione	1.9988571428571429	s	752
3902	TRUST (SOMEBODY)	trust	fiducia	2.3714285714285714	s	363
391	BLESS	bless	benedire	3.756620428751576	v	104
3915	PRIDE	pride	orgoglio	2.8011428571428567	s	651
3948	SHOTGUN	shotgun	fucile	3.3154285714285714	s	390
3960	IDENTITY	identity	identità	1.7268571428571429	s	446
3965	TRAUMA	trauma	trauma	1.656	s	978
3967	CONTENT	contents	contenuto	1.544	s	220
3971	METHOD	method	metodo	2.0857142857142854	s	576
3973	DEPRESSED	depressed	depresso	3.1935483870967745	a	260
3974	UNHAPPY	unhappy	infelice	2.032258064516129	a	472
3975	NERVOUS	nervous	nervoso	2.7083870967741936	a	616
3982	BREEZE	breeze	brezza	3.9417142857142857	s	123
3990	LAWN	lawn	prato	2.3714285714285714	s	733
4000	LIGHTBULB	lightbulb	lampadina	3.685714285714286	s	508
4011	TRUCK	truck	camion	3.8571428571428568	s	138
4013	AMBULANCE	ambulance	ambulanza	4.142857142857142	s	38
4023	VIOLIN	violin	violino	4.257142857142857	s	1036
4025	LANTERN	lantern	lanterna	3.886857142857143	s	509
4026	SAILBOAT	sailboat	barca	3.0	s	96
4027	BATHTUB	bathtub	vasca	3.3725714285714288	s	1014
4028	ASHTRAY	ashtray	posacenere	4.284571428571429	s	724
4031	IRON (PRESSING)	iron	ferro	3.3725714285714288	s	357
4033	ELEVATOR	elevator	ascensore	4.058285714285715	s	62
4035	SWEATER	sweater	maglia	2.142857142857143	s	544
419	SEVERE	severe	grave	1.838709677419355	a	431
45	EVIL	evil	cattivo	1.3535483870967742	a	170
474	DRESS	dress	abito	1.9142857142857144	s	8
487	SHY	shy	schivo	3.6761290322580646	a	834
488	MANNER	manner	modo	1.342857142857143	s	585
494	FLIRT	flirt	flirtare	3.9836065573770494	v	374
500	CRUEL	cruel	crudele	3.838709677419355	a	240
503	FROG	frog	rana	3.685714285714286	s	771
504	LEARN	learn	apprendere	1.7011349306431274	v	52
528	DREADFUL	dreadful	orribile	3.0	a	655
541	POETRY	poetry	poesia	2.4857142857142858	s	721
545	SPRUCE	fir	abete	4.6	s	5
554	HINDER	hinder	ostacolare	2.10718789407314	v	660
557	OFFEND	offend	offendere	2.3114754098360653	v	637
559	BROTHER (OF MAN)	brother	fratello	3.3725714285714288	s	384
583	KIND OR POLITE	kind	cortese	2.806451612903226	a	230
584	DIFFICULT	hard	duro	2.323870967741936	a	301
586	GARDEN	garden	giardino	2.5702857142857143	s	409
590	NAKED	naked	svestito	3.967741935483871	a	933
597	PHYSICIAN	doctor	dottore	1.9714285714285715	s	299
600	STRANGE	odd	strano	1.0	a	917
603	COAT	coat	cappotto	3.2285714285714286	s	154
604	GLASS	glass	bicchiere	3.3428571428571425	s	109
606	GRASS	grass	erba	2.6845714285714286	s	316
613	HIGH TIDE	flood	inondazione	3.541714285714286	s	480
615	HORSE	horse	cavallo	3.571428571428572	s	172
616	HOSPITAL	hospital	ospedale	3.1714285714285717	s	658
620	INSECT	insect	insetto	1.8297142857142856	s	485
624	LAKE	lake	lago	3.2857142857142856	s	505
630	LIGHT (RADIATION)	daylight	luce	2.3714285714285714	s	533
633	MARKET	market	mercato	2.257142857142857	s	572
635	MILK	milk	latte	2.8857142857142857	s	511
638	MOTORCYCLE	motorcycle	motocicletta	3.3428571428571425	s	596
639	MOUNTAIN	mountain	montagna	2.771428571428572	s	590
641	MUSHROOM	mushroom	fungo	1.9714285714285715	s	393
642	MUSIC	music	musica	1.685714285714286	s	606
644	OAK	oak	quercia	4.771428571428571	s	760
645	OCEAN	ocean	oceano	2.8857142857142857	s	633
648	PAPER	paper	carta	2.0285714285714285	s	164
652	PLAIN	plain	evidente	2.612903225806452	a	326
653	PLANT (VEGETATION)	plant	pianta	1.685714285714286	s	708
655	POISON	poison	veleno	3.0	s	1018
665	BEE	bees	ape	4.085714285714285	s	48
674	MOUTH	mouth	bocca	3.029714285714286	s	114
675	FAECES (EXCREMENT)	manure	letame	3.914285714285714	s	521
679	BRIGHT	bright	luminoso	3.0335483870967743	a	534
681	DESTROY	destroy	distruggere	2.162673392181589	v	286
683	PERSON	person	persona	1.3702857142857143	s	700
686	EASY	easy	facile	1.4206451612903224	a	329
699	SAD	sad	triste	1.998709677419355	a	982
701	SLOW	slow	lento	2.323870967741936	a	518
712	RICH	wealthy	ricco	2.2567741935483867	a	786
729	DAWN	dawn	aurora	3.457142857142857	s	78
730	SNAKE	snake	serpente	2.741714285714286	s	858
731	BEVERAGE	beverage	bibita	2.3440000000000003	s	108
735	OWL	owl	gufo	3.8	s	439
74	PUPPY	puppy	cucciolo	2.4582857142857137	s	242
740	SHIP	ship	nave	2.5428571428571427	s	614
744	EGG	egg	uovo	3.2285714285714286	s	1000
747	BICYCLE	bicycle	bicicletta	3.2582857142857145	s	110
76	YOUNG MAN	man	uomo	1.7725714285714285	s	999
760	KNOT	knot	nodo	2.970285714285714	s	620
767	CORPSE	corpse	cadavere	3.9417142857142857	s	131
769	ROOF	roof	tetto	2.6845714285714286	s	961
771	HAT	hat	cappello	2.6	s	152
775	TRUMPET	trumpet	tromba	3.4845714285714284	s	984
779	PART	part	parte	1.1714285714285713	s	676
781	FEAR (FRIGHT)	fear	paura	1.5988571428571428	s	683
783	VICTORY	victory	vittoria	2.515428571428572	s	1041
784	SNOW	snow	neve	2.9428571428571435	s	618
785	STRONG	strong	forte	1.6116129032258066	a	380
789	PEOPLE	people	gente	1.5988571428571428	s	401
79	WASTE	waste	scorie	2.970285714285714	s	844
794	PEN	pen	penna	2.657142857142857	s	692
796	NIPPLE	nipple	capezzolo	5.0	s	151
803	ANKLE	ankle	caviglia	4.343999999999999	s	173
818	WILLOW	willow	salice	4.542857142857144	s	816
82	ANGER	anger	collera	2.9428571428571435	s	197
837	BLUE	blue	blu	3.1935483870967745	a	113
843	SPIDER	spider	ragno	3.3154285714285714	s	769
846	TIGER	tiger	tigre	3.7725714285714287	s	962
849	SPRING (OF WATER)	spring	primavera	2.9428571428571435	s	740
852	PRIEST	priest	prete	3.1988571428571433	s	738
853	ALTAR	church	chiesa	2.515428571428572	s	183
854	KETTLE	kettle	bollitore	3.9417142857142857	s	116
857	STONE	rock	roccia	2.3142857142857136	s	809
858	STORM	storm	tempesta	2.515428571428572	s	943
859	STOVE	stove	stufa	3.685714285714286	s	923
860	CAUSE	lawsuit	causa	1.7154285714285713	s	171
862	SUGAR	sugar	zucchero	4.001142857142857	s	1050
865	FAME	fame	fama	2.3142857142857136	s	332
866	WIN	win	vincere	1.2950819672131146	v	1033
874	CANDY	candy	caramella	3.1714285714285717	s	157
878	HELL	hell	inferno	2.8011428571428567	s	475
883	TERMITE	termite	termite	4.428571428571429	s	949
889	FLAME	fire	fuoco	3.2582857142857145	s	394
892	TIME	time	tempo	1.5988571428571428	s	944
900	TRAIN	train	treno	3.541714285714286	s	979
905	BORING	bored	annoiato	2.9354838709677415	a	45
906	TREE	tree	albero	2.0857142857142854	s	32
909	GARBAGE	garbage	spazzatura	2.2868571428571425	s	892
91	INSOLENT	insolent	insolente	4.385806451612903	a	488
910	DEATH	death	morte	2.7142857142857144	s	594
928	EMBRACE	hug	abbraccio	3.5142857142857147	s	4
930	VILLAGE	village	villaggio	2.142857142857143	s	1031
935	WAR	war	guerra	2.3988571428571426	s	438
937	BIRD	bird	uccello	2.142857142857143	s	991
942	HONEY	honey	miele	3.7428571428571433	s	577
943	WATERFALL	waterfall	cascata	3.2285714285714286	s	166
951	WEAPONS	weapon	arma	1.7154285714285713	s	55
953	RAPE	rape	stupro	4.085714285714285	s	927
958	WILD ANIMAL	beast	bestia	1.4868571428571429	s	106
962	WOMAN	woman	donna	2.6	s	296
963	BOOK	book	libro	2.4285714285714293	s	528
965	WORLD	world	mondo	1.9714285714285715	s	588
974	TOBACCO	tobacco	tabacco	3.6011428571428565	s	934
981	ELBOW	elbow	gomito	4.428571428571429	s	424
992	CLIFF	cliff	precipizio	3.656	s	734
