CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	CROATIAN	CROATIAN_HAPPINESS_MEAN	CROATIAN_ANGER_MEAN	CROATIAN_SADNESS_MEAN	CROATIAN_FEAR_MEAN	CROATIAN_DISGUST_MEAN	LINE_IN_SOURCE
100	FAITHFUL	faithful	vjeran	4	1.15	1.3	1.35	1.15	2797
1000	ANXIETY	anxiety	tjeskoba	1.38095238095238	2.1	2.7	2.45	2	2528
1001	BLACKSMITH	blacksmith	kovač	1.90909090909091	1.19047619047619	1.05	1.15	1.0952380952381	857
1002	STATUE	statue	statua	1.65	1.27272727272727	1.21052631578947	1.08695652173913	1.2	2360
1004	MUSCLE	muscle	mišić	2.47619047619048	1	1.35	1	1.1304347826087	1100
1006	BRICK	brick	cigla	2.18181818181818	1.47619047619048	1.05	1.45	1.28571428571429	219
1007	COW	cow	krava	2.35	1.27272727272727	1.1	1.17391304347826	1.4	870
1008	BULL	bull	bik	1.95	1.13636363636364	1.23809523809524	1.7	1.14285714285714	109
1011	BRIDGE	bridge	most	1.75	1.09090909090909	1.23809523809524	1.2	1.14285714285714	1141
1013	FRESHWATER EEL	eel	jegulja	2.1	1.6	1.3	1.55	1.80645161290323	711
1016	DRIZZLE	drizzle	rominjanje	2.6	1.125	1.35714285714286	1.125	1.375	2074
1017	APPEARANCE	appearance	vanjština	1.95454545454545	1.47619047619048	1.05	1.1	1.33333333333333	2753
1018	MEMORY	memory	pamćenje	2.8	1.09090909090909	1.19047619047619	1.15	1.14285714285714	1519
1019	RIGHT	right	desno	2.57142857142857	1	1.15	1	1.04347826086957	289
1020	HANDKERCHIEF	kerchief	rupčić	2.2	1.15	1.35	1.05	1.25	2090
1021	TOWEL	towel	ručnik	2.5	1	1	1	1.28571428571429	2082
1025	WHISTLE	whistle	zviždaljka	1.6	1.40909090909091	1.14285714285714	1.2	1.14285714285714	3019
1029	JEWEL	jewel	nakit	2.86363636363636	1.0952380952381	1	1.05	1.04761904761905	1196
1033	GRIND	to grind	sjeckati	1.9	1.55	1.35	1.8	1.3	2207
1035	GOOD	good	dobar	3.45	1.35	1.1	1.25	1.09677419354839	336
1036	OWNER	owner	vlasnik	2.5	1.22727272727273	1.3	1.21739130434783	1.35	2808
1038	TEACHER	teacher	profesorica	2.7	1.31818181818182	1.61904761904762	1.05	1.23809523809524	1881
1040	HAIR	hair	kosa	2.5	1.27272727272727	1.19047619047619	1.15	1.0952380952381	850
1041	INCREASE	to increase	razdebljati	1.55	2.15	2.05	2.66666666666667	2.06451612903226	1999
1042	CARPENTER	carpenter	stolar	2.2	1.25	1.1	1.15	1.3	2382
1044	PILLOW	pillow	jastuk	3.45	1.1	1.3	1.3	1.05	705
1045	POET	poet	pjesnikinja	2.8	1.2	1.21052631578947	1	1.23809523809524	1595
1048	LINE	line	linija	1.35	1.2	1.5	1.15	1.6	969
1050	MOTHER-IN-LAW	mother-in-law	svekrva	1.85	1.55	1.8	1.8	2.05	2455
1053	HUNTER	hunter	lovac	1.65	1.77272727272727	1.66666666666667	1.4	1.76190476190476	1003
1054	SMALLPOX	smallpox	varičele	1.27272727272727	1.85714285714286	2	2.30769230769231	2.77777777777778	2756
1064	SHIELD	shield	štit	2.3	1	1.25	1.3	1.3	2375
1066	CRIME	crime	prijestup	1.85	1.7	1.65	2.15	1.7	1834
1069	GLUE	glue	ljepilo	1.75	1.2	1.2	1.35	1.85	979
1070	BUS	bus	autobus	2.1	1.35	1.15	1.15	1.65	66
1071	HOOK	hook	kuka	1.85	1.25	1.35	2.05	1.45	911
1072	PRISONER	prisoner	zatočenik	1.52380952380952	2	2.7	2.4	1.95652173913043	2933
1075	TRAP (PITFALL)	trap	zamka	1.5	1.95454545454545	2.28571428571429	2.05	1.61904761904762	2901
1081	BILL	bill	karta	1.95	1.04545454545455	1.28571428571429	1.2	1.0952380952381	753
1082	MERCHANT	merchant	trgovac	2.45	1.2	1.15	1.04761904761905	1.57142857142857	2564
1084	CALL	to call	zvati	2.7	1.1	1.1	1.25	1.19354838709677	3015
1086	WORK (ACTIVITY)	to work	raditi	2.9047619047619	1.52380952380952	1.3	1.6	1.3	1961
1090	BE BORN	suffering	patnja	1.31818181818182	2.15	2.85	2.85	2.47619047619048	1545
1092	HOPE	hope	nada	3.45	1.15	1.55	1.5	1.25	1178
1093	MIDDLE	middle	srednji	1.55	1.09090909090909	1.23809523809524	1.1	1.33333333333333	2340
1095	LET GO OR SET FREE	release	osloboditi	3.65	1.15	1.15	1.55	1.05	1465
1096	SONG	song	pjesma	4	1	1.2	1.2	1.08695652173913	1594
1100	COOK (SOMETHING)	cook	kuhar	2.95	1.1	1	1	1.25	908
1101	SUFFER	to suffer	patiti	1.25	2.45	3.2	3.3	2	1543
1103	SACRIFICE	sacrifice	žrtvovanje	2	1.71428571428571	2.2	2.25	2	3006
1104	NURSE	nurse	bolničar	1.65	1.3	1.65	1.9	1.55	145
1105	CAMP	camp	kamp	2.7	1.09090909090909	1.15	1.08695652173913	1.1	734
1109	WOUND	wounds	rane	1.45	2.45	3.35	1.9	2.45	1971
1110	SHARK	shark	ajkula	2.52631578947368	2.21052631578947	1.55	2.2	2.10526315789474	10
1111	CAR	car	auto	3.1	1.3	1.15	1.4	1.06451612903226	65
1114	BULLET	bullet	metak	1.47619047619048	2.1	2	2.25	2.04347826086957	1075
1116	DAMAGE	to damage	oštetiti	1.45	2.45	2.55	2	1.48387096774194	1471
1120	HONEST	honest	pošten	4.10526315789474	1	1.15	1.19047619047619	1.14285714285714	1725
1122	WAGES	salary	plaća	3.5	1.7	1.65	1.4	1.7	1599
1123	PREGNANT	pregnant	trudna	3.15	1.33333333333333	1.47619047619048	2.20833333333333	1.6	2582
1124	PIPE	pipe	lula	2.45	1.05	1.25	1	1.38095238095238	1014
1127	SEND	to send	poslati	2.8	1.2	1.1	1.35	1.25	1718
1133	MATCH	match	šibica	2	1.23809523809524	1.15	1.5	1.04761904761905	2170
1134	DIVORCE	divorce	rastava	1.4	2.7	3.55	2.42857142857143	1.9047619047619	1984
1135	KICK	kick	šut	1.94444444444444	1.47368421052632	1.4	1.3	1.15789473684211	2449
1136	RABBIT	rabbit	kunić	3.45	1.31818181818182	1.0952380952381	1	1.2	916
1138	FAIRY	fairy	vila	2.6	1.13636363636364	1.19047619047619	1.1	1.14285714285714	2784
1139	LEOPARD	leopard	leopard	2.57142857142857	1.19047619047619	1.05	1.75	1.1	948
1141	PITY	pity	šteta	1.65	2.25	2.4	2.3	1.58064516129032	2365
1142	URINE	urine	mokraća	1.25	2.05	1.65	1.45	2.7	1127
1145	SWAMP	swamp	močvara	1.95	1.25	1.45	2.1	1.75	1124
1149	ORPHAN	orphan	siroče	1.5	1.68181818181818	3	2	1.71428571428571	2195
1151	VEIL	veil	veo	2.18181818181818	1.23809523809524	1	1.05	1.38095238095238	2767
1153	CATTLE	cattle	stoka	1.75	1.89473684210526	1.75	1.45	1.4	2379
1155	CAVE	cave	spilja	2.19047619047619	1.38095238095238	1.1	1.55	1.25	2314
1156	OPEN	open	otvoren	2.9	1.05	1.3	1.55	1.25	1497
1159	FART	fart	prdac	2.55	2.55	1.6	1.5	2.8	1769
1160	THIEF	thief	kradljivac	1.55	3.27272727272727	2.75	2.52173913043478	2.65	862
1164	BRIBE (SOMEBODY)	to bribe	podmićivati	1.95	2.9	2.26315789473684	1.85	2.65	1647
1169	OX	ox	vol	1.85	1.13636363636364	1.19047619047619	1.65	1.14285714285714	2821
1172	SHOOT	to shoot	pucati	1.75	2.54545454545455	2.5	2.82608695652174	2.25	1943
1182	NOISE	noise	buka	1.5	2.35	1.9	1.6	2.2	187
1183	PALM OF HAND	palm	palma	3.52631578947368	1.36363636363636	1.04761904761905	1	1.1	1518
1185	VULTURE	vulture	sup	2.31578947368421	1.31578947368421	1.33333333333333	1.27777777777778	1.31578947368421	2433
1187	GOOSE	goose	guska	2.1	1.4	1	1.2	1.3	547
1189	ULCER	ulcer	čir	1.8	2.18181818181818	2.5	2.52173913043478	3.2	229
1190	HARE	hare	zec	3.40909090909091	1.14285714285714	1	1	1.19047619047619	2949
1192	THREATEN	to threaten	prijetiti	1.2	3.10526315789474	2.35	3.25	2.63157894736842	1837
1193	STEAM	steam	para	1.8	1.09090909090909	1.25	1.17391304347826	1.3	1529
1199	WIFE	wife	supruga	3.23809523809524	1.47619047619048	1.3	1.05	1.45	2440
1200	HUSBAND	husband	suprug	3.1	1.15	1.15	1.15	1.19047619047619	2439
1207	YOUNG	young	mlad	3.40909090909091	1.04761904761905	1	1.05	1.14285714285714	1111
1208	CAT	cat	mačka	2.55	1.4	1.2	1.4	1.6	1022
1216	MOTHER	mother	majka	4.57142857142857	1.0952380952381	1.05	1.45	1.3	1033
1217	FATHER	father	otac	4.05263157894737	1.15	1.35	1	1.04761904761905	1481
1218	ROPE	rope	uže	1.71428571428571	1.52380952380952	1.5	1.4	1.4	2730
1219	WORM	worm	glista	2.05	1.72727272727273	1.61904761904762	1.66666666666667	2.2	489
122	CART	wagon	prikolica	1.75	1.1	1.3	1.2	1.35	1841
1220	TAIL	tail	rep	1.95238095238095	1.0952380952381	1.1	1.05	1.15	2033
1221	NOSE	nose	nos	1.7	1.1	1.4	1.2	1.45	1315
1222	PENIS	penis	penis	2.15	1.27272727272727	1.33333333333333	1.2	1.47619047619048	1563
1223	HEART	heart	srce	3.2	1.09090909090909	1.35	1.17391304347826	1.05	2336
1225	DAY (NOT NIGHT)	daylight	zora	3.15	1.05	1.2	1.1	1.09677419354839	3002
1227	BOARD	board	daska	1.77272727272727	1.33333333333333	1.15	1.1	1.0952380952381	266
1228	EARTH (SOIL)	earth	zemlja	2.75	1.15	1.25	1.2	1.05	2957
1229	OLD	old	star	1.7	1.3	1.75	2	1.25	2357
1230	DIRTY	dirty	prljav	1.4	2.25	2.2	1.65	2.65	1868
1231	NEW	new	nov	2.6	1	1.19047619047619	1.05	1.14285714285714	1319
1233	NIGHT	night	noć	3	1.3	1.65	1.25	1	1309
1234	SMOOTH	smooth	glatko	2.35	1	1.0952380952381	1.1	1.04761904761905	481
124	THORN	thorn	trn	1.59090909090909	1.61904761904762	1.45	1.8	1.52380952380952	2574
1243	WIDE	wide	opširan	2.4	1.77272727272727	1.19047619047619	1.33333333333333	1.2	1440
1245	BUTTER	butter	maslac	2.7	1.31818181818182	1	1.16666666666667	1.1	1054
1246	SMALL	small	malen	2.45	1.7	1.5	1.55	1.41935483870968	1036
125	SWEAT (SUBSTANCE)	sweat	znoj	1.65	1.55	1.5	1.6	2.7	2999
1252	HOUSE	house	kuća	3.9	1.1	1.2	1.15	1.25	903
1259	WEDDING	wedding	vjenčanje	3.5	1.25	1.3	1.5	1.9	2795
1261	SING	to sing	pjevati	3.75	1.36363636363636	1.0952380952381	1.54166666666667	1.15	1597
1262	BROTHER	brother	brat	3.7	1.0952380952381	1	1	1	161
1263	SISTER	sister	sestra	3.4	1.14285714285714	1.1	1.35	1.38095238095238	2164
1265	HIGH	high	uzvišen	2.35	1.7	1.6	1.4	1.45161290322581	2743
1266	BRIDE	bride	nevjesta	2.10526315789474	1.15	1.6	1.5	1.45	1301
1267	NARROW	narrow	uzak	2.1	1.59090909090909	1.45	1.43478260869565	1.3	2722
1271	DELIGHT	delight	uživanje	4.52631578947368	1.1	1.05	1.0952380952381	1.23809523809524	2734
1273	CANDLE	candle	svijeća	2.45	1.1	1.15	1.2	1.3	2458
1275	ANSWER	answer	odgovor	2.52380952380952	1.0952380952381	1.1	1.2	1.2	1366
1276	AUTUMN	autumn	jesen	2.95454545454545	1.14285714285714	1.4	1.1	1.14285714285714	713
1277	HAND	hand	dlan	2.27272727272727	1.19047619047619	1.05	1	1.14285714285714	334
1278	VOMIT	vomit	povraćanje	1.1	2.7	2.6	2.5	3.35	1749
1279	FAT (OBESE)	fatness	debljina	1.6	2	1.9	2.35	2.75	272
1280	FALL	to fall	pasti	1.5	1.63636363636364	1.95238095238095	2.15	1.38095238095238	1540
1281	PRISON	prison	tamnica	1.31818181818182	2.47619047619048	2.4	2.45	2.42857142857143	2485
1287	COLD	cold	hladan	2.05	1.77272727272727	2.2	1.73913043478261	1.55	562
1288	CAP	cap	šilterica	2.55	1.36363636363636	1.04761904761905	1.04166666666667	1	2186
1289	BABY	baby	beba	3.15	1.22727272727273	1.23809523809524	1.45	1.14285714285714	90
129	CHOKE	to choke	zadaviti	1.55	3.31818181818182	3.25	3.34782608695652	2.8	2862
1290	ELEPHANT	elephant	slon	3.15	1.05	1.1	1.0952380952381	1.23809523809524	2256
1292	BAD	bad	loš	1.45	2.8	2.9	2.45	2.15	1002
1293	MISTAKE	mistake	pogreška	1.8	1.86363636363636	2.45	2.08695652173913	1.75	1661
1295	STICK	stick	palica	1.76190476190476	1.2	1.35	1.5	1.30434782608696	1516
1297	LEG	leg	šapa	3.25	1.05	1.1	1.25	1.05	2127
1298	NEWSPAPER	newspaper	novine	2.3	1.6	1.4	1.25	1.2	1323
13	DECEIT	deceit	obmana	1.26315789473684	2.52941176470588	2.55	2.05	1.89473684210526	1342
1301	FOOT	foot	stopalo	2.1	1.5	1.33333333333333	1.41666666666667	1.5	2387
1302	FORK	fork	viljuška	1.95	1.1	1.26315789473684	1.35	1.8	2785
1303	FINGER	finger	prst	2.15	1.13636363636364	1.2	1.04347826086957	1.2	1927
1304	CHILD (YOUNG HUMAN)	kids	klinac	2.75	1.3	1.05	1.3	1.65	788
1306	QUEEN	queen	kraljica	2.5	1.05	1.1	1.15	1.5	866
1308	DOUBT	doubt	dvojba	1.75	1.75	1.7	1.7	1.75	390
131	FESTIVAL	party	fešta	4	1.09090909090909	1.45	1.1304347826087	1.25	438
1310	CLEVER	clever	lukav	2.6	1.45	1.45	1.47619047619048	1.42857142857143	1012
1312	FOX	fox	lisica	2.27272727272727	1.23809523809524	1.05	1.75	1.33333333333333	972
1313	MOON	moon	mjesec	3	1	1.25	1.25	1	1107
1314	QUIET	quiet	tih	1.85	1.4	1.65	1.2	1.3	2518
1315	RADIO	radio	radio	2.9	1.1	1.1	1.2	1.12903225806452	1960
1318	CHICKEN	chicken	kokoš	2.14285714285714	1.45	1.35	1.1	1.1304347826087	805
1319	COWARD	coward	kukavica	1.5	1.86363636363636	2.0952380952381	1.70833333333333	1.95	913
1320	APPLE	apple	jabuka	3.05	1.31818181818182	1.04761904761905	1.41666666666667	1	696
1321	BOTTLE	bottle	boca	2.65	1.15	1.35	1.4	1.21052631578947	132
1323	CLOCK	clock	sat	1.95454545454545	1.23809523809524	1	1	1.0952380952381	2135
1325	FRIEND	friend	prijatelj	4.05	1.0952380952381	1	1.15	1.0952380952381	1828
1327	UNCLE	uncle	ujak	2.8	1.1	1.2	1.4	1.35483870967742	2637
1330	DEFEND	to defend	braniti	2.85	1.4	1.55	1.4	1.4	160
1331	SHEEP	sheep	ovca	2.5	1.2	1.3	1.35	1.35	1498
1334	GUTS	gut	crijevo	1.4	1.3	1.55	1.4	1.85	245
1335	WHITE	white	bijel	2.52380952380952	1	1.1	1	1.17391304347826	107
1336	EAT	eat	jesti	3.55	1.27272727272727	1.14285714285714	1.1	1.14285714285714	714
1337	PIG	pig	svinja	2.1	1.40909090909091	1.38095238095238	1.05	1.28571428571429	2464
1338	PEACE	peace	mir	3.80952380952381	1.28571428571429	1.05	1.15	1.25	1092
134	FAULT	fault	krivica	1.75	2.18181818181818	2.80952380952381	2.16666666666667	1.9	884
1342	SUMMER	summer	ljeto	4.35	1.1	1.15	1.2	1.45	982
1343	SUN	sun	sunce	3.8	1.15	1.15	1.1	1.4	2430
1346	THROAT	throat	grlo	1.8	1.15	1.4	1.25	1.4	528
1349	CHURCH	church	crkva	2.6	2	1.85	1.55	1.75	246
1352	KNIFE	knife	nož	1.7	1.6	1.85	2.31578947368421	1.48387096774194	1326
1356	NUMBER	number	broj	2.25	1.2	1.1	1.15	1.2	172
1357	DAUGHTER	daughter	kćer	3.52380952380952	1	1.1	1	1.04347826086957	760
1358	ENEMY	enemy	neprijatelj	1.25	2.7	2.15	2.5	2.25	1266
1360	DUCK	duck	patka	2.3	1.09090909090909	1.0952380952381	1.25	1	1544
1361	TOOL	tool	alat	2.35	1.22727272727273	1.0952380952381	1.1304347826087	1.1	19
1362	STREET	street	ulica	2.25	1.04545454545455	1.1	1.17391304347826	1.5	2645
1364	HEALTHY	healthy	zdravo	3.65	1.04545454545455	1.3	1.08695652173913	1.1	2947
1366	BOY	boy	dečko	3.23809523809524	1	1.35	1.05	1	273
1367	CROSS	cross	križ	2	2.04545454545455	1.71428571428571	1.66666666666667	1.55	887
1369	GOLD	gold	zlato	2.55	1.22727272727273	1.19047619047619	1.05	1.14285714285714	2980
1372	MEDICINE	medicine	lijek	2.75	1	1.25	1.3	1.4	961
1374	RING	ring	prsten	3.25	1.35	1.3	1.35	1.05	1928
1375	WINDOW	window	prozor	2.45	1.1	1.15	1.04761904761905	1.04761904761905	1924
1378	SPOON	spoon	žlica	2.0952380952381	1	1.25	1.05	1.08695652173913	2981
1379	TELEPHONE	phone	telefon	2.42857142857143	1	1.15	1.05	1.08695652173913	2497
138	BATHE	bath	kupaonica	2.8	1.05	1.35	1.15	1.2	917
1380	TOOTH	tooth	zub	2.05	1.65	1.45	1.35	1.3	3008
1381	SHOE	shoe	cipela	2.6	1.05	1.05	1	1.3	227
1382	NEEDLE (FOR SEWING)	needle	igla	1.65	1.4	1.3	2.1	2	589
1383	GRANDFATHER	grandfather	djed	4.15	1.40909090909091	1.0952380952381	1.29166666666667	1	327
1386	LION	lion	lav	3.1	1.1	1.15	1.75	1.15	938
1388	SHADE	shadow	sjena	2.15	1.25	1.3	2.05	1.21052631578947	2210
1392	LOUSE	louse	uš	1.36363636363636	2.45	1.33333333333333	2.15	3.23809523809524	2691
1396	SHARP	sharp	oštar	1.61904761904762	1.95238095238095	1.6	2.1	1.2	1470
1398	DRY	dry	suho	2.5	1.27272727272727	1.25	1.30434782608696	1.25	2418
1402	BREAST	breast	grudi	3.14285714285714	1	1.15	1.1	1.08695652173913	538
1403	BITE	to bite	gristi	2.15	1.77272727272727	1.9	1.39130434782609	1.6	525
1405	NAME	name	ime	3.1	1.05	1.1	1.2	1.25	597
1407	BREATHE	to breathe	disati	3.35	1.31818181818182	1.04761904761905	1.08333333333333	1.25	313
1411	LIE (REST)	lie	laž	1.5	3.6	3.47368421052632	2.33333333333333	2.47619047619048	940
1412	RUDE	rude	neodgojen	1.45	3.40909090909091	2.57142857142857	2.25	2.55	1255
1413	PLAY	to play	igrati	3.75	1.3	1.3	1.1	1.1	594
1417	KILL	to kill	usmrtiti	1.45454545454545	3.47619047619048	3.25	3.55	3.47619047619048	2702
1419	FEAR (BE AFRAID)	fear	strah	1.3	1.55	2.5	3.05	2.15	2389
1420	COUNT	count	grof	2	1.25	1.15	1.7	1.75	532
1422	BE ALIVE	live	živjeti	4.04761904761905	1.28571428571429	1.1	1.3	1.1	2975
1423	FIGHT	to fight	svađati	1.45	2.59090909090909	3	2	2	2452
1424	YELLOW	yellow	žut	2.47619047619048	1	1.35	1	1.08695652173913	3014
1425	GREEN	green	zeleno	3.28571428571429	1	1.15	1.05	1.04347826086957	2952
1427	BEAUTIFUL	beautiful	krasan	3.55	1	1.05	1.04761904761905	1.14285714285714	867
143	HUMID	moist	vlažan	2.55	1.25	1.35	1.4	2.2	2809
1430	STAR	star	zvijezda	3.14285714285714	1.14285714285714	1.2	1.15	1.05	3018
1432	CUT	cut	rez	1.3	1.85	1.73684210526316	2.5	2.3	2044
1433	HIT	to hit	udariti	1.3	2.55	2.4	2.15	1.95	2621
1434	STAB	to stab	probosti	1.27272727272727	2.47619047619048	2.4	2.55	2.42105263157895	1873
1435	HUNT	to hunt	loviti	2.25	1.68181818181818	1.76190476190476	1.66666666666667	1.45	1004
1438	FOOL	fool	budala	1.52380952380952	2.61904761904762	1.95	1.85	1.5	182
144	MACHINE	machine	mašina	2.0952380952381	1.42857142857143	1.25	1.2	1.2	1052
1440	SPIT	to spit	pljuvati	1.2	3.1	2.4	1.65	2.9	1625
1441	FLY (MOVE THROUGH AIR)	fly	muha	1.35	2.31818181818182	1.6	1.21739130434783	2.2	1163
1442	STAND	stand	kućica	4	1.40909090909091	1.04761904761905	1.08333333333333	1	904
1443	WALK	to walk	šetati	3.65	1.15	1.05	1.1	1.45	2166
1447	GIVE	to give	dati	2.75	1.05	1.1	1.4	1.16129032258065	267
1450	ROOM	room	prostorija	2.45	1.15	1.2	1.3	1.45	1917
1451	SMILE	smile	osmijeh	4.61904761904762	1	1.1	1.25	1.1304347826087	1467
1456	THROW	to throw	lansirati	2.35	1.2	1.3	1.6	1.09677419354839	934
146	SUGAR CANE	cane	štap	2	1.59090909090909	1.14285714285714	1.16666666666667	1.1	2356
1462	POT	pot	barka	3.22727272727273	1.28571428571429	1	1.15789473684211	1.0952380952381	84
1463	DRUNK	drunk	pijan	2.04761904761905	1.8	1.85	1.55	1.95652173913043	1575
1465	BOX	box	kutija	2.45	1.31818181818182	1.14285714285714	1.20833333333333	1.05	920
1467	CIRCLE	circle	krug	1.75	1.04545454545455	1.38095238095238	1.3	1.0952380952381	896
1472	KEY	key	ključ	2.57142857142857	1.19047619047619	1.15	1.2	1.1	790
1473	FIST	fist	šaka	2.3	1.59090909090909	1.38095238095238	1.375	1.4	2102
1474	SEA	sea	more	4.05	1.1	1.1	1.3	1	1139
1475	COMB	comb	češalj	2.05	1.18181818181818	1.14285714285714	1	1.14285714285714	210
1476	CHAIR	chair	stolica	2	1.14285714285714	1.05	1.3	1.1	2383
1477	KEEP	to keep	sačuvati	3.15	1	1.35	1.04761904761905	1.0952380952381	2096
1479	DOLPHIN	dolphin	dupin	3.4	1.05	1.1	1.1	1.05	387
1480	BODY	body	tijelo	2.47619047619048	1.28571428571429	1.15	1.15	1.25	2520
1481	HAMMER	hammer	čekić	2.15	1.40909090909091	1.14285714285714	1.5	1.1	204
1484	OIL (ORGANIC SUBSTANCE)	oil	ulje	2.35	1	1.25	1.45	1.25	2647
1489	CLOUD	clouds	oblaci	3.0952380952381	1.1	1.2	1	1.04347826086957	1339
1490	RAT	rat	štakor	1.45	1.68181818181818	1.95238095238095	2.3	2.9047619047619	2349
1491	MOUSE	mouse	miš	2.3	1.2	1.45	1.55	1.9	1098
1492	DUMB	dumb	blesav	2.18181818181818	1.95238095238095	1.05	1.3	1.38095238095238	129
1495	HAPPY	happy	raspoložen	3.71428571428571	1	1.25	1.1	1	1980
1496	GRANDMOTHER	grandmother	baka	3.95	1.05	2.1	1	1.15	77
1499	JUICE	juice	sok	3.19047619047619	1.14285714285714	1.1	1	1.1	2298
15	OTTER	otter	vidra	2.9	1.1	1	1.25	1.25	2780
150	WORRY	to worry	brinuti	2.2	1.45	2.15	1.55	1.41935483870968	168
1507	FRUIT	fruit	voće	3.85	1	1.15	1	1.0952380952381	2810
1508	KING	king	kralj	2.33333333333333	1.1	1.3	1.1	1.17391304347826	864
1509	MOSQUITO	mosquito	komarac	1.25	2.65	1.5	1.85	2.05	814
151	RAZOR	razor	britva	2.05	1.3	1.55	2.1	1.65	169
1517	WASP	wasp	osa	1.5	1.86363636363636	1.38095238095238	2.3	1.38095238095238	1457
1518	STUPID	stupid	glup	1.52380952380952	2.19047619047619	2.15	1.7	1.5	493
1522	SOCK	sock	čarapa	1.85	1.04545454545455	1.28571428571429	1	1.19047619047619	195
1523	FORGET	to forget	zaboraviti	1.65	2.05	2.45	1.6	2.1	2855
1524	WINE	wine	vino	3.6	1.3	1.35	1.45	1.05263157894737	2786
1525	COAST	coast	obala	3.3	1.05	1.25	1	1	1330
1527	TICK	tick	krpelj	1.2	2.6	1.9	2.55	3.5	893
1528	FORGIVE	to forgive	oprostiti	3.75	1.3	1.6	1.3	1.05263157894737	1436
1530	BOWL	bowl	zdjela	2.65	1.18181818181818	1.04761904761905	1.04166666666667	1.05263157894737	2945
1532	SHEAR	to shear	skijati	3.2	1.05	1.25	1.5	1.05	2219
1533	BE HUNGRY	hungry	gladan	1.42857142857143	1.45	2.4	1.55	1.5	476
1534	FEVER	fever	vrućica	1.1	2.5	2.45	1.85	2.75	2847
1535	SWORD	sword	mač	2.2	1.5	1.42857142857143	1.58333333333333	1.35	1019
