CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_CONCRETENESS_GPT_SCORE	ENGLISH_VALENCE_GPT_SCORE	ENGLISH_AROUSAL_GPT_SCORE	LINE_IN_SOURCE
1	CONTEMPTIBLE	contemptible	1	2	5	24139
10	FIREWOOD	firewood	5	5	2	43089
100	FAITHFUL	faithful	2	8	3	41266
1000	ANXIETY	anxiety	1	2	8	4715
1001	BLACKSMITH	blacksmith	5	5	3	11319
1002	STATUE	statue	5	5	1	107011
1003	PERMIT	allow	1	5	1	2887
1004	MUSCLE	muscle	5	6	5	74441
1005	TWINS	twins	5	7	3	116940
1006	BRICK	brick	5	5	1	13739
1007	COW	cow	5	5	1	25902
1008	BULL	bull	5	5	3	14587
1009	CHESTNUT TREE	buckeye	5	5	3	14368
101	BOAST	boast	1	5	5	12069
1010	BOUNDARY	boundary	3	5	2	13001
1011	BRIDGE	bridge	4	5	1	13786
1012	LATCH	latch	4	5	3	64686
1013	FRESHWATER EEL	eel	5	5	2	36289
1014	OR	or	1	5	1	78766
1016	DRIZZLE	drizzle	4	6	1	34980
1017	APPEARANCE	appearance	2	5	3	4986
1018	MEMORY	memory	2	6	3	70608
1019	RIGHT	right	1	5	2	95573
102	COMMON COLD (DISEASE)	common	1	5	1	22418
1020	HANDKERCHIEF	handkerchief	5	5	1	51572
1021	TOWEL	towel	5	5	1	114855
1024	CHARACTER	character	2	5	1	18483
1025	WHISTLE	whistle	4	5	3	123890
1027	BUG	bug	3	5	3	14489
1028	YAWN	yawn	4	5	1	125775
1029	JEWEL	jewel	5	7	3	61829
1030	NECESSARY	necessary	1	5	3	75304
1032	CITIZEN	citizen	3	6	2	20176
1033	GRIND	grind	3	5	5	50159
1034	DEFENDANT	defendant	3	5	3	29297
1035	GOOD	good	1	8	1	49087
1036	OWNER	owner	3	5	3	80362
1037	ELF	elf	3	6	3	36871
1038	TEACHER	teacher	4	7	3	111834
1039	SHOW	show	2	5	3	101677
1040	HAIR	hair	5	5	1	51205
1041	INCREASE	increase	1	6	5	57843
1042	CARPENTER	carpenter	5	6	2	16908
1043	BRAID	braid	4	7	1	13265
1044	PILLOW	pillow	5	7	1	84454
1045	POET	poet	4	7	3	85689
1046	SHUT	close	1	5	3	20870
1047	PURSUE	pursue	1	6	5	89920
1048	LINE	line	3	5	1	66376
1049	MOLAR TOOTH	molar	4	5	1	72886
105	MATTRESS	mattress	5	6	1	69956
1050	MOTHER-IN-LAW	mother-in-law	5	5	5	73702
1052	LIGHT (WEIGHT)	light (weight)	3	6	2	66116
1053	HUNTER	hunter	4	5	7	55429
1054	SMALLPOX	smallpox	5	1	8	103579
1055	FATHER-IN-LAW	father-in-law	5	5	3	41733
1056	SON-IN-LAW	son-in-law	5	5	3	104774
1057	DAUGHTER-IN-LAW	daughter-in-law	5	6	3	28401
1058	STEPDAUGHTER	stepdaughter	5	5	3	107266
1059	STEPSON	stepson	5	5	3	107305
106	SATIATED	sated	2	7	1	97989
1061	ARMOUR	armor	4	5	5	5713
1062	LAW	law	1	5	3	64896
1063	NEPHEW	nephew	4	7	2	75563
1064	SHIELD	shield	4	6	3	101222
1065	SPIDER WEB	web	3	5	2	123161
1066	CRIME	crime	2	1	7	26552
1067	JUDGMENT	judgment	1	5	5	62289
1068	COURT	court	3	5	3	25787
1069	GLUE	glue	5	5	1	48696
107	OMEN	omen	2	3	5	78313
1070	BUS	bus	5	5	2	15027
1071	HOOK	hook	3	5	5	54580
1072	PRISONER	prisoner	4	3	7	88165
1074	FISHHOOK	fishhook	5	5	3	43173
1075	TRAP (PITFALL)	trap	3	5	5	115516
1076	EMERGE (APPEAR)	appear	1	5	2	4985
1077	WHEAT	wheat	5	6	1	123630
1078	MAIN	main	1	5	1	68548
1079	FEEL	feel	1	5	3	42048
108	RUDDER	rudder	5	5	1	96778
1080	VULGAR	vulgar	1	2	5	122186
1081	BILL	bill	3	5	2	10699
1082	MERCHANT	merchant	4	5	1	70795
1084	CALL	call	3	5	3	15768
1085	FOLLOW	follow	1	5	2	44458
1086	WORK (ACTIVITY)	activity	2	6	5	1023
1087	CONCEIVE	conceive	1	6	3	22948
1088	SINK (DESCEND)	sink	4	5	1	102500
109	FOREIGN	foreign	1	5	3	44805
1090	BE BORN	born	1	7	1	12810
1091	SALTY	salty	3	5	3	97557
1092	HOPE	hope	1	8	3	54638
1093	MIDDLE	middle	3	5	1	71457
1094	FASTEN	fasten	3	5	3	41678
1095	LET GO OR SET FREE	release	2	6	5	93461
1096	SONG	song	3	7	3	104746
1097	ABANDON	abandon	1	2	6	23
1098	WEIGH	weigh	3	5	1	123301
11	DARKNESS	darkness	2	4	5	28285
110	MOTOR	motor	4	5	3	73757
1100	COOK (SOMETHING)	cook	3	6	3	24604
1101	SUFFER	suffer	1	1	7	109234
1102	CLIMB	climb	3	5	5	20720
1103	SACRIFICE	sacrifice	2	5	6	97206
1104	NURSE	nurse	4	8	3	77384
1105	CAMP	camp	4	6	3	15962
1107	GO OUT	out	1	5	2	79292
1108	UNCOVER	uncover	2	6	5	117799
1109	WOUND	wound	4	3	7	125367
111	DRUMMING	drumming	4	7	6	35140
1110	SHARK	shark	5	5	7	100958
1111	CAR	car	5	5	3	16509
1112	SUCCEED	succeed	1	9	6	109132
1113	WRAP	wrap	3	5	1	125401
1114	BULLET	bullet	5	3	8	14602
1115	SPEECH	speech	2	5	3	105505
1117	LIKE	like	1	5	1	66199
1119	DIVIDE	divide	2	5	2	33591
112	TURTLE	turtle	5	6	1	116772
1120	HONEST	honest	1	8	2	54467
1121	SECRET	secret	2	5	6	99508
1122	WAGES	wages	3	5	3	122285
1123	PREGNANT	pregnant	4	7	6	87458
1124	PIPE	pipe	5	5	1	84681
1125	BALD	bald	3	5	2	8049
1126	CITRUS FRUIT	citron	5	5	3	20191
1127	SEND	send	3	5	1	100126
1128	ORDER	order	2	5	1	78870
1129	PAINFUL	painful	2	1	7	80639
113	SHORE	shore	5	6	2	101551
1132	BEAM	beam	3	5	1	9225
1133	MATCH	match	3	5	5	69803
1134	DIVORCE	divorce	2	3	7	33638
1135	KICK	kick	3	5	5	63072
1136	RABBIT	rabbit	5	7	2	90696
1137	TENDON	tendon	5	5	1	112341
1138	FAIRY	fairy	3	7	3	41249
1139	LEOPARD	leopard	5	6	6	65561
114	PORPOISE	porpoise	5	7	1	86444
1140	FATIGUE	fatigue	2	3	2	41755
1141	PITY	pity	1	3	3	84878
1142	URINE	urine	5	3	3	120256
1143	OVEN	oven	5	5	1	79718
1144	WITNESS	witness	3	5	5	124799
1145	SWAMP	swamp	5	5	3	110268
1146	AUBERGINE	eggplant	5	5	1	36437
1147	PURE	pure	1	7	1	89816
1148	BRUISE	bruise	4	3	5	14234
1149	ORPHAN	orphan	3	3	6	79048
1150	THUNDER	thunder	4	5	7	113470
1151	VEIL	veil	4	5	2	120872
1152	BEGET	beget	1	5	3	9652
1153	CATTLE	cattle	5	5	1	17544
1154	OLIVE	olive	5	5	1	78262
1155	CAVE	cave	5	5	1	17651
1156	OPEN	open	1	5	1	78545
1157	BECAUSE	because	1	5	1	9392
1158	STEP	step	3	5	1	107259
1159	FART	fart	4	4	3	41616
116	LARCH	larch	5	5	1	64556
1160	THIEF	thief	4	1	7	113099
1161	THREAD	thread	4	5	1	113289
1162	INTENTION	intention	1	5	3	59704
1163	BRIBE (AMOUNT)	bribe	3	2	6	13728
1165	MOUSTACHE	moustache	5	5	2	73902
1166	MOULD	mould	3	3	1	73816
1167	GRUEL	gruel	5	3	1	50466
1168	HAWTHORN	hawthorn	5	5	1	52294
1169	OX	ox	5	5	1	80372
117	IMITATE	imitate	1	5	2	56628
1171	MIRROR	mirror	5	5	2	72092
1172	SHOOT	shoot	3	3	9	101498
1173	EYEBROW	eyebrow	5	5	1	40909
1174	YESTERDAY	yesterday	2	5	2	125901
1175	GHOST	ghost	3	5	6	48004
1176	SPADE	spade	5	5	2	105207
1177	DIARRHEA	diarrhea	5	1	6	31405
1178	NOSTRIL	nostril	5	5	2	77039
118	BEWITCH	bewitch	2	6	6	10418
1182	NOISE	noise	3	4	5	76359
1183	PALM OF HAND	palm	3	5	1	80822
1184	DIMINISH	diminish	1	4	2	31843
1185	VULTURE	vulture	5	3	5	122209
1187	GOOSE	goose	5	5	2	49185
1188	CHARCOAL	charcoal	5	5	1	18500
1189	ULCER	ulcer	5	2	5	117150
119	DIVE	dive	3	6	5	33534
1190	HARE	hare	5	5	2	51905
1192	THREATEN	threaten	1	2	8	113300
1193	STEAM	steam	4	5	3	107091
1194	BEAVER	beaver	5	5	3	9381
1197	BABOON	baboon	5	5	3	7570
1198	MANY	many	1	5	1	69217
1199	WIFE	wife	5	7	5	124185
12	MIDDAY	noon	4	5	1	76876
120	PITCHER	pitcher	5	5	2	84815
1200	HUSBAND	husband	4	7	5	55493
1201	FEATHER	feather	5	6	1	41932
1202	BIG	big	1	5	3	10599
1203	LONG	long	1	5	1	67200
1204	BARK	bark	3	5	3	8616
1205	TONGUE	tongue	5	5	3	114386
1206	BARKING	bark (dog)	5	6	5	8617
1207	YOUNG	young	2	7	5	126019
1208	CAT	cat	5	7	1	17277
1209	I	i	1	5	1	56033
121	SPIN	spin	3	5	5	105717
1210	HEAVY	heavy	1	5	3	52678
1211	HE	he	1	5	1	52366
1212	WE	we	1	7	1	123050
1213	YOU	you	1	5	3	126015
1214	THIS	this	1	5	1	113193
1215	THOU	thou	1	5	1	113257
1216	MOTHER	mother	3	8	5	73693
1217	FATHER	father	4	8	3	41726
1218	ROPE	rope	5	5	3	96348
1219	WORM	worm	5	5	2	125286
122	CART	wagon	5	5	1	122304
1220	TAIL	tail	5	5	1	111114
1221	NOSE	nose	5	5	1	76989
1222	PENIS	penis	5	5	7	82667
1223	HEART	heart	5	7	5	52553
1224	LIVER	liver	5	5	2	66789
1225	DAY (NOT NIGHT)	day	3	5	1	28447
1226	YEAR	year	2	5	1	125798
1227	BOARD	board	3	5	1	12041
1228	EARTH (SOIL)	earth	3	5	1	35856
1229	OLD	old	1	5	1	78194
123	FOREHEAD	forehead	5	5	1	44803
1230	DIRTY	dirty	1	3	5	32126
1231	NEW	new	1	5	3	75804
1232	WARM	warm	3	7	2	122606
1233	NIGHT	night	4	5	1	76040
1234	SMOOTH	smooth	3	7	1	103744
1235	WHO	who	1	5	1	124004
1236	WHAT	what	1	5	1	123606
1237	WHERE	where	1	5	1	123710
1238	WHEN	when	1	5	1	123698
1239	HOW	how	1	5	1	55097
124	THORN	thorn	5	3	3	113229
1240	NOT	not	1	5	1	77047
1241	SOME	some	1	5	1	104675
1242	FEW	few	1	5	2	42442
1243	WIDE	wide	1	5	1	124132
1244	THICK	thick	3	5	1	113075
1245	BUTTER	butter	5	7	1	15172
1246	SMALL	small	1	5	1	103562
1247	EAR	ear	5	5	1	35790
1248	EYE	eye	5	5	1	40897
125	SWEAT (SUBSTANCE)	sweat	4	5	5	110370
1250	JAGUAR	jaguar	5	7	6	61423
1251	BELLY	belly	5	5	2	9902
1252	HOUSE	house	5	5	1	54994
1254	HANDLE	handle	3	5	1	51574
1256	HEAD	head	3	5	3	52367
1257	WING	wing	4	5	3	124515
1258	FINGERNAIL	fingernail	5	5	2	42912
1259	WEDDING	wedding	4	8	7	123203
126	SWEAT (PERSPIRE)	perspire	4	5	5	83320
1261	SING	sing	1	7	5	102441
1262	BROTHER	brother	4	8	5	14163
1263	SISTER	sister	5	7	3	102591
1264	CHANGE	change	2	5	5	18373
1265	HIGH	high	2	5	5	53589
1266	BRIDE	bride	4	8	7	13773
1267	NARROW	narrow	1	5	1	75030
1268	YES	yes	1	7	1	125891
1269	NO	no	1	5	1	76264
127	EXTINGUISH	extinguish	2	5	3	40707
1270	WHY	why	1	5	3	124097
1271	DELIGHT	please	1	8	1	85303
1272	AUNT	aunt	4	7	2	6987
1273	CANDLE	candle	5	6	1	16103
1274	SALT	salt	5	5	1	97513
1275	ANSWER	answer	1	5	1	4251
1276	AUTUMN	autumn	4	7	1	7259
1277	HAND	hand	5	5	1	51507
1278	VOMIT	vomit	5	2	7	122088
1279	FAT (OBESE)	fatness	3	3	3	41765
128	MUMBLE	mumble	2	5	2	74311
1280	FALL	fall	3	5	3	41301
1281	PRISON	prison	5	2	7	88163
1282	FAT (FROM ANIMALS)	lard	5	4	1	64558
1283	TODAY	today	2	5	1	114160
1284	BANK	bank	4	5	1	8350
1285	IMPORTANT	important	1	7	5	57114
1286	HOT	hot	3	6	7	54894
1287	COLD	cold	3	5	3	21727
1288	CAP	cap	4	5	2	16335
1289	BABY	baby	5	8	5	7578
129	CHOKE	choke	3	2	7	19486
1290	ELEPHANT	elephant	5	6	2	36850
1291	BACK	back	3	5	3	7642
1292	BAD	bad	1	1	5	7850
1293	MISTAKE	mistake	2	3	5	72528
1294	ZERO	zero	2	5	1	126197
1295	STICK	stick	4	5	1	107428
1296	WALKING STICK	staff	3	5	1	106572
1297	LEG	leg	5	5	1	65314
1298	NEWSPAPER	newspaper	5	5	2	75883
1299	COFFEE	coffee	5	8	5	21536
13	DECEIT	deceit	1	2	6	28828
1300	COUNTRY	country	3	5	1	25715
1301	FOOT	foot	5	5	1	44546
1302	FORK	fork	5	5	1	45012
1303	FINGER	finger	5	5	2	42898
1304	CHILD (YOUNG HUMAN)	kids	5	7	3	63124
1305	CHIMNEY	chimney	5	5	2	19232
1306	QUEEN	queen	4	7	5	90393
1307	LANGUAGE	language	2	5	1	64445
1308	DOUBT	doubt	1	3	4	34337
1309	ASK (INQUIRE)	ask	1	5	2	6129
131	FESTIVAL	festival	3	8	7	42354
1310	CLEVER	clever	1	8	3	20650
1311	VERY	very	1	5	1	121228
1312	FOX	fox	5	6	3	45348
1313	MOON	moon	5	7	1	73360
1314	QUIET	quiet	1	5	1	90520
1315	RADIO	radio	5	6	3	90836
1316	TENT	tent	5	5	2	112410
1318	CHICKEN	chicken	5	6	1	19069
1319	COWARD	coward	1	2	5	25903
132	SAUCE	sauce	5	5	1	98068
1320	APPLE	apple	5	7	1	5052
1321	BOTTLE	bottle	5	5	1	12917
1322	BREAKFAST	breakfast	5	8	1	13564
1323	CLOCK	clock	5	5	1	20815
1324	SLIP	slip	3	5	3	103313
1325	FRIEND	friend	3	8	3	45871
1326	DOWN	down	2	3	1	34437
1327	UNCLE	uncle	4	6	2	117633
1329	TOMORROW	tomorrow	1	7	3	114352
133	WEAVE	weave	3	5	1	123153
1330	DEFEND	defend	1	6	5	29295
1331	SHEEP	sheep	5	5	1	101069
1332	NEIGHBOUR	neighbor	3	5	2	75471
1333	NECK	neck	5	5	3	75316
1334	GUTS	guts	4	5	6	50909
1335	WHITE	white	1	5	1	123901
1336	EAT	eat	3	6	1	35947
1337	PIG	pig	5	5	3	84325
1338	PEACE	peace	1	9	1	82217
1339	MORNING	morning	3	7	1	73538
134	FAULT	fault	2	3	2	41803
1340	WITH	with	1	5	1	124750
1342	SUMMER	summer	3	8	3	109469
1343	SUN	sun	5	8	1	109518
1344	RAM	ram	3	5	3	91111
1345	EWE	ewe	5	5	1	39738
1346	THROAT	throat	5	5	3	113358
1347	NAPE (OF NECK)	nape	4	5	2	74957
1348	BOAR (MALE PIG)	boar	5	5	3	12040
1349	CHURCH	church	5	6	1	19837
135	BOOMERANG	boomerang	5	5	5	12654
1350	MONKEY	monkey	5	5	5	73109
1352	KNIFE	knife	5	4	7	63533
1353	HOUR	hour	3	5	1	54985
1354	NEXT	next	1	5	3	75924
1355	LAUGH	laugh	4	9	5	64798
1356	NUMBER	number	3	5	1	77310
1357	DAUGHTER	daughter	4	8	3	28399
1358	ENEMY	enemy	2	2	7	37822
1359	SEPARATE	separate	2	5	2	100262
136	HERE	here	3	5	1	53222
1360	DUCK	duck	5	5	1	35248
1361	TOOL	tool	4	5	1	114435
1362	STREET	street	5	5	3	108163
1363	VOICE	voice	3	5	3	121969
1364	HEALTHY	healthy	1	8	2	52516
1365	KITCHEN	kitchen	5	7	1	63366
1366	BOY	boy	5	6	3	13162
1367	CROSS	cross	3	5	3	26778
1368	BREAD	bread	5	7	1	13510
1369	GOLD	gold	5	8	3	48980
137	COCA	coca	3	5	5	21274
1370	MONTH	month	3	5	1	73312
1371	KNEE	knee	5	5	1	63500
1372	MEDICINE	medicine	4	7	3	70342
1373	TEA	tea	5	6	1	111824
1374	RING	ring	4	5	3	95657
1375	WINDOW	window	5	5	1	124425
1376	NOW	now	1	5	5	[phone]	VISIT	visit	3	7	3	[phone]	SPOON	spoon	5	5	1	[phone]	TELEPHONE	telephone	5	5	3	[phone]	BATHE	bathe	3	7	1	8966
1380	TOOTH	tooth	5	5	2	114457
1381	SHOE	shoe	5	5	1	101451
1382	NEEDLE (FOR SEWING)	needle	5	5	5	75377
1383	GRANDFATHER	grandfather	5	8	2	49549
1384	SECOND	second	3	5	1	99478
1385	PEPPER	pepper	5	5	3	82803
1386	LION	lion	5	7	6	66487
1387	ARRIVE	arrive	2	5	3	5833
1388	SHADE	shadow	4	5	3	100761
1389	TOE	toe	5	5	1	114179
139	GUMS	gums	5	5	1	50771
1390	WRONG	wrong	1	2	3	125539
1391	TOWN	town	4	5	1	114877
1392	LOUSE	louse	5	2	3	67529
1393	HORN (ANATOMY)	horn	5	5	5	54694
1394	BONE	bone	5	5	3	12450
1395	ROUND	round	3	5	1	96560
1396	SHARP	sharp	3	5	5	100968
1398	DRY	dry	3	5	1	35166
1399	CLAY	clay	5	5	1	20504
14	YOKE	yoke	3	5	1	125972
140	PADDY FIELD	paddy	4	5	1	80572
1400	THIN (SLIM)	skinny	3	5	5	102850
1401	DRINK	drink	4	5	3	34929
1402	BREAST	breast	5	5	5	13595
1403	BITE	bite	3	5	6	11152
1404	STRAIGHT	straight	3	5	3	107978
1405	NAME	name	1	5	1	74897
1406	FAR	far	1	5	1	41517
1407	BREATHE	breathe	3	7	1	13627
1408	HEAR	hear	1	5	1	52526
1409	SEE	see	1	5	1	99640
1411	LIE (REST)	lie	1	2	3	65982
1412	RUDE	rude	1	2	5	96793
1413	PLAY	play	2	7	5	85199
1414	SQUEEZE	squeeze	3	5	5	106446
1416	SIT	sit	3	5	1	102600
1417	KILL	kill	3	1	9	63145
1418	DIG	dig	3	5	3	31660
1419	FEAR (BE AFRAID)	fear	1	2	8	41903
1420	COUNT	count	3	5	1	25509
1421	SUCK	suck	3	3	5	109180
1422	BE ALIVE	live	2	5	5	66768
1423	FIGHT	fight	3	3	8	42645
1424	YELLOW	yellow	3	5	1	125841
1425	GREEN	green	3	6	1	49927
1426	EXPENSIVE	expensive	2	5	5	40383
1427	BEAUTIFUL	beautiful	1	9	3	9365
1428	BURNING	burning	3	3	7	14948
1429	FULL	full	1	5	1	46313
143	HUMID	humid	4	5	3	55311
1430	STAR	star	4	7	1	106839
1431	FREEZE	freeze	3	5	5	45704
1432	CUT	cut	3	5	5	27667
1433	HIT	hit	3	5	5	53922
1434	STAB	stab	3	1	9	106525
1435	HUNT	hunt	3	5	7	55427
1436	SCRATCH	scratch	3	5	3	98958
1437	SPLIT	split	3	5	5	105931
1438	FOOL	fool	3	3	5	44530
1439	SWIM	swim	3	7	3	110496
144	MACHINE	machine	4	5	1	68182
1440	SPIT	spit	4	3	3	105842
1441	FLY (MOVE THROUGH AIR)	fly	3	6	5	44223
1442	STAND	stand	3	5	2	106752
1443	WALK	walk	3	5	1	122396
1446	COME	come	1	5	5	22157
1447	GIVE	give	1	6	1	48267
1448	HOLD	hold	1	5	3	54121
1449	RUB	rub	3	5	3	96684
145	SORROWFUL	sorrowful	1	2	5	104913
1450	ROOM	room	4	5	1	96288
1451	SMILE	smile	4	8	3	103656
1452	PUSH	push	3	5	5	89946
1453	WASH	wash	3	5	1	122699
1454	WIPE	wipe	3	5	3	124612
1455	PULL	pull	3	5	3	89556
1456	THROW	throw	3	5	5	113409
1457	SEW	sew	3	5	1	100622
1458	SAY	say	1	5	2	98224
1459	IF	if	1	5	1	56342
146	SUGAR CANE	sugarcane	5	6	2	109282
1460	IN	in	1	5	1	57328
1461	AT	at	1	5	1	6545
1462	POT	pot	5	5	3	86762
1463	DRUNK	drunk	3	3	6	35148
1464	LADDER	ladder	5	5	2	64101
1465	BOX	box	5	5	1	13126
1466	EXACT	exact	1	5	2	39750
1467	CIRCLE	circle	3	5	1	20020
1468	LOOK FOR	search	2	5	5	99371
1469	WEEK	week	3	5	1	123250
1470	FOLD	fold	3	5	1	44390
1471	WINTER	winter	4	5	2	124580
1472	KEY	key	3	5	1	62986
1473	FIST	fist	5	5	6	43227
1474	SEA	sea	5	7	1	99270
1475	COMB	comb	4	5	1	22106
1476	CHAIR	chair	5	5	1	18220
1477	KEEP	keep	1	5	1	62815
1478	WITHOUT	without	1	5	1	124783
1479	DOLPHIN	dolphin	5	8	2	33970
1480	BODY	body	4	5	3	12182
1481	HAMMER	hammer	5	5	5	51456
1482	SHOULDER	shoulder	5	5	1	101641
1483	NINE	nine	3	5	1	76147
1484	OIL (ORGANIC SUBSTANCE)	oil	5	5	1	78126
1485	BELOW OR UNDER	below	1	5	1	9927
1487	POUR	pour	3	5	1	86925
1488	FAUCET	tap	4	5	2	111467
1489	CLOUD	cloud	5	5	1	20946
149	ITCHY	itchy	4	3	5	61225
1490	RAT	rat	5	3	3	91384
1491	MOUSE	mouse	5	5	1	73880
1492	DUMB	dumb	3	2	3	35374
1493	ONE	one	1	5	1	78387
1494	DIE	die	2	1	9	31552
1495	HAPPY	happy	1	9	5	51755
1496	GRANDMOTHER	grandmother	5	8	3	49570
1497	POSTCARD	postcard	5	7	2	86621
1498	TWO	two	1	5	1	116985
1499	JUICE	juice	5	7	2	62337
15	OTTER	otter	5	7	2	79257
150	WORRY	worry	1	3	6	125313
1500	FOUR	four	3	5	1	45310
1501	BORE	bore	2	3	1	12789
1502	GOAT	goat	5	5	1	48836
1503	SALIVA	saliva	5	5	2	97468
1504	FLY (INSECT)	fly (insect)	5	3	3	44224
1505	SPERM	sperm	5	5	5	105599
1506	MEASURE	measure	2	5	1	70207
1507	FRUIT	fruit	5	7	1	46150
1508	KING	king	3	7	5	63264
1509	MOSQUITO	mosquito	5	3	5	73656
151	RAZOR	razor	5	5	5	91581
1510	CHIN	chin	5	5	1	19254
1511	ROOSTER	rooster	5	5	3	96316
1512	RISE (ONESELF)	arise	1	6	5	5628
1514	HEN	hen	5	5	1	53095
1515	TEN	ten	3	5	1	112286
1517	WASP	wasp	5	5	6	122753
1518	STUPID	stupid	1	2	5	108580
1519	RUN	run	3	5	5	96935
152	HOOF	hoof	5	5	2	54567
1520	CRUSH	crush	3	6	7	27048
1521	SEEM	seem	1	5	1	99695
1522	SOCK	sock	5	5	1	104348
1523	FORGET	forget	1	5	2	44979
1524	WINE	wine	5	7	3	124480
1525	COAST	coast	4	6	1	21185
1526	MEAL	meal	4	7	1	70141
1527	TICK	tick	3	5	3	113565
1528	FORGIVE	forgive	1	8	2	44994
1529	LAST (FINAL)	last	1	5	2	64667
153	GREY	grey	3	5	1	50053
1530	BOWL	bowl	5	5	1	13088
1531	BRANCH	branch	4	5	1	13355
1532	SHEAR	shear	3	5	2	101035
1533	BE HUNGRY	hungry	4	5	5	55414
1534	FEVER	fever	4	3	6	42429
1535	SWORD	sword	5	5	7	110623
1536	UNDERSTAND	understand	1	7	1	118103
1537	SPRINGTIME	spring	3	7	3	106199
1538	SCORPION	scorpion	5	5	6	98835
1539	BASKET	basket	5	5	1	8860
154	UDDER	udder	5	5	1	117111
1540	EYELASH	eyelash	5	5	1	40931
1541	CULTIVATE	cultivate	2	7	2	27304
1542	ACCOMPANY	accompany	1	6	2	637
1543	SNAIL	snail	5	5	1	103821
1544	SOMETIMES	sometimes	1	5	3	104703
1545	HOST	host	3	5	3	54870
1546	TWICE	twice	1	5	2	116902
1547	SOUP	soup	5	6	1	105028
1548	UGLY	ugly	1	2	5	117129
1549	TRIBE	tribe	3	5	3	115849
155	CHOP	chop	3	5	5	19536
1550	PREVENT	prevent	1	6	3	87923
