CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_SOUND_MEAN	ENGLISH_COLOR_MEAN	ENGLISH_MANIPULATION_MEAN	ENGLISH_MOTION_MEAN	ENGLISH_EMOTION_MEAN	LINE_IN_SOURCE
1004	MUSCLE	muscle	0.53	2.00	4.14	3.62	1.81	835
1006	BRICK	brick	1.23	3.82	1.38	0.00	-0.55	169
1007	COW	cow	3.48	4.19	2.00	2.15	0.68	318
1008	BULL	bull	3.58	3.53	2.50	3.52	-1.62	181
1011	BRIDGE	bridge	1.27	1.73	2.21	0.73	0.25	170
1013	FRESHWATER EEL	eel	0.93	2.80	1.19	3.81	-1.41	414
1016	DRIZZLE	drizzle	2.30	0.80	0.43	2.45	0.42	398
1025	WHISTLE	whistle	4.58	0.91	3.00	1.00	1.36	1361
1029	JEWEL	jewel	0.73	4.00	2.42	0.36	3.08	675
1038	TEACHER	teacher	3.25	1.92	1.45	3.15	2.25	1241
1040	HAIR	hair	0.47	3.83	3.50	1.49	1.19	573
1044	PILLOW	pillow	1.33	1.55	3.45	0.45	3.50	944
1062	LAW	law	0.88	0.41	2.09	0.55	0.32	720
1064	SHIELD	shield	1.36	1.08	3.08	0.33	-0.15	1110
1068	COURT	court	2.17	1.18	2.33	0.92	-1.82	317
1070	BUS	bus	4.53	4.56	2.77	3.74	0.47	186
1072	PRISONER	prisoner	2.09	1.80	2.67	1.85	-3.63	984
1077	WHEAT	wheat	0.15	3.30	2.77	0.42	0.92	1355
1088	SINK (DESCEND)	sink	2.73	1.09	1.75	0.25	-0.08	1127
1092	HOPE	hope	0.64	0.61	1.84	0.96	4.43	615
1096	SONG	song	4.45	0.09	2.58	1.92	3.73	1162
1104	NURSE	nurse	2.25	1.45	1.23	3.73	1.67	866
1105	CAMP	camp	2.91	2.27	1.67	0.92	1.73	207
1111	CAR	car	4.16	3.09	4.24	4.54	2.07	218
1114	BULLET	bullet	3.75	2.14	2.64	4.49	-3.55	182
1115	SPEECH	speech	4.61	0.41	2.93	1.32	0.69	1169
112	TURTLE	turtle	0.98	4.58	1.36	1.55	1.36	1309
1124	PIPE	pipe	1.90	1.50	3.92	0.25	-0.46	948
113	SHORE	shore	3.00	2.92	0.69	0.92	3.08	1115
1133	MATCH	match	1.28	2.42	3.25	1.26	0.26	783
1135	KICK	kick	2.33	0.25	3.00	3.58	-1.31	692
1136	RABBIT	rabbit	1.56	3.76	1.54	3.84	1.98	1011
1143	OVEN	oven	1.60	1.45	2.85	0.27	0.27	884
1145	SWAMP	swamp	1.91	3.40	0.62	0.80	-2.08	1225
1146	AUBERGINE	eggplant	0.21	4.17	1.90	0.35	0.47	416
1150	THUNDER	thunder	5.45	1.23	0.62	1.97	0.39	1258
1153	CATTLE	cattle	3.00	2.80	2.15	3.17	-0.42	230
1154	OLIVE	olive	0.17	4.36	2.14	0.08	-1.08	875
1155	CAVE	cave	1.58	1.36	0.93	0.00	-0.77	233
1159	FART	fart	4.53	0.42	2.00	1.58	-0.68	451
1160	THIEF	thief	1.47	0.94	1.77	3.19	-3.29	1253
1161	THREAD	thread	0.36	2.50	3.92	0.42	0.00	1255
1163	BRIBE (AMOUNT)	bribe	1.19	0.60	2.63	0.56	-2.73	168
1171	MIRROR	mirror	0.64	1.50	2.82	0.31	0.08	803
1176	SPADE	spade	1.30	3.09	2.68	1.27	-0.07	1164
1182	NOISE	noise	5.07	0.47	2.83	1.63	-0.79	860
1183	PALM OF HAND	palm	0.00	2.82	3.21	0.64	1.00	896
119	DIVE	dive	2.30	0.58	2.08	2.83	0.46	377
1193	STEAM	steam	2.33	1.55	1.00	2.90	-0.10	1191
1194	BEAVER	beaver	2.64	2.69	1.54	3.25	1.33	103
1199	WIFE	wife	3.17	1.08	3.17	3.64	2.77	1364
1205	TONGUE	tongue	1.67	3.85	4.00	2.50	1.58	1274
1208	CAT	cat	3.05	3.49	1.84	3.44	0.93	228
1216	MOTHER	mother	3.30	2.18	1.91	3.36	4.25	824
1217	FATHER	father	3.62	1.92	2.50	4.55	4.42	453
1218	ROPE	rope	0.60	1.42	3.38	1.17	0.42	1063
1219	WORM	worm	0.27	2.36	0.92	2.08	-2.08	1384
122	CART	cart	2.00	1.09	3.00	2.00	-0.45	226
1220	TAIL	tail	0.91	0.50	1.58	2.50	0.36	1232
1221	NOSE	nose	1.61	2.24	1.91	0.76	-0.24	861
1223	HEART	heart	3.25	4.30	3.00	3.70	3.33	592
1224	LIVER	liver	0.46	2.73	2.23	0.75	-1.27	751
1225	DAY (NOT NIGHT)	day	1.22	2.94	1.13	1.59	2.59	352
1226	YEAR	year	0.88	0.28	0.76	1.08	0.57	1393
1227	BOARD	board	0.50	1.33	2.15	0.25	-0.67	139
1228	EARTH (SOIL)	earth	1.91	4.00	2.08	3.45	3.00	410
1233	NIGHT	night	2.07	3.45	1.00	1.40	1.82	857
124	THORN	thorn	0.58	1.42	1.08	0.11	-3.08	1254
1245	BUTTER	butter	0.18	3.75	2.67	0.58	0.31	189
1247	EAR	ear	1.09	1.25	3.08	0.14	0.33	409
1248	EYE	eye	0.20	4.13	3.58	2.32	1.31	441
125	SWEAT (SUBSTANCE)	sweat	1.42	0.82	0.50	1.67	1.17	1226
1250	JAGUAR	jaguar	2.94	4.48	1.39	4.74	2.16	663
1251	BELLY	belly	1.30	2.10	2.29	2.30	0.55	114
1252	HOUSE	house	3.00	1.54	1.83	0.92	2.73	622
1256	HEAD	head	0.36	1.17	3.46	2.33	0.92	591
1257	WING	wing	1.25	1.65	1.88	3.42	0.74	1370
1262	BROTHER	brother	4.17	0.75	2.08	3.67	2.42	174
1263	SISTER	sister	3.20	1.18	2.23	2.76	2.68	1129
1272	AUNT	aunt	3.18	1.55	1.17	3.25	2.50	63
1273	CANDLE	candle	0.60	3.50	2.36	1.64	3.55	210
1274	SALT	salt	0.38	3.45	2.58	0.00	0.45	1075
1275	ANSWER	answer	1.53	0.29	3.10	0.48	1.45	33
1276	AUTUMN	autumn	1.90	5.43	0.76	1.07	3.27	65
1277	HAND	hand	0.95	2.55	3.36	2.65	0.74	580
1281	PRISON	prison	2.86	1.36	1.88	1.20	-4.20	983
1284	BANK	bank	2.50	1.31	2.25	0.42	1.83	86
1288	CAP	cap	0.25	2.61	2.65	0.46	0.44	216
1289	BABY	baby	5.25	2.18	2.92	3.08	3.85	73
1290	ELEPHANT	elephant	3.82	4.05	1.39	2.85	0.95	419
1297	LEG	leg	0.67	1.75	3.45	3.52	0.52	727
1298	NEWSPAPER	newspaper	1.82	3.05	2.98	0.74	0.84	855
1299	COFFEE	coffee	1.18	4.55	3.36	0.94	0.50	294
13	DECEIT	deceit	0.84	0.26	1.59	0.81	-4.26	355
1301	FOOT	foot	1.29	1.71	3.38	3.39	-0.02	495
1302	FORK	fork	1.33	2.31	3.15	0.43	0.54	500
1303	FINGER	finger	0.44	2.13	3.84	2.92	0.30	471
1306	QUEEN	queen	2.25	1.82	1.33	3.64	2.83	1007
131	FESTIVAL	festival	4.87	3.69	2.16	3.26	3.37	463
1312	FOX	fox	2.04	3.90	1.23	3.76	0.63	504
1313	MOON	moon	0.69	3.50	0.64	1.83	2.91	814
1315	RADIO	radio	4.61	1.36	3.59	0.92	2.02	1015
1316	TENT	tent	1.27	2.27	2.69	0.55	1.58	1248
1318	CHICKEN	chicken	4.00	2.50	2.62	3.82	1.83	253
132	SAUCE	sauce	0.75	2.92	3.23	0.67	0.45	1079
1320	APPLE	apple	1.60	5.36	2.38	0.23	1.92	39
1321	BOTTLE	bottle	1.90	0.55	3.54	0.42	0.58	151
1322	BREAKFAST	breakfast	1.58	2.00	3.75	0.90	2.23	165
1323	CLOCK	clock	3.00	0.75	3.00	3.25	-0.58	281
1325	FRIEND	friend	3.07	1.76	2.40	2.05	4.60	507
1327	UNCLE	uncle	2.80	0.80	1.42	3.08	1.92	1315
1331	SHEEP	sheep	2.62	3.86	2.09	2.68	0.70	1106
1333	NECK	neck	0.30	1.36	2.69	2.18	0.42	849
1334	GUTS	gut	1.12	1.00	1.50	0.85	-2.12	571
1337	PIG	pig	3.68	4.52	1.85	2.86	-0.27	941
1338	PEACE	peace	0.79	1.60	1.94	0.67	4.62	914
1339	MORNING	morning	1.40	2.98	0.43	1.24	1.20	819
134	FAULT	guilt	0.71	0.55	2.07	0.32	-3.75	567
1342	SUMMER	summer	2.63	3.98	0.50	1.87	4.19	1216
1343	SUN	sun	0.24	5.45	0.59	1.98	4.00	1217
1346	THROAT	throat	2.08	1.23	2.08	0.58	-1.62	1256
1349	CHURCH	church	3.67	2.54	1.77	0.77	0.55	266
135	BOOMERANG	boomerang	1.50	1.47	4.06	3.71	0.90	147
1350	MONKEY	monkey	3.88	3.76	2.14	3.87	2.18	813
1352	KNIFE	knife	1.50	1.25	3.29	1.17	-2.58	702
1356	NUMBER	number	0.06	0.45	2.07	0.33	0.38	864
1360	DUCK	duck	3.55	3.54	1.58	2.79	1.22	402
1361	TOOL	tool	2.58	1.53	4.33	1.59	0.58	1275
1362	STREET	street	3.50	2.18	2.00	1.33	0.08	1204
1365	KITCHEN	kitchen	2.32	1.90	2.53	0.85	1.59	698
1366	BOY	boy	2.90	2.04	1.83	4.00	2.15	157
1368	BREAD	bread	0.42	2.33	3.17	0.00	1.36	164
1371	KNEE	knee	0.64	1.36	3.58	2.55	-0.33	701
1372	MEDICINE	medicine	0.48	1.49	3.59	1.44	2.41	791
1373	TEA	tea	0.84	2.60	2.52	0.23	1.60	1240
1374	RING	ring	2.90	3.17	3.15	1.00	2.75	1049
1375	WINDOW	window	1.46	1.27	2.69	0.46	1.45	1368
1378	SPOON	spoon	1.73	2.30	2.92	0.82	1.08	1175
1379	TELEPHONE	telephone	4.60	1.63	3.49	0.88	1.86	1244
138	BATHE	bath	1.82	1.00	2.00	0.58	2.27	96
1380	TOOTH	tooth	0.92	2.69	2.92	1.08	0.42	1276
1381	SHOE	shoe	1.35	2.58	2.84	2.19	1.33	1113
1382	NEEDLE (FOR SEWING)	needle	0.93	1.17	3.42	0.82	-1.91	852
1385	PEPPER	pepper	0.45	3.98	1.98	0.53	-0.17	927
1386	LION	lion	4.55	4.17	1.92	4.00	-0.42	746
1388	SHADE	shadow	0.30	2.42	1.14	2.70	0.83	1102
1389	TOE	toe	0.35	2.22	2.22	2.08	-0.64	1269
139	GUMS	gum	2.52	3.56	3.48	2.14	1.06	568
1391	TOWN	town	3.73	1.83	0.83	1.42	0.92	1283
1392	LOUSE	lice	0.12	1.67	1.53	2.23	-3.55	736
1393	HORN (ANATOMY)	horn	5.09	2.02	3.22	1.03	-0.14	616
1394	BONE	bone	0.75	3.64	2.14	0.62	-0.55	144
1399	CLAY	clay	0.51	3.02	4.67	0.54	0.25	276
1401	DRINK	drink	1.45	1.50	3.27	1.23	0.27	395
1402	BREAST	breast	0.58	1.31	2.83	0.71	2.58	166
1406	FAR	far	0.32	0.15	0.63	0.47	-0.97	448
1430	STAR	star	0.38	3.55	0.77	1.09	4.33	1188
1438	FOOL	fool	1.58	0.47	2.13	1.04	-2.03	494
1439	SWIM	swim	2.82	1.30	2.15	4.64	2.23	1227
144	MACHINE	machine	4.17	1.50	4.21	2.80	0.02	763
1451	SMILE	smile	0.57	2.56	3.20	1.64	4.76	1145
146	SUGAR CANE	cane	1.02	1.68	2.86	1.18	-0.95	212
1462	POT	jar	2.00	1.25	3.42	0.08	0.18	666
1465	BOX	box	1.00	0.91	2.54	0.00	-0.83	155
1471	WINTER	winter	1.35	4.00	0.67	0.41	1.05	1371
1472	KEY	key	1.39	2.55	3.29	0.97	1.00	690
1474	SEA	sea	3.49	4.63	1.23	2.72	2.55	1091
1475	COMB	comb	0.52	1.76	3.43	1.63	0.68	300
1476	CHAIR	chair	1.00	1.42	3.23	0.20	0.36	240
1479	DOLPHIN	dolphin	2.84	4.16	2.39	4.00	2.67	384
1480	BODY	body	1.53	2.42	3.68	3.15	1.02	141
1481	HAMMER	hammer	4.58	1.33	3.33	2.58	-1.38	578
1482	SHOULDER	shoulder	0.24	1.10	2.39	1.66	0.16	1118
1484	OIL (ORGANIC SUBSTANCE)	oil	0.44	3.36	2.16	0.74	-0.39	874
1488	FAUCET	tap	3.28	0.43	2.37	1.90	0.00	1236
1489	CLOUD	cloud	0.50	3.45	0.42	2.00	1.82	283
1490	RAT	rat	1.73	3.23	2.00	3.12	-2.49	1025
1491	MOUSE	mouse	1.69	3.53	1.57	3.62	-0.38	827
1499	JUICE	juice	0.83	4.09	2.67	0.73	2.92	684
1501	BORE	bore	0.52	0.69	0.76	0.68	-2.03	149
1502	GOAT	goat	3.23	1.91	2.00	3.80	0.00	542
1504	FLY (INSECT)	housefly	2.10	2.50	1.17	3.54	-2.16	623
1507	FRUIT	fruit	0.85	4.64	3.55	0.15	2.67	511
1508	KING	king	2.14	2.68	2.14	2.23	2.02	696
1509	MOSQUITO	mosquito	3.22	2.05	1.93	3.36	-3.19	821
1510	CHIN	chin	0.30	1.82	2.15	1.55	0.18	258
1511	ROOSTER	rooster	4.68	4.30	1.53	2.57	1.00	1061
1514	HEN	hen	3.00	3.16	1.86	2.50	0.00	597
1517	WASP	wasp	2.52	3.53	1.62	3.18	-3.75	1346
152	HOOF	hoof	3.09	1.38	1.38	2.60	0.31	613
1522	SOCK	sock	0.46	2.10	3.31	0.31	-0.25	1157
1524	WINE	wine	0.50	3.54	3.54	0.73	2.38	1369
1525	COAST	coast	2.22	3.17	1.00	1.25	1.77	289
1526	MEAL	meal	1.45	2.82	2.73	0.75	2.54	788
1530	BOWL	bowl	0.18	1.42	2.83	0.58	0.75	154
1531	BRANCH	limb	0.58	1.08	2.83	2.10	-0.25	741
1534	FEVER	fever	0.10	1.80	1.42	0.85	-3.45	466
1535	SWORD	sword	2.05	2.61	3.95	2.62	-0.90	1228
1537	SPRINGTIME	spring	2.13	4.27	1.27	2.10	3.58	1177
1539	BASKET	basket	0.44	2.09	2.23	0.17	0.33	94
1543	SNAIL	snail	0.10	1.62	1.45	1.58	-0.15	1147
1547	SOUP	soup	1.40	3.00	2.92	0.82	1.83	1163
1554	MAN	man	2.79	2.03	3.06	3.56	1.58	771
1559	MONEY	money	2.25	4.67	4.08	0.92	3.00	812
1560	FACE	face	1.78	1.55	3.17	3.10	1.92	442
1561	ARMY	army	4.66	3.24	2.49	3.98	-1.72	47
1562	MIND	mind	0.93	1.50	2.86	1.68	2.38	799
1566	GUN	gun	4.86	2.62	4.33	2.62	-3.33	569
1567	DOOR	door	2.50	1.83	3.15	3.25	0.00	386
1569	CHEESE	cheese	0.23	4.84	2.57	0.23	1.53	248
1575	COCKROACH	cockroach	1.39	3.48	1.27	2.93	-3.43	291
1578	IGUANA	iguana	0.97	4.35	1.65	2.04	0.73	630
1581	ALLIGATOR	alligator	2.23	4.53	1.34	2.79	-1.17	19
1583	BRAIN	brain	0.40	2.50	2.86	2.00	2.46	160
1584	BLISTER	blister	0.46	2.40	2.20	0.92	-3.05	130
1592	CHEST	chest	1.36	1.00	2.79	0.40	0.85	251
1597	AIRPLANE	airplane	4.97	2.90	3.60	4.48	1.31	12
16	SLED	sled	1.86	2.64	2.94	3.37	2.00	1138
1600	SKIRT	skirt	0.55	2.67	3.38	1.30	2.17	1132
1605	SKULL	skull	0.50	1.64	1.09	0.58	-2.69	1133
1612	LETTER	letter	0.27	0.83	3.31	0.91	2.75	733
1621	SNEEZE	sneeze	4.62	0.62	2.20	2.82	-0.62	1150
1622	SHIRT	shirt	0.55	2.80	3.62	0.55	1.54	1112
1627	CHAIN	chain	2.92	1.69	2.67	1.00	-1.27	239
1628	SQUIRREL	squirrel	1.91	3.58	1.36	3.56	0.87	1182
1629	EVENING	evening	0.91	3.53	0.56	0.80	2.44	437
1638	TRUTH	truth	0.72	0.28	2.90	0.31	4.24	1302
1639	BEER	beer	2.00	3.79	3.53	1.31	1.60	108
1646	GIRL	girl	2.82	2.83	2.08	3.82	3.46	535
1647	FOAL	pony	3.59	3.36	2.23	3.54	1.88	968
1654	LIGHTNING	lightning	2.32	4.75	0.93	4.48	0.02	740
1659	DOLL	doll	0.48	2.42	2.68	0.64	0.86	382
1662	CAPE	cape	0.73	1.64	2.62	1.17	0.55	217
1663	BED	bed	1.05	2.33	2.35	0.60	3.22	104
1668	GRIEF	grief	1.94	0.61	1.00	0.40	-4.47	560
1671	TOWER	tower	0.40	0.73	0.86	0.09	0.25	1282
1673	ARM	arm	0.48	2.07	3.67	3.00	0.38	45
1678	HUT	hut	0.50	1.50	2.07	0.15	-0.08	625
1679	LOAD	burden	0.36	0.24	1.11	0.50	-3.41	184
1680	HELMET	helmet	0.82	1.83	2.67	0.77	-1.08	596
1688	FATE	fate	0.20	0.43	1.30	0.64	0.66	452
1690	FENCE	fence	0.30	2.00	2.21	0.00	-0.54	461
1730	CHEEK	cheek	0.40	2.15	2.62	2.44	1.36	246
1732	SKY	sky	0.98	5.11	0.35	1.59	3.02	1134
1740	PINE	pine	0.64	5.00	1.54	0.60	1.08	946
1754	BRACELET	bracelet	0.71	2.55	3.00	0.91	2.92	159
1768	FOAM	foam	1.36	1.67	1.38	0.92	0.42	490
1769	AXLE	axle	1.83	0.82	2.09	2.64	-0.62	71
1772	ELK	elk	2.66	3.21	1.20	2.80	0.48	421
1773	GRAVE	grave	0.40	1.75	1.71	0.14	-4.17	554
1775	TABLE	table	0.40	1.50	2.38	0.09	0.08	1231
1776	SHAME	shame	0.33	0.28	1.68	0.26	-3.69	1103
1779	DARE	dare	0.90	0.39	2.19	0.77	-0.53	348
1781	THUMB	thumb	0.27	2.00	3.31	2.00	-0.08	1257
1791	BUTTERFLY	butterfly	0.62	5.31	1.74	3.77	3.00	190
1792	PERJURY	perjury	0.91	0.20	1.32	0.52	-3.39	928
1803	WOOD	wood	1.92	2.36	2.75	0.45	0.17	1381
1804	BOMB	bomb	5.56	2.64	3.77	3.59	-4.38	143
1810	DANGER	danger	2.13	1.84	1.03	1.78	-3.16	347
1820	BEAR	bear	3.67	3.58	1.54	3.36	0.92	101
1821	BRUSH	brush	1.15	0.82	3.15	1.91	0.67	175
1830	CRANE	crane	3.28	2.65	2.45	2.76	0.86	323
1833	DINNER (SUPPER)	dinner	2.00	2.70	3.25	0.60	3.00	370
184	MAST	mast	0.62	1.21	2.38	0.91	0.43	779
1844	BOAT	boat	3.17	1.45	2.85	3.77	1.75	140
1845	BALL	ball	2.17	2.88	3.71	3.95	1.51	76
185	FIREPLACE	fireplace	2.09	3.44	2.80	1.03	2.44	475
1850	COTTON	cotton	0.17	2.17	2.50	0.09	0.08	315
1853	DOVE	dove	1.75	4.36	1.51	3.00	3.02	390
1855	BIRCH	birch	1.11	2.38	1.00	0.22	1.00	123
1857	CROCODILE	crocodile	2.00	4.31	1.59	2.74	-1.79	329
1858	FISHERMAN	fisherman	1.65	1.51	1.48	2.05	1.19	478
1867	COIN	coin	1.75	2.83	3.15	1.00	2.00	296
1871	CAMEL	camel	1.28	3.72	2.00	2.34	0.16	205
1885	ARMADILLO	armadillo	0.97	3.19	1.41	2.00	1.25	46
1895	CLOTHES	clothing	0.49	3.27	3.42	0.56	2.11	282
1896	FINGERNAIL OR TOENAIL	nail	2.10	2.60	3.35	0.87	-0.76	844
1899	MAD	mad	2.00	0.94	1.61	0.88	-3.94	764
1905	EAGLE	eagle	2.42	3.98	1.18	3.72	1.93	408
1917	TIE	tie	0.38	2.53	3.09	0.87	0.45	1260
1934	BEGGAR	beggar	3.09	0.85	1.75	2.50	-2.67	109
1936	DEER	deer	1.40	3.56	1.95	3.71	1.00	358
194	FAMILY	family	3.02	1.19	1.95	2.67	4.58	446
1941	SOLDIER	soldier	3.42	1.90	2.85	4.00	-0.15	1160
1943	CROWN (OF HEAD)	crown	0.18	4.45	3.08	0.36	2.64	332
1961	NECKLACE	necklace	0.38	3.00	2.50	0.51	2.29	850
1970	CANOE	canoe	2.00	1.62	2.69	3.00	1.62	215
1971	FAN (OBJECT)	fan	3.17	1.70	2.50	2.86	2.18	447
1972	YOUNG GOAT (KID)	kid	3.73	2.21	2.74	3.92	3.27	693
1977	DEW	dew	0.29	1.23	0.86	0.18	1.85	366
1979	CHISEL	chisel	3.00	0.82	3.77	1.50	-0.08	261
1989	CALF	calf	2.35	2.52	1.66	2.56	0.96	203
2002	DITCH	ditch	0.60	1.00	1.67	0.00	-1.17	376
2007	BOLT (OF LIGHTNING)	bolt	1.86	2.02	2.84	2.10	-0.80	142
2009	DOG	dog	4.28	3.54	2.35	3.86	3.40	381
201	FARM	farm	3.62	2.98	2.98	1.68	1.22	449
2011	COFFIN	coffin	0.73	1.67	2.08	0.38	-4.73	295
2012	COLLAR	collar	0.36	1.40	2.54	0.33	-0.08	297
2016	JEALOUSY	jealousy	0.50	1.44	2.24	0.84	-4.45	669
2024	PLOT	plot	0.74	0.17	2.12	0.77	0.00	959
2025	PEA	pea	0.09	4.74	2.40	0.22	0.23	913
2034	FROST	frost	0.45	2.27	1.08	0.30	-0.09	509
2035	POND	pond	1.80	3.20	1.64	1.64	2.64	967
2042	WALNUT	walnut	0.64	3.31	2.00	0.29	0.25	1343
2043	PEACH	peach	0.58	4.77	2.55	0.33	2.33	915
2052	BUCKET	bucket	1.00	1.00	2.17	0.45	-0.82	177
206	FIREFLY	firefly	0.84	4.50	1.09	3.04	2.14	473
208	NASAL MUCUS (SNOT)	mucus	0.36	2.36	1.25	1.10	-3.17	830
2099	CHILD	child	3.92	2.29	3.00	4.25	3.27	254
2137	MAGICIAN	magician	2.27	2.85	2.52	2.56	1.77	767
2149	CHOP (INTO PIECES)	chop	4.20	0.64	1.38	2.15	-0.75	264
216	MOVIE	movie	4.40	2.08	3.15	1.42	2.45	829
219	TOILET	toilet	3.69	1.50	3.31	0.83	-0.25	1270
221	FIRE	fire	2.82	4.85	3.15	2.92	-0.83	472
2245	BELCH	belch	4.75	0.23	2.23	1.42	-1.30	110
2246	BELL	bell	4.88	2.42	2.98	1.76	1.18	112
2259	FLESH	flesh	0.50	2.92	2.36	1.00	-2.33	485
227	FISH	fish	1.33	2.58	2.00	3.08	0.33	477
2277	WHOLE	whole	0.31	0.33	0.88	0.30	1.06	1362
2290	PUDDLE	puddle	2.42	2.58	1.00	0.45	0.31	993
2291	VOLCANO	volcano	4.52	4.79	1.29	3.32	-1.24	1338
2295	SUNSET	sunset	0.19	5.37	0.47	1.54	4.53	1220
2297	DUSK	dusk	0.45	4.40	0.43	0.27	1.55	406
2299	STRAW	straw	1.00	2.82	3.07	0.38	1.00	1203
2318	CHESTNUT	chestnut	0.50	3.63	1.82	0.28	0.44	252
2319	LID (COVER, CAP)	lid	0.90	1.28	3.09	0.45	0.09	737
232	FLEA	flea	0.77	2.27	1.92	2.45	-3.09	484
2348	CRAB	crab	1.29	4.35	0.77	2.58	-0.60	320
2349	SHRIMP	shrimp	0.30	3.93	2.11	1.72	1.07	1120
2350	EARTHWORM	earthworm	0.24	2.64	1.29	1.85	-0.50	411
2354	CRICKET	cricket	4.27	3.00	1.17	2.33	0.47	327
2355	GECKO	gecko	0.76	4.25	0.87	2.89	0.32	528
2365	RADISH	radish	0.09	4.44	1.86	0.08	-0.40	1016
2366	ONION	onion	0.58	2.91	2.85	0.31	-0.91	876
2367	MANDARINE	tangerine	0.26	4.94	1.68	0.08	2.14	1234
2368	GARLIC	garlic	0.46	2.00	2.00	0.25	-0.46	523
239	FLOWER	flower	0.24	5.28	2.10	1.03	3.83	488
2397	LOBSTER	lobster	1.00	5.08	2.38	1.92	0.25	753
2401	PICTURE	picture	0.20	3.33	2.69	1.00	1.33	939
2402	ROBIN	robin	2.98	4.23	1.07	3.39	1.48	1056
2403	TOY	toy	2.81	2.78	4.05	1.74	2.93	1284
2406	HOME	home	2.15	2.14	2.41	0.82	4.50	610
2408	CAKE	cake	0.50	3.64	3.58	0.18	3.73	201
2425	PROBLEM	problem	0.94	0.23	2.37	0.33	-3.31	985
2428	LIBRARY	library	1.50	1.46	1.36	0.42	0.83	735
2433	THEORY	theory	0.74	0.10	2.28	0.25	0.94	1252
2440	PINEAPPLE	pineapple	0.33	4.96	2.20	0.16	2.07	947
245	BROOM	broom	1.42	2.00	2.92	1.50	-1.17	173
2457	PATH OR ROAD	way	0.37	0.19	1.21	0.60	0.82	1349
2468	BAG	bag	1.25	1.83	2.79	0.68	0.05	74
249	FOG	fog	0.20	2.09	0.42	1.08	-0.58	492
2502	GONG	gong	5.28	2.06	3.47	1.64	0.10	546
2505	BEDROOM	bedroom	2.18	1.60	3.21	0.73	2.92	105
2510	PORCUPINE	porcupine	1.40	2.57	1.07	2.56	-0.68	972
