CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_BOI_MEAN	LINE_IN_SOURCE
10	FIREWOOD	firewood	5.72	2903
1001	BLACKSMITH	blacksmith	3.846153846	678
1002	STATUE	statue	4.777777778	7791
1003	PERMIT	permit	3.44	5753
1004	MUSCLE	muscle	5.12	5166
1005	TWINS	twin	4.12	8715
1006	BRICK	brick	5.64	923
1007	COW	cow	5.434782609	1883
1008	BULL	bull	3.782608696	1014
1011	BRIDGE	bridge	5.52173913	929
1012	LATCH	latch	5.541666667	4459
1013	FRESHWATER EEL	eel	4.653846154	2572
1016	DRIZZLE	drizzle	3.56	2466
1019	RIGHT	right	1.47826087	6570
1020	HANDKERCHIEF	handkerchief	5.72	3656
1021	TOWEL	towel	6.04	8522
1024	CHARACTER	graph	3.16	3461
1025	WHISTLE	whistle	4.47826087	9138
1027	BUG	bug	5.296296296	1002
1028	YAWN	yawn	3.333333333	9311
1029	JEWEL	jewel	5.44	4249
1032	CITIZEN	citizen	3.826086957	1464
1033	GRIND	grind	2.64	3508
1034	DEFENDANT	defendant	4.291666667	2181
1035	GOOD	good	2.142857143	3414
1036	OWNER	owner	2.782608696	5510
1037	ELF	elf	2.304347826	2602
1038	TEACHER	teacher	5.416666667	8241
1039	SHOW	show	2.04	7174
1040	HAIR	hair	6.318181818	3614
1041	INCREASE	increase	1.80952381	4079
1042	CARPENTER	carpenter	5.464285714	1207
1043	BRAID	braid	5.64	877
1044	PILLOW	pillow	6.391304348	5831
1045	POET	poet	4.565217391	5959
1046	SHUT	close	1.625	1536
1047	PURSUE	pursue	1.708333333	6252
1048	LINE	line	2.666666667	4584
105	MATTRESS	mattress	6.72	4864
1053	HUNTER	hunter	4	3987
1054	SMALLPOX	smallpox	3.807692308	7409
1058	STEPDAUGHTER	stepdaughter	4.72	7822
1059	STEPSON	stepson	5.304347826	7828
1061	ARMOUR	armor	5.333333333	287
1062	LAW	law	2.4	4475
1063	NEPHEW	nephew	5.16	5247
1064	SHIELD	shield	5.037037037	7109
1065	SPIDER WEB	web	4.375	9068
1066	CRIME	crime	1.956521739	1953
1068	COURT	court	3.739130435	1873
1069	GLUE	glue	5.043478261	3371
107	OMEN	omen	1.958333333	5422
1070	BUS	bus	5.192307692	1060
1071	HOOK	hook	5	3892
1072	PRISONER	prisoner	4.307692308	6123
1075	TRAP (PITFALL)	trap	4.695652174	8576
1076	EMERGE (APPEAR)	appear	1.72	240
1077	WHEAT	wheat	4.88	9103
1078	MAIN	main	2.434782609	4748
1079	FEEL	feel	2.695652174	2818
108	RUDDER	rudder	4	6678
1081	BILL	bill	5.111111111	641
1082	MERCHANT	merchant	4.5	4923
1084	CALL	call	2.434782609	1125
1085	FOLLOW	follow	1.826086957	3052
1088	SINK (DESCEND)	sink	5.48	7265
1090	BE BORN	born	2.416666667	837
1091	SALTY	salty	2.125	6749
1092	HOPE	hope	2.12	3902
1093	MIDDLE	middle	1.958333333	4957
1095	LET GO OR SET FREE	release	1.791666667	6464
1096	SONG	song	2.321428571	7533
1098	WEIGH	weigh	2.28	9078
11	DARKNESS	darkness	2.37037037	2119
110	MOTOR	motor	4.92	5098
1100	COOK (SOMETHING)	cook	3.923076923	1787
1102	CLIMB	climb	2.782608696	1515
1104	NURSE	nurse	5.130434783	5354
1105	CAMP	camp	3.75	1136
1107	GO OUT	out	1.565217391	5481
1109	WOUND	wound	4.583333333	9268
1110	SHARK	shark	3.363636364	7071
1111	CAR	car	6.035714286	1180
1113	WRAP	wrap	3.72	9273
1114	BULLET	bullet	5.772727273	1017
1115	SPEECH	speech	2.88	7603
1117	LIKE	like	1.461538462	4568
1119	DIVIDE	divide	1.791666667	2350
112	TURTLE	turtle	4.821428571	8696
1120	HONEST	honest	1.625	3881
1123	PREGNANT	pregnant	4	6081
1124	PIPE	pipe	5.653846154	5856
1125	BALD	bald	2.739130435	445
1127	SEND	send	1.954545455	7004
1128	ORDER	order	1.695652174	5455
1129	PAINFUL	painful	2.625	5539
113	SHORE	shore	4.333333333	7158
1132	BEAM	beam	3.625	557
1133	MATCH	match	4.565217391	4850
1134	DIVORCE	divorce	1.75	2354
1135	KICK	kick	3	4320
1136	RABBIT	rabbit	5	6311
1137	TENDON	tendon	4.08	8286
1138	FAIRY	fairy	2.083333333	2771
1139	LEOPARD	leopard	5.260869565	4528
1140	FATIGUE	fatigue	2.166666667	2797
1143	OVEN	oven	5.923076923	5494
1144	WITNESS	witness	3.826086957	9218
1145	SWAMP	swamp	4.52173913	8101
1146	AUBERGINE	eggplant	5.807692308	2578
1148	BRUISE	bruise	3.68	973
1149	ORPHAN	orphan	5.259259259	5466
1150	THUNDER	thunder	1.833333333	8386
1151	VEIL	veil	5.727272727	8856
1153	CATTLE	cattle	4.625	1262
1154	OLIVE	olive	6.173913043	5418
1155	CAVE	cave	3.625	1272
1156	OPEN	open	2.2	5431
1157	BECAUSE	because	1.541666667	573
1158	STEP	step	5.2	7819
1160	THIEF	thief	3.695652174	8340
1161	THREAD	thread	4.76	8358
1162	INTENTION	intention	2.130434783	4150
1163	BRIBE (AMOUNT)	bribe	2.217391304	922
1165	MOUSTACHE	moustache	5.347826087	5120
1169	OX	ox	4.217391304	5511
1171	MIRROR	mirror	6.086956522	5006
1172	SHOOT	shoot	2.307692308	7149
1173	EYEBROW	brow	4.416666667	969
1174	YESTERDAY	yesterday	1.678571429	9322
1175	GHOST	ghost	1.76	3309
1176	SPADE	spade	4.4	7564
1177	DIARRHEA	diarrhea	3.96	2268
1178	NOSTRIL	nostril	5.208333333	5330
1182	NOISE	noise	1.96	5315
1183	PALM OF HAND	palm	5.44	5559
1185	VULTURE	vulture	3.130434783	8947
1187	GOOSE	goose	5.260869565	3418
1188	CHARCOAL	charcoal	4.740740741	1338
1189	ULCER	ulcer	3.56	8744
119	DIVE	dive	2.416666667	2348
1190	HARE	hare	3.769230769	3684
1193	STEAM	steam	3.862068966	7799
1194	BEAVER	beaver	3.826086957	572
1197	BABOON	baboon	4.25	402
1198	MANY	many	1.958333333	4795
1199	WIFE	wife	6.357142857	9164
12	MIDDAY	noon	1.551724138	5324
120	PITCHER	pitcher	5.259259259	5867
1200	HUSBAND	husband	6.041666667	3999
1201	FEATHER	feather	5.260869565	2806
1202	BIG	big	2.653846154	637
1203	LONG	long	1.185185185	4648
1204	BARK	bark	3.592592593	494
1205	TONGUE	tongue	5.928571429	8475
1207	YOUNG	young	2.56	9332
1208	CAT	cat	5.913043478	1248
121	SPIN	spin	2.217391304	7626
1210	HEAVY	heavy	2.24	3757
1211	HE	he	2.96	3721
1212	WE	we	2.47826087	9053
1213	YOU	you	5.52	9331
1214	THIS	this	1.72	8350
1216	MOTHER	mother	5.52	5094
1217	FATHER	father	6.035714286	2796
1218	ROPE	rope	6.2	6640
1219	WORM	worm	4.681818182	9262
122	CART	wagon	5.375	8958
1220	TAIL	tail	4.086956522	8179
1221	NOSE	nose	6	5328
1222	PENIS	penis	6.689655172	5716
1223	HEART	heart	3.666666667	3750
1224	LIVER	liver	3.956521739	4614
1225	DAY (NOT NIGHT)	day	1.541666667	2132
1226	YEAR	year	1.333333333	9312
1227	BOARD	board	4.48	765
1228	EARTH (SOIL)	earth	5.555555556	2542
1229	OLD	old	1.76	5417
123	FOREHEAD	forehead	5.777777778	3087
1230	DIRTY	dirty	1.80952381	2306
1231	NEW	new	2.086956522	5256
1232	WARM	warm	2.541666667	8995
1233	NIGHT	night	2.130434783	5283
1234	SMOOTH	smooth	2.04	7427
1235	WHO	who	1.88	9148
1236	WHAT	what	1.571428571	9102
1237	WHERE	where	2	9113
1238	WHEN	when	1.36	9112
1239	HOW	how	1.846153846	3956
124	THORN	thorn	4.925925926	8353
1240	NOT	not	1.260869565	5331
1241	SOME	some	1.583333333	7526
1242	FEW	few	1.583333333	2845
1243	WIDE	wide	2.166666667	9158
1244	THICK	thick	1.724137931	8338
1245	BUTTER	butter	6.217391304	1075
1246	SMALL	small	2.48	7408
1247	EAR	ear	6.652173913	2533
1248	EYE	eye	5.72	2739
125	SWEAT (SUBSTANCE)	sweat	4.208333333	8108
1250	JAGUAR	jaguar	4.826086957	4220
1251	BELLY	belly	5.846153846	608
1252	HOUSE	house	5.782608696	3939
1254	HANDLE	handle	4.958333333	3657
1256	HEAD	head	5.48	3722
1257	WING	wing	4.48	9194
1258	FINGERNAIL	fingernail	5.88	2882
1259	WEDDING	wedding	3.592592593	9070
1261	SING	sing	3.086956522	7260
1262	BROTHER	brother	5.043478261	968
1263	SISTER	sister	4.8	7274
1264	CHANGE	change	2.96	1327
1265	HIGH	high	1.296296296	3821
1267	NARROW	narrow	1.869565217	5216
1268	YES	yes	1.625	9321
1269	NO	no	1.333333333	5307
1270	WHY	why	1.304347826	9155
1271	DELIGHT	please	1.307692308	5921
1272	AUNT	aunt	5.041666667	372
1273	CANDLE	candle	5.166666667	1148
1274	SALT	salt	5.260869565	6746
1275	ANSWER	answer	2.416666667	209
1276	AUTUMN	autumn	2.4	382
1277	HAND	hand	6.44	3645
1278	VOMIT	vomit	4.666666667	8937
128	MUMBLE	mumble	1.692307692	5152
1280	FALL	fall	2.310344828	2775
1281	PRISON	prison	3.296296296	6122
1282	FAT (FROM ANIMALS)	lard	4.08	4448
1283	TODAY	today	1.625	8450
1284	BANK	bank	4.72	474
1286	HOT	hot	3	3932
1287	COLD	cold	2.782608696	1614
1288	CAP	cap	5.826086957	1168
1289	BABY	baby	6.285714286	403
129	CHOKE	choke	3.2	1415
1290	ELEPHANT	elephant	4.36	2599
1291	BACK	back	3.916666667	405
1292	BAD	bad	1.888888889	426
1293	MISTAKE	error	1.333333333	2672
1294	ZERO	zero	1.321428571	9339
1295	STICK	stick	6.16	7839
1296	WALKING STICK	staff	4.928571429	7739
1297	LEG	leg	5.875	4515
1298	NEWSPAPER	newspaper	5.76	5265
1299	COFFEE	coffee	5.538461538	1602
13	DECEIT	deceit	1.458333333	2161
1300	COUNTRY	country	3.36	1863
1301	FOOT	foot	6	3058
1302	FORK	fork	5.6	3093
1303	FINGER	finger	6	2878
1304	CHILD (YOUNG HUMAN)	kids	6.44	4326
1305	CHIMNEY	chimney	4.730769231	1396
1306	QUEEN	queen	4.083333333	6289
1308	DOUBT	doubt	2.2	2407
1309	ASK (INQUIRE)	ask	2.074074074	320
131	FESTIVAL	festival	4.5	2839
1312	FOX	fox	4.115384615	3117
1313	MOON	moon	2.083333333	5066
1314	QUIET	quiet	1.96	6299
1315	RADIO	radio	5.291666667	6323
1316	TENT	tent	5.5	8291
1318	CHICKEN	chicken	5.5	1382
1319	COWARD	coward	3.24	1884
132	SAUCE	sauce	5.130434783	6795
1320	APPLE	apple	6.272727273	247
1321	BOTTLE	bottle	5.464285714	846
1322	BREAKFAST	breakfast	6.173913043	902
1323	CLOCK	clock	4.714285714	1533
1324	SLIP	slip	3.615384615	7375
1325	FRIEND	friend	5	3156
1326	DOWN	down	1.791666667	2414
1327	UNCLE	uncle	5.392857143	8751
1329	TOMORROW	tomorrow	2.24	8469
133	WEAVE	weave	3.166666667	9066
1330	DEFEND	defense	2	2182
1331	SHEEP	sheep	4.5	7091
1332	NEIGHBOUR	neighbor	4.153846154	5244
1333	NECK	neck	6.12	5228
1334	GUTS	guts	3.04	3591
1335	WHITE	white	1.259259259	9140
1336	EAT	eat	3.125	2552
1337	PIG	pig	4.56	5815
1338	PEACE	peace	1.956521739	5672
1339	MORNING	morning	1.62962963	5077
134	FAULT	guilt	1.576923077	3560
1340	WITH	with	1.6	9215
1342	SUMMER	summer	1.92	8031
1343	SUN	sun	2.086956522	8036
1344	RAM	ram	3.391304348	6347
1346	THROAT	throat	5.347826087	8365
1347	NAPE (OF NECK)	nape	3.739130435	5210
1348	BOAR (MALE PIG)	boar	4.178571429	764
1349	CHURCH	church	4.148148148	1444
135	BOOMERANG	boomerang	5.666666667	822
1350	MONKEY	monkey	4.259259259	5055
1353	HOUR	hour	1.346153846	3937
1354	NEXT	next	1.826086957	5273
1355	LAUGH	laugh	2.875	4465
1356	NUMBER	number	2.592592593	5351
1357	DAUGHTER	daughter	5.192307692	2129
1358	ENEMY	enemy	4.375	2631
136	HERE	here	1.8	3792
1360	DUCK	duck	5.041666667	2492
1361	TOOL	tool	6.304347826	8482
1362	STREET	street	4.708333333	7928
1363	VOICE	voice	2.4	8927
1364	HEALTHY	health	2.25	3746
1365	KITCHEN	kitchen	5.625	4348
1366	BOY	boy	4.962962963	870
1367	CROSS	cross	5	1979
1368	BREAD	bread	6.230769231	896
1369	GOLD	gold	4.75	3404
1370	MONTH	month	1.36	5063
1371	KNEE	knee	5.818181818	4359
1372	MEDICINE	medicine	5.692307692	4891
1373	TEA	tea	6.153846154	8238
1374	RING	ring	6.130434783	6574
1375	WINDOW	window	5.68	9182
1376	NOW	now	1.892857143	5342
1377	VISIT	visit	2.68	8919
1378	SPOON	spoon	6.[phone]
1379	TELEPHONE	phone	6.5	5782
138	BATHE	bathe	5.[phone]
1380	TOOTH	tooth	6.[phone]
1381	SHOE	shoe	6.458333333	7140
1382	NEEDLE (FOR SEWING)	needle	5.739130435	5237
1383	GRANDFATHER	grandfather	5.833333333	3446
1384	SECOND	second	1.6	6970
1385	PEPPER	pepper	5.875	5727
1386	LION	lion	3.416666667	4596
1387	ARRIVE	arrive	1.965517241	299
1388	SHADE	shadow	2.75	7045
1389	TOE	toe	5.954545455	8452
139	GUMS	gum	6.36	3570
1390	WRONG	wrong	1.76	9296
1391	TOWN	town	4.25	8526
1392	LOUSE	lice	5	4548
1393	HORN (ANATOMY)	horn	5.291666667	3908
1394	BONE	bone	5.259259259	797
1395	ROUND	round	1.76	6659
1396	SHARP	sharp	2	7073
1398	DRY	dry	2	2487
1399	CLAY	clay	5.52	1492
14	YOKE	yoke	3.565217391	9328
1400	THIN (SLIM)	skinny	2.24	7307
1401	DRINK	drink	6.074074074	2459
1402	BREAST	breast	5.4	905
1403	BITE	bite	3.72	669
1404	STRAIGHT	straight	1.96	7907
1405	NAME	name	1.72	5206
1406	FAR	far	1.44	2783
1407	BREATHE	breathe	3.24	912
1408	HEAR	hear	1.769230769	3748
1409	SEE	see	3.423076923	6983
1411	LIE (REST)	lie	2	4556
1412	RUDE	rude	1.615384615	6679
1413	PLAY	play	2.84	5909
1414	SQUEEZE	squeeze	2.458333333	7719
1416	SIT	sit	3.434782609	7275
1417	KILL	kill	2.24	4327
1418	DIG	dig	2.88	2278
1419	FEAR (BE AFRAID)	fear	1.88	2803
1420	COUNT	count	1.954545455	1857
1421	SUCK	suck	2.608695652	8006
1422	BE ALIVE	live	2.416666667	4613
1423	FIGHT	fight	2.5	2858
1424	YELLOW	yellow	1.652173913	9317
1425	GREEN	green	2.166666667	3485
1427	BEAUTIFUL	beautiful	1.875	570
1428	BURNING	burning	2.375	1054
1429	FULL	full	1.259259259	3187
143	HUMID	humid	1.814814815	3973
1430	STAR	star	1.916666667	7767
1431	FREEZE	freeze	2.44	3146
1432	CUT	cut	2.84	2074
1433	HIT	hit	2.576923077	3845
1434	STAB	stab	2.956521739	7733
1435	HUNT	hunt	2.32	3986
1436	SCRATCH	scratch	3.458333333	6896
1437	SPLIT	split	1.956521739	7647
1438	FOOL	fool	3.28	3057
1439	SWIM	swim	3.347826087	8125
144	MACHINE	machine	5.791666667	4721
1440	SPIT	spit	4.391304348	7635
1441	FLY (MOVE THROUGH AIR)	fly	3.826086957	3031
1442	STAND	stand	4.038461538	7761
1443	WALK	walk	3.2	8970
1446	COME	come	2.137931034	1651
1447	GIVE	give	1.92	3329
1448	HOLD	hold	2.32	3864
1449	RUB	rub	3.541666667	6669
1450	ROOM	room	4.130434783	6634
1451	SMILE	smile	3	7416
1452	PUSH	push	3.32	6255
1453	WASH	wash	2.851851852	9003
1454	WIPE	wipe	4	9204
1455	PULL	pull	3.125	6217
1456	THROW	throw	3.592592593	8373
1457	SEW	sew	3.230769231	7035
1458	SAY	say	1.833333333	6815
1459	IF	if	1.4	4039
146	SUGAR CANE	sugarcane	5.043478261	8016
1460	IN	in	2.25	4065
1461	AT	at	2	349
1462	POT	pot	6.16	6040
1463	DRUNK	drunk	2.379310345	2485
1464	LADDER	Ladder	6.117567568	4410
1465	BOX	box	6.291666667	867
1467	CIRCLE	circle	2.793103448	1455
1468	LOOK FOR	search	2.291666667	6956
1469	WEEK	week	2.090909091	9074
1470	FOLD	fold	2.555555556	3046
1471	WINTER	winter	3.333333333	9201
1472	KEY	key	6.28	4315
1473	FIST	fist	6.08	2918
1474	SEA	sea	4.653846154	6939
1475	COMB	comb	5.923076923	1646
1476	CHAIR	chair	6.88	1312
1479	DOLPHIN	dolphin	4.52	2378
1480	BODY	body	6.038461538	779
1481	HAMMER	hammer	6.173913043	3639
1482	SHOULDER	shoulder	5.869565217	7169
1483	NINE	nine	1.346153846	5299
1485	BELOW OR UNDER	below	1.4	611
1487	POUR	pour	2.173913043	6054
1488	FAUCET	tap	3.538461538	8207
1489	CLOUD	cloud	1.652173913	1548
149	ITCHY	itchy	2.791666667	4205
1490	RAT	rat	4.608695652	6370
1491	MOUSE	mouse	5.24	5117
1493	ONE	one	1.791666667	5426
1494	DIE	die	3.76	2273
1495	HAPPY	happy	2.043478261	3676
1497	POSTCARD	postcard	5.76	6031
1498	TWO	two	2.269230769	8727
1499	JUICE	juice	5.739130435	4282
15	OTTER	otter	4.04	5474
150	WORRY	worry	1.68	9265
1500	FOUR	four	1.4	3115
1501	BORE	bore	2.304347826	835
1502	GOAT	goat	4.8	3387
1504	FLY (INSECT)	housefly	4.541666667	3943
1505	SPERM	sperm	3.833333333	7612
1506	MEASURE	measure	2.333333333	4880
1507	FRUIT	fruit	6	3181
1508	KING	king	3.625	4340
1509	MOSQUITO	mosquito	4.4	5088
151	RAZOR	razor	6.12	6386
1510	CHIN	chin	5.884615385	1399
1511	ROOSTER	rooster	3.909090909	6637
1512	RISE (ONESELF)	arise	1.92	278
1514	HEN	hen	4.652173913	3781
1515	TEN	ten	1.583333333	8280
1517	WASP	wasp	3.913043478	9014
1518	STUPID	stupid	1.48	7979
1519	RUN	run	3.217391304	6694
152	HOOF	Hoof	4.016348774	3891
1520	CRUSH	crush	2.391304348	2013
1522	SOCK	sock	5.833333333	7499
1524	WINE	wine	5.791666667	9192
1525	COAST	coast	2.68	1572
1526	MEAL	meal	5.958333333	4877
1527	TICK	tick	3.851851852	8395
1529	LAST (FINAL)	last	1.304347826	4458
153	GREY	grey	2.222222222	3495
1530	BOWL	bowl	6.16	864
1531	BRANCH	branch	4.821428571	880
1532	SHEAR	shear	3.826086957	7085
1533	BE HUNGRY	hungry	2.961538462	3984
1534	FEVER	fever	3.095238095	2843
1535	SWORD	sword	5.461538462	8140
1537	SPRINGTIME	spring	2.851851852	7679
1538	SCORPION	scorpion	4.32	6881
1539	BASKET	basket	6.391304348	519
1540	EYELASH	eyelash	5.423076923	2745
1543	SNAIL	snail	4.52173913	7438
1545	HOST	host	3.730769231	3927
1546	TWICE	twice	1.75	8711
1547	SOUP	soup	5.576923077	7548
1548	UGLY	ugly	2.642857143	8742
1549	TRIBE	tribe	2.961538462	8609
155	CHOP	chop	2.47826087	1419
1551	FEMALE	female	5.689655172	2824
1553	MALE	male	5.5	4757
1554	MAN	man	5.346153846	4767
1555	CHAMELEON	chameleon	4.25	1322
1556	YOLK	yolk	4.875	9329
1557	BEGINNING	beginning	1.571428571	596
1559	MONEY	money	6.291666667	5049
156	RED	red	1.576923077	6419
1560	FACE	face	5.857142857	2755
1561	ARMY	army	3.48	290
1562	MIND	mind	2.347826087	4988
1563	PYTHON	python	3.583333333	6268
1564	LAZY	lazy	1.583333333	4482
1565	HEAVEN	heaven	2	3756
1566	GUN	gun	6.12	3575
1567	DOOR	door	6.217391304	2389
1568	ARRANGE	arrange	2.217391304	295
1569	CHEESE	cheese	6.391304348	1366
157	DYE	dye	4.52173913	2528
1570	EQUAL	equal	1.6	2663
1571	SELL	sell	1.681818182	6997
1573	SWELL	swell	1.782608696	8120
1574	FLOAT	float	2.8	2987
1575	COCKROACH	cockroach	4.038461538	1593
1577	AND	and	1.25	194
1578	IGUANA	iguana	5.166666667	4042
1579	BE	be	1.652173913	549
158	PUT ON	clothe	4.130434783	1542
1581	ALLIGATOR	alligator	3.608695652	141
1584	BLISTER	blister	5.2	711
1585	SLEEP	sleep	2.833333333	7351
1587	SMELL (STINK)	stink	3.642857143	7850
1588	TURN	turn	1.913043478	8688
1589	HUMMINGBIRD	hummingbird	4.071428571	3975
1590	WAIT (FOR)	wait	1.965517241	8964
1591	UP	up	1.653846154	8801
1592	CHEST	chest	5.851851852	1377
1593	DEEP	deep	1.333333333	2175
1594	FLOUR	flour	5.875	3009
1595	SOUTH	south	1.583333333	7552
1596	LOCK	lock	5.173913043	4629
1597	AIRPLANE	airplane	4.625	114
1598	NORTH	north	2.25	5326
16	SLED	sleigh	4.84	7357
160	SET (HEAVENLY BODIES)	set	2.44	7031
1600	SKIRT	skirt	6.041666667	7312
1601	WEAK	weak	1.76	9054
1603	MOSQUE	mosque	3.956521739	5087
1606	INSIDE	inside	2.304347826	4131
1607	HATE	hate	1.608695652	3708
1608	LISTEN	listen	2.652173913	4605
161	MISS (A TARGET)	miss	2.36	5010
1610	PROSTITUTE	prostitute	5	6172
1611	INVITE	invite	2.24	4186
1612	LETTER	letter	5.259259259	4537
1613	COLOR	color	2.47826087	1636
1614	SUMMIT	summit	3.074074074	8033
1615	ESCAPE	escape	2.304347826	2676
1616	CLOTH	cloth	5.961538462	1541
1617	GRANDCHILD	grandchild	5.24	3444
1618	GRANDSON	grandson	5.785714286	3452
1619	GRANDDAUGHTER	granddaughter	5	3445
162	HICCOUGH	hiccup	2.739130435	3813
1620	SON	son	5.875	7530
1621	SNEEZE	sneeze	3.166666667	7452
1622	SHIRT	Shirt	6.473045822	7133
1623	SPEAK	speak	3.44	7586
1624	EMPTY	empty	1.72	2623
1625	DEAD	dead	1.625	2141
1627	CHAIN	chain	5.958333333	1311
1628	SQUIRREL	squirrel	4.346153846	7731
