CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_BOI_MEAN	LINE_IN_SOURCE
1629	EVENING	evening	2.260869565	2694
163	BLACK	black	1.772727273	671
1630	MACAW	macaw	4.217391304	4717
1631	FAST	fast	1.608695652	2792
1632	FLOOR	floor	5.666666667	2998
1633	FLAT	flat	2.2	2951
1634	HUNDRED	hundred	1.72	3981
1635	OBEY	obey	1.814814815	5375
1636	MOTIONLESS	motionless	1.296296296	5096
1638	TRUTH	truth	1.962962963	8657
1639	BEER	beer	5.791666667	589
164	KANGAROO	kangaroo	4	4299
1640	SIBLING	sibling	5.04	7212
1641	SILK	silk	4.8	7247
1642	NIECE	niece	4.041666667	5281
1643	COUSIN	cousin	5.375	1878
1645	SHORT	short	2.166666667	7160
1646	GIRL	girl	5.52	3326
1647	FOAL	pony	5.375	5999
1648	ANVIL	anvil	5.24	228
1650	WATCH	watch	5.269230769	9019
1651	TEAR (OF EYE)	tear	4.44	8251
1653	BLIND	blind	2.2	703
1654	LIGHTNING	lightning	2.304347826	4567
1655	BLINK	blink	3.166666667	707
1657	TRUE	real	2.041666667	6391
1659	DOLL	doll	6.434782609	2375
1661	STRAIT	strait	1.652173913	7912
1662	CAPE	cape	5.416666667	1171
1663	BED	bed	6.36	574
1664	RAFT	raft	5.36	6328
1665	BEAT	beat	2.76	565
1666	MUTE	mute	2.535714286	5189
1667	HOLE	hole	4.090909091	3867
1668	GRIEF	grief	1.416666667	3500
167	MAIL	mail	6.125	4744
1671	TOWER	tower	4.307692308	8523
1672	WRITE	write	3.681818182	9293
1673	ARM	arm	6.47826087	281
1674	POOR	poor	1.869565217	6004
1678	HUT	hut	5.130434783	4007
1679	LOAD	load	3.28	4619
168	REST	rest	2.956521739	6516
1680	HELMET	helmet	6.111111111	3771
1681	WAIST	waist	4.888888889	8960
1683	BUSH	bush	4.8	1061
1684	BUD	bud	3.652173913	993
1685	AFTER	after	1.346153846	90
1686	BEHIND	behind	2.25	598
1687	PRAISE	praise	2.538461538	6064
1689	SMOKE (INHALE)	smoking	2.76	7423
169	IT	it	1.916666667	4201
1690	FENCE	fence	5.62962963	2827
1691	FLEXIBLE	flexible	2.037037037	2973
1698	CURVED	curved	2	2066
17	EYELID	eyelid	5.52173913	2747
1702	HOLY	holy	1.291666667	3874
1703	SIX	six	2.333333333	7278
1704	SEVEN	seven	1.583333333	7033
1705	EIGHT	eight	1.76	2580
1707	TWELVE	twelve	1.625	8710
1711	TELL	tell	1.37037037	8272
1712	OATH	oath	1.888888889	5373
1720	SIGN	sign	4.666666667	7236
1725	CORRECT (RIGHT)	correct	1.47826087	1826
1726	WET	wet	4.035714286	9093
1727	THRESHOLD	threshold	2.4	8363
1728	ROTTEN	rotten	2.730769231	6653
1730	CHEEK	cheek	5.481481481	1361
1732	SKY	sky	1.565217391	7319
1733	RAINBOW	Rainbow	1.696185286	6337
1737	OKRA	okra	5.269230769	5416
1740	PINE	pine	4.347826087	5844
1741	ABOVE	above	1.4	12
1743	JOIN	join	2	4264
1744	SPLEEN	spleen	2.96	7642
1745	HIP	hip	5.086956522	3835
1746	BLADDER	bladder	4.24	679
1747	CUSTOM	custom	1.6	2072
1748	RIDGE	ridge	3.818181818	6561
1749	TAKE	take	2.24	8186
175	BLOW (OF WIND)	blow	2.541666667	740
1750	CHOOSE	choose	1.772727273	1418
1751	BIRTHMARK	birthmark	4.333333333	662
1752	LEAVE	leave	1.625	4502
1753	TOP	top	2.958333333	8489
1754	BRACELET	bracelet	6.5	875
1756	WIDOW	widow	3.695652174	9159
1757	TIRED	tired	3.714285714	8437
1763	CLUB	club	5.458333333	1556
1766	FINISH	finish	2.192307692	2886
1767	SCRAPE	scrape	2.583333333	6893
1768	FOAM	foam	3.652173913	3040
1769	AXLE	axle	4.904761905	397
1770	CARCASS	carcass	4.043478261	1186
1771	TASTELESS	tasteless	2.72	8224
1772	ELK	elk	4.130434783	2603
1773	GRAVE	grave	4.730769231	3473
1775	TABLE	table	6.4	8164
1776	SHAME	shame	1.68	7059
1778	APPROACH	approach	2.6	253
178	RIPE	ripe	1.962962963	6586
1780	BILE	bile	3.590909091	640
1781	THUMB	thumb	6.357142857	8380
1782	GUEST	guest	4.857142857	3553
1783	PAIN	pain	3.136363636	5538
1784	WANT	want	1.4	8985
1787	LOOM	loom	4.038461538	4657
1788	TELEVISION	television	5.6	8271
1789	AGE	age	1.76	93
1791	BUTTERFLY	butterfly	4.25	1078
1792	PERJURY	perjury	1.541666667	5749
1793	BAT	bat	5.041666667	527
1796	SLAUGHTER	slaughter	2.333333333	7338
1797	HEDGEHOG	hedgehog	5.043478261	3759
1798	GUNPOWDER	gunpowder	4.96	3580
1799	HYENA	hyena	3.708333333	4018
1800	DANDELION	dandelion	5.826086957	2111
1801	CHILD (DESCENDANT)	offspring	4.913043478	5405
1802	SCREW	screw	5.708333333	6908
1803	WOOD	wood	5.590909091	9229
1804	BOMB	bomb	4.384615385	789
1806	BEGIN	begin	1.375	595
1808	PUS	pus	4.173913043	6254
1809	PIMPLE	pimple	5.72	5836
181	ANTEATER	anteater	3.913043478	212
1810	DANGER	danger	1.8	2114
1812	TRY	try	2.25	8658
1813	TASTY	tasty	2.296296296	8226
1815	ACHE	ache	2.913043478	35
1816	BESIDE	beside	1.925925926	622
1817	WEST	west	1.36	9092
1819	LOOK	look	2.681818182	4655
182	SPOKE	spoke	3.384615385	7650
1820	BEAR	bear	3.608695652	560
1821	BRUSH	brush	6.043478261	977
1823	BORROW	borrow	1.423076923	839
1825	COPPER	copper	4.833333333	1801
1826	ANGRY	angry	2.130434783	200
1828	ASK (REQUEST)	request	2.260869565	6493
1829	JUMP	jump	3.304347826	4286
183	BAKE	bake	2.791666667	440
1830	CRANE	crane	4.695652174	1907
1831	MEET	meet	1.875	4895
1833	DINNER (SUPPER)	dinner	5.545454545	2294
1834	SHE	she	3.304347826	7084
1835	MARROW	marrow	3.333333333	4821
1836	VAGINA	vagina	6.041666667	8826
1837	VULVA	vulva	5.16	8948
1838	NAVEL	navel	5	5224
1839	CRY	cry	2.695652174	2020
184	MAST	mast	4.16	4843
1840	BUILD	build	2.92	1005
1841	SUSPECT	suspect	4.173913043	8089
1843	THOUSAND	thousand	1.68	8356
1844	BOAT	boat	5.130434783	769
1845	BALL	ball	6.608695652	449
1846	RULE	rule	1.56	6685
1847	SICK	sick	2.625	7213
1848	QUARREL	quarrel	1.869565217	6278
185	FIREPLACE	fireplace	5.458333333	2896
1850	COTTON	cotton	5.28	1845
1851	POCKET	pocket	5.407407407	5951
1853	DOVE	dove	4.333333333	2412
1854	SPARROW	sparrow	3.869565217	7579
1855	BIRCH	birch	3.086956522	655
1856	SOFT	soft	2.333333333	7504
1857	CROCODILE	crocodile	4.291666667	1971
1858	FISHERMAN	fisherman	4.851851852	2912
1859	THIRD	third	1.75	8347
186	SHIN	shin	5.592592593	7114
1860	BEAD	bead	5.545454545	553
1861	ACTIVE	active	1.888888889	47
1862	DONKEY	donkey	4.826086957	2385
1864	HUNGER	hunger	2.708333333	3983
1865	BUZZARD	buzzard	3.086956522	1092
1867	COIN	coin	6.4	1609
1869	BUY	buy	1.88	1090
187	LOIN	loin	4.391304348	4644
1870	ANCHOR	anchor	5.739130435	190
1871	CAMEL	camel	4.52173913	1131
1873	ANTHILL	anthill	4.12	217
1874	SAUSAGE	sausage	6.48	6800
1875	REGRET	sorry	1.541666667	7541
1876	REINDEER	caribou	3.62962963	1196
1877	EAST	east	1.64	2550
1879	DANCE	dance	4.44	2109
1882	BEFORE	before	1.5	592
1884	HARD	hard	2.75	3679
1885	ARMADILLO	armadillo	3.875	283
1886	ARMPIT	armpit	5.52	289
1888	PAIR	pair	2.869565217	5546
1889	ARSON	arson	2.208333333	304
1891	PUMA	cougar	4.208333333	1849
1892	TOUCH	touch	2.666666667	8513
1893	QUAIL	quail	3.64	6274
1895	CLOTHES	clothes	6.08	1543
1897	HELP	help	2.541666667	3774
1898	SPECTACLES	glasses	6.541666667	3341
1899	MAD	mad	1.814814815	4726
190	MOW	reap	2.615384615	6394
1901	SHOVEL	shovel	5.925925926	7172
1903	SWELLING	bump	3.434782609	1027
1904	DROWN	drown	2.48	2477
1905	EAGLE	eagle	3.739130435	2532
1906	SOUR	sour	2.208333333	7549
1907	MOLE	mole	4.24	5040
1909	SHAKE	shake	3.518518519	7050
191	NUT	nut	5.555555556	5358
1913	PRESS	press	3.107142857	6094
1914	DEBT	debt	1.481481481	2155
1915	FIR	fir	4.272727273	2887
1916	GILL	gill	3.037037037	3319
1917	TIE	tie	6.260869565	8402
1918	MANE	mane	4.208333333	4774
1919	TORCH	torch	4.851851852	8496
1923	ROUGH	rough	1.884615385	6656
1924	VEIN	vein	4.44	8857
1925	ARTERY	artery	3.583333333	306
1926	OINTMENT	ointment	5.869565217	5415
1927	BAMBOO	bamboo	5.68	462
1929	STUDY	study	2.28	7971
193	SHALLOW	shallow	1.652173913	7056
1930	RAVINE	ravine	3.590909091	6382
1931	BEESWAX	wax	5.291666667	9050
1934	BEGGAR	beggar	4.28	594
1935	ANUS	anus	5.16	227
1936	DEER	deer	4.416666667	2176
1937	THERE	there	1.75	8329
1938	FORTRESS	castle	4.307692308	1245
194	FAMILY	family	5.291666667	2777
1940	GUARD	guard	5	3547
1941	SOLDIER	soldier	4.56	7513
1942	NEAR	near	1.384615385	5227
1943	CROWN (OF HEAD)	crown	6.173913043	1998
1944	GOD	god	2.458333333	3394
1945	IDOL	idol	3.545454545	4038
1947	BASTARD	bastard	3.25	524
1948	SAW	saw	4.76	6807
195	MAT	mat	5.814814815	4849
1950	BEECH	beech	3.5	583
1951	PASS	pass	2.409090909	5627
1952	TORTURE	torture	2.148148148	8505
1953	ABUSE	abuse	2.321428571	21
1954	GENTLE	gentle	2.137931034	3297
1956	SUNFLOWER	sunflower	5.333333333	8045
1958	UNRIPE	unripe	1.583333333	8789
1959	RAW	raw	2.4	6383
196	DONATE	donate	2.52173913	2384
1961	NECKLACE	necklace	5.821428571	5232
1962	ROAST (SOMETHING)	roast	4.821428571	6609
1964	ALONE	alone	2.208333333	148
1965	LOINCLOTH	loincloth	4.833333333	4645
1966	BUNCH	bunch	3.125	1030
197	OTHER	other	2.038461538	5473
1970	CANOE	canoe	5.818181818	1160
1971	FAN (OBJECT)	fan	5.72	2779
1972	YOUNG GOAT (KID)	kid	5.68	4323
1973	DEMON	demon	1.416666667	2201
1974	CENTIPEDE	centipede	5.25	1296
1975	CHECK	check	4.045454545	1352
1977	DEW	dew	3.88	2258
1979	CHISEL	chisel	5.333333333	1407
198	GENITALIA	genitalia	5.64	3292
1981	WIDOWER	widower	4.2	9160
1982	WHIRLPOOL	whirlpool	4.565217391	9124
1983	SNORE	snore	2.125	7462
1986	DISEASE	disease	3.125	2314
1987	CHOPSTICKS	chopsticks	6.391304348	1423
1989	CALF	calf	5.08	1122
199	FAMINE	famine	1.666666667	2778
1991	INTESTINES	intestines	4	4168
1992	MORE	more	2.041666667	5074
1994	COLLARBONE	collarbone	5.48	1622
1996	GET TIRED	tire	5.291666667	8436
1997	PRESERVE	preserve	2.739130435	6092
2	DUST	dust	4.827586207	2519
20	SCYTHE	scythe	4.727272727	6938
200	SAME	same	1.826086957	6754
2001	PAINTING	draw	3.37037037	2436
2002	DITCH	ditch	3.769230769	2346
2003	FLOW	flow	2.541666667	3011
2005	MASK	mask	5.92	4832
2006	FILL	fill	1.916666667	2863
2007	BOLT (OF LIGHTNING)	bolt	4.925925926	788
2008	RESCUE	rescue	2.08	6497
2009	DOG	dog	6.4	2369
201	FARM	farm	5.035714286	2784
2010	INVESTIGATE	investigate	1.625	4180
2011	COFFIN	coffin	5.52	1605
2012	COLLAR	collar	5.12	1621
2013	BAIT	bait	4.375	438
2014	GO DOWN (DESCEND)	descend	2	2230
2016	JEALOUSY	jealousy	1.84	4238
2017	MIX	mix	2.64	5021
2019	HAMMOCK	hammock	6.166666667	3641
202	STRENGTH	strength	2.074074074	7933
2020	PLAINTIFF	plaintiff	4.375	5879
2021	GRASP	grasp	2.956521739	3465
2023	CROWD	crowd	3.96	1996
2025	PEA	pea	5.777777778	5671
2027	SOYA	soybean	5.2	7559
203	MARRY	marry	2.565217391	4822
2030	DRAG	drag	2.695652174	2424
2034	FROST	frost	3.826086957	3170
2035	POND	pond	4.5	5998
2038	DRAGON	dragon	1.833333333	2425
2040	BUCKWHEAT	buckwheat	4.44	992
2041	HEMP	hemp	4.181818182	3780
2042	WALNUT	walnut	5.791666667	8979
2043	PEACH	peach	5.88	5673
2044	PERSIMMON	persimmon	4.611111111	5757
2045	COLUMN	pillar	5.041666667	5830
2046	APRON	apron	5.96	255
2048	QUILT	quilt	5.826086957	6301
2049	CONGEE	porridge	4.80952381	6016
205	TROUGH	trough	3.708333333	8643
2052	BUCKET	bucket	6	987
2057	DUNG (ANIMAL FAECES)	dung	4.125	2513
2058	STOOL	stool	6.076923077	7883
2060	STORY	story	2.821428571	7896
2064	SCATTER (SEEDS)	scatter	1.185185185	6842
2069	SOAK (VERB)	soak	2.954545455	7486
2071	LAY (VERB)	lay	2.909090909	4479
2072	USE (VERB)	use	1.818181818	8815
2073	ROB (VERB)	rob	1.833333333	6612
2075	BROOD (VERB)	brood	2.434782609	962
2076	SPROUT (VERB)	sprout	3.913043478	7690
208	NASAL MUCUS (SNOT)	snot	5.32	7468
2090	MY	my	3.2	5196
2099	CHILD	child	5.695652174	1389
21	TASTE (SOMETHING)	taste	2.482758621	8223
210	LIFE	life	3.44	4557
2102	BURN	burn	3.185185185	1053
212	FIELD	field	4	2850
2124	SMELL	smell	2.32	7413
213	FIN	fin	4.185185185	2871
2130	HEADGEAR	headgear	5.625	3728
2134	RAISE (BRING UP)	raise	1.458333333	6343
2137	MAGICIAN	magician	4.5	4734
214	STRETCH	stretch	2.833333333	7935
2148	PICK	pick	3.259259259	5800
2150	MATTER	matter	4.4	4862
2151	COARSE	coarse	1.666666667	1571
2154	PLOUGH (INSTRUMENT)	plow	5	5929
2155	CUT (WITH SCISSORS)	scissor	6.173913043	6865
2159	GROUND	ground	5.875	3531
216	MOVIE	movie	2.826086957	5127
218	FINE (PENALTY)	fine	1.88	2877
2181	LIGHT (IN TASTE)	bland	1.72	682
219	TOILET	lavatory	5.620689655	4474
2190	TASTE	savor	2.12	6805
2194	FRONT (PART)	front	2.260869565	3167
220	INTACT	intact	1.5	4147
2200	SNOUT	muzzle	4.391304348	5195
2203	RABID	rabid	1.791666667	6312
2204	LEDGE	ledge	4.541666667	4509
2205	PEAK	peak	2.64	5675
221	FIRE	fire	4.208333333	2888
2216	BECOME NUMB	numb	2.25	5350
2219	LEAN (MEAT)	lean	2.12	4491
2224	BEND (SOMETHING)	bend	2.217391304	615
2227	SPAWN (VERB)	spawn	2.28	7585
2239	DENSE	dense	1.88	2208
224	MORTAR	mortar	3.565217391	5083
2242	BEETLE	beetle	5.166666667	591
2243	REPAIR	repair	1.777777778	6478
2244	METAL	metal	5.130434783	4932
2245	BELCH	belch	3	600
2246	BELL	bell	5.76	602
2247	CATERPILLAR	caterpillar	5.083333333	1256
2252	PATH	path	4.37037037	5649
2253	DRIP (EMIT LIQUID)	leak	3.517241379	4489
2259	FLESH	flesh	4.782608696	2969
227	FISH	fish	5.592592593	2910
2271	THINK	think	1.826086957	8346
2273	LEECH	leech	4.291666667	4511
2277	WHOLE	whole	1.695652174	9149
228	CARVE	carve	2.481481481	1230
2283	SEMEN	semen	5.269230769	6998
2284	CLEARING	clearing	3.083333333	1498
2285	ECLIPSE	eclipse	1.391304348	2559
2286	ESTUARY	estuary	2.352941176	2684
2290	PUDDLE	puddle	5	6207
2294	WRINKLE	wrinkle	3.52	9288
2295	SUNSET	sunset	2.333333333	8057
2296	SUNRISE	sunrise	2.074074074	8055
2297	DUSK	dusk	1.333333333	2518
2298	VIRGIN	virgin	4.448275862	8913
2299	STRAW	straw	6	7921
23	RYE	rye	4.407407407	6708
230	SWEEP	sweep	3	8116
2301	ME	me	5.708333333	4874
2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	circular	1.791666667	1458
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	spherical	1.695652174	7615
2308	THIN	thin	2.590909091	8345
231	SHAVE	shave	2.916666667	7079
2310	US (OBLIQUE CASE OF WE)	us	3.08	8814
2313	BRONZE	bronze	3.535714286	960
2316	FREE	free	1.56	3142
2318	CHESTNUT	chestnut	5.555555556	1378
2319	LID (COVER, CAP)	lid	5.428571429	4554
232	FLEA	flea	4.086956522	2963
2334	MELT	melt	1.88	4902
2336	OF THIS KIND (SUCH)	so	1.916666667	7485
234	PADDLE	paddle	5.68	5528
2340	SUNNY	sunny	1.913043478	8054
2341	CLOUDY	cloudy	1.222222222	1551
2342	LANDSCAPE	landscape	4.384615385	4439
2343	STEEL	steel	4.884615385	7806
2344	PETROL	petrol	3.909090909	5770
2348	CRAB	Crab	4.889189189	1892
2349	SHRIMP	shrimp	4.909090909	7189
2350	EARTHWORM	earthworm	4.916666667	2545
2351	SILKWORM	silkworm	5.208333333	7248
2352	DRAGONFLY	dragonfly	4.041666667	2426
2354	CRICKET	cricket	4.653846154	1952
2355	GECKO	gecko	4.037037037	3281
236	STEPMOTHER	stepmother	3.913043478	7825
2362	BRAN	bran	4.407407407	879
2365	RADISH	radish	5.846153846	6325
2366	ONION	onion	5.476190476	5427
2367	MANDARINE	tangerine	5.772727273	8201
2368	GARLIC	garlic	6.32	3251
237	STEPFATHER	stepfather	5.16	7823
2371	BREADFRUIT	breadfruit	4.166666667	899
2374	DREAM	dream	2.173913043	2444
238	PRAWNS	prawn	4.086956522	6068
2386	TURKEY	turkey	4.833333333	8687
239	FLOWER	flower	5.916666667	3012
2393	JOURNEY	journey	2.48	4273
2396	KNOCK	knock	3.16	4373
2397	LOBSTER	lobster	4.92	4626
2398	MANGO	mango	6.24	4778
24	PRAY	pray	3.409090909	6069
2400	THEIR	their	1.666666667	8322
2401	PICTURE	picture	5.32	5809
2402	ROBIN	robin	4.083333333	6616
2403	TOY	toy	6.08	8534
2405	CHRISTMAS	christmas	1.777777778	1430
2406	HOME	home	5.434782609	3875
2407	BIRTHDAY	birthday	1.576923077	661
2408	CAKE	cake	6.086956522	1119
2409	BROWN	brown	2.25	970
241	TREE STUMP	stump	4.2	7975
2410	GOOD-LOOKING	pretty	1.565217391	6098
2411	HURT (SOMEBODY)	hurt	2.08	3997
2412	THANK (SOMEBODY)	thank	1.88	8314
242	COST	cost	2.230769231	1841
2422	SOMEONE	someone	4.625	7528
2423	CHANNEL	channel	2.583333333	1328
2424	MEMBER	member	3.130434783	4904
2425	PROBLEM	problem	2.391304348	6131
2426	CLIMATE	climate	2.166666667	1513
2427	FUTURE	future	2.346153846	3211
2428	LIBRARY	library	4.391304348	4547
243	FRESH	fresh	2.2	3150
2430	OFFICE	office	4.083333333	5402
2432	MARRIAGE	marriage	4.142857143	4820
2433	THEORY	theory	1.5	8327
2435	UNIVERSITY	university	3.48	8784
244	LEFT	left	1.555555556	4513
2440	PINEAPPLE	pineapple	6.304347826	5845
2444	KINGFISHER	kingfisher	3.157894737	4342
2446	SLOTH	sloth	3.80952381	7391
2447	WOODPECKER	woodpecker	4.833333333	9235
2449	FAT (OF MEAT AND FOOD)	fatty	2.259259259	2798
245	BROOM	broom	6.416666667	964
2452	PURPLE	purple	1.44	6247
2459	GRINDSTONE	grindstone	3.52	3510
246	THRUST	thrust	1.88	8376
2460	DINGO	dingo	3.961538462	2292
2466	WEIGHT	weight	3.47826087	9079
2467	GAME	game	4.518518519	3233
2468	BAG	bag	6.038461538	430
2471	LADY	lady	5.32	4413
2472	SUCKLE (BREASTFEED, NURSE)	suckle	2.739130435	8007
2473	HIS (GENITIVE OF HE)	his	1.791666667	3841
2474	HER (GENITIVE OF SHE)	her	4.034482759	3784
2477	YAK	yak	3.96	9304
2481	FEMALE DOG	bitch	2.833333333	668
2483	COLD (OF WEATHER)	cool	2.083333333	1792
2486	HIDE	hide	2.44	3816
2489	ABACUS	abacus	4.666666667	1
249	FOG	fog	2.47826087	3043
2493	BOIL	boil	2.6	785
2498	OPIUM	opium	4.269230769	5437
25	DIRT	dirt	5.08	2305
2500	GINGER	ginger	5.32	3321
2501	RICE HUSK	husk	4.304347826	4002
2502	GONG	gong	4.166666667	3412
2503	LAUNDER (WASH CLOTHES)	launder	3.038461538	4470
2505	BEDROOM	bedroom	5.708333333	579
2506	LOOSE	loose	2.16	4660
2509	EXCHANGE	exchange	2.041666667	2703
251	SHARPEN (SOMETHING)	sharpen	2.481481481	7074
2510	PORCUPINE	porcupine	4.041666667	6012
2512	CHICK	chick	4.47826087	1381
2517	CROWDED	crowded	2.115384615	1997
2519	SEEING (VISUAL SENSE)	sight	2.375	7234
2524	JOY	joy	1.740740741	4276
2531	BROAD	broad	2.28	948
2532	TORNADO	tornado	3.08	8500
2534	DEPTH	depth	1.68	2224
2537	LENGTH	length	2	4525
2538	TRENCH (FOSSE)	trench	4.285714286	8600
2539	PIT (POTHOLE)	pit	4.172413793	5865
2540	LIME (MATERIAL)	lime	5.52	4576
2542	HERB	herb	5.826086957	3786
2543	RAVEN	raven	3.92	6381
2544	SHEPHERD	shepherd	3.909090909	7105
2546	BORDER	border	3.125	833
2547	CITY	city	2.925925926	1466
2548	BARREL	barrel	5.304347826	505
2549	VEHICLE	vehicle	6.173913043	8855
255	SERVANT	servant	4.782608696	7026
2554	PRINCE (RULER)	prince	3.826086957	6115
256	FOOD	Food	6.470350404	3055
2562	SEX (GENDER)	sex	5.16	7039
2564	PIGLET	piglet	4.68	5818
2569	BUTCHER	butcher	4.739130435	1072
257	WORSHIP	worship	2.043478261	9266
2570	BEEF	beef	5.714285714	584
2571	TRY (TEST)	test	3.2	8303
2572	SENSE (PERCEIVE BY SENSES)	sense	2.25	7008
2573	FEELING (EMOTION)	emotion	2.44	2616
2578	PENCIL	pencil	5.869565217	5710
2579	TOOTHBRUSH	toothbrush	6.72	8485
258	CALM	calm	1.875	1128
2580	HELICOPTER	helicopter	5.178571429	3766
