CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_BOI_MEAN	LINE_IN_SOURCE
2582	WHEELCHAIR	Wheelchair	6.132791328	9107
2584	BENCH	bench	6.166666667	614
2586	SEAHORSE	seahorse	3.962962963	6945
2587	DARTS	dart	5.291666667	2123
2588	GLOBE	globe	5.28	3360
2589	WREATH	wreath	5.461538462	9277
2590	HARMONICA	harmonica	6.416666667	3688
2591	RHINOCEROS	rhinoceros	3.68	6548
2592	IGLOO	igloo	4.851851852	4040
2594	DOMINOES	dominoes	5.703703704	2383
2595	CACTUS	cactus	4.5	1109
2596	ESCALATOR	escalator	5.52	2675
2597	HARP	harp	5.8	3691
2599	STETHOSCOPE	stethoscope	5.8	7836
2600	PYRAMID	pyramid	4	6264
2601	UNICORN	unicorn	1.296296296	8777
2602	FUNNEL	funnel	4.833333333	3197
2603	ACCORDION	accordion	5.826086957	30
2604	NOOSE	noose	4.708333333	5325
2605	ASPARAGUS	asparagus	5.56	322
2606	COMPASS	compass	5.538461538	1681
2607	TRIPOD	tripod	5	8629
2617	BULB	bulb	5.391304348	1009
2618	CAMERA	camera	6.086956522	1132
2619	CARD	card	5.56	1187
2620	CARRIAGE	carriage	5.08	1213
2621	CURTAIN	curtain	5.875	2063
2622	ENGINE	engine	5.333333333	2634
2623	FLAG	flag	5.851851852	2928
2624	FRAME	frame	4.956521739	3129
2625	MAP	map	5.481481481	4796
2626	NERVE	nerve	3.458333333	5248
2627	ORANGE (FRUIT)	orange	5.08	5447
2628	PLANT STEM	stem	4.666666667	7814
2629	TRAY	tray	5.166666667	8586
263	HERDSMAN	herdsman	3.740740741	3791
2630	WHIP	whip	5	9121
2640	LARVA	maggot	4.44	4732
2643	INK	ink	5.56	4117
2656	MIDNIGHT	midnight	2.130434783	4959
2657	LADLE	ladle	4.84	4412
2658	COAL	coal	4.875	1569
2664	SCAB	scab	4.958333333	6817
2665	WART	wart	4.56	9001
2666	SOLE (FOOT)	sole	4.107142857	7514
2667	TORSO	torso	5.64	8501
2668	SKELETON	skeleton	4.347826087	7290
2669	POINT (WITH FINGER)	point	3.173913043	5963
268	DRIBBLE	dribble	2.36	2453
2680	MACHETE	machete	5.791666667	4719
2685	CARP (FISH)	carp	4.52173913	1206
2691	PATERNAL AUNT (FATHER'S SISTER)	satisfy	1.846153846	6794
27	AIR	air	3.791666667	104
2705	INHALE	inhale	3	4111
2706	GNAW	gnaw	3.25	3379
2708	TALK	talk	4.071428571	8191
271	SAUCER	saucer	5.777777778	6797
2712	GET DIZZY	dizzy	2.56	2356
2715	DESPISE	despise	1.227272727	2237
2717	STEEP	steep	2.36	7809
272	TONGS	tongs	5.826086957	8474
273	DOUGH	dough	6.086956522	2409
274	KNEAD	knead	3.208333333	4357
275	PEEL	peel	4.458333333	5696
2754	TOWARDS	to	1.375	8442
2756	IDLE	idle	2.181818182	4037
2765	CHERRY	cherry	5.454545455	1374
2766	WATERMELON	watermelon	5.869565217	9038
2769	PORK	pork	4.916666667	6013
2770	JACKET	jacket	6.333333333	4215
2771	SHAWL	shawl	5.76	7083
2773	FINGERTIP	fingertip	5.928571429	2885
2783	SCALES (MEASURE INSTRUMENT)	scale	5.652173913	6824
2789	BURP	burp	2.857142857	1056
2797	SESAME	sesame	4.652173913	7029
2804	AMULET	amulet	5.291666667	181
2805	BIRTH (ACCOUCHEMENT)	birth	2.208333333	660
2809	BLUEBERRY	blueberry	6	752
281	POST	pole	5.32	5972
2810	BREASTBONE	breastbone	5.318181818	906
2814	CUTTLEFISH	cuttlefish	4.454545455	2080
2816	ECHO	echo	2.2	2557
2817	EMU	emu	3.956521739	2624
2818	FORD (CROSSING)	ford	4.416666667	3083
2819	GRASSLAND	meadow	4.391304348	4876
2821	JEALOUS	jealous	2.347826087	4237
2824	KNUCKLE	knuckle	5.76	4383
2827	MENSTRUATE	menstruate	3.304347826	4914
2828	MOTH	moth	4.84	5092
2830	OYSTERS	oyster	5.407407407	5514
2831	PENGUIN	penguin	4.12	5713
2833	RUM	rum	5.64	6687
2834	SCROTUM	scrotum	5.291666667	6920
2836	STARLIGHT	starlight	3.115384615	7776
2837	SWAN	swan	4.208333333	8102
284	HOE	hoe	5.545454545	3860
2843	CAULIFLOWER	cauliflower	5.269230769	1267
2845	SIZE (OF OBJECT)	size	1.72	7280
2860	BOLT (MOVE IN HASTE)	rush	2.25	6701
2861	BUDGE (ONESELF)	budge	2.12	995
2862	CONNECT	connect	2.041666667	1736
2863	DASH (OF VEHICLE)	dash	2.52173913	2125
2864	DECREASE	decrease	1.48	2171
2865	DIE (FROM ACCIDENT)	perish	2.045454545	5747
2869	BOTHER (HARASS)	bother	1.956521739	845
287	CONE	cone	4.608695652	1715
2870	RECOGNIZE (SOMEBODY)	recognize	1.64	6408
2877	RUSTLE (OF LEAVES)	rustle	1.925925926	6704
2879	SOUND (OF INSTRUMENT OR VOICE)	sound	2.103448276	7545
288	FORGE	forge	3.642857143	3091
2880	HALT (STOP)	stop	1.5	7885
2882	ADD	add	2.285714286	54
2883	DISTURB	disturb	2.16	2345
2884	HANG	hang	1.666666667	3669
2885	HERD (SOMETHING)	herd	3	3789
2886	PRODUCE	produce	5.565217391	6136
2887	THAW (DEW)	thaw	2.476190476	8317
2888	TINKLE	tinkle	1.913043478	8425
2889	TWINKLE	sparkle	1.5	7575
289	MOLD	mold	3.75	5038
2891	TIE UP (TETHER)	tether	3.230769231	8309
2893	NOTICE (SOMETHING)	notice	2.173913043	5337
2894	TUMBLE (FALL DOWN)	tumble	2.481481481	8672
2897	CHIME (ACTION)	chime	3	1395
2899	JOG (SOMETHING)	jog	2.869565217	4262
29	GELD	castrate	3.04	1246
2900	PROTECT	protect	1.458333333	6174
2902	BRAWL (FIGHT)	brawl	3.416666667	891
2903	CHAT (WITH SOMEBODY)	chat	2.958333333	1348
2904	RINSE	rinse	2.222222222	6580
2905	KNIT	knit	3.5	4367
2906	TRANSLATE	translate	1.625	8564
2907	ROT	decay	1.96	2160
2909	PREPARE	prepare	1.72	6084
2911	BACKWARD	backward	2.130434783	422
2912	FORWARD	forward	1.869565217	3107
2919	STILL (CONTINUING)	still	1.739130435	7845
292	RUG	rug	6.173913043	6681
2921	THEN	then	1.166666667	8325
2924	A LITTLE	bit	2.68	667
2929	BENEFIT	profit	1.777777778	6140
2930	BOSS	boss	4.083333333	841
2931	BUSINESS	business	2.166666667	1064
2932	COLD (CHILL)	chill	1.962962963	1393
2934	CUCKOO	cuckoo	2.523809524	2033
2935	CURRENT (STREAM)	current	2.260869565	2061
2936	ELEVATION	elevation	1.791666667	2600
2937	FAIRY TALE	tale	1.708333333	8188
2938	FLAVOR	flavor	3.125	2959
2939	FLOCK (OF ANIMALS)	flock	3.083333333	2990
2940	GATE	gate	5.956521739	3262
2943	BUNDLE	bundle	2.958333333	1031
2945	COUNT (QUANTITY)	quantity	1.96	6277
2946	CRADLE	cradle	5.652173913	1900
2947	DAMAGE (INJURY)	damage	2.259259259	2104
2948	GAP (DISTANCE)	gap	2.375	3239
2949	LAIR	lair	2.923076923	4420
295	WHETSTONE	whetstone	4.235294118	9114
2951	POUCH	pouch	5.178571429	6049
2952	SLAB	slab	4.04	7325
2954	SLICE	slice	3.043478261	7363
2955	STATE (POLITICS)	state	1.92	7780
2956	TUBE	tube	4.916666667	8661
2957	WARE	ware	2.409090909	8991
2958	LAUGHTER	laughter	2.8	4467
2959	LEASH	leash	5.708333333	4498
296	CROUCH	crouch	3.291666667	1991
2961	MESSAGE	message	2.68	4929
2963	NET	net	5.208333333	5249
2965	PAW	paw	5	5662
2966	PERCH (FISH)	perch	3.347826087	5734
2967	PIKE (FISH)	pike	4.590909091	5823
2968	REASON	tune	1.730769231	8679
2969	RIBBON	ribbon	6.375	6555
297	CROOKED	crooked	2.086956522	1974
2971	SIN	sin	1.88	7259
2973	STRAP	strap	4.923076923	7919
2974	SWARM (OF BIRDS)	swarm	3	8104
2977	WORKER	worker	5.086956522	9255
2978	DISTANCE	distance	2.16	2336
298	SHRIEK	shriek	1.625	7187
2980	AREA	area	2.88	276
2981	ITEM	item	5.739130435	4206
2982	GIFT	gift	5.380952381	3313
2983	COMPANIONSHIP	company	3.518518519	1678
2984	HEAP	heap	2.37037037	3747
2985	HEIGHT	height	1.56	3762
2987	AMOUNT	amount	2.181818182	173
2988	PATTERN	pattern	2.6	5657
2989	FRINGE	fringe	2.958333333	3160
299	SCOLD	scold	1.807692308	6869
2990	SACK	sack	5.083333333	6713
2991	SKI	ski	5.52	7298
2992	TIP (OF OBJECT)	tip	3.36	8433
2993	STROKE (OF PEN)	stroke	2.583333333	7952
2995	TONE (MUSIC)	tone	1.47826087	8471
2996	WEALTH	wealth	2.923076923	9055
2997	COLORFUL	colorful	1.96	1637
2998	DAMP	damp	2.347826087	2106
3	BRAVE	brave	1.407407407	889
300	RATTLE	rattle	4.409090909	6374
3002	PRECIOUS	precious	2.36	6075
3003	SOLID	solid	3.32	7517
301	CHIEFTAIN	chief	4.12	1386
3011	GRUB	grub	4.208333333	3543
302	CLAN	clan	3.16	1475
3020	BREAK (BREAKING)	burst	1.814814815	1059
3025	BARN OR SHED	barn	5.173913043	499
3026	CONJUNCTIVITIS	conjunctivitis	2.636363636	1735
3028	GRAVEL	gravel	5.461538462	3474
3032	STARFISH	starfish	3.857142857	7772
3033	SCARED	scared	2.52	6840
304	PREACH	preach	2.333333333	6071
305	GRANDPARENTS	grandparent	5.56	3451
3050	SEEDLING	seedling	5.083333333	6986
3053	TIGHT	tight	2.083333333	8405
3055	SWINDLE	cheat	1.833333333	1351
3057	FLAIL	flail	3.434782609	2933
3058	GRAZE	graze	2.72	3480
3059	MALARIA	malaria	3.12	4756
3060	PHEASANT	pheasant	4.16	5778
3062	TURNIP	turnip	6.12	8690
3064	RUST	rust	3.625	6702
3065	SADDLE	saddle	4.954545455	6717
3066	SCARF OR TURBAN	scarf	6.434782609	6841
307	HAWK	hawk	3.36	3714
3071	INSERT	insert	2.956521739	4130
3072	MISPLACE	lose	1.296296296	4664
3073	MANAGE	manage	2.416666667	4768
3074	FIX	fix	2.125	2922
3076	SLOPE	slope	3.2	7387
308	TOUCAN	toucan	4.16	8512
3080	SPLIT OPEN	crack	3.565217391	1894
3083	BALLOON	balloon	5.523809524	454
3084	BLACKBOARD	blackboard	5.392857143	674
3085	CARROT	carrot	6.043478261	1215
3086	COMPUTER	computer	6.714285714	1695
3087	PACIFIER	dummy	3.869565217	2508
3088	ENVELOPE	envelope	5.64	2656
3089	GIRAFFE	giraffe	4	3324
309	OPOSSUM	opossum	3.88	5438
3090	GUITAR	Guitar	6.293243243	3563
3091	LEMON	lemon	6.08	4523
3093	LIPSTICK	lipstick	5.928571429	4599
3094	PAINTBRUSH	paintbrush	5.56	5543
3095	POSTMAN	postman	4.913043478	6034
3096	RACKET	racket	5.24	6320
3098	SNOWMAN	snowman	4.916666667	7477
3099	SOFA	sofa	6.608695652	7503
31	PAN	pan	6.409090909	5564
3100	SUNGLASSES	sunglasses	6.458333333	8047
3101	SWING	swing	5.36	8129
3102	TANK	tank	4.608695652	8205
3104	THERMOMETER	thermometer	5.56	8331
3105	UMBRELLA	umbrella	6.4	8747
3110	CLAP	clap	4.04	1479
3112	ERUPT	erupt	1.4	2673
3114	GRATE (SOMETHING)	grate	4	3470
3116	HATCH (OUT)	hatch	3.925925926	3703
3119	MASSAGE (SOMEBODY)	massage	4	4839
3120	MOP (SOMETHING)	mop	6.192307692	5072
3123	PHOTOGRAPH (SOMETHING)	photograph	5.875	5788
3128	SHOWER (ACTION)	shower	5.391304348	7176
3129	SKATE	skate	4.913043478	7283
3130	SPILL (SOMETHING)	spill	3.304347826	7624
3131	SUNBATHE	sunbathe	2.16	8037
3132	SURF	surf	3.458333333	8073
3134	TYPE (ON SOMETHING)	type	2.24	8730
3135	VACUUM (SOMETHING)	vacuum	5.291666667	8824
3137	OAR	oar	5.307692308	5370
3138	STRAWBERRY	strawberry	6.357142857	7922
3139	LADYBUG	ladybug	4.875	4415
3140	VEST	vest	6	8885
3141	TAMBOURINE	tambourine	5.916666667	8197
3142	BISON	bison	3.434782609	664
3144	GORILLA	gorilla	4.041666667	3424
3145	HIPPOPOTAMUS	hippopotamus	3.285714286	3838
3146	CHEETAH	cheetah	3.884615385	1369
3147	HAMSTER	hamster	5.583333333	3643
3149	ARMLET	armband	5.347826087	284
3153	LORD	lord	2.285714286	4663
3160	SLAP	slap	3.185185185	7332
3167	SERMON	sermon	1.782608696	7023
3168	DOWRY	dowry	2.869565217	2418
3169	TREATY	treaty	2.32	8594
317	PIRANHA	piranha	3.956521739	5859
3171	RINGWORM	ringworm	4.24	6578
3172	SCABIES	scabies	3.272727273	6820
3174	WAKE UP (SOMEONE)	wake	2.173913043	8969
3176	RACK (FOR STORING FOOD)	rack	4.68	6319
3179	CORAL ROCK	coral	3.826086957	1807
318	FOOTPRINT	footprint	3.625	3073
3181	MUSTARD	mustard	5.8	5186
319	LICK	lick	4.652173913	4552
3193	CROSSBOW	crossbow	5.541666667	1983
3197	SUSPICION	suspicion	1.653846154	8093
32	EARWAX	earwax	5.041666667	2547
320	LAME	lame	2.217391304	4424
3200	COUNTRYSIDE	countryside	4.214285714	1865
3202	CANNON	cannon	3.608695652	1158
3204	INSULT	insult	2.2	4146
321	CHEW	chew	3.555555556	1380
3213	HIRE OR RENT	hire	1.75	3840
3215	CREEP	creep	2.565217391	1935
322	FIG	fig	5.083333333	2857
3222	TWIG	twig	5.28	8713
3224	WRING	wring	2.818181818	9287
323	FAT (ORGANIC SUBSTANCE)	fat	4.125	2794
3232	PELT	pelt	4.185185185	5707
3247	KIWIFRUIT	kiwi	6.08	4353
3248	MAPLE TREE	maple	4.32	4797
325	FELT	felt	3.52	2823
3252	PANCREAS	pancreas	3.869565217	5566
3257	CLITORIS	clitoris	6.090909091	1529
3258	FALCON	falcon	3.259259259	2773
326	CLOAK	cloak	5.791666667	1530
3261	HORNET	hornet	4.08	3909
3262	HORSEFLY	horsefly	4.32	3914
3263	LAP	lap	4.130434783	4445
3267	PULSE	pulse	3.695652174	6223
3268	QUESTION	question	1.64	6292
3269	PORCH	veranda	4.666666667	8872
327	PONCHO	poncho	5.458333333	5997
3274	ENCIRCLE	surround	1.96	8082
3276	SUNSHINE	sunshine	3.269230769	8058
3280	TUSK	tusk	4.045454545	8699
3282	GROOM	groom	5	3524
3283	CAGE	cage	5.291666667	1118
3284	GRAVEYARD	cemetery	4.217391304	1288
3287	BLOOM	bloom	2.703703704	731
3288	WEED	weed	5.28	9072
329	STOCKING	stocking	5.6	7862
3299	KIND	kind	2.28	4335
33	NETTLE	nettle	4.529411765	5250
3302	QUARREL (VERB)	argue	1.68	277
331	HEADDRESS	headdress	5.541666667	3726
3312	SHORT (TIME)	brief	2.375	931
3313	JACKAL	jackal	3.48	4213
3314	LYNX	lynx	3.12	4710
332	RAG	rag	5.666666667	6330
3320	SNARE (TRAP)	snare	4.04	7445
3325	PEARL	pearl	5.555555556	5679
3327	AUTUMN OR HARVEST SEASON	harvest	4.464285714	3696
3329	YEARLING (HORSE)	yearling	2.652173913	9314
3333	BELIEF (RELIGIOUS)	belief	2	601
3334	RITE	rite	2.181818182	6592
3336	FUNERAL	funeral	2.434782609	3194
334	COOKHOUSE	cookhouse	4.423076923	1789
3349	WRISTWATCH	wristwatch	6.5	9292
3353	SIEVE (TOOL)	sieve	3.380952381	7230
3356	INCENSE	incense	3.791666667	4067
3357	CUPBOARD	cupboard	5.782608696	2045
336	PADLOCK	padlock	6.08	5532
3367	STUTTERER	stutterer	2.75	7982
3368	POWDER	powder	5.416666667	6056
337	PITCHFORK	pitchfork	5.681818182	5868
3376	ROBBER	robber	4.464285714	6613
3377	EMPEROR	emperor	3.52173913	2617
338	RAKE	rake	6.136363636	6345
3380	HUNTING DOG	hound	4.962962963	3936
3382	PEACOCK	peacock	4.8	5674
3384	WEASEL	weasel	4.166666667	9063
3385	ALUMINIUM	aluminum	5.083333333	159
3386	SULPHUR	sulphur	3.238095238	8028
3388	PLACENTA	placenta	4.28	5875
3389	MEASLES	measles	2.826086957	4879
3396	BUILDING	building	5.208333333	1007
34	STAIRS	stairs	5.88	7749
340	LASSO	lasso	5.555555556	4457
3401	HENHOUSE	coop	3.47826087	1795
3404	TILE	tile	4.76	8408
3405	RULER	ruler	5.25	6686
3406	MERCHANDISE	goods	4.130434783	3415
3407	FILE (TOOL)	file	5.041666667	2862
341	SICKLE	sickle	4.173913043	7215
3416	EVERY (EACH)	each	1.25	2531
3423	DRILL	drill	5.739130435	2457
3424	SHEATH	sheath	4.045454545	7086
3425	JOKE	joke	2.166666667	4267
3427	DIRECTION	direction	2.304347826	2303
3429	COMPARE	compare	2.652173913	1679
343	VINE	vine	5	8904
344	TREE TRUNK	trunk	5.217391304	8655
3446	PINK	pink	1.407407407	5849
345	SAP	sap	3.888888889	6779
3452	MUCH	much	1.304347826	5129
3460	BEACH	beach	5.666666667	550
3469	LEVEL	level	2.375	4542
3470	LIAR	liar	2.52	4544
3471	OBLIGATION (DUTY)	duty	1.782608696	2523
352	UNTIE	untie	2.347826087	8798
353	STRIKE	strike	2.304347826	7940
3533	ONE MILLION	million	1.6	4979
3534	BEG	beg	1.695652174	593
354	POUND	pound	2.714285714	6053
3545	WATERY	watery	1.925925926	9046
355	CUT DOWN	fell	2.666666667	2820
3551	FETCH	fetch	2.84	2841
3552	GREET	greet	2.541666667	3491
3553	HELLO	hello	2.28	3769
356	SHEARS	scissors	6.291666667	6866
3606	STURGEON	sturgeon	3.666666667	7981
3608	WARRIOR	warrior	3.47826087	9000
361	PEG	peg	4.391304348	5703
3610	MALLARD	mallard	4.772727273	4760
3614	PANT	pant	3.869565217	5576
3615	BLEED	bleed	3.64	695
3616	FAINT (PASS OUT)	faint	2.206896552	2766
3617	STUMBLE	stumble	2.708333333	7974
3620	SLEEPY	sleepy	2.2	7353
3621	DISABLED PERSON	cripple	1.962962963	1961
3624	LEPROSY	leprosy	2.407407407	4532
3625	HEADACHE	headache	2.583333333	3723
3626	KNOW	know	1.5	4381
363	DWELL (LIVE, RESIDE)	dwell	2.666666667	2526
3630	PLAN	plan	1.958333333	5880
3631	PRETEND	pretend	1.92	6097
3633	CURIOUS	curious	1.75	2055
3634	STUBBORN	stubborn	1.666666667	7967
3635	ADULT	adult	5.409090909	71
3637	WEAVER	weaver	3.68	9067
3639	AVOID	avoid	1.791666667	387
3640	GOSSIP	gossip	2.08	3427
3642	COMPLAIN	complain	1.541666667	1686
3647	TICKLE (SOMEBODY)	tickle	3.130434783	8397
3648	SERVE (SOMEONE)	serve	3.04	7027
3649	PUNISH	punish	1.291666667	6235
365	SPLASH	splash	3.25	7637
3651	MUSH (FOOD)	mush	2.695652174	5171
3653	COOKING POT	saucepan	6	6796
3659	POLISH (SOMETHING)	polish	2.88	5977
366	LIMP	limp	1.888888889	4582
3665	TRAVEL	travel	2.608695652	8582
3666	WANDER	wander	2.5	8983
3667	LOST	lost	2.304347826	4666
367	RIDE	ride	2.92	6559
3670	PLUNDER	plunder	1.708333333	5941
3674	ANTELOPE	antelope	3.75	213
3675	ZEBRA	zebra	4	9337
3676	SHREW	shrew	3.727272727	7186
3677	MONGOOSE	mongoose	4.5	5052
3679	GROWL	growl	1.791666667	3540
3681	PARTRIDGE	partridge	3.653846154	5625
3684	PECK	peck	2.826086957	5684
3685	HISS	hiss	2	3842
3687	DESERT	desert	4.291666667	2232
3688	MARSH	marsh	3.090909091	4823
3689	BUBBLE	bubble	4.64	982
3695	MOVEMENT	movement	2.304347826	5126
3697	DIP	dip	4.535714286	2297
3698	SINGE	singe	2.347826087	7261
370	BARTER	barter	2.217391304	510
3701	HOLLOW	hollow	1.88	3870
3702	SLIPPERY	slippery	2.4	7379
3703	STICKY	sticky	2.851851852	7842
3704	ODOR (SMELL)	odor	2	5396
3707	BEIGE	beige	1.916666667	599
3709	BRILLIANT	brilliant	2.260869565	937
3712	RAINCOAT	raincoat	5.954545455	6338
3714	LARYNX	larynx	3.909090909	4454
3717	BADGER	badger	3.304347826	428
3719	MARMOT	marmot	3.222222222	4818
372	POINTED	pointed	2.52173913	5964
3721	FINCH	finch	3.703703704	2875
3722	FLAMINGO	flamingo	4.185185185	2937
3723	NIGHTINGALE	nightingale	4.086956522	5292
3724	STORK	stork	3.44	7893
3725	AVOCADO	avocado	6.24137931	386
3726	BROCCOLI	broccoli	5.04	950
3727	CELERY	celery	6.086956522	1279
3729	LETTUCE	lettuce	6.083333333	4541
3730	APRICOT	apricot	6.291666667	254
3732	POMEGRANATE	pomegranate	5.391304348	5994
3733	FERRY	ferry	4.148148148	2832
3734	CHIMPANZEE	chimp	4.24	1397
3737	BAREFOOT	barefooted	2.64	489
374	ONE TIME	once	2.115384615	5425
3740	WHIRLWIND	whirlwind	2.04	9125
3743	BRASS	brass	4.4	884
3744	INTERPRETER	interpreter	3.56	4157
3746	VASE	vase	5.36	8846
3747	SHAPE	shape	2.913043478	7065
375	SNIFF	sniff	2.428571429	7454
3750	KHAKI	khaki	4	4319
3752	LILAC	lilac	5	4569
3753	MAGENTA	magenta	2.15	4731
3754	TRANSPARENT	transparent	1.875	8570
3755	MOUNTAINOUS	mountainous	2.708333333	5113
3756	FLORAL	floral	2.708333333	3004
3757	MUGGY	muggy	1.958333333	5143
3758	WINDY	windy	1.956521739	9191
3759	FOGGY	foggy	2.12	3044
376	FRAGRANT	fragrant	2.12	3127
3760	THUNDERY	thunderbolt	2.24	8387
3762	SAFE	safe	4.037037037	6720
377	LOUD	loud	2.12	4670
3777	CATFISH	catfish	5	1257
378	PINCH	pinch	3.48	5842
3780	PET	pet	6.214285714	5765
379	BLUNT	dull	1.791666667	2505
3796	ALBATROSS	albatross	3.8	123
3797	OSTRICH	ostrich	4.083333333	5472
3799	FISHBONE	fishbone	5.173913043	2911
38	SPREAD OUT	spread	3.12	7675
3800	IVORY	ivory	4.2	4208
3801	DATE (FRUIT)	date	3	2128
3803	RASPBERRY	raspberry	5.884615385	6369
3804	GRAPEFRUIT OR POMELO	grapefruit	5.96	3459
3807	EYEBALL	eyeball	5.555555556	2740
3808	JUNGLE	jungle	3.608695652	4290
