CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	ENGLISH_BOI_MEAN	LINE_IN_SOURCE
3809	SCREAM (PRODUCE A CRY)	scream	2.458333333	6902
381	BLAME	blame	1.740740741	681
3814	HANDSOME	handsome	1.739130435	3665
3815	ALMOND	almond	5.714285714	146
3821	BROOK	brook	3.166666667	963
383	MASTER	master	2.954545455	4845
3837	ASTRINGENT	astringent	3.384615385	343
3840	CRANBERRY	cranberry	5.458333333	1906
3841	WINDMILL	Windmill	4.082517483	9181
3843	BUT	but	1.583333333	1070
3846	EXCITEMENT	excitement	1.769230769	2705
3848	SURPRISE (FEELING)	surprise	1.625	8081
3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)	itch	3.88	4203
3857	EGGSHELL	eggshell	5.791666667	2579
3859	MIDWIFE	midwife	5	4962
3860	POSSESSIONS	belongings	5.173913043	610
3861	FAIL	fail	1.739130435	2764
3867	ALCOHOLIC (PERSON)	alcoholic	2.625	128
387	SLING	sling	4.909090909	7372
3870	RUSTY	rusty	2.4	6706
3871	MURDERER	assassin	4.32	330
3872	BLOND	blond	2.347826087	720
3873	CHOCOLATE	chocolate	6.307692308	1412
3874	KNOWLEDGE	knowledge	2.2	4382
3876	DENTIST	dentist	5.038461538	2211
3877	DEPRESSION	depression	2.727272727	2223
3878	DIAMOND	diamond	5.304347826	2265
3881	PISTOL	pistol	5.260869565	5863
3882	ROSE	rose	5.76	6642
3883	NOISY	noisy	2	5316
3886	TARANTULA	tarantula	4.08	8217
3888	SKUNK	skunk	3.6	7318
3892	ACQUIRE (SOMETHING)	acquire	1.608695652	41
3893	AFFORD	afford	1.52	85
3894	ATTACH	attach	2.083333333	356
3896	ROAR	roar	1.607142857	6607
3897	NATURE	nature	3.375	5221
3902	TRUST (SOMEBODY)	trust	1.869565217	8656
391	BLESS	bless	1.291666667	700
3914	TURQUOISE	turquoise	2.37037037	8695
3915	PRIDE	pride	1.730769231	6105
3917	DEVIL	devil	2	2255
392	MAGIC	magic	2.153846154	4733
3929	BRAZILIAN CEDAR	cedar	4.583333333	1277
393	CIRCUMCISION	circumcision	3.72	1460
394	SHAMAN (FOLK HEALER)	shaman	3.347826087	7058
3947	HONEYCOMB	honeycomb	4.695652174	3884
3948	SHOTGUN	shotgun	5.826086957	7168
395	PILL	pill	6.36	5828
3951	PANDA	panda	3.64	5567
3952	REFRIGERATOR	refrigerator	5.851851852	6444
3956	DISPUTE	dispute	1.772727273	2331
3957	SYSTEM	system	2.208333333	8160
3961	TEAM	team	3.954545455	8247
3965	TRAUMA	trauma	1.913043478	8581
3966	CONCEPT	concept	1.8	1698
3967	CONTENT	content	2.148148148	1760
3968	EFFECT	effect	1.6	2573
3969	RESULT	result	2.214285714	6522
3970	PROCESS	process	2	6133
3971	METHOD	method	1.92	4941
3976	EXPLODE	explode	2.260869565	2725
3977	SHINY	shiny	1.24	7120
3978	COMPANION	companion	5.739130435	1677
398	PIERCE	pierce	2.44	5813
3982	BREEZE	breeze	2.814814815	919
3984	THESE (PLURAL OF THIS)	these	1.565217391	8335
3985	THOSE (PLURAL OF THAT)	those	2	8355
3986	COLLAPSE	collapse	2.423076923	1619
3987	HOARSE	hoarse	1.958333333	3851
3988	PLATEAU	plateau	2.75	5900
399	PLANTAIN	plantain	5.409090909	5889
3990	LAWN	lawn	5.695652174	4476
3991	TORTILLA	tortilla	6.037037037	8502
3992	SARDINE	sardine	4.869565217	6784
3993	JINGLE (INSTRUMENT)	jingle	2.181818182	4256
3994	PIANO (INSTRUMENT)	piano	6.166666667	5798
3995	AMAZONIAN MANATEE	manatee	3.52	4770
3997	ARTICHOKE	artichoke	5.708333333	307
4	COURTYARD	courtyard	4.392857143	1877
4003	PLIERS	pliers	6.086956522	5926
4005	SUITCASE	suitcase	6.08	8021
4006	ROBOT	Robot	4.861185984	6617
4007	WALRUS	walrus	4.875	8980
4008	SANDWICH	sandwich	6.333333333	6772
4010	TOASTER	toaster	6.04	8446
4011	TRUCK	truck	6.041666667	8648
4012	TELESCOPE	telescope	5.916666667	8269
4013	AMBULANCE	ambulance	5	166
4014	MICROPHONE	microphone	6.043478261	4952
4017	JELLYFISH	jellyfish	3.653846154	4244
4018	BLOUSE	blouse	6.47826087	739
4019	CIGAR	cigar	5.962962963	1450
4020	CLOWN	clown	3.96	1555
4021	DINOSAUR	dinosaur	3.52173913	2296
4022	SUBMARINE	submarine	4.826086957	7993
4023	VIOLIN	violin	6.043478261	8910
4024	SAXOPHONE	saxophone	6.222222222	6813
4025	LANTERN	lantern	5.653846154	4443
4026	SAILBOAT	Sailboat	5.266216216	6728
4027	BATHTUB	bathtub	6.565217391	533
4028	ASHTRAY	ashtray	5.44	318
4030	DOORKNOB	doorknob	6.518518519	2393
4035	SWEATER	sweater	6.592592593	8111
404	ALCOHOL (FERMENTED DRINK)	alcohol	5.833333333	127
410	YAM	yam	5.259259259	9305
411	GOURD	gourd	5.208333333	3430
42	STINKING	stinky	2.208333333	7851
420	FOREST	forest	4.6	3088
421	RETREAT	retreat	2.608695652	6528
43	LEAD (GUIDE)	lead	3.625	4484
430	TWIST	twist	1.833333333	8721
432	BLOWGUN	blowgun	4.625	743
44	INJURE	injure	2.041666667	4114
446	LOWER ARM	forearm	5.782608696	3085
449	CORN FIELD	cornfield	4.739130435	1817
459	SNAP (OF STICK)	snap	2.84	7441
467	CRAYFISH	crayfish	5.043478261	1921
470	POSSUM	possum	3.772727273	6028
471	UPPER LEG (THIGH)	thigh	5.76	8342
472	PELICAN	pelican	3.666666667	5705
474	DRESS	dress	6.16	2447
476	CUP	cup	6.043478261	2044
477	LATE	late	1.375	4460
478	LIP	lip	5.52173913	4598
479	GROW	grow	2.391304348	3538
48	BE SILENT	silent	1.652173913	7243
480	PLATE	plate	5.590909091	5899
481	DISH	dish	5.8	2317
482	NOBLE	noble	2.555555556	5308
483	COMPOUND	compound	2.538461538	1692
486	MINISTER	minister	4.84	4996
487	SHY	shy	1.96	7211
489	KIDNEY	kidney	4.68	4325
49	REFUSE	refuse	1.652173913	6448
491	CENTER	center	2.222222222	1293
492	THREE	three	2.576923077	8361
493	FIVE	five	1.689655172	2921
494	FLIRT	flirt	2.8	2986
496	CUCUMBER	cucumber	6.04	2034
497	SCAR	scar	4.608695652	6836
499	CURE	cure	2.75	2052
5	GAZELLE	gazelle	3.75	3277
501	LIFT	lift	3.346153846	4561
502	NAIL (TOOL)	nail	5.541666667	5202
503	FROG	frog	5.125	3165
506	MAIZE	corn	6	1813
507	MELON	melon	5.681818182	4901
51	SORE	sore	3.740740741	7540
518	SPARK	spark	2.416666667	7573
519	SPOT	spot	3.416666667	7665
52	SHIVER	shiver	2.8	7136
522	WOLF	wolf	3.391304348	9224
523	BACK OF HEAD	rear	3.037037037	6395
526	HOWL	howl	2	3957
53	SPIRIT	spirit	1.84	7634
530	FRECKLE	freckle	3.583333333	3139
533	GLUTTON	glutton	2.8	3373
534	HUMP	hump	3.333333333	3977
54	SHRINK	shrink	2.208333333	7191
540	PALATE	palate	3.407407407	5552
541	POETRY	poetry	1.84	5961
543	SHUTTLE	shuttle	4.695652174	7210
544	SPICY	spicy	2.125	7620
545	SPRUCE	spruce	2.72	7692
547	SURFACE	surface	3.782608696	8074
55	WHISPER	whisper	2.04	9134
568	RISE (MOVE UPWARDS)	rise	2.04	6591
569	SPOIL (BECOME SPOILED)	rot	1.76	6649
57	ATOP	upon	1.416666667	8803
571	STING	sting	2.821428571	7848
573	SWAY	sway	2.071428571	8107
575	TREAD	tread	3.535714286	8587
576	DANDRUFF	dandruff	4.72	2112
577	FOREFINGER	forefinger	5.16	3086
578	KISS	kiss	4.571428571	4345
579	BATTLE	battle	3.892857143	538
58	LIQUID	liquid	5.260869565	4601
581	COME BACK	return	1.952380952	6531
584	DIFFICULT	difficult	1.62962963	2277
585	BOOT	boot	6.555555556	825
586	GARDEN	garden	5.913043478	3244
587	ANT	ant	4.84	210
588	BROKEN	broken	2.083333333	955
589	CLOSED	closed	1.96	1537
59	ELECTRICITY	electricity	3.08	2589
590	NAKED	naked	2.913043478	5204
592	PISS	urinate	3.52173913	8811
593	POTATO	potato	5.6	6041
594	PIECE	piece	3.125	5811
595	GROUNDNUT (PEANUT)	peanut	6.192307692	5676
596	POSTAGE STAMP	stamp	5.304347826	7758
597	PHYSICIAN	doctor	5.68	2362
598	SHELL	shell	5.291666667	7098
6	EARTHQUAKE	earthquake	2.92	2544
60	OAT	oat	4.8	5372
600	STRANGE	strange	1.583333333	7915
602	HIDE (CONCEAL)	conceal	1.793103448	1697
603	COAT	coat	6.565217391	1576
604	GLASS	glass	6.12	3339
605	GRAIN	grain	5.217391304	3441
606	GRASS	grass	5.454545455	3466
607	GRASSHOPPER	Grasshopper	4.753721245	3467
608	GULF	gulf	2.84	3565
609	HAIL	hail	3.791666667	3611
610	PORT	port	3.230769231	6017
611	HARVEST	crop	4.833333333	1976
612	HEAT	heat	3	3753
613	HIGH TIDE	flood	2.92	2993
614	HILL	hill	4.535714286	3829
615	HORSE	horse	5.88	3912
617	ICE	ice	5.458333333	4027
619	ANIMAL	animal	5.958333333	202
620	INSECT	insect	5.125	4127
621	IRON	iron	5.538461538	4191
622	ISLAND	island	3.96	4197
623	LAGOON	lagoon	3.64	4418
624	LAKE	lake	5.035714286	4421
625	LAMP	lamp	6.083333333	4426
626	LAND	land	5.56	4432
628	LEAF	Leaf	5.584345479	4485
629	LEATHER	leather	5.576923077	4499
631	LIVESTOCK	livestock	5.041666667	4616
632	LIZARD	lizard	4.925925926	4617
633	MARKET	market	4	4812
634	MEAT	meat	5.52173913	4881
635	MILK	milk	5.956521739	4970
636	MILL	mill	4.166666667	4974
637	MOSS	moss	4.565217391	5089
638	MOTORCYCLE	motorcycle	5.555555556	5102
639	MOUNTAIN	mountain	4.307692308	5111
64	PIN	pin	5.88	5838
640	MUD	mud	5.56	5133
641	MUSHROOM	mushroom	5.333333333	5172
642	MUSIC	music	3.130434783	5174
644	OAK	oak	4.16	5369
645	OCEAN	ocean	5.217391304	5389
646	ASH	ashes	4.862068966	317
647	PAINT (PIGMENTS)	paint	5.090909091	5541
648	PAPER	paper	5.695652174	5584
649	PASTURE	pasture	3.47826087	5643
65	AMBUSH	ambush	2.071428571	167
650	PETROLEUM	petroleum	4.333333333	5771
651	SEAL	seal	3.52	6946
652	PLAIN	plain	1.777777778	5878
653	PLANT (VEGETATION)	plant	5.652173913	5888
654	PLASTIC	plastic	5.04	5897
655	POISON	poison	4.035714286	5967
656	POLICE	police	4.739130435	5973
657	PRICE	price	1.708333333	6101
658	RAIN (PRECIPITATION)	rain	4.958333333	6336
659	REED	reed	3.428571429	6430
66	KNEEL	kneel	3.32	4361
660	REEF	reef	4.208333333	6431
662	BATTERY	battery	4.8	537
663	BAY	bay	3.5	544
664	RESIN	resin	3.84	6506
665	BEE	bee	4.130434783	582
666	RIVER	river	4.64	6594
667	ROAD	road	5.896551724	6601
668	ROCK	rock	5.48	6619
669	RODENT	rodent	5.041666667	6626
670	ROOT	root	4.583333333	6639
671	SAND	sand	5.956521739	6760
673	SCHOOL	school	5.16	6852
674	MOUTH	mouth	6.304347826	5121
675	FAECES (EXCREMENT)	excrement	4.56	2707
676	SHIT (DEFECATE)	defecate	3.863636364	2179
677	AXE	axe	6.153846154	394
678	BEARD	beard	5.565217391	561
679	BRIGHT	bright	1.36	936
68	TATTOO	tattoo	4.730769231	8228
680	BREAK (DESTROY OR GET DESTROYED)	break	2.041666667	900
681	DESTROY	destroy	2.24	2240
682	SIDE	side	3.111111111	7217
683	PERSON	person	6.12	5759
684	OWN	own	2.75	5509
688	LUNG	lung	3.52173913	4700
689	BETWEEN	between	1.76	626
69	SOBER	sober	2	7493
690	BOTTOM	bottom	3.08	848
691	SEASON	season	2	6962
692	BRING	bring	1.565217391	941
694	GET	get	2.333333333	3306
695	GO	go	1.541666667	3382
696	STIR	stir	3.083333333	7853
698	WISE	wise	1.36	9209
699	SAD	sad	2.166666667	6716
7	GATHER	gather	1.833333333	3266
700	CARRY	carry	2.8	1216
701	SLOW	slow	2.035714286	7394
702	CATCH	catch	2.32	1253
704	CLEAN	clean	2.52173913	1493
705	GO UP (ASCEND)	ascend	2	314
706	DARK	dark	2.04	2118
708	SHINE	shine	1.956521739	7116
709	TEACH	teach	2.357142857	8240
710	WHEEL	wheel	5.458333333	9104
711	TALL	tall	2.52	8194
712	RICH	rich	3.035714286	6557
713	STEAL	steal	2.086956522	7797
714	SEED	seed	5.185185185	6984
715	SHOUT	shout	2.52	7170
716	GROAN	groan	3.392857143	3518
717	SWEET	sweet	3.125	8118
718	PAY	pay	3.192307692	5666
719	FIND	find	2.4	2876
72	CLAW	claw	4.391304348	1491
720	GOOD LUCK	luck	1.8	4682
721	LOW	low	1.833333333	4676
722	ATTACK	attack	1.958333333	357
723	PLACE (POSITION)	place	3.36	5874
724	READ	read	2.08	6390
727	WHICH	which	1.166666667	9116
728	FIRST	first	2.461538462	2908
729	DAWN	dawn	2.24	2131
730	SNAKE	snake	3.956521739	7439
731	BEVERAGE	beverage	6.208333333	627
732	YOUR (SINGULAR)	your	2.08	9334
734	MAKE	make	2.72	4754
735	OWL	owl	3.791666667	5508
736	YARD	yard	4.25	9308
737	LIGHT (IGNITE)	ignite	2.12	4041
739	FEED	feed	3	2816
74	PUPPY	puppy	6.25	6244
740	SHIP	ship	5.2	7121
741	DRIVE	drive	2.565217391	2463
742	END (OF SPACE)	end	1.666666667	2630
744	EGG	egg	6.068965517	2576
745	SHELF	shelf	4.782608696	7097
746	SHOP	shop	3.703703704	7152
747	BICYCLE	bicycle	6.08	633
748	SOW SEEDS	sow	3.310344828	7556
749	ENTER	enter	1.76	2644
750	DROP	drop	3.08	2470
751	SHRUB	shrub	5.259259259	7194
752	STORE	store	5.739130435	7888
753	PUPIL (STUDENT)	pupil	4.8	6241
754	HURRY	hurry	1.75	3996
755	DENY	deny	1.565217391	2213
757	BUTTON	button	6.153846154	1085
758	HERON	heron	3.571428571	3802
759	SILVER	silver	4.260869565	7253
760	KNOT	knot	5.76	4378
761	COVER	cover	4.25	1881
763	SKIN	skin	6.16	7303
764	SUIT	suit	6.52173913	8020
765	MOVE	move	2	5125
766	MENSTRUATION	menstruation	3.75	4915
767	CORPSE	corpse	3.260869565	1824
768	LUNCH	lunch	6.043478261	4696
769	ROOF	roof	3.791666667	6631
770	EARRING	earring	6.428571429	2541
771	HAT	hat	6.44	3701
772	BELT	belt	5.80952381	612
773	HAVE	have	1.541666667	3712
774	CABBAGE	cabbage	5.608695652	1100
775	TRUMPET	trumpet	6.291666667	8653
777	FLUTE	flute	5.75	3027
779	PART	part	2.782608696	5621
78	THAT	that	1.347826087	8316
780	OUR	our	1.68	5479
782	DEFEAT	defeat	1.291666667	2178
784	SNOW	snow	5.538461538	7470
785	STRONG	strong	1.869565217	7956
787	SAIL	sail	3.916666667	6727
788	SOAP	soap	6.434782609	7488
789	PEOPLE	people	6.076923077	5726
79	WASTE	waste	4.318181818	9015
791	STRANGER	stranger	3.47826087	7916
792	BOIL (OF LIQUID)	boiling	2.291666667	786
794	PEN	pen	6.64	5709
795	TROUT	trout	4.76	8647
796	NIPPLE	nipple	5.625	5303
797	TESTICLES	testicle	6.24	8306
798	JAW	jaw	5.5	4230
799	WRIST	wrist	6.291666667	9289
801	RIB	rib	5.92	6553
803	ANKLE	ankle	5.833333333	203
804	WOMB	womb	3.142857143	9227
805	SPINE	spine	4.8	7629
806	BLANKET	blanket	6.56	684
808	DRIP (FALL IN GLOBULES)	drip	2.217391304	2462
809	TROUSERS	trousers	6.185185185	8646
810	LOCUST	locust	3.5	4635
812	SLAVE	slave	3.956521739	7341
813	DO	do	1.434782609	2357
816	HALF	half	1.625	3627
817	THEY	they	2.272727273	8337
818	WILLOW	willow	3.727272727	9173
819	STOMACH	stomach	4.44	7872
82	ANGER	anger	2.16	197
820	LAMB	lamb	4.444444444	4422
821	POPLAR	poplar	2.85	6008
823	SORCERER	sorcerer	3.111111111	7538
824	WITCH	witch	3.592592593	9214
825	AWAKE	awake	2.08	388
827	ROLL	roll	4.44	6628
828	RACCOON	raccoon	3.814814815	6313
829	RAFTER	rafter	3.884615385	6329
831	BASE	base	3.416666667	511
834	BUTTOCKS	buttocks	6.434782609	1084
835	CHAPTER	chapter	2.2	1337
836	SCREWDRIVER	screwdriver	6.52173913	6909
837	BLUE	blue	1.4	751
842	LIQUOR	liquor	5.961538462	4602
843	SPIDER	spider	5.32	7621
844	KIND (THING)	sort	1.75	7542
845	MURDER	murder	2.653846154	5161
846	TIGER	Tiger	3.869448183	8404
847	THIRSTY	thirsty	1.703703704	8349
848	THIRST	thirst	3.083333333	8348
849	SPRING (OF WATER)	fountain	5.208333333	3113
850	SQUARE	square	2.956521739	7705
851	STABLE	stall	4.625	7755
852	PRIEST	priest	4.56	6106
853	ALTAR	altar	4.782608696	154
854	KETTLE	kettle	5.44	4313
855	SEIZE	seize	1.791666667	6993
857	STONE	stone	5.875	7874
858	STORM	storm	2.826086957	7894
859	STOVE	stove	5.75	7900
860	CAUSE	cause	1.608695652	1268
861	JUDGE	judge	3.56	4278
862	SUGAR	sugar	6.173913043	8015
863	EDGE	edge	3.6	2565
864	PUMPKIN	pumpkin	5.708333333	6227
866	WIN	win	2.652173913	9175
867	GLOVE	glove	6.458333333	3367
868	BANANA	banana	6.107142857	463
869	BLADE	blade	5.833333333	680
870	BREATH	breath	3.346153846	911
871	RATTLESNAKE	rattlesnake	4.130434783	6377
873	TAX	tax	2.32	8233
874	CANDY	candy	6.4	1152
875	SHOEMAKER	shoemaker	4.173913043	7143
876	ARCH	arch	3.178571429	262
877	MASON	mason	3.916666667	4833
878	HELL	hell	2	3768
879	COUGH	cough	2.772727273	1850
88	BEEHIVE	beehive	3.608695652	587
880	REPEAT	repeat	2.409090909	6480
881	TAILOR	tailor	5.130434783	8183
882	PARROT	parrot	4.142857143	5618
883	TERMITE	termite	4.32	8297
884	SHARE	share	2.222222222	7068
886	PARAKEET	parakeet	5.12	5595
887	BITTER	bitter	2.434782609	670
890	MULE	mule	4.318181818	5146
892	TIME	time	2	8414
893	TIN (METAL)	tin	4.727272727	8418
894	TOAD	toad	4.2	8443
895	TORTOISE	tortoise	4.541666667	8503
896	ANACONDA (WATER BOA)	anaconda	4.148148148	184
897	SWALLOW	swallow	3.68	8099
899	PRESIDENT	president	3.56	6093
9	ANNOUNCE	announce	2.130434783	206
900	TRAIN	train	5.333333333	8547
901	ADOBE	adobe	3.142857143	69
903	ASPEN	aspen	3.153846154	324
904	BERRY	berry	5.523809524	621
906	TREE	tree	5.84	8595
908	DRUM	drum	5.8	2482
909	GARBAGE	garbage	4.96	3243
910	DEATH	death	2.769230769	2148
911	TEMPLE	temple	4.84	8278
912	COYOTE	coyote	4.230769231	1890
913	CROW	crow	4.24137931	1994
914	SCULPTOR	sculptor	4.074074074	6931
915	SINK (BASIN)	washbasin	5.833333333	9004
916	LINEN	linen	5.875	4586
917	ORNAMENT	ornament	6.181818182	5465
919	CHILI PEPPER	chili	5.291666667	1392
92	SPOIL (SOMEBODY OR SOMETHING)	spoil	1.47826087	7649
920	GRAPE	grape	6.214285714	3458
921	VALLEY	valley	3.375	8831
922	PEAR	pear	5.72	5678
923	LOVE	love	2.4	4674
924	VEGETABLES	vegetable	6.391304348	8853
926	RICE	rice	6.291666667	6556
928	EMBRACE	hug	4.652173913	3966
930	VILLAGE	village	4.44	8901
931	MILLET	millet	4.166666667	4975
932	BARLEY	barley	4.541666667	497
933	WALL (OF HOUSE)	wall	4.68	8973
934	BUFFALO	buffalo	4.692307692	998
935	WAR	war	2.68	8987
936	STALLION	stallion	4.88	7756
937	BIRD	bird	4.896551724	656
940	STRAIN	strain	2.136363636	7910
941	MEAD	mead	4	4875
942	HONEY	honey	5.434782609	3882
943	WATERFALL	waterfall	4.217391304	9031
944	SALMON	salmon	4.454545455	6741
945	SPEAR	spear	5.208333333	7590
946	BLOOD	blood	5.32	722
947	STREAM	stream	4.678571429	7926
948	WATER	water	6.192307692	9025
950	SEAGULL	seagull	3.96	6944
951	WEAPONS	weapon	5.52173913	9057
952	WEATHER	weather	2.043478261	9064
953	RAPE	rape	2.666666667	6363
954	WELL	well	3.259259259	9087
955	GREASY	greasy	2.666666667	3483
956	FLEE	flee	1.956521739	2966
957	WHALE	whale	3.6	9096
958	WILD ANIMAL	beast	3.608695652	564
96	CRAWL	crawl	3.08	1917
960	WIND	wind	2.791666667	9178
961	PEBBLES	pebble	5.47826087	5682
962	WOMAN	woman	5.333333333	9226
963	BOOK	book	6.47826087	806
964	WOOL	wool	5.392857143	9246
965	WORLD	world	3.260869565	9261
967	YEAST	yeast	3.875	9315
968	ACORN	acorn	5.28	40
969	CIGARETTE	cigarette	6.272727273	1451
97	THROUGH	through	2.16	8371
970	COCONUT	coconut	5.64	1596
971	MUST	must	1.818181818	5183
972	BE ABLE	can	4.88	1142
973	NOODLE	noodles	5.695652174	5322
974	TOBACCO	tobacco	5.666666667	8448
975	SPINACH	spinach	4.96	7627
976	WEAR	wear	2.5	9059
977	ARROW	arrow	4.92	300
978	WAVE	wave	3.72	9048
979	FARMER	farmer	5.08	2785
98	ALL	all	2.130434783	136
980	HEEL	heel	4.666666667	3760
981	ELBOW	elbow	6.458333333	2586
983	CONVICT	convict	3.807692308	1782
984	WORK (LABOUR)	work	3.44	9250
985	VINEGAR	vinegar	5.291666667	8905
986	TOMATO	tomato	6.125	8466
987	REMAIN	stay	1.666666667	7794
989	CLEAR	clear	1.592592593	1497
99	HUNCHBACK	hunchback	3.625	3980
990	CREEK (TIDAL)	creek	4.52	1934
991	FRY	fry	3.64	3184
992	CLIFF	cliff	4.64	1512
994	BOW	longbow	5.285714286	4649
996	DEAF	deaf	1.84	2143
998	PUT	put	1.407407407	6258
999	JOINT	joint	4.375	4265
