CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_VALENCE_MEAN	SPANISH_AROUSAL_MEAN	SPANISH_DOMINANCE_MEAN	SPANISH_VALENCE_MEAN_FEMALE	SPANISH_AROUSAL_MEAN_FEMALE	SPANISH_DOMINANCE_MEAN_FEMALE	SPANISH_VALENCE_MEAN_MALE	SPANISH_AROUSAL_MEAN_MALE	SPANISH_DOMINANCE_MEAN_MALE	SPANISH_CONCRETENESS_MEAN_LEXESP	SPANISH_IMAGEABILITY_MEAN_LEXESP	SPANISH_POS	LINE_IN_SOURCE
1613	COLOR	color	6.766666666666667	5.844444444444444	5.522222222222222	6.8	5.885714285714286	5.485714285714286	6.65	5.7	5.65			N	215
1616	CLOTH	tela	5.111111111111111	4.2444444444444445	5.5777777777777775	5.114285714285714	4.271428571428571	5.7	5.1	4.15	5.15			N	936
1625	DEAD	muerto	1.1666666666666667	5.988888888888889	1.9777777777777779	1.1285714285714286	6.271428571428571	1.8571428571428572	1.3	5.0	2.4			A/N	669
163	BLACK	negro	4.866666666666666	4.466666666666667	4.811111111111111	4.871428571428571	4.5	4.928571428571429	4.85	4.35	4.4			A/N	688
1631	FAST	rápido	5.711111111111111	6.3	5.2555555555555555	5.6571428571428575	6.171428571428572	5.171428571428572	5.9	6.75	5.55			A	832
1635	OBEY	obedecer	3.8444444444444446	5.277777777777778	4.888888888888889	3.8857142857142857	5.314285714285714	5.128571428571429	3.7	5.15	4.05			V	703
1638	TRUTH	verdad	7.777777777777778	5.722222222222222	6.355555555555555	7.8	5.771428571428571	6.271428571428571	7.7	5.55	6.65			N	1007
1641	SILK	seda	6.733333333333333	4.0	5.4	6.7	3.9571428571428573	5.557142857142857	6.85	4.15	4.85			N	892
1646	GIRL	chica	5.966666666666667	4.9222222222222225	5.1	5.785714285714286	4.857142857142857	5.114285714285714	6.6	5.15	5.05			N	191
1654	LIGHTNING	relámpago	3.977777777777778	6.566666666666666	2.8555555555555556	3.7	6.8	2.4571428571428573	4.95	5.75	4.25			N	849
1659	DOLL	muñeca	6.2444444444444445	4.477777777777778	5.788888888888889	6.371428571428571	4.4714285714285715	6.085714285714285	5.8	4.5	4.75			N	675
1663	BED	cama	7.711111111111111	4.566666666666666	6.022222222222222	7.742857142857143	4.385714285714286	6.042857142857143	7.6	5.2	5.95			N	156
1668	GRIEF	dolor	1.6111111111111112	6.4	2.6	1.4714285714285715	6.4	2.5285714285714285	2.1	6.4	2.85			N	329
1671	TOWER	torre	5.155555555555556	4.544444444444444	4.522222222222222	5.271428571428571	4.742857142857143	4.614285714285714	4.75	3.85	4.2			N	967
1673	ARM	brazo	5.366666666666666	4.833333333333333	5.5777777777777775	5.242857142857143	4.8	5.614285714285714	5.8	4.95	5.45			N	135
1682	GUILTY	culpable	2.3555555555555556	6.188888888888889	3.8222222222222224	2.2857142857142856	6.171428571428572	3.557142857142857	2.6	6.25	4.75			A/N	264
1691	FLEXIBLE	flexible	5.911111111111111	4.844444444444444	5.288888888888889	5.757142857142857	4.957142857142857	5.257142857142857	6.45	4.45	5.4			A	421
1728	ROTTEN	podrido	1.9111111111111112	5.155555555555556	4.166666666666667	1.9142857142857144	5.042857142857143	4.085714285714285	1.9	5.55	4.45			A	797
1732	SKY	cielo	7.555555555555555	4.555555555555555	4.477777777777778	7.542857142857143	4.585714285714285	4.557142857142857	7.6	4.45	4.2			N	201
174	PROUD	orgulloso	5.533333333333333	5.8	5.822222222222222	5.585714285714285	6.014285714285714	5.714285714285714	5.35	5.05	6.2			A	723
1747	CUSTOM	costumbre	5.433333333333334	4.322222222222222	5.7555555555555555	5.457142857142857	4.314285714285714	5.7	5.35	4.35	5.95			N	247
1757	TIRED	cansado	2.466666666666667	2.577777777777778	4.166666666666667	2.4285714285714284	2.4857142857142858	3.9857142857142858	2.6	2.9	4.8			V/A	162
1768	FOAM	espuma	6.466666666666667	4.844444444444444	5.655555555555556	6.4714285714285715	4.6571428571428575	6.014285714285714	6.45	5.5	4.4			N	378
1773	GRAVE	tumba	1.7444444444444445	4.9	3.0555555555555554	1.5142857142857142	4.957142857142857	2.9285714285714284	2.55	4.7	3.5			N	983
1775	TABLE	mesa	4.8	4.211111111111111	5.133333333333334	4.785714285714286	4.142857142857143	5.014285714285714	4.85	4.45	5.55			N	640
1791	BUTTERFLY	mariposa	6.7444444444444445	4.6	5.311111111111111	6.8428571428571425	4.685714285714286	5.271428571428571	6.4	4.3	5.45			N	620
1804	BOMB	bomba	1.4222222222222223	7.788888888888889	2.2222222222222223	1.2142857142857142	7.957142857142857	2.3285714285714287	2.15	7.2	1.85			N	131
1808	PUS	pus	1.7	5.911111111111111	3.8333333333333335	1.6571428571428573	6.128571428571429	3.7857142857142856	1.85	5.15	4.0			N	819
1810	DANGER	peligro	2.022222222222222	7.555555555555555	2.933333333333333	2.085714285714286	7.514285714285714	2.8857142857142857	1.8	7.7	3.1			N	757
183	BAKE	hornear	5.466666666666667	4.711111111111111	5.544444444444444	5.414285714285715	4.814285714285714	5.714285714285714	5.65	4.35	4.95			V	494
1833	DINNER (SUPPER)	cena	6.5777777777777775	5.144444444444445	5.811111111111111	6.4	5.3	5.785714285714286	7.2	4.6	5.9			N	184
1836	VAGINA	vagina	5.0	4.822222222222222	5.022222222222222	4.671428571428572	4.542857142857143	4.957142857142857	6.15	5.8	5.25			N	993
1845	BALL	esfera	5.266666666666667	4.2444444444444445	4.844444444444444	5.128571428571429	4.271428571428571	4.914285714285715	5.75	4.15	4.6			N	369
1853	DOVE	paloma	6.322222222222222	4.377777777777778	5.044444444444444	6.2	4.1	4.914285714285715	6.75	5.35	5.5			N	734
1867	COIN	moneda	6.011111111111111	5.722222222222222	5.644444444444445	6.228571428571429	5.928571428571429	5.6	5.25	5.0	5.8			N	656
1884	HARD	duro	4.2444444444444445	5.144444444444445	4.955555555555556	4.285714285714286	5.242857142857143	5.0	4.1	4.8	4.8			A	331
1894	ASHAMED	avergonzado	2.511111111111111	5.588888888888889	3.4444444444444446	2.642857142857143	5.5285714285714285	3.4714285714285715	2.05	5.8	3.35			V/A	101
1895	CLOTHES	ropa	6.688888888888889	5.633333333333334	5.777777777777778	6.642857142857143	5.785714285714286	5.671428571428572	6.85	5.1	6.15			N	877
1899	MAD	loco	3.411111111111111	6.666666666666667	3.6	3.2857142857142856	6.757142857142857	3.4571428571428573	3.85	6.35	4.1			A/N	591
1902	BETRAY	traicionar	1.5777777777777777	6.566666666666666	3.9555555555555557	1.6285714285714286	6.642857142857143	3.9714285714285715	1.4	6.3	3.9			V	971
1906	SOUR	ácido	3.411111111111111	5.566666666666666	4.288888888888889	3.4285714285714284	5.6571428571428575	4.371428571428571	3.35	5.25	4.0			A/N	11
1914	DEBT	deuda	1.9222222222222223	6.088888888888889	4.2555555555555555	1.7857142857142858	5.914285714285715	3.914285714285714	2.4	6.7	5.45			N	311
1919	TORCH	linterna	5.111111111111111	4.222222222222222	5.555555555555555	5.171428571428572	4.314285714285714	5.614285714285714	4.9	3.9	5.35			N	583
192	CORNER	esquina	4.466666666666667	4.566666666666666	4.7555555555555555	4.428571428571429	4.557142857142857	4.885714285714286	4.6	4.6	4.3			N	379
1923	ROUGH	áspero	3.2666666666666666	4.533333333333333	4.388888888888889	3.3	4.514285714285714	4.271428571428571	3.15	4.6	4.8			A	84
1934	BEGGAR	mendigo	2.922222222222222	5.6	3.688888888888889	2.642857142857143	5.571428571428571	3.9857142857142858	3.9	5.7	2.65			N	632
194	FAMILY	familia	8.177777777777777	5.311111111111111	5.888888888888889	8.242857142857142	5.328571428571428	5.9714285714285715	7.95	5.25	5.6			N	403
1943	CROWN (OF HEAD)	corona	5.211111111111111	4.477777777777778	4.644444444444445	5.214285714285714	4.428571428571429	4.685714285714286	5.2	4.65	4.5			N	239
1945	IDOL	ídolo	6.288888888888889	5.8	4.855555555555555	6.3	5.857142857142857	4.928571428571429	6.25	5.6	4.6			N	509
1973	DEMON	demonio	2.911111111111111	6.466666666666667	3.577777777777778	2.742857142857143	6.6	3.414285714285714	3.5	6.0	4.15			N	281
1974	CENTIPEDE	ciempiés	4.122222222222222	4.877777777777778	4.2555555555555555	4.042857142857143	4.714285714285714	4.171428571428572	4.4	5.45	4.55			N	202
1986	DISEASE	enfermedad	1.511111111111111	6.1	2.4444444444444446	1.542857142857143	6.385714285714286	2.3714285714285714	1.4	5.1	2.7			N	347
2009	DOG	perro	6.5	5.833333333333333	5.0777777777777775	6.5285714285714285	5.814285714285714	4.985714285714286	6.4	5.9	5.4			N	768
201	FARM	granja	5.533333333333333	4.9	5.222222222222222	5.5285714285714285	4.771428571428571	5.3	5.55	5.35	4.95			N	459
2011	COFFIN	ataúd	1.6333333333333333	6.055555555555555	2.811111111111111	1.6571428571428573	6.057142857142857	2.8285714285714287	1.55	6.05	2.75			N	89
2045	COLUMN	columna	4.711111111111111	4.144444444444445	5.288888888888889	4.771428571428571	4.014285714285714	5.371428571428571	4.5	4.6	5.0			N	216
2055	CLAY POT	olla	4.655555555555556	4.155555555555556	5.377777777777778	4.714285714285714	4.014285714285714	5.5	4.45	4.65	4.95			N	714
2058	STOOL	taburete	4.788888888888889	3.588888888888889	5.444444444444445	4.671428571428572	3.6285714285714286	5.457142857142857	5.2	3.45	5.4			N	931
2060	STORY	historia	5.366666666666666	4.322222222222222	4.933333333333334	5.271428571428571	4.328571428571428	4.857142857142857	5.7	4.3	5.2			N	487
210	LIFE	vida	8.066666666666666	6.588888888888889	5.322222222222222	8.085714285714285	6.8428571428571425	5.371428571428571	8.0	5.7	5.15			N	1016
2108	RAINING OR RAIN	lluvia	4.522222222222222	4.433333333333334	3.111111111111111	4.442857142857143	4.385714285714286	3.085714285714286	4.8	4.6	3.2			N	589
212	FIELD	campo	7.233333333333333	4.177777777777778	5.966666666666667	7.2	4.214285714285714	6.0285714285714285	7.35	4.05	5.75			N	159
216	MOVIE	película	7.144444444444445	5.411111111111111	5.866666666666666	7.1	5.4714285714285715	5.985714285714286	7.3	5.2	5.45			N	756
218	FINE (PENALTY)	multa	1.9777777777777779	6.666666666666667	3.6222222222222222	2.142857142857143	6.928571428571429	3.6714285714285713	1.4	5.75	3.45			N	673
2206	RABIES	rabia	2.3333333333333335	7.466666666666667	3.6	2.3285714285714287	7.585714285714285	3.6	2.35	7.05	3.6			N	825
221	FIRE	fuego	5.0	6.511111111111111	3.966666666666667	4.985714285714286	6.5	4.057142857142857	5.05	6.55	3.65			N	433
2242	BEETLE	cucaracha	2.566666666666667	6.144444444444445	4.533333333333333	2.657142857142857	6.114285714285714	4.385714285714286	2.25	6.25	5.05			N	259
2244	METAL	metal	4.977777777777778	4.4222222222222225	4.966666666666667	4.8428571428571425	4.5	5.0285714285714285	5.45	4.15	4.75			N	641
227	FISH	pescado	5.7	4.633333333333334	5.088888888888889	6.0	4.671428571428572	5.185714285714286	4.65	4.5	4.75			N	775
2291	VOLCANO	volcán	3.522222222222222	6.633333333333334	2.577777777777778	3.557142857142857	6.728571428571429	2.5285714285714285	3.4	6.3	2.75			N	1030
2341	CLOUDY	nublado	3.2666666666666666	3.611111111111111	3.0	3.414285714285714	3.6857142857142855	2.8285714285714287	2.75	3.35	3.6			A	700
2374	DREAM	sueño	6.6	3.6333333333333333	4.1	6.614285714285714	3.6285714285714286	3.9857142857142858	6.55	3.65	4.5			N	926
239	FLOWER	flor	7.344444444444444	4.455555555555556	5.688888888888889	7.4	4.5	5.671428571428572	7.15	4.3	5.75			N	422
2403	TOY	juguete	6.722222222222222	5.055555555555555	6.133333333333334	6.8	4.9714285714285715	6.071428571428571	6.45	5.35	6.35			N	557
2406	HOME	casa	7.033333333333333	4.688888888888889	6.122222222222222	7.171428571428572	4.828571428571428	6.185714285714286	6.55	4.2	5.9			N	176
2407	BIRTHDAY	cumpleaños	7.544444444444444	6.7444444444444445	5.7444444444444445	7.642857142857143	6.728571428571429	5.757142857142857	7.2	6.8	5.7			N	265
2430	OFFICE	oficina	4.088888888888889	4.644444444444445	5.0777777777777775	4.3	4.985714285714286	5.0285714285714285	3.35	3.45	5.25			N	713
2433	THEORY	teoría	4.588888888888889	4.666666666666667	4.811111111111111	4.4	4.542857142857143	4.828571428571428	5.25	5.1	4.75			N	944
2434	TRAGEDY	tragedia	1.6444444444444444	7.2444444444444445	2.522222222222222	1.6571428571428573	7.114285714285714	2.1857142857142855	1.6	7.7	3.7			N	970
2467	GAME	juego	6.944444444444445	6.722222222222222	5.622222222222222	7.0	6.814285714285714	5.585714285714285	6.75	6.4	5.75			N	556
25	DIRT	suciedad	1.9777777777777779	5.611111111111111	5.477777777777778	2.1	5.5	5.785714285714286	1.55	6.0	4.4			N	924
2548	BARREL	barril	4.733333333333333	4.122222222222222	4.9	4.742857142857143	4.071428571428571	4.828571428571428	4.7	4.3	5.15			N	115
2549	VEHICLE	vehículo	6.333333333333333	5.777777777777778	5.088888888888889	6.271428571428571	5.6	5.085714285714285	6.55	6.4	5.1			N	998
2578	PENCIL	lápiz	4.977777777777778	4.633333333333334	6.0	4.942857142857143	4.6	5.885714285714286	5.1	4.75	6.4			N	565
2613	SKIN (HUMAN)	piel	6.188888888888889	4.9	5.233333333333333	6.0	5.0	5.057142857142857	6.85	4.55	5.85			N	780
2621	CURTAIN	cortina	4.788888888888889	4.0777777777777775	5.222222222222222	4.785714285714286	4.014285714285714	5.1571428571428575	4.8	4.3	5.45			N	245
2622	ENGINE	motor	4.833333333333333	4.911111111111111	4.633333333333334	4.814285714285714	4.928571428571429	4.685714285714286	4.9	4.85	4.45			N	664
2623	FLAG	bandera	4.9222222222222225	4.355555555555555	5.044444444444444	5.1571428571428575	4.4714285714285715	5.2	4.1	3.95	4.5			N	110
2631	WIRE	cable	4.533333333333333	4.4	5.166666666666667	4.514285714285714	4.4	5.071428571428571	4.6	4.4	5.5			N	146
27	AIR	aire	6.833333333333333	4.188888888888889	4.6	6.857142857142857	4.057142857142857	4.385714285714286	6.75	4.65	5.35			N	39
2715	DESPISE	despreciar	1.9777777777777779	5.788888888888889	4.5	1.9857142857142858	5.942857142857143	4.257142857142857	1.95	5.25	5.35			V	303
2819	GRASSLAND	pradera	7.488888888888889	5.033333333333333	5.588888888888889	7.485714285714286	5.142857142857143	5.6571428571428575	7.5	4.65	5.35			N	802
2940	GATE	puerta	5.066666666666666	4.355555555555555	5.177777777777778	5.114285714285714	4.4	5.285714285714286	4.9	4.2	4.8			N	817
2971	SIN	culpa	2.088888888888889	6.455555555555556	3.6222222222222222	2.0285714285714285	6.6571428571428575	3.4857142857142858	2.3	5.75	4.1			N	263
2980	AREA	avión	6.133333333333334	6.066666666666666	4.955555555555556	6.142857142857143	5.9714285714285715	4.942857142857143	6.1	6.4	5.0			N	102
2982	GIFT	regalo	7.911111111111111	6.633333333333334	5.133333333333334	8.057142857142857	6.8	5.085714285714285	7.4	6.05	5.3			N	845
2996	WEALTH	riqueza	7.044444444444444	5.811111111111111	5.4222222222222225	7.057142857142857	5.9714285714285715	5.271428571428571	7.0	5.25	5.95			N	871
3	BRAVE	valiente	7.488888888888889	6.455555555555556	6.366666666666666	7.6	6.328571428571428	6.385714285714286	7.1	6.9	6.3			A	994
3033	SCARED	asustado	2.5444444444444443	6.555555555555555	3.1222222222222222	2.4857142857142858	6.442857142857143	3.1285714285714286	2.75	6.95	3.1			A	88
3086	COMPUTER	ordenador	5.5	5.055555555555555	5.266666666666667	5.2	5.142857142857143	5.214285714285714	6.55	4.75	5.45			N	720
3102	TANK	tanque	2.388888888888889	6.044444444444444	3.033333333333333	2.342857142857143	6.0285714285714285	3.142857142857143	2.55	6.1	2.65			N	933
3104	THERMOMETER	termómetro	4.277777777777778	4.488888888888889	4.866666666666666	4.1571428571428575	4.3428571428571425	4.914285714285715	4.7	5.0	4.7			N	946
3105	UMBRELLA	paraguas	4.266666666666667	3.988888888888889	5.233333333333333	4.3428571428571425	3.9857142857142858	5.071428571428571	4.0	4.0	5.8			N	740
3106	WARDROBE	armario	5.1	4.311111111111111	5.155555555555556	5.085714285714285	4.328571428571428	5.1	5.15	4.25	5.35			N	72
3107	WHISTLE (INSTRUMENT)	silbato	4.211111111111111	5.811111111111111	4.844444444444444	4.257142857142857	5.857142857142857	4.685714285714286	4.05	5.65	5.4			N	901
3202	CANNON	cañón	2.7444444444444445	6.044444444444444	3.511111111111111	2.742857142857143	6.085714285714285	3.6285714285714286	2.75	5.9	3.1			N	163
3258	FALCON	halcón	5.288888888888889	5.133333333333334	4.2555555555555555	5.171428571428572	5.057142857142857	4.114285714285714	5.7	5.4	4.75			N	472
3276	SUNSHINE	sol	7.9	5.688888888888889	5.411111111111111	7.8428571428571425	5.614285714285714	5.271428571428571	8.1	5.95	5.9			N	909
3282	GROOM	novio	7.488888888888889	6.7	5.133333333333334	7.757142857142857	6.714285714285714	5.214285714285714	6.55	6.65	4.85			N	698
3284	GRAVEYARD	cementerio	2.0555555555555554	5.011111111111111	3.188888888888889	1.9714285714285715	4.885714285714286	3.1142857142857143	2.35	5.45	3.45			N	183
3287	BLOOM	florecer	7.488888888888889	5.377777777777778	4.811111111111111	7.4714285714285715	5.442857142857143	5.0	7.55	5.15	4.15			V	423
3311	FLOWING BODY OF WATER	río	7.033333333333333	4.622222222222222	4.5777777777777775	7.0	4.814285714285714	4.714285714285714	7.15	3.95	4.1			N	870
3349	WRISTWATCH	reloj	4.955555555555556	4.722222222222222	5.288888888888889	4.8428571428571425	4.685714285714286	5.171428571428572	5.35	4.85	5.7			N	850
3375	PATIENT (SICK PERSON)	paciente	4.355555555555555	4.877777777777778	4.777777777777778	4.357142857142857	4.814285714285714	4.828571428571428	4.35	5.1	4.6			N/A	730
3396	BUILDING	edificio	4.966666666666667	4.477777777777778	5.122222222222222	4.942857142857143	4.514285714285714	5.3	5.05	4.35	4.5			N	332
3460	BEACH	playa	8.066666666666666	5.933333333333334	6.277777777777778	8.214285714285714	5.8428571428571425	6.385714285714286	7.55	6.25	5.9			N	792
3552	GREET	saludar	6.611111111111111	5.122222222222222	6.044444444444444	6.6	5.0	6.185714285714286	6.65	5.55	5.55			V	884
