CONCEPTICON_ID	CONCEPTICON_GLOSS	SPANISH	SPANISH_VALENCE_MEAN	SPANISH_AROUSAL_MEAN	LINE_IN_SOURCE
1589	HUMMINGBIRD	picaflor	4.55	6.71	10214
1590	WAIT (FOR)	esperar	3.75	5.15	5339
1591	UP	arriba	5.85	5.3	1113
1592	CHEST	pecho	5.5	5.8	9959
1594	FLOUR	harina	5.6	4.2	6652
1595	SOUTH	sur	6.95	5.55	12741
1596	LOCK	candado	4.55	4.7	2151
1597	AIRPLANE	avión	6.53	6.4	1440
1598	NORTH	norte	6.35	4.5	9279
1599	WORD	palabra	5.8	4.55	9705
1600	SKIRT	falda	6.05	5.15	5777
1601	WEAK	débil	2.53	4.9	3807
1602	WAKE UP	despertar	5.75	5.05	4241
1604	TEMPLES	sien	4.85	4.45	12289
1607	HATE	odiar	2.08	7.95	9442
1608	LISTEN	escuchar	7.05	3.95	5265
1609	IDEA	idea	7	5.45	6941
161	MISS (A TARGET)	perder	2.3	6.35	10061
1610	PROSTITUTE	prostituta	3.15	6.75	10893
1612	LETTER	carta	6.75	4.7	2310
1613	COLOR	color	6.88	4.63	2873
1616	CLOTH	paño	5.15	4.15	9750
1618	GRANDSON	nieto	6.65	4.95	9224
1619	GRANDDAUGHTER	nieta	6.7	4.45	9223
1620	SON	hijo	7.6	5.5	6763
1622	SHIRT	camisa	5.9	4.4	2105
1623	SPEAK	hablar	6.7	5.6	6625
1624	EMPTY	vacío	3.11	4.9	13545
1626	EXPLAIN	explicar	5.4	5.3	5670
1627	CHAIN	cadena	5	5.65	1998
1628	SQUIRREL	ardilla	6.6	3.85	1037
163	BLACK	negro	5.23	5.28	9188
1630	MACAW	guacamayo	5.65	4.42	6565
1631	FAST	ágil	7.4	4.85	376
1633	FLAT	plano	5.05	4.25	10318
1635	OBEY	obedecer	4.22	5.58	9348
1638	TRUTH	verdad	7.6	4.05	13714
1639	BEER	cerveza	7	6	2512
164	KANGAROO	canguro	6.75	5.8	2161
1641	SILK	seda	7.2	3.75	12115
1642	NIECE	sobrina	6.75	4.65	12430
1643	COUSIN	prima	6.6	4.05	10704
1645	SHORT	corto	4.5	5.25	3514
1646	GIRL	muchacha	6.55	4.95	9007
1648	ANVIL	yunque	4.89	5.65	13995
1650	WATCH	mirar	7.3	4.95	8804
1651	TEAR (OF EYE)	lágrima	3.05	5.9	7892
1653	BLIND	ciego	3.4	6	2612
1654	LIGHTNING	rayo	3.9	7.05	11174
1657	TRUE	real	6.6	5.1	11192
166	MAINLAND	continente	5.5	4.05	3334
1662	CAPE	punta	5.2	5.35	11012
1663	BED	cama	7.98	2.88	2085
1664	RAFT	balsa	5.2	4.55	1525
1667	HOLE	agujero	4.4	5.75	432
1668	GRIEF	dolor	2.15	8.25	4609
1671	TOWER	torre	5.6	5.08	13184
1672	WRITE	escribir	5.65	4.65	5251
1673	ARM	brazo	5.15	4.08	1860
1674	POOR	pobre	2.1	5.8	10386
1675	PROMISE	prometer	5.9	5.3	10830
1676	ALWAYS	siempre	6.85	5.1	12288
1678	HUT	choza	3.1	4.55	2595
168	REST	descansar	7.15	2.05	4078
1680	HELMET	casco	5.6	4.4	2327
1681	WAIST	cintura	6.6	5.15	2651
1682	GUILTY	culpable	2.85	7.25	3737
1683	BUSH	arbusto	5.9	4.25	1024
1685	AFTER	después	4.5	5	4265
1689	SMOKE (INHALE)	fumar	2.55	5.1	6208
1691	FLEXIBLE	flexible	7.03	4.65	6006
1699	SUNDAY	domingo	6.5	3.75	4622
17	EYELID	párpado	4.95	4.65	9841
1700	SATURDAY	sábado	7.65	4.85	11938
1702	HOLY	sagrado	4.9	5	11977
1712	OATH	juramento	5.05	5.75	7833
1720	SIGN	firmar	5.6	5.25	5972
1728	ROTTEN	podrido	2.4	5.6	10402
1730	CHEEK	mejilla	6.3	4.5	8611
1732	SKY	cielo	7.68	2.95	2613
174	PROUD	orgulloso	5.55	6.85	9598
1740	PINE	pino	5.9	3.9	10255
1743	JOIN	juntar	6.85	4.65	7829
1744	SPLEEN	bazo	4.75	5.1	1643
1745	HIP	cadera	5.3	4.8	2000
1747	CUSTOM	costumbre	5.65	4.13	3539
1749	TAKE	tomar	5.6	5.1	13138
175	BLOW (OF WIND)	soplar	5.4	4.95	12521
1750	CHOOSE	escoger	5.7	5.65	5228
1753	TOP	cima	6.75	6.25	2635
1756	WIDOW	viuda	2.6	5.85	13899
1757	TIRED	cansado	3.03	3.35	2173
1763	CLUB	club	5.7	5.6	2740
1764	OBSCURE	obscuro	6.4	5.42	9381
1766	FINISH	terminar	6	5.55	13005
1768	FOAM	espuma	6.1	4.45	5367
1769	AXLE	eje	4.9	4.75	4761
1773	GRAVE	sepulcro	1.7	6.15	12226
1775	TABLE	mesa	5.15	4.68	8691
1776	SHAME	vergüenza	3.85	6.5	13725
178	RIPE	maduro	6.55	4.85	8282
1781	THUMB	pulgar	5.37	5.1	10991
1782	GUEST	huésped	5.7	4.7	6894
1786	DRY UP	secar	5.25	4.2	12089
1787	LOOM	telar	5.15	4.21	12907
1788	TELEVISION	televisión	5.8	4.9	12923
1789	AGE	edad	5.45	5.15	4726
1791	BUTTERFLY	mariposa	6.98	3.6	8470
1792	PERJURY	perjurio	3.47	6.45	10112
1793	BAT	murciélago	4.35	5.8	9066
1794	FURROW	surco	4.95	5.4	12743
1803	WOOD	madera	6.1	3.95	8265
1808	PUS	pus	2.63	6.8	11034
1810	DANGER	peligro	2.93	8	9989
1812	TRY	tratar	6.35	5.3	13311
1814	ACCUSE	acusar	2.55	7.25	233
1818	ADJUDICATE	juzgar	2.95	6.9	7854
1819	LOOK	indagar	5.6	6.05	7207
1820	BEAR	oso	6.65	5.85	9638
1821	BRUSH	cepillo	5.4	4.15	2476
1829	JUMP	saltar	5.65	6.35	12006
183	BAKE	hornear	6.45	4.15	6854
1833	DINNER (SUPPER)	cena	7.48	4.55	2444
1837	VULVA	vulva	5.95	5.9	13965
1838	NAVEL	ombligo	5.75	5.05	9499
1839	CRY	llorar	2.25	6.05	8168
184	MAST	mástil	5.25	4.7	8507
1840	BUILD	edificar	4.9	5.15	4731
1841	SUSPECT	sospechar	3.55	6.75	12544
1843	THOUSAND	mil	5.7	6	8751
1844	BOAT	bote	5.3	4.65	1837
1845	BALL	esfera	5.95	4.2	5281
1846	RULE	gobernar	4.2	6.25	6444
185	FIREPLACE	fogón	5.05	5.9	6043
1850	COTTON	algodón	6.05	3.05	557
1851	POCKET	bolsillo	5.35	4.6	1792
1853	DOVE	paloma	5.85	3.85	9727
1855	BIRCH	abedul	5.89	4.12	25
1856	SOFT	suave	7.4	2.7	12558
1857	CROCODILE	cocodrilo	4.5	6.85	2775
1858	FISHERMAN	pescador	5.65	3.8	10184
1863	AMAZING	increíble	7.4	6.8	7194
1867	COIN	moneda	5.95	5.1	8892
1869	BUY	comprar	6.05	5.75	3010
1870	ANCHOR	ancla	4.85	4.6	758
1871	CAMEL	camello	4.9	5	2097
1874	SAUSAGE	salchicha	5.45	4.55	11985
1879	DANCE	bailar	7.7	6.7	1492
1884	HARD	duro	4.65	6.1	4700
1888	PAIR	par	6.2	4.35	9778
1890	BELIEVE	creer	6.7	4.85	3578
1892	TOUCH	tocar	6.55	5.75	13122
1894	ASHAMED	avergonzado	2.58	6.95	1430
1895	CLOTHES	ropa	6.55	4.7	11877
1897	HELP	ayudar	8.2	4.05	1452
1899	MAD	loco	4.08	6.7	8184
1901	SHOVEL	pala	5	4.7	9704
1902	BETRAY	traicionar	2	7.18	13238
1903	SWELLING	hinchazón	3.15	6.1	6773
1904	DROWN	ahogar	2.65	7.45	436
1905	EAGLE	águila	5.75	5.8	429
1906	SOUR	ácido	4.25	6.15	154
1909	SHAKE	sacudir	4.25	5.8	11973
191	NUT	nuez	5.75	4.8	9326
1913	PRESS	presionar	3.5	6.25	10671
1914	DEBT	deuda	2.95	6.98	4327
1915	FIR	abeto	6.45	3.8	31
1917	TIE	empatar	4.65	5.05	4864
192	CORNER	esquina	5.08	4.48	5374
1920	DREAM (SOMETHING)	soñar	8.1	3.05	12507
1921	PLOUGH	arar	4.45	4.44	1013
1922	LAND (DESCEND)	desembarcar	5.95	5.6	4131
1923	ROUGH	áspero	3.83	5.9	1228
1924	VEIN	vena	4.45	5.65	13656
1925	ARTERY	arteria	4.84	5.63	1132
1927	BAMBOO	bambú	5.7	4	1528
1929	STUDY	estudiar	5.35	5.25	5514
1931	BEESWAX	cera	5	5.25	2477
1934	BEGGAR	mendigo	2.33	6	8640
1936	DEER	venado	5.39	5.22	13657
1937	THERE	allí	5.65	4.65	591
1938	FORTRESS	castillo	6.55	4.75	2349
1939	SWEAR	jurar	4.8	5.1	7834
194	FAMILY	familia	7.88	4.25	5793
1941	SOLDIER	soldado	3.5	6.65	12467
1942	NEAR	cerca	6.25	4.3	2479
1943	CROWN (OF HEAD)	corona	5.5	5.85	3466
1945	IDOL	ídolo	6.53	6.1	6961
1948	SAW	serrar	4.21	5.75	12248
1950	BEECH	haya	5.2	4.2	6656
1959	RAW	crudo	3.5	5.3	3640
1961	NECKLACE	collar	6.8	5.05	2852
1966	BUNCH	manojo	4.84	4.75	8398
1967	CALENDAR	calendario	5.55	4.55	2043
197	OTHER	otro	4.75	5.25	9649
1970	CANOE	canoa	5.55	4.6	2166
1971	FAN (OBJECT)	abanico	6.15	3.65	11
1972	YOUNG GOAT (KID)	cabrito	5.75	5.55	1983
1973	DEMON	demonio	2.83	7.2	3950
1974	CENTIPEDE	ciempiés	4.08	6.1	2614
1977	DEW	rocío	6.35	4.2	11831
1981	WIDOWER	viudo	2.95	5.8	13901
1982	WHIRLPOOL	remolino	4.7	6.1	11510
1986	DISEASE	enfermedad	1.75	7.58	4980
1989	CALF	becerro	5.7	5.05	1650
199	FAMINE	hambre	2.3	6.65	6642
1992	MORE	más	6.6	5.9	8492
1994	COLLARBONE	clavícula	5	5.35	2722
1998	COMMAND	mandar	4.4	7.15	8369
1999	OVERCOME	superar	7.05	5.5	12697
2	DUST	polvo	4.3	6.65	10438
2001	PAINTING	dibujar	7.35	4.75	4362
2002	DITCH	zanja	4.3	5.16	14003
2003	FLOW	fluir	6.5	4.1	6033
2005	MASK	máscara	5.15	5.9	8497
2008	RESCUE	rescatar	7.25	5.75	11625
2009	DOG	perro	7.33	4.6	10132
2014	GO DOWN (DESCEND)	bajar	4.35	5.05	1498
2017	MIX	mezclar	5.4	5.3	8727
2019	HAMMOCK	hamaca	7.05	2.4	6641
202	STRENGTH	fuerza	7.15	6.6	6197
2020	PLAINTIFF	demandante	4.05	6	3932
2022	ADMIT	admitir	6.2	5.1	278
2023	CROWD	multitud	4.45	6.2	9051
2024	PLOT	conspiración	3.1	7.15	3256
2030	DRAG	arrastrar	3.65	5.9	1097
2058	STOOL	taburete	5.49	4.03	12801
206	FIREFLY	luciérnaga	5.95	5.25	8223
2060	STORY	cuento	7.3	3.8	3710
2076	SPROUT (VERB)	brotar	6.67	5.1	1887
208	NASAL MUCUS (SNOT)	moco	3.5	5.8	8839
2099	CHILD	niño	7.58	5	9236
210	LIFE	vida	8.25	6.6	13796
2106	MALE PERSON	varón	6.15	5.85	13611
2108	RAINING OR RAIN	llover	5.4	4.3	8172
211	CAST	fundir	5.7	5.15	6229
2114	BELLY OR STOMACH	abdomen	5.05	5.15	23
2117	DESIRE	desear	7.1	5.7	4128
212	FIELD	campo	7.35	3.5	2124
2124	SMELL	olor	5.65	5.35	9496
213	FIN	aleta	5.4	5.2	535
2134	RAISE (BRING UP)	aumentar	6.25	5.55	1348
2142	RUN AWAY	escapar	5.2	6.2	5196
2148	PICK	coger	5.5	4.95	2793
216	MOVIE	película	7.73	4.9	9987
218	FINE (PENALTY)	multa	2.1	7.3	9038
2206	RABIES	rabia	2.65	7.6	11083
221	FIRE	lumbre	6.84	3.95	8239
2235	CLEAN (SOMETHING)	limpiar	5.2	4.6	8107
224	MORTAR	mortero	5.35	5.32	8967
2240	CORAL SNAKE	coral	6.6	4.3	3439
2243	REPAIR	reparar	6.25	5.5	11547
2244	METAL	metal	5.4	4.93	8705
2246	BELL	campana	5.3	4.55	2111
2247	CATERPILLAR	oruga	4.7	4.25	9625
2252	PATH	camino	6	3.85	2101
2260	FEMALE (OF PERSON)	hembra	5.85	5.05	6680
227	FISH	pescado	5.38	4.68	10183
2271	THINK	pensar	7.3	4.75	10032
2278	PERHAPS	quizás	4.3	5.15	11081
2291	VOLCANO	volcán	4.85	6.85	13927
2297	DUSK	oscuridad	3.75	5.95	9634
23	RYE	centeno	5.1	5.47	2459
230	SWEEP	barrer	4.75	4.9	1589
231	SHAVE	afeitar	4.65	4.75	335
2316	FREE	gratis	7.95	5.45	6523
232	FLEA	pulga	3.2	6.25	10989
2343	STEEL	acero	5.3	5	145
236	STEPMOTHER	madrastra	3.8	6	8267
2366	ONION	cebolla	4.55	6	2415
237	STEPFATHER	padrastro	4.35	5.55	9685
2374	DREAM	sueño	6.15	2.65	12652
239	FLOWER	flor	7.4	3.4	6009
24	PRAY	orar	4.9	4.05	9562
240	ELECTION	elección	5.95	6.35	4778
2403	TOY	juguete	7.85	5	7820
2407	BIRTHDAY	cumpleaños	7.55	7.3	3747
2411	HURT (SOMEBODY)	herir	1.85	6.5	6703
2429	LOGIC	lógica	6.8	5.3	8191
2430	OFFICE	oficina	5.3	4.83	9460
2433	THEORY	teoría	5.3	4.48	12990
2434	TRAGEDY	tragedia	1.85	7.9	13233
2438	CAIMAN	caimán	4.45	6.2	2015
244	LEFT	izquierda	5.45	4.35	7751
2440	PINEAPPLE	piña	6.5	5	10249
245	BROOM	escoba	4.8	4.75	5225
2458	PERSPIRE OR SWEAT	sudar	4.15	6.45	12640
2467	GAME	juego	7.45	6.35	7811
2468	BAG	bolso	5.95	5.05	1793
2471	LADY	dama	7.05	4.6	3783
249	FOG	niebla	4.85	4.3	9222
2493	BOIL	hervir	5.13	5.4	6726
25	DIRT	suciedad	2.25	6.9	12633
250	LIGHT (COLOR)	claro	6.15	4	2703
2504	DIFFERENT	diferente	5.9	5.6	4392
2506	LOOSE	suelto	5.2	4.55	12651
2509	EXCHANGE	intercambio	6.15	6.2	7565
2524	JOY	alegría	8.35	6.75	523
2527	ABILITY	capacidad	6.4	5.1	2195
2530	SMART	inteligente	7.8	5.85	7542
2534	DEPTH	profundidad	5.75	5.55	10796
2546	BORDER	frontera	3.55	6.15	6174
2548	BARREL	barril	5.55	5.4	1597
2549	VEHICLE	vehículo	6	5.5	13641
255	SERVANT	servidor	4.7	4.5	12252
256	FOOD	pizza	7.65	5.05	10299
2573	FEELING (EMOTION)	emoción	7.6	6.7	4857
2578	PENCIL	lápiz	5.9	4.28	7922
258	CALM	calma	7.45	2.35	2069
2580	HELICOPTER	helicóptero	5.45	6.95	6678
2615	FLESH OR MEAT	carne	6.95	5.05	2284
2617	BULB	bulbo	5.05	4.8	1917
2618	CAMERA	cámara	6.55	4.6	2087
2619	CARD	carnet	6.2	4.75	2287
2620	CARRIAGE	carro	5.28	4.85	2304
2621	CURTAIN	cortina	5.2	4.05	3513
2623	FLAG	bandera	5.58	5.15	1543
2624	FRAME	marco	5.7	4.85	8450
2625	MAP	mapa	5.95	5	8423
2626	NERVE	nervio	4.85	7.45	9199
2627	ORANGE (FRUIT)	naranja	5.95	4.65	9118
2630	WHIP	azotar	2.05	6.85	1463
2631	WIRE	cable	5.1	4.98	1978
2638	FISHING	pescar	5.8	4.1	10185
2648	HAIR (HEAD)	cabello	6.65	4.45	1971
2651	BE IGNORANT	ignorante	3	5.6	6968
269	COOKED	cocido	6.65	4.8	2766
27	AIR	aire	6.78	3.35	445
271	SAUCER	platillo	4.95	5.7	10342
2715	DESPISE	despreciar	2.47	6.6	4256
273	DOUGH	masa	4.7	4.65	8493
275	PEEL	mondar	5.42	4.33	8891
277	SPINDLE	huso	5.06	4.6	6933
2770	JACKET	chaqueta	5.9	4.4	2542
281	POST	poste	5.15	4.7	10527
2819	GRASSLAND	pradera	7.65	3.85	10557
2831	PENGUIN	pingüino	6.3	4.25	10254
2845	SIZE (OF OBJECT)	tamaño	4.95	5.5	12834
2851	AUGUST	agosto	7.55	4.05	388
2856	CHANGE (SOMETHING)	alterar	3.35	6.65	627
2864	DECREASE	disminución	4.25	4.4	4514
2871	SWING (MOVEMENT)	mecer	6.21	2.7	8570
2879	SOUND (OF INSTRUMENT OR VOICE)	sonido	6.35	5.1	12512
288	FORGE	fragua	5.18	5.32	6120
2880	HALT (STOP)	detener	3.75	5.9	4312
2882	ADD	añadir	5.8	4.95	733
2883	DISTURB	interrumpir	3.15	6.1	7606
2896	CAUSE TO (LET)	dejar	3.3	5.3	3900
2900	PROTECT	guardar	6.1	4.25	6575
2902	BRAWL (FIGHT)	pelear	3.05	7.45	9985
292	RUG	alfombra	5.3	3.65	549
2931	BUSINESS	negocio	6	5.8	9184
2940	GATE	portón	5.1	4.9	10500
2941	HAPPINESS	felicidad	8.4	5.05	5855
2946	CRADLE	cuna	7.2	3.05	3751
2948	GAP (DISTANCE)	brecha	3	6.75	1861
2955	STATE (POLITICS)	estado	5.1	5.25	5399
2965	PAW	pata	5.2	5	9901
2977	WORKER	obrero	5.25	4.9	9378
2978	DISTANCE	distancia	3.05	6	4538
2982	GIFT	regalo	7.75	5.88	11405
299	SCOLD	reprender	3.6	6.25	11587
2991	SKI	esquiar	6	6.6	5373
2996	WEALTH	riqueza	7.05	6.4	11812
3	BRAVE	valiente	7.65	6.25	13575
3002	PRECIOUS	precioso	7.9	5.9	10573
301	CHIEFTAIN	jefe	3.95	6.35	7778
3033	SCARED	asustado	2.83	7.18	1256
304	PREACH	predicar	4.25	4.55	10592
307	HAWK	halcón	5.78	5.23	6636
3078	IRRIGATE	regar	6.37	4.25	11407
308	TOUCAN	tucán	6.11	5.21	13418
3083	BALLOON	globo	6.55	5.1	6431
3084	BLACKBOARD	pizarra	6.15	5.3	10297
3085	CARROT	zanahoria	5.45	3.7	14000
3086	COMPUTER	ordenador	6.68	5.08	9573
3089	GIRAFFE	jirafa	6.65	4.85	7791
3090	GUITAR	guitarra	6.9	4.85	6604
3091	LEMON	limón	6.55	4.7	8101
3092	LIGHTER	mechero	4.55	5.75	8572
3094	PAINTBRUSH	brocha	5.35	4.15	1878
3095	POSTMAN	cartero	5.25	4.9	2313
3096	RACKET	raqueta	5.4	4.65	11149
3099	SOFA	sillón	6.35	2.5	12321
31	PAN	sartén	5.45	4.8	12064
3101	SWING	columpio	7.55	5.25	2884
3102	TANK	tanque	3.1	6.5	12847
3104	THERMOMETER	termómetro	4.28	5.33	13009
3105	UMBRELLA	paraguas	5.2	4.68	9788
3106	WARDROBE	armario	5.25	4.5	1069
3107	WHISTLE (INSTRUMENT)	silbato	5.05	6	12312
3110	CLAP	aplaudir	7.3	7	937
3111	CONDUCT	dirigir	5.3	6.4	4460
3113	FILE (SOMETHING)	archivar	5.25	4.5	1030
