CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SENSES	LINE_IN_SOURCE
761	COVER	cover	skin;to cover;to hide;to take;vessel;house;to guard;to bind;chair;obstacle;bridge;stick	1332
1007	COW	cow	cow;meat	1340
2348	CRAB	crab	shellfish	1342
3080	SPLIT OPEN	crack	to break;middle;hole	1343
2946	CRADLE	cradle	vessel	1347
1830	CRANE	crane	bird	1355
96	CRAWL	crawl (V)	to crawl;to move	1360
467	CRAYFISH	crayfish	insect	1361
1899	MAD	insane	silly;sick	3238
990	CREEK (TIDAL)	creek	to bend	1366
3215	CREEP	creep (V)	wide;slippery;to crawl	1367
2354	CRICKET	cricket	insect	1375
1066	CRIME	crime	bad;to curse;to deceive;thief	1376
3875	CRIMINAL	criminal	thief	1377
3621	DISABLED PERSON	cripple	sick	1379
574	TRANSIT	cross (V)	obstacle;to bend;to meet;to pass;bridge	1387
3193	CROSSBOW	cross-bow	bow;stick;obstacle;to cut;sharp	1391
296	CROUCH	squat (V)	to bend	5848
913	CROW	crow	bird	1396
2023	CROWD	crowd	many;group;together;to press	1398
1943	CROWN (OF HEAD)	crown	top	1401
2784	CRUCIAN CARP	crucian	fish	1403
500	CRUEL	cruel	bad;to curse;to endure;strong	1404
1520	CRUSH	crush (V)	to cut;to destroy;to press;to grind;to rub;to break;to beat	1413
1839	CRY	weep (V)	tear;to weep;to cry;to pour	6835
74	PUPPY	cub	child;marten	1422
2934	CUCKOO	cuckoo	bird	1424
496	CUCUMBER	cucumber	vegetable	1425
1541	CULTIVATE	cultivate (V)	grass;to plough	1432
2335	CUNNING	cunning	to deceive;to know;to curse	1437
476	CUP	cup	vessel	1439
499	CURE	cure (V)	healthy;sick	1443
2935	CURRENT (STREAM)	current	to flow	1450
8	CURSE	curse	to curse;to praise	1453
2621	CURTAIN	curtain	fringe;cloth	1456
1698	CURVED	curved	to bend	1458
1044	PILLOW	cushion	chair;foot;to cover	1461
1747	CUSTOM	custom	shape;to fear	1463
1432	CUT	cut	road;wound	1464
355	CUT DOWN	fell (V)	to cut;to fall	2267
3243	CYPRESS	cypress	tree;grass	1476
2947	DAMAGE (INJURY)	injury	bad	3231
1116	DAMAGE	damage (V)	to destroy;to break;bad;to die	1483
2998	DAMP	damp	wet;dirt	1487
1879	DANCE	dance	to dance;to play;devil	1489
1800	DANDELION	dandelion	grass	1491
576	DANDRUFF	dandruff	skin;dirt;to rot	1492
1810	DANGER	danger	war	1493
3466	DANGEROUS	dangerous	to fear	1494
1779	DARE	dare	able	1496
706	DARK	dark	black;dark;night;shadow;to sleep;red;time;white;cold	1498
11	DARKNESS	darkness	dark;night;to sleep;shadow	1505
1357	DAUGHTER	daughter	child;woman;to bear	1510
1057	DAUGHTER-IN-LAW	daughter-in-law	relative;woman	1512
729	DAWN	dawn	time;white	1513
1225	DAY (NOT NIGHT)	daylight	time	1517
1179	DAY AFTER TOMORROW	day after tomorrow	time	1516
1625	DEAD	dead	old;to die;hunger	1520
996	DEAF	deaf	silly;to deceive	1522
910	DEATH	death	to die	1526
1914	DEBT	debt	debt;to move;to give;to change;luck	1528
2907	ROT	decay (V)	to rot	1529
13	DECEIT	deceit	to deceive;to pass	1534
3230	DECEIVE	deceive (V)	to deceive;bad;to curse;thief	1535
685	DECIDE	decide (V)	to make;to think	1536
1739	DECORATE	decorate (V)	beautiful	1545
2864	DECREASE	decrease (V)	little;short;bad	1548
1593	DEEP	deep	deep;hole;middle;pool;to sink;edge	1550
1936	DEER	deer	deer;pig;sheep	1552
782	DEFEAT	defeat (V)	to win	1555
3535	BE DEFEATED	defeated	to win;thief;bad;to tire	1556
676	SHIT (DEFECATE)	shit (V)	dirt	7064
1995	DEFECT	defect	bad;sick	1558
1330	DEFEND	defend (V)	skin;to cover	1560
3231	DEITY	deity	god;host	1570
425	BE LATE	delayed	to wait	1572
1813	TASTY	delicious	sweet	1576
1271	DELIGHT	delight	luck	1577
2033	DELIVER	deliver (V)	free;to give;to help	1580
681	DESTROY	demolish (V)	to destroy;to cut;to grind;to break	1590
1973	DEMON	evil spirit	devil	2082
2239	DENSE	dense	dense;heavy;wide;thick;narrow	1597
755	DENY	deny (V)	to meet;to curse	1600
1752	LEAVE	leave (V)	many;to divide;to go;to stay;free;to want;to put;weak	3513
756	DEPEND	depend (V)	to help	1603
3973	DEPRESSED	depressed	grief	1607
3877	DEPRESSION	depression	hole	1608
2534	DEPTH	depth	edge	1610
2014	GO DOWN (DESCEND)	go down (V)	below;little;to fall;to go	2700
490	DESCENDANTS	descendant	to follow;grain	1615
3687	DESERT	desert	field	1616
2960	LONGING (WISH)	desire	hunger;to want;to love;taste	1618
2117	DESIRE	desire (V)	to love;to think;to search;to want;to speak;to praise	1619
1775	TABLE	desk	chair	1621
2715	DESPISE	despise (V)	anger;to deceive;to curse	1622
3917	DEVIL	devil	devil	1643
1977	DEW	dew	liquid;wet;ice	1647
3878	DIAMOND	diamond	stone	1649
1177	DIARRHEA	diarrhoea	urine;dirt	1652
1494	DIE	die (V)	old;to die;end;to go;hunger;bad;to stay	1655
2504	DIFFERENT	different	bad;to divide;two;foreign	1659
584	DIFFICULT	difficult	heavy;bitter;hard;bad;to deceive	1661
1418	DIG	dig	grave	1666
339	DIGGING STICK	digging stick	to cut	1671
2077	DILIGENT	diligent	good;to tire;to work;strong;to love;light	1678
550	DILUTE	dilute (V)	to pour	1679
1184	DIMINISH	diminish (V)	little;to destroy;short;to cut;bad	1681
1833	DINNER (SUPPER)	dinner	to eat	1686
3697	DIP	dip (V)	to paint;to sink;dirt;wet	1687
3427	DIRECTION	direction	side;straight	1694
25	DIRT	filth	dirt;liquid	2318
1230	DIRTY	dirty	dirt;wet;earth	1697
485	DISAPPEAR	disappear (V)	grave;to stay;empty;free;dark	1700
1986	DISEASE	illness	sick;wart;bad;to rot	3153
75	DISGRACE	disgrace	to curse;to laugh	1716
2465	DISGUST	disgust	grief	1718
481	DISH	dish	vessel	1720
3956	DISPUTE	dispute (V)	to curse	1732
2978	DISTANCE	distance	middle;to divide;to measure;wide;measure	1738
1406	FAR	distant	far;wide;to divide	1739
2883	DISTURB	disturb (V)	obstacle;to mix;to deceive;silly	1751
2002	DITCH	ditch	empty;hole;pool;shallow;liquid;mountain	1752
119	DIVE	dive (V)	to go;to sink	1753
1119	DIVIDE	divide (V)	to cut;to destroy;to tear;edge;to divide;to make;to open;to stay	1758
3672	DIVORCE (SEPARATE)	divorce (V)	to divide	1765
2712	GET DIZZY	dizzy	dark;to deceive	1767
813	DO	do (V)	to make	1768
2009	DOG	dog	dog;child;wolf;hunt	1776
1659	DOLL	doll	to play;ornament;child	1779
1479	DOLPHIN	dolphin	pig	1780
1862	DONKEY	donkey	horse	1784
1567	DOOR	door	door;to open;house	1785
80	DOORPOST	door-post	face	1787
1308	DOUBT	doubt	to know;name;to think;to curse	1793
273	DOUGH	dough	grain	1794
1853	DOVE	pigeon	bird	4475
1326	DOWN	downwards	below	1800
3168	DOWRY	dowry	debt;to give;to work	1802
2030	DRAG	drag (V)	to beat;to rub;to pull;to change	1804
2038	DRAGON	dragon	snake;fish;bird	1806
2352	DRAGONFLY	dragon-fly	insect	1807
2001	PAINTING	draw (V)	to beat;to write;to rub;to scoop;to bend;to scrape	1809
1911	DRAW (WATER)	draw water (V)	to scoop;vessel	1816
2374	DREAM	dream	dream;to sleep	1823
1920	DREAM (SOMETHING)	dream (V)	dream;to sleep	1824
474	DRESS	dress	clothes	1827
814	DRESS UP	dress (V)	clothes;to press	1828
3423	DRILL	drill	knife	1831
1501	BORE	perforate (V)	to pierce;knife	4426
1401	DRINK	drink (V)	beer;to drink;to eat;to sink;vessel;to suck;to pour	1834
808	DRIP (FALL IN GLOBULES)	drip (V)	drop;to flow	1835
741	DRIVE	drive (V)	to drive;shape;to meet;to run	1836
30	DISPEL	drive away (V)	to drive	1838
1016	DRIZZLE	drizzle	sky;snow	1842
750	DROP	drop	drop;rain;to fall;to flow;spot	1845
1904	DROWN	drown (V)	to sink;to die	1850
1372	MEDICINE	drug	beer;devil;grass;liquid	1852
908	DRUM	drum	music	1853
1463	DRUNK	intoxicated	to tire	3287
1398	DRY	dry	dry;hunger;to roast;to break;to wither	1857
1786	DRY UP	dry up (V)	dry;to roast;bad;little	1862
452	DRY SEASON	dry season	time	1861
1360	DUCK	duck	bird	1865
1492	DUMB	dumb	dark;blunt;grief;dumb;bad;silly	1873
2057	DUNG (ANIMAL FAECES)	manure	dirt;mucus	3758
2297	DUSK	twilight	dark	6572
2	DUST	dust	dust;coal;earth;smoke;wind;dirt	1881
3471	OBLIGATION (DUTY)	duty	debt;able	1884
363	DWELL (LIVE, RESIDE)	dwell (V)	to put;to be;to sit	1887
157	DYE	dye (V)	to paint;to sink	1890
3416	EVERY (EACH)	each	pronoun;all;one;together	1891
1905	EAGLE	eagle	bird	1893
3244	EAR (OF GRAIN)	ear of grain	fruit;thorn	1896
770	EARRING	ear-ring	ornament;to bend	1899
672	EARLY	early	time;quick	1902
733	EARN	earn (V)	to take;to tire	1904
1228	EARTH (SOIL)	soil	dust;field;earth;dirt	5703
1877	EAST	east	side;top;mountain;front	1913
686	EASY	simple	naked;one;right;particle	5543
1336	EAT	eat (V)	to drink;to eat;to bite;grain;to suck;belly	1915
2285	ECLIPSE	eclipse	dark	1918
863	EDGE	edge	edge;side;fringe;mouth;sharp;head;end;stick;shore;thorn;front	1919
1013	FRESHWATER EEL	eel	fish	1926
744	EGG	egg	egg;nit;circle;skin;grain;nest;child;stone	1930
1146	AUBERGINE	egg-plant	vegetable	1933
1705	EIGHT	eight	eight	1935
981	ELBOW	elbow	joint;to bend;bone;hand	1939
1759	OLDER BROTHER	elder brother	host;relative	1941
1758	OLDER SISTER	elder sister	relative	1945
1290	ELEPHANT	elephant	elephant	1954
2936	ELEVATION	elevation	top	1957
1772	ELK	elk	goat;deer	1959
3317	ELM	elm	tree	1960
67	EMBERS	embers	to burn	1969
928	EMBRACE	embrace (V)	to carry;to take;to bind;to love;to cover	1970
2573	FEELING (EMOTION)	feeling	to fear;to love;to think	2262
3377	EMPEROR	emperor	god;devil	1981
1624	EMPTY	empty	empty;hole;hunger;dry;bad;naked	1985
3904	ENCOUNTER (MEET)	encounter (V)	to meet	1997
742	END (OF SPACE)	end	below;mouth;end;sign;edge;side;back	2000
833	ENDURE	endure (V)	sick;to endure;to stand;anger;to love	2008
1358	ENEMY	enemy	devil;together;war;to meet;to take;bad	2010
1881	ENOUGH	enough	good;many;end;full	2021
749	ENTER	go in (V)	deep;to go	2701
2277	WHOLE	entire	body;end;full;together	2029
3088	ENVELOPE	envelope	to cover	2036
40	ENVY	envy	grief	2039
1570	EQUAL	equal	one;two;straight;similar;together	2046
1293	MISTAKE	error	bad;to deceive;to divide	2054
1615	ESCAPE	escape (V)	free;to flow;to divide;to go	2055
1629	EVENING	evening	dark;time;to sink;night	2074
2999	EVERYWHERE	everywhere	to twist;together	2079
45	EVIL	wicked	bad;thief;rough;war;silly	6895
1345	EWE	ewe	sheep	2083
1466	EXACT	exact	good	2084
2509	EXCHANGE	exchange (V)	to change;to move;debt	2100
675	FAECES (EXCREMENT)	faeces	dirt	2178
1426	EXPENSIVE	expensive	end;expensive;to love;little	2124
2218	EXPERIENCED	experienced	to know	2127
1626	EXPLAIN	explain (V)	to speak;to see;to know;sign	2130
3976	EXPLODE	explode (V)	to pierce	2133
127	EXTINGUISH	extinguish (V)	to destroy;end;time;to hide	2147
1248	EYE	eye	eye;to see	2161
3807	EYEBALL	eyeball	eye;to see	2163
1540	EYELASH	eyelash	head;hair	2165
17	EYELID	eyelid	skin;head;shadow	2166
1641	SILK	fabric	hair;skin;cloth	2168
1560	FACE	face	cheek;face;body;skin;nose;similar;front	2172
2704	FADE (LOOSE COLOR)	fade (V)	to wither;end;skin;old;to drive;sick	2175
3861	FAIL	fail (V)	bad;to deceive;thief	2180
3616	FAINT (PASS OUT)	faint (V)	dark;to tire;silly;to sleep;to pull;to forget;weak	2181
3258	FALCON	falcon	bird	2187
2234	FALL (OF SNOW AND RAIN)	fall (V)	rain;to fall;to sink;to roll;snow;to move;to lie;to put	2188
1106	FALL ASLEEP	fall asleep (V)	to sleep	2189
1280	FALL	fall down (V)	to fall	2191
2894	TUMBLE (FALL DOWN)	tumble (V)	to fall	6536
3069	FALSE	fraud	to deceive	2520
865	FAME	fame	to know;to speak	2208
194	FAMILY	family	group;house;grain;village	2209
199	FAMINE	famine	hunger	2210
1971	FAN (OBJECT)	fan	to shake	2211
360	FAN (ACTION)	fan (V)	to shake;to throw	2212
1159	FART	fart	to smell	2222
1631	FAST	swift	quick;heavy;good;to run;time;strong	6158
3331	FASTING	fast (V)	hunger	2228
1094	FASTEN	tighten (V)	to bind	6383
323	FAT (ORGANIC SUBSTANCE)	grease	fat	2760
1688	FATE	fate	name;road;shape;good	2232
1217	FATHER	father	father;relative	2234
1985	PATERNAL UNCLE (FATHER'S BROTHER)	father's brother	relative	2235
2691	PATERNAL AUNT (FATHER'S SISTER)	satisfy (V)	to eat;to want	5259
1055	FATHER-IN-LAW	father-in-law	relative	2240
81	FATHOM	fathom	measure;hand;wide;long	2242
1140	FATIGUE	fatigue	to tire	2243
134	FAULT	guilt	bad;debt;to curse	2816
131	FESTIVAL	feast	to play;to make;to give;face;luck;ornament;god	2253
1201	FEATHER	feather	hair;feather;wing;to fly;skin;bird;neck	2254
1601	WEAK	feeble	slow;to tire	2259
739	FEED	feed (V)	to eat;to guard;grain;to lick;belly;to love	2260
1079	FEEL	feel (V)	to know;to think;to beat;to touch	2261
1301	FOOT	feet	foot	2263
325	FELT	felt	clothes;to sew;to cover;to work	2268
1551	FEMALE	female	mother;woman;relative;person;dog	2270
1690	FENCE	fence	edge;obstacle;circle	2276
967	YEAST	ferment	sour;beer;liquid;to rot	2280
3802	FERN	fern	grass;vegetable	2284
3551	FETCH	fetch (V)	to take	2286
1534	FEVER	fever	sick;to swell	2290
1847	SICK	feverish	sick	2291
1242	FEW	few	little;one	2292
212	FIELD	field	earth;field;meadow;valley;side;to grow;flat	2297
1423	FIGHT	fight	war;to curse	2302
1945	IDOL	figure	god;shape;to write;ornament	2306
3407	FILE (TOOL)	file	to scrape;to rub;knife	2307
3113	FILE (SOMETHING)	file (V)	to pierce;to touch;to rub;sharp;to scrape	2308
2006	FILL	fill (V)	full;group;obstacle	2311
213	FIN	fin	flat;clothes;tail	2320
719	FIND	found (V)	to melt	2506
218	FINE (PENALTY)	fine (V)	war	2323
1303	FINGER	finger	finger;hand;to pinch;to bend;vessel	2327
1374	RING	finger-ring	circle	2330
1766	FINISH	finish	end	2331
1915	FIR	fir	tree;thorn	2334
221	FIRE	fire	fire;hearth;to burn;warm	2336
206	FIREFLY	firefly	insect;to shine	2339
185	FIREPLACE	hearth	hearth;to roast;house	2942
10	FIREWOOD	firewood	tree;stick;thorn;fire	2341
728	FIRST	first	head;to start;one;front	2344
227	FISH	fish	fish;meat;hunt;wet	2345
2638	FISHING	fish (V)	fish;net	2346
389	FISH TRAP	fish-trap	obstacle	2355
1074	FISHHOOK	fish-hook	to bend	2352
388	FISHNET	fish-net	net	2353
1473	FIST	fist	hand;to take;to pinch	2359
493	FIVE	five	five	2368
3074	FIX	patch	hair;spot	4360
2623	FLAG	flag	cloth;snake	2374
889	FLAME	flame	to burn;to lick;tongue;to shine	2377
1633	FLAT	flat	flat;to bend;wide;to press	2385
2709	FLATTER	flatter (V)	grief	2388
2190	TASTE	flavour	to smell;taste	2390
232	FLEA	flea	flea;insect	2393
956	FLEE	flee (V)	to fly;to run;to follow	2394
2259	FLESH	flesh	dense;meat;kidney	2397
1691	FLEXIBLE	flexible	soft;slow;to tire	2399
494	FLIRT	flirt (V)	to love	2404
1574	FLOAT	float	boat	2406
613	HIGH TIDE	flood	to flow;river	2412
1632	FLOOR	floor	earth;layer;field;house;obstacle;below;place	2413
1594	FLOUR	flour	dust;grain	2417
2003	FLOW	flow	to flow;to swim;liquid;to go	2420
239	FLOWER	flower	flower;leaf;to open;tree;root;grass	2424
1441	FLY (MOVE THROUGH AIR)	fly (V)	light;to throw;to fly;feather;to swim;to fall;high;top;to jump	2433
3271	FLYING SQUIRREL	flying squirrel	marten	2435
1768	FOAM	foam	foam;liquid	2437
3046	FODDER	fodder	to eat	2438
249	FOG	mist	sky;dark;liquid;smoke	3900
1470	FOLD	fold	house	2442
1085	FOLLOW	follow (V)	back;to follow;shape;similar;near;to take;to twist;hunt;to search;to run	2448
256	FOOD	food	to eat;grain;fat;belly;fruit	2454
1518	STUPID	foolish	silly;to laugh;dumb;bad;anger;grief	2457
318	FOOTPRINT	track	back;to go;foot	6454
83	FORBID	forbid (V)	obstacle;to fear;silly;to guard	2466
2818	FORD (CROSSING)	ford	river;shallow;to go;wet	2472
446	LOWER ARM	forearm	joint;bone;foot	2475
123	FOREHEAD	forehead	face;head;top;front;horn	2477
109	FOREIGN	foreign	foreign;to meet;far;relative	2478
791	STRANGER	foreigner	foreign;relative	2479
420	FOREST	woods	field;forest;tree;thorn;mountain;back	7051
288	FORGE	forge (V)	to beat;metal	2486
1523	FORGET	forget (V)	to forget	2487
1302	FORK	fork	fork;tree;to divide	2489
3747	SHAPE	form	shape;thing;face;side;to measure	2493
3004	FORMER	former	old	2495
2912	FORWARD	forward	to run;front	2502
1500	FOUR	four	four	2508
265	FOWL	fowl	bird;feather	2509
1312	FOX	fox	wolf;marten	2511
376	FRAGRANT	fragrant	taste;to smell	2517
2624	FRAME	frame	obstacle;fence;door;vessel;circle;stick	2518
530	FRECKLE	freckle	rust;spot	2522
2316	FREE	free	free;clean;hunger	2523
1431	FREEZE	freeze (V)	cold;dense;hard;ice	2528
243	FRESH	fresh	new;to live;to bear;wet;vegetable;time	2531
1325	FRIEND	friend	to help;to meet;relative;war;similar	2535
252	FRIGHTEN	frighten (V)	to fear;shame	2538
2989	FRINGE	fringe	fringe;ornament	2540
503	FROG	frog	frog	2542
2194	FRONT (PART)	front	face;side;top;nose;front;head;straight;right	2546
2034	FROST	frost	liquid;snow;cold;sky	2549
1507	FRUIT	fruit	fruit;grain;leaf;to hang;to mow;vegetable;grass	2553
991	FRY	fry (V)	to boil;to roast;to burn	2557
1429	FULL	full	full;end;to eat;many;to pour;wide	2561
641	MUSHROOM	fungus	mushroom;sour;grass	2571
2602	FUNNEL	funnel	door;vessel	2572
580	FUR	fur	hair;skin;thorn	2574
1794	FURROW	furrow	river;sign;obstacle	2579
2427	FUTURE	future	time	2586
2948	GAP (DISTANCE)	gap	hole;ravine;middle	2598
1028	YAWN	gape (V)	to open;hole	2599
586	GARDEN	garden	garden;fruit;field	2600
2368	GARLIC	garlic	grass;onion	2601
2940	GATE	gate	door;to open;house;obstacle	2607
7	GATHER	gather up (V)	to take	2611
198	GENITALIA	genitalia	genitals	2623
1954	GENTLE	meek	to guard	3830
694	GET	obtain (V)	to take;to be;to give;to see	4174
570	STAND UP	get up (V)	top	2632
1175	GHOST	ghost	devil;shape	2634
2511	GIBBON	gibbon	monkey	2635
2982	GIFT	present (V)	to give;to take;to change	4665
1916	GILL	gill	cheek;mouth;skin;fringe;tail;face	2638
2500	GINGER	ginger	grass	2640
1646	GIRL	girl	woman;grain;child	2646
1447	GIVE	give (V)	sacrifice;to give;debt;to take;many;to put;to change;to send	2648
1696	SURRENDER	give up (V)	particle;end;shame	2650
1495	HAPPY	glad	luck;heart;to love	2653
604	GLASS	glass	ice;ornament	2659
1069	GLUE	glue	liquid;to adhere;to swell;dirt;beer	2679
2750	GLUTINOUS RICE	glutinous rice	grain	2681
1509	MOSQUITO	gnat	insect	2684
2706	GNAW	gnaw (V)	mouth;to bite;to scrape;to grind;to swallow	2685
695	GO	go (V)	to follow;to go;to be;to move;to drive	2688
1742	TRAVERSE	go through (V)	to flow;to pierce;wide;to pass	2707
1502	GOAT	she-goat	goat	5437
1944	GOD	god	devil;god;shape;sky	2718
1957	GOITER	goitre	throat	2719
1369	GOLD	gold	metal;red	2720
2502	GONG	gong	music	2722
1035	GOOD	good	able;good;new;near;thing;big;healthy;to think;to love	2724
3406	MERCHANDISE	goods	expensive;thing;house;to carry;to guard;to take;debt	2725
1187	GOOSE	goose	bird	2726
3640	GOSSIP	gossip	to speak;to curse	2733
411	GOURD	gourd	vegetable	2735
382	GOVERN	govern (V)	host;to meet	2736
855	SEIZE	snatch (V)	thief;to take;to pinch	5673
605	GRAIN	grain	grain;to eat;tree;fruit;stone	2741
3657	GRANARY	granary	house;obstacle	2742
1617	GRANDCHILD	grandchild	relative;child	2743
1619	GRANDDAUGHTER	granddaughter	relative	2744
1383	GRANDFATHER	grandfather	relative;father	2745
1496	GRANDMOTHER	grandmother	mother;relative	2746
1618	GRANDSON	grandson	relative;child	2747
920	GRAPE	grape	grass;fruit	2748
2021	GRASP	grasp (V)	to take;to touch;to scrape	2749
606	GRASS	grass	grass;meadow;rope;grain;wet;vegetable;tree	2750
607	GRASSHOPPER	grasshopper	insect	2751
3114	GRATE (SOMETHING)	grate	obstacle	2752
1773	GRAVE	tomb	grave;hole	6420
3028	GRAVEL	gravel	earth;stone	2756
153	GREY	gray	variegated	2757
3058	GRAZE	graze (V)	to touch;to scrape;to rub;to guard	2759
955	GREASY	greasy	fat	2761
2018	GREEDY	greedy	to love;hunger;to suck;to endure;to swallow;luck	2765
1425	GREEN	green	blue;soft;sour;to live;grass;vegetable;dirt	2766
3552	GREET	greet (V)	to speak;shame	2767
1668	GRIEF	sorrow	grave;grief	5731
1033	GRIND	grind (V)	to grind;to rub;to beat;to scrape;to destroy;to break	2775
2459	GRINDSTONE	grindstone	sharp;knife	2777
2159	GROUND	ground	earth;field;grave;root;road	2788
479	GROW	grow (V)	flat;wide;to grow;to be;many;to bear;high;big;wet;forest	2796
3679	GROWL	growl (V)	noise	2797
3011	GRUB	grub	worm	2800
1167	GRUEL	gruel	to eat;grain;to swell;to adhere;fat	2806
