CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SENSES	LINE_IN_SOURCE
1940	GUARD	guard	to guard	2809
1932	GUESS	guess (V)	to measure;to guard;sign	2813
1782	GUEST	guest	guest;far;relative;to meet	2814
43	LEAD (GUIDE)	guide (V)	to take	2815
1682	GUILTY	guilty	bad	2817
950	SEAGULL	gull	bird	2818
1798	GUNPOWDER	gunpowder	salt	2823
1040	HAIR	hair	hair;skin;head;fringe;thorn;to pinch	2838
816	HALF	half	to divide;two;middle	2846
1481	HAMMER	mallet	hammer;to beat;to press;metal	3743
3115	HAMMER (SOMETHING)	hammer (V)	to beat	2853
1277	HAND	hand	bone;hand;handle;foot	2855
1020	HANDKERCHIEF	kerchief	rope;cloth	3373
1254	HANDLE	handle	handle;to beat;to take;to bend;hammer;stick;to bind;top	2862
3814	HANDSOME	handsome	to work	2863
2884	HANG	hang (V)	to hang;to bend;to adhere;to bind;to pull;rope	2864
357	HANG UP	hang up (V)	to hang;to measure;wide;to bind	2868
248	HAPPEN	happen (V)	time	2872
2941	HAPPINESS	happiness	big;luck;heart	2873
1884	HARD	hard	dry;hard;heavy;thick;strong;to deceive;to press;big;quick;stone	2875
2926	HARDLY	hardly	particle	2878
1190	HARE	hare	marten;to run	2879
1610	PROSTITUTE	harlot	woman	2881
44	INJURE	harm	to destroy;bad	2882
2597	HARP	harp	music	2888
2545	HARROW (TOOL)	harrow	plough	2890
3327	AUTUMN OR HARVEST SEASON	harvest	time;year;to mow;to take	2894
1827	HARVEST CROPS	harvest (V)	to take	2895
754	HURRY	hasten (V)	quick;to run	2897
771	HAT	hat	hat;to cover;clothes	2900
3116	HATCH (OUT)	hatch (V)	egg;grain	2901
1607	HATE	hate	grief;anger;to think;bad	2903
773	HAVE	have (V)	to be;to take	2910
307	HAWK	kite	bird	3398
1168	HAWTHORN	hawthorn	tree	2918
342	HAY	hay	grass	2919
1211	HE	he	pronoun	2926
2475	MALE GOAT	he-goat	sheep;goat	2927
1256	HEAD	head	hair;head;top;naked;horn;face;neck	2928
1364	HEALTHY	healthy	healthy;body;blood	2935
2984	HEAP	heap	earth;grave;to swell;many;mountain;group	2936
1576	PILE UP	heap up (V)	to put;together	2938
1408	HEAR	hear (V)	ear;to know;to hear	2939
1223	HEART	heart	heart;liver;to pierce;breast;middle	2940
612	HEAT	heat	to roast;to burn;hot;coal	2945
1341	HEAT UP	heat (V)	to burn;warm;hot	2946
1565	HEAVEN	heaven	rain;sky;place	2948
1210	HEAVY	heaviness	heavy;to rot	2950
1797	HEDGEHOG	hedgehog	marten	2955
980	HEEL	heel	foot;below	2957
2985	HEIGHT	height	high	2959
1680	HELMET	helmet	hat;to cover	2960
1897	HELP	help (V)	to help;together;to know;host	2963
2041	HEMP	hemp	grass;vegetable	2965
1514	HEN	hen	bird	2966
2474	HER (GENITIVE OF SHE)	her	pronoun	2967
2542	HERB	herb	devil;grass	2968
2885	HERD (SOMETHING)	herd	to guard;many;deer;horse	2969
263	HERDSMAN	herdsman	meadow	2971
758	HERON	heron	bird	2973
3629	HESITATE	hesitate (V)	obstacle;grief	2976
162	HICCOUGH	hiccup	noise	2981
2486	HIDE	hide (V)	grave;to bend;to cover;to hide;to destroy;shadow;to close;to put;hole	2984
1265	HIGH	high	field;high;long;ripe;to grow;thick;big;top	2985
614	HILL	hill	edge;high;top;mountain;to swell	2990
554	HINDER	hinder (V)	obstacle;to meet;to deceive;to bind	2998
1745	HIP	hip	foot;below;back	3000
3213	HIRE OR RENT	hire (V)	debt;to work;to give	3002
2473	HIS (GENITIVE OF HE)	his	pronoun	3003
1433	HIT	hit (V)	to beat;to press;to touch;to break;to shake;to cut	3006
2942	HOARFROST	hoar-frost	cold;snow;ice	3009
3987	HOARSE	hoarse	noise	3011
284	HOE	hoe	to dig;knife;to scrape;plough;handle	3015
1448	HOLD	hold	to take;to give;to hang	3017
1667	HOLE	opening	hole;to open;to divide	4226
3701	HOLLOW	hollow	empty;hole;middle	3027
1702	HOLY	holy	god	3033
2406	HOME	home	house;village	3034
1120	HONEST	honest	true;heart;straight	3035
942	HONEY	honey	sweet;liquid;beer	3036
3947	HONEYCOMB	honeycomb	wax	3037
152	HOOF	hoof	foot;finger-nail;below;finger;hand	3045
1071	HOOK	hook	to bend;to hang;thorn;obstacle	3046
1092	HOPE	hope	to see	3052
2376	HORIZONTAL	horizontal	to bend;to fall	3054
1393	HORN (ANATOMY)	horn	horn;head;top;sheep;hair;vessel	3055
615	HORSE	horse	horse;deer;goat	3060
3262	HORSEFLY	horsefly	insect	3064
1545	HOST	host	together;war;many;host;guest	3065
1286	HOT	hot	hot;bitter;warm;to burn;to roast;fire	3068
3380	HUNTING DOG	hound	dog	3072
1353	HOUR	hour	time;year	3073
1252	HOUSE	house	house;village;door	3074
1239	HOW	how	pronoun	3080
822	HOW MANY	how many	pronoun	3081
526	HOWL	howl (V)	to cry;to weep;noise	3082
683	PERSON	human being	thing	3090
534	HUMP	hump	back;little;to bend	3101
1634	HUNDRED	hundred	hundred;many;ten	3105
1864	HUNGER	hunger	hunger	3106
1533	BE HUNGRY	hungry	hunger;sick;to want;to eat;bad;grief;fish;weak	3107
1435	HUNT	hunt (V)	hunt;war;to search	3109
1053	HUNTER	hunter	to want	3111
2411	HURT (SOMEBODY)	hurt (V)	sick;to pierce;to break;to destroy;grief	3117
1200	HUSBAND	husband	person;relative;host	3118
2254	FATHER-IN-LAW (OF WOMAN)	husband's father	relative	3121
2501	RICE HUSK	husk	dust;straw;empty;to cut;skin;to throw	3124
926	RICE	husked rice	grain	3126
1678	HUT	shelter	hole;shadow;to cover	5453
1799	HYENA	hyena	wolf	3129
1209	I	i	pronoun	3133
617	ICE	ice	cold;dry;ice	3134
2276	IDENTICAL	identical	one	3138
2756	IDLE	idle	slow;free	3140
737	LIGHT (IGNITE)	ignite (V)	to burn	3144
2651	BE IGNORANT	ignorant	dark;silly	3146
1578	IGUANA	iguana	snake	3147
3879	IMAGINE	imagine (V)	to think	3159
117	IMITATE	imitate (V)	shape	3161
1285	IMPORTANT	important	big	3177
2872	IMPROVE (SOMETHING)	improve (V)	many	3181
1460	IN	within	middle	6955
3356	INCENSE	incense	to smell	3190
1041	INCREASE	increase (V)	big;healthy;many;to bear;to swell;to take	3200
1289	BABY	infant	child;to bear	3212
2705	INHALE	inhale (V)	to drink;to suck;to live;taste	3225
3664	INHERIT	inherit (V)	to follow	3226
2643	INK	ink	liquid;to paint	3232
620	INSECT	insect	insect;worm;bird	3239
3071	INSERT	insert (V)	to pierce;to sit;to press;hole;to close;rope	3243
1606	INSIDE	interior	middle;valley	3273
1771	TASTELESS	insipid	sweet	3247
91	INSOLENT	insolent	rough;anger	3249
2916	INSTANTLY (IMMEDIATELY)	instantly	time;quick	3253
1361	TOOL	instrument	thing	3258
3204	INSULT	insult (V)	to curse	3260
2530	SMART	intelligent	to think;to know	3263
1162	INTENTION	intention	to speak;to think;to want	3268
2062	INTEREST	interest	to want	3271
3623	INTESTINAL WORM	intestinal worm	worm	3282
2010	INVESTIGATE	investigate (V)	to know;devil;to speak;to want	3295
1611	INVITE	invite (V)	to speak;relative	3297
3118	IRON (CLOTHES)	iron (V)	flat	3300
622	ISLAND	island	earth;field;valley;shallow;mountain;obstacle	3305
169	IT	it	pronoun	3308
3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)	itch	to scrape	3309
3800	IVORY	ivory	tooth	3313
3313	JACKAL	jackal	wolf	3314
2770	JACKET	jacket	clothes;skin	3316
1281	PRISON	jail	net	3319
1462	POT	jar	vessel	3323
798	JAW	jaw	cheek;face;mouth;to suck;to bite	3324
2821	JEALOUS	jealous	sick;name;to want	3326
2016	JEALOUSY	jealousy	grief	3327
1029	JEWEL	jewel	stone	3335
1743	JOIN	put together (V)	together;to bind;layer;to make;to take	4811
999	JOINT	joint	joint;to bind;wart;bone	3338
3425	JOKE	joke	to play;to laugh;shame;name	3340
2760	MAKE A JOKE	joke (V)	to laugh;to play;to love	3341
2393	JOURNEY	journey	to go	3343
2524	JOY	joy	beautiful;luck;heart;ornament	3345
1818	ADJUDICATE	judge (V)	to know;sign	3347
270	JUG	jug	vessel	3348
1499	JUICE	juice	fat;liquid;wet;to suck	3349
1829	JUMP	jump (V)	to jump;to run;to fly	3352
3808	JUNGLE	jungle	forest;field	3355
84	JUST	just	true	3358
39	KEEN	keen	sharp	3363
1477	KEEP	keep (V)	to guard;to press;to carry;to stay;to bind	3365
854	KETTLE	kettle	vessel;metal	3375
1472	KEY	key	to bend;obstacle;metal	3377
1135	KICK	kick (V)	foot;to beat	3378
1972	YOUNG GOAT (KID)	kid	goat;child	3380
489	KIDNEY	kidney	kidney;liver;belly	3381
1417	KILL	kill (V)	meat;to destroy;to die;to press;war;hunger	3382
3468	KINDNESS	kindness	to love;to endure	3389
1508	KING	king	big;host	3390
2444	KINGFISHER	kingfisher	bird	3392
578	KISS	kiss	to eat	3395
1365	KITCHEN	kitchen	house;hole	3397
274	KNEAD	knead (V)	soft;to press	3399
1371	KNEE	knee	joint;bone;foot;to bend;hole	3400
66	KNEEL	kneel (V)	joint;to sit;to bend	3405
1352	KNIFE	knife	knife;metal;sharp;to cut;to scrape	3406
2905	KNIT	knit (V)	to bind;to twist;net;to weave	3407
2396	KNOCK	knock (V)	foot;to beat;to break;to cut	3410
760	KNOT	knot	to bind;wart;joint;circle	3413
3626	KNOW	know (V)	to know;to see;to speak;heart;to think	3416
3874	KNOWLEDGE	knowledge	to know	3417
2824	KNUCKLE	knuckle	foot	3418
984	WORK (LABOUR)	labour	strong;to work	3422
2329	LACK (NOT HAVE)	lack (V)	hunger;bad	3427
1464	LADDER	ladder	bridge;obstacle	3428
2657	LADLE	ladle	spoon;vessel	3429
2471	LADY	lady	woman	3432
624	LAKE	lake	pool;swamp;river;water;valley	3435
820	LAMB	lamb	sheep;child	3436
320	LAME	lame	lame;sick	3437
626	LAND	land	dry;field;earth;valley;shore	3440
1307	LANGUAGE	language	tongue	3445
3263	LAP	lap	clothes;rope;to sew;belly	3448
116	LARCH	larch	tree;skin	3451
1282	FAT (FROM ANIMALS)	animal oil	fat	7092
2640	LARVA	larva	insect	3457
3714	LARYNX	larynx	neck;hole	3458
340	LASSO	lasso	to bind;rope	3461
1529	LAST (FINAL)	last	end	3462
514	LAST YEAR	last year	year;old	3466
1012	LATCH	latch	metal;obstacle;to bend	3467
477	LATE	late	long;night;time;slow;to wait	3468
1355	LAUGH	laugh	to laugh	3474
1062	LAW	law	shape;to fear;similar;sign	3476
2071	LAY (VERB)	lay aside (V)	to stay	3480
1564	LAZY	lazy	slow;shame;bad;sick;weak;light	3488
628	LEAF	leaf	grass;leaf;skin;vegetable	3493
2253	DRIP (EMIT LIQUID)	leak (V)	to flow;drop	3495
2219	LEAN (MEAT)	lean	hunger;to tire;to pull;bad;light;little	3496
3619	LEAN	lean (V)	side;to bend	3497
504	LEARN	learn (V)	to learn;to know;to praise	3506
2959	LEASH	leash	rope;circle	3508
629	LEATHER	leather	skin	3509
2273	LEECH	leech	insect;snake;worm	3518
244	LEFT	left side	left	3522
2182	LEFT HAND	left hand	left	3521
1297	LEG	leg	foot;brain;joint;stick	3523
3091	LEMON	lemon	fruit	3528
582	LEND	lend (V)	debt	3529
2537	LENGTH	length	long;measure;wide	3530
3330	LENTILS	lentil	vegetable	3532
1139	LEOPARD	panther	wolf	4322
3624	LEPROSY	leprosy	sick	3536
2896	CAUSE TO (LET)	let (V)	to give;free;to stay	3539
1095	LET GO OR SET FREE	let go (V)	free;to go;to put	3542
1612	LETTER	letter	shape;name;to scrape;sign	3545
3469	LEVEL	level	flat;soft;straight;wide;layer;to bend;slippery;field;low;similar	3546
319	LICK	lick (V)	to lick;tongue;to swallow;to smear	3556
2319	LID (COVER, CAP)	lid	chair;to cover	3557
1411	LIE (REST)	lie	to deceive;to pass	3558
215	LIE DOWN	lie down (V)	to lie;to sleep	3561
210	LIFE	life	time;to be;to live;blood	3562
501	LIFT	lift (V)	to take;top;to put;to prop;wide	3563
1052	LIGHT (WEIGHT)	light in weight	light	3572
1654	LIGHTNING	lightning	to burn;to shine;white	3577
1117	LIKE	like	similar;together;two;to follow;face	3578
2540	LIME (MATERIAL)	lime	dirt	3583
366	LIMP	limp	lame;slow;soft	3586
1048	LINE	line	edge;road;shape;to write;to scrape;shore;rope;spot	3590
916	LINEN	linen	cloth	3593
478	LIP	lip	nose;mouth;to eat;mushroom;cheek;face	3596
58	LIQUID	liquid	wet;liquid	3597
842	LIQUOR	liquor	beer;to flow;to drink	3599
1608	LISTEN	listen (V)	to hear;to know;to speak	3602
1246	SMALL	little	little;thin;child	3608
1224	LIVER	liver	liver;belly	3613
631	LIVESTOCK	livestock	debt	3614
632	LIZARD	lizard	lizard;worm;snake;fish	3616
3669	LOAD (SOMETHING)	load (V)	back;to carry	3618
1596	LOCK	lock (V)	obstacle	3630
810	LOCUST	locust	insect;worm	3631
1803	WOOD	log	stick;tree	3635
187	LOIN	loins	body;liver;foot	3636
1203	LONG	long	far;high;long;to stand;wide;big	3639
3473	LONG (FOR SOMETHING)	long for (V)	to love;to want	3641
1819	LOOK	look at (V)	to see	3649
253	CARE FOR	look after (V)	to love;to guard;to think	3647
1468	LOOK FOR	search for (V)	to search;to want	5332
2506	LOOSE	slack	soft;free;silly;to tire	5594
1933	LOOSEN	loose (V)	free	3658
3153	LORD	lord	relative;host;to praise;head;person	3664
3072	MISPLACE	lose (V)	grave;to drive;thief;to bend;to tire;bad;to deceive;to stay;free	3665
3667	LOST	lost	grave;to drive;thief;to bend;to tire;bad;to deceive;to stay;free	3679
2359	LOTUS	lotus	flower	3681
377	LOUD	loud	noise;to speak	3682
1392	LOUSE	louse	louse;nit;insect;flea	3684
923	LOVE	love	to love;beautiful	3686
2233	LOVELY	lovely	to love	3688
721	LOW	low	below;low;little;hole;to fall;thin;flat;bad	3690
720	GOOD LUCK	luck	good;luck;devil;road;healthy;hunt	3698
688	LUNG	lung	lung;soft;bubble	3702
3314	LYNX	lynx	wolf;marten	3710
392	MAGIC	sorcery	devil	5727
2137	MAGICIAN	magician	devil	3719
2039	MAGPIE	magpie	bird	3722
167	MAIL	mail	metal	3723
734	MAKE	make (V)	to make;to know;to carry;to put;to be;strong	3729
3059	MALARIA	malaria	sick;to swell	3733
1553	MALE	male	genitals;person;father;to bear;relative	3734
1554	MAN	man	person;father;to bear;relative	3747
3073	MANAGE	manage (V)	to think;to work	3749
1918	MANE	mane	back;hair	3750
488	MANNER	manner	shape	3754
1198	MANY	several	little;many	5402
3248	MAPLE TREE	maple	tree	3760
938	MARE	mare	horse;deer	3763
1720	SIGN	mark	shape;sign;spot;to cut	3764
633	MARKET	market	obstacle	3769
3719	MARMOT	marmot	marten	3772
2432	MARRIAGE	marriage	to bind;relative;shape	3773
1835	MARROW	marrow	brain;foot;bone;neck;coal;to adhere;back;middle	3774
203	MARRY	marry (V)	to play;shape;relative	3775
3688	MARSH	marsh	dirt;swamp;meadow;valley;wet;pool	3776
3739	MARTEN	marten	marten	3778
2005	MASK	mask	body	3784
184	MAST	mast	stick	3787
383	MASTER	master	host;to praise	3788
195	MAT	straw mat	chair;grass;to bind;stick;to filter	7087
1133	MATCH	match	to meet	3792
3220	MATERNAL UNCLE	maternal uncle	relative	3797
2150	MATTER	matter	pus;dirt	3800
105	MATTRESS	mattress	chair	3803
2301	ME	me	pronoun	3809
2819	GRASSLAND	meadow	earth;meadow;field	3810
1526	MEAL	meal	grain;to eat	3813
2950	MEANING	meaning	true	3816
1506	MEASURE	measure	basket;measure;to count;together;wide;vessel;middle;to reach;to bend	3817
634	MEAT	meat	meat;to eat;new;body;mushroom;deer	3824
1831	MEET	meet (V)	group;obstacle;to meet;to reach;to go;shape;together;side	3831
507	MELON	melon	vegetable	3835
2334	MELT	melt (V)	to boil;to melt;to pour;warm	3836
2424	MEMBER	member	joint	3837
1018	MEMORY	memory	to love	3841
2243	REPAIR	mend (V)	to make;to roll	3844
766	MENSTRUATION	menstruation	dirt	3845
1082	MERCHANT	merchant	debt	3848
2961	MESSAGE	message	to send;to speak	3857
2244	METAL	metal	metal;red	3858
3971	METHOD	method	shape;body	3860
12	MIDDAY	midday	time	3862
1093	MIDDLE	middle	middle	3863
3188	MIGHTY OR POWERFUL OR STRONG	mighty	strong	3867
229	MOVE AWAY	migrate	to go	3868
635	MILK	milk	breast;milk;liquid	3873
93	DRAW MILK	milk (V)	milk;to filter;to pour	3874
636	MILL	mill	to grind;stone	3875
931	MILLET	millet	grain;to grow;grass	3877
1562	MIND	mind	to think;to know;to love	3882
2090	MY	mine	hole	3883
486	MINISTER	minister	host	3885
1171	MIRROR	mirror	moon;circle	3891
161	MISS (A TARGET)	miss (V)	bad;to tire;to deceive;grief;anger;light;dark	3899
867	GLOVE	mitten	hand;clothes	3904
2017	MIX	mix (V)	spoon;to eat;to mix;to destroy;to deceive;to press;boat	3905
143	HUMID	moist	wet;swamp	3919
28	MOISTEN	moisten (V)	to sink;wet;to wash;swamp;dirt	3920
1049	MOLAR TOOTH	molar	cheek;tooth;thorn	3922
1559	MONEY	money	debt	3930
3677	MONGOOSE	mongoose	marten	3931
1350	MONKEY	monkey	monkey	3932
1370	MONTH	month	moon;time	3934
1313	MOON	moon	moon;to shine	3938
1992	MORE	more	big;many;high	3941
1339	MORNING	morning	time;to shine;sun	3944
224	MORTAR	mortar	sharp;to beat;to destroy;to press;vessel	3945
637	MOSS	moss	grass	3947
2828	MOTH	moth	insect;worm	3949
1216	MOTHER	mother	mother;relative;woman	3950
2692	MATERNAL UNCLE (MOTHER'S BROTHER)	mother's brother	relative	3951
2693	MATERNAL AUNT (MOTHER'S SISTER)	mother's sister	relative	3952
1050	MOTHER-IN-LAW	mother-in-law	relative;woman	3954
1166	MOULD	mould	black;dirt;shape;to boil;earth;mushroom;sour;rust	3958
289	MOLD	mould (V)	to boil	3959
639	MOUNTAIN	mountain	edge;mountain;grave;top;high;forest;to pass;field	3963
3673	MOURNING	mourning	grave;to fear;to die	3965
1491	MOUSE	mouse	marten	3966
1165	MOUSTACHE	whiskers	hair	6872
674	MOUTH	mouth	mouth;face;to open;hole;to speak;vessel;to suck;cheek;throat;wart	3968
765	MOVE	move (V)	to move;to shake;to pull;to roll;to go;to flow;to jump	3972
3452	MUCH	much	big;strong;many	3984
208	NASAL MUCUS (SNOT)	snivel	mucus	5681
640	MUD	mud	brick;dirt;swamp;to adhere	3987
890	MULE	mule	barren	3993
845	MURDER	murder (V)	to die	3997
1004	MUSCLE	muscle	meat;sinew;hand	4000
642	MUSIC	music	music	4002
3181	MUSTARD	mustard	grass	4008
1666	MUTE	mute	dumb	4009
2200	SNOUT	snout	nose	5685
502	NAIL (TOOL)	nail	stick;finger-nail;to pinch;tree;obstacle;sharp	4017
590	NAKED	naked	naked;slippery;to scrape;to wither	4018
1405	NAME	name	name;shape;devil;to speak	4019
180	CALL BY NAME	name (V)	name	4020
1347	NAPE (OF NECK)	nape of neck	neck	4024
1267	NARROW	narrow	long;narrow;little;to press	4028
789	PEOPLE	nation	foreign	4034
3897	NATURE	nature	shape	4035
1838	NAVEL	navel	belly;middle;hole	4038
1942	NEAR	near	near;shore;to reach;below;middle;side;face;to touch	4039
1030	NECESSARY	necessary	able;to endure	4044
1333	NECK	neck	back;neck;throat;hand;breast;head	4046
1961	NECKLACE	necklace	neck	4048
2339	NEED (SOMETHING)	need	to know;to endure	4050
1382	NEEDLE (FOR SEWING)	needle	needle;finger-nail;sharp;thorn	4051
1332	NEIGHBOUR	neighbour	relative;similar;to meet	4056
1063	NEPHEW	nephew	relative;child	4057
2626	NERVE	nerve	sinew	4058
3975	NERVOUS	nervous	to fear;anger	4059
539	NEST	nest	house;egg;hole;chair;place	4060
2963	NET	net	cloth;net;obstacle;vessel;to filter;trap	4062
33	NETTLE	nettle	grass	4066
1231	NEW	new	new;to be;time	4068
2964	NEWS	news	to speak;to know	4071
1354	NEXT	next	to follow	4072
515	NEXT YEAR	next year	time	4074
1233	NIGHT	night	sky;time;night;black;shadow	4082
3723	NIGHTINGALE	nightingale	bird	4083
1483	NINE	nine	nine	4085
796	NIPPLE	teat	breast	6251
267	NIT	nit	nit;louse;insect;egg	4089
1269	NO	no	to destroy	4090
482	NOBLE	noble	god;high;to praise	4091
1182	NOISE	noise	noise;to curse	4092
3883	NOISY	noisy	noise;to play	4093
973	NOODLE	noodles	grain	4096
2604	NOOSE	noose	circle;rope;obstacle	4099
1598	NORTH	north	back;below;end;snow;behind;left	4101
1221	NOSE	nose	mucus;nose;to smell;horn;cheek	4103
1178	NOSTRIL	nostril	nose	4104
1240	NOT	not	particle;to destroy;one	4105
687	NOTHING	nothing	particle	4133
2893	NOTICE (SOMETHING)	notice	to speak	4134
1376	NOW	now	time	4139
2216	BECOME NUMB	numb	blunt;dense;sick;bad;to shake;grief	4143
1356	NUMBER	number	good;together;shape;to know	4144
2472	SUCKLE (BREASTFEED, NURSE)	nurse (V)	to love	4147
191	NUT	nut	nut;tree;vegetable;brain;stone	4149
644	OAK	oak	tree	4153
3137	OAR	oar	spoon;boat;stick;vessel;to mix	4155
1712	OATH	oath	anger;to curse;to meet	4156
60	OAT	oats	grain;vegetable	4157
1635	OBEY	obey (V)	slave;to endure;to follow	4159
1764	OBSCURE	obscure	dark	4166
1842	OBSTINATE	obstinate	hard;to make;bad;to want	4171
2762	BLOCK (THE WAY)	obstruct (V)	fence;obstacle;hole;to take;to close;bad;to cover	4172
645	OCEAN	ocean	water	4180
2581	OCTOPUS	octopus	shellfish	4181
600	STRANGE	odd	one	4182
3704	ODOR (SMELL)	odor	to smell;dirt	4183
557	OFFEND	offend (V)	grief;to curse;shame	4188
1103	SACRIFICE	offering	sacrifice;to give;to love	4192
2430	OFFICE	office	house;to make;person	4193
3361	OFFICIAL	official	person;slave	4195
