CONCEPTICON_ID	CONCEPTICON_GLOSS	ENGLISH	SENSES	LINE_IN_SOURCE
1801	CHILD (DESCENDANT)	offspring	child;to follow;wet;grain;root	4197
1852	OFTEN	often	time	4198
1484	OIL (ORGANIC SUBSTANCE)	oil	fat	4199
1229	OLD	old	old;to tire;year;relative;front;light;to wait	4201
406	OLD MAN	old man	father	4202
107	OMEN	omen	luck;good	4204
1031	ON PURPOSE	on purpose	grief	4208
1493	ONE	one	one;front	4211
374	ONE TIME	one time	time	4214
1993	SELF	oneself	body;pronoun	4219
2366	ONION	onion	onion;grass	4220
1580	ONLY	only	to divide	4221
1156	OPEN	open (V)	to open;flower;to swell;mouth;to divide;hole	4225
885	OPPOSITE	opposite	obstacle;to meet;war	4229
1128	ORDER	order	to follow;to speak;shape;thing;to take	4235
1149	ORPHAN	orphan	one;relative;slave	4248
15	OTTER	otter	marten	4251
780	OUR	our	pronoun	4252
762	OUTSIDE	outside	face;side	4259
1999	OVERCOME	overcome (V)	to win;hunt;anger;to want	4270
735	OWL	owl	bird	4283
684	OWN	own	pronoun	4284
1036	OWNER	owner	relative	4285
1169	OX	ox	cow;elephant	4286
2830	OYSTERS	oyster	shellfish;skin	4287
234	PADDLE	paddle	flat;stick	4296
3668	PADDLE (MOVEMENT)	paddle (V)	to beat	4297
140	PADDY FIELD	paddy	grain;to grow	4298
1783	PAIN	pain	bitter;sick;weak	4302
3122	PAINT (SOMETHING)	paint (V)	to paint;to write;liquid;red;to smear;to rub	4305
3303	PICTURE (PAINTING)	painting	to write	4306
540	PALATE	palate	throat;neck	4309
1183	PALM OF HAND	palm of hand	hand;flat	4314
31	PAN	pan	vessel;metal	4316
3614	PANT	pant (V)	noise;sick;to bind	4320
648	PAPER	paper	shape;leaf;grass;skin	4325
882	PARROT	parrot	bird	4333
779	PART	part	to cut;to divide;body;together	4334
3681	PARTRIDGE	partridge	bird	4342
1951	PASS	pass	road;shore;hole	4343
1880	PASSIONATE	passionate	strong	4354
649	PASTURE	pasture	field;meadow;place;to eat	4358
2175	PATERNAL AUNT	paternal aunt	relative	4363
3763	PATERNAL UNCLE	paternal uncle	father	4366
2252	PATH	path	road;sign;obstacle	4367
3375	PATIENT (SICK PERSON)	patient	sick;to stand	4368
2988	PATTERN	pattern	ornament;similar;shape;sign;face;to follow	4371
2965	PAW	paw	hand;foot;below	4373
718	PAY	pay (V)	debt;to count;to move;to give;to take	4375
2025	PEA	pea	vegetable	4381
1338	PEACE	peace	luck;to think;light;to wait	4382
2043	PEACH	peach	grain;grass;nut;fruit	4384
3382	PEACOCK	peacock	bird;feather	4385
2205	PEAK	peak	mountain;top;end;high	4386
922	PEAR	pear	fruit	4388
3325	PEARL	pearl	circle;ornament;debt	4389
961	PEBBLES	pebble	sand;shallow;earth	4390
3684	PECK	peck (V)	to beat;to bite;to break;to cut	4391
275	PEEL	peel	skin	4397
361	PEG	peg	stick;finger-nail;finger;obstacle;thorn;root;sharp	4403
472	PELICAN	pelican	bird	4404
3232	PELT	pelt	skin	4407
794	PEN	pen	house;obstacle;fence	4408
1222	PENIS	penis	genitals;person;urine;edge;thorn	4413
1385	PEPPER	pepper	bitter	4417
544	SPICY	peppery	bitter	4418
3682	PERCH (OF BIRD)	perch (V)	to be	4420
508	PERIOD	period	time;year	4429
2865	DIE (FROM ACCIDENT)	perish (V)	to die;bad;old	4431
2044	PERSIMMON	persimmon	fruit	4436
125	SWEAT (SUBSTANCE)	perspiration	sweat;mucus	4441
126	SWEAT (PERSPIRE)	perspire (V)	dirt	4442
3645	PERSUADE	persuade (V)	to want	4443
225	PESTLE	pestle	to beat;stick	4447
3060	PHEASANT	pheasant	bird	4456
3061	PHLEGM	phlegm	dirt;mucus;to rot	4457
2148	PICK	pluck (V)	to pinch;to take;to mow;to scrape	4564
371	PICK UP	pick up (V)	to take	4462
2401	PICTURE	picture	god;to write;shape;face	4466
594	PIECE	piece	to break;to cut;to divide	4468
398	PIERCE	pierce (V)	thorn;to pierce;knife;to grow;bow;to cut;to sew;sharp	4471
1337	PIG	swine	pig	6162
1809	PIMPLE	pimple	wart;wound;spot;breast	4489
378	PINCH	pinch	to pinch;to take	4492
1740	PINE	pine-tree	tree	4497
3446	PINK	pink	dark;red	4500
1124	PIPE	pipe	vessel;hole;sinew	4503
2539	PIT (POTHOLE)	pit	empty;hole;grave;obstacle	4505
664	RESIN	pitch	to burn;to adhere	4506
120	PITCHER	pitcher	vessel	4507
337	PITCHFORK	pitchfork	fork	4508
1141	PITY	pity	to love;good;sick;grief	4511
723	PLACE (POSITION)	place	door;to put;place;pronoun;earth;edge;village	4514
3388	PLACENTA	placenta	genitals;fat	4525
333	PLAIT	plait	hair;to bind;head;fringe	4530
1729	PLAIT OR BRAID OR WEAVE	plait (V)	to bind;to twist;to cover;net;to weave	4531
3630	PLAN	plan (V)	to love;to want;to make;to think;to know	4532
1597	AIRPLANE	plane	to scrape	4533
653	PLANT (VEGETATION)	plant	grass;fruit;leaf;to bear;tree;flower;to pierce;to plough;wet;onion	4536
1486	PLANT (SOMETHING)	plant (V)	stick;to pierce;to make;to put;to plough;to throw;to sit;grain;hole	4537
399	PLANTAIN	plantain	fruit	4538
480	PLATE	plate	vessel	4541
3988	PLATEAU	plateau	field	4542
3269	PORCH	platform	chair;stick	4543
1413	PLAY	play	to play	4544
3916	PLEASURE	pleasure	free;luck;to make;to help	4552
2024	PLOT	plot	house;field	4559
2154	PLOUGH (INSTRUMENT)	plough	plough;to plough;to cut;knife;vehicle	4560
1921	PLOUGH	plough (V)	to plough;plough;to scrape	4561
3670	PLUNDER	plunder	thief	4571
1851	POCKET	pocket	clothes	4578
541	POETRY	poetry	name	4580
2669	POINT (WITH FINGER)	point	mouth;spot;top;sharp;front;edge	4581
372	POINTED	pointed	long;sharp	4584
655	POISON	poison	grass;bitter;worm;sour	4586
888	POISONOUS	poisonous	sour	4588
281	POST	post	stick;mountain	4620
3659	POLISH (SOMETHING)	polish (V)	to rub;to scrape;to touch	4593
3300	POLITE	polite	to love	4595
2035	POND	pond	pool;swamp	4599
1674	POOR	poor	little;hunger;rough;bad;grief	4603
821	POPLAR	poplar	tree	4605
2510	PORCUPINE	porcupine	marten;wolf	4610
114	PORPOISE	porpoise	fish	4611
2049	CONGEE	porridge	to eat;grain;to swell	4612
593	POTATO	potato	vegetable	4626
2951	POUCH	pouch	clothes;vessel	4630
354	POUND	pound (V)	to beat;to rub;to destroy	4632
1487	POUR	pour (V)	to melt;to pour;to flow;rain;to wash;to sink;to scatter;to shake	4633
3368	POWDER	powder	grass;dust	4637
2526	POWER	power	able;strong;heavy	4639
3001	POWERFUL	powerful	able;strong	4640
3455	COMMEND	praise (V)	to praise;to curse;to love;grief	4643
238	PRAWNS	prawn	shellfish	4644
24	PRAY	pray (V)	devil;luck	4645
304	PREACH	preach (V)	to speak	4647
3002	PRECIOUS	precious	expensive;to love;luck	4648
618	PRECIPICE	precipice	ravine;shore;road;mountain;to break;low	4651
2717	STEEP	precipitous	high;ravine;shore	4652
1123	PREGNANT	pregnant	genitals;belly;child	4658
2909	PREPARE	prepare (V)	to make;to know;to send;to want	4662
1997	PRESERVE	preserve (V)	to cover;to guard;to think	4668
1913	PRESS	press down (V)	to press;flat	4672
3631	PRETEND	pretend (V)	to deceive	4675
1550	PREVENT	prevent (V)	obstacle;to fear	4677
657	PRICE	price	debt;expensive;to give	4678
1434	STAB	prick	to pierce;edge	4680
3915	PRIDE	pride	to praise	4683
852	PRIEST	priest	devil	4684
2554	PRINCE (RULER)	prince	to praise;host;relative	4685
2886	PRODUCE	produce (V)	to bear;to make;to learn;strong	4697
1675	PROMISE	promise (V)	debt;to speak;devil;to think	4711
2900	PROTECT	protect (V)	to cover;to give;to love;to see;obstacle;to help;to think;to guard	4729
174	PROUD	proud	luck;to praise	4735
36	PUBIC HAIR	pubic hair	hair;meat	4748
1455	PULL	pull (V)	to beat;free;to pull	4758
2325	PULL OUT	pull out (V)	to take	4762
864	PUMPKIN	squash (V)	to beat;to press	5847
3649	PUNISH	punish (V)	to curse;slave;to beat;to endure	4772
390	PUNISHMENT	punishment	to curse;to destroy;debt	4773
1147	PURE	pure	clean;to wash;white	4779
2452	PURPLE	purple	red	4783
1808	PUS	pus	liquid;pus;swamp;wart;to rot;dirt	4789
1452	PUSH	push (V)	to beat;to destroy	4790
998	PUT	put down (V)	to bend;to fall	4800
1893	QUAIL	quail	bird	4819
2945	COUNT (QUANTITY)	quantity	edge;many;wide	4821
3302	QUARREL (VERB)	quarrel (V)	to beat;to curse;war;to destroy;anger;obstacle	4822
1306	QUEEN	queen	head;woman;host	4826
3268	QUESTION	question	to speak	4827
1314	QUIET	quiet	luck;good;to think;soft;light;to tire;dark	4832
2048	QUILT	quilt (V)	to sew	4833
995	QUIVER (FOR ARROWS)	quiver	sack;vessel;basket	4838
1136	RABBIT	rabbit	marten	4840
2203	RABID	rabid	anger	4842
2365	RADISH	radish	vegetable	4846
1664	RAFT	raft	boat;stick;chair	4847
829	RAFTER	rafter	stick	4848
332	RAG	rag	to destroy;hair;cloth	4849
658	RAIN (PRECIPITATION)	rain	rain;sky;to fall;to flow;snow	4856
1253	RAIN (RAINING)	rain (V)	rain	4857
1733	RAINBOW	rainbow	sky;white;to shine	4858
453	RAINY SEASON	rainy season	rain;time	4860
338	RAKE	rake	fork;to comb	4864
3127	RAKE (SOMETHING)	rake (V)	to comb;to scrape;to dig	4865
1344	RAM	ram	goat;sheep	4866
209	RARE	rare	little;far;to tear	4879
3803	RASPBERRY	raspberry	fruit	4884
1490	RAT	rat	marten	4885
2497	RATTAN	rattan	grass	4887
2543	RAVEN	raven	bird	4889
1930	RAVINE	ravine	hole;ravine;to flow;valley;mountain	4890
1959	RAW	raw	to smell;meat;new;vegetable;to rot	4891
724	READ	read (V)	to praise;to speak;to know;to think;to write	4900
790	READY	ready	time;to make;together;to know;to send	4902
1657	TRUE	real	to know;true	4903
190	MOW	reap (V)	to mow;to scrape;to cut	4906
2968	REASON	tune (V)	good;to sing;to speak;devil;straight	6542
2870	RECOGNIZE (SOMEBODY)	recognize (V)	to think	4923
1978	RECOVER	recover (V)	healthy;sick;to think	4929
156	RED	red	red;to shine;blood;dark;metal	4932
659	REED	reed	grass;stick	4941
660	REEF	reef	sand	4943
49	REFUSE	refuse	dust	4955
1875	REGRET	repent (V)	grief	5010
1876	REINDEER	reindeer	deer	4964
2192	REJOICE	rejoice (V)	luck;light;to live;to think;to laugh	4968
1644	RELATIVES	relative	near;relative;grain	4972
168	REST	relax (V)	free;slow	4974
987	REMAIN	stay (V)	time;to put;to be;to sit;to stay;place;old;to take;to stand	5897
838	REMAINS	remains	bone;to stay	4993
707	REMEMBER	remember (V)	to know;to love	4995
880	REPEAT	repeat (V)	to change;to speak;layer;to follow;together	5007
1828	ASK (REQUEST)	request (V)	to speak	5022
2008	RESCUE	save (V)	free;to help;luck;to guard	5261
1777	RESEMBLE	resemble (V)	similar;shape	5028
385	RESPECT (SOMEBODY)	respect	to love	5040
3969	RESULT	result	to take	5054
421	RETREAT	retreat (V)	back	5059
495	REVENGE	revenge	debt;to speak;anger;bad	5061
801	RIB	rib	side;body;bone;breast	5073
712	RICH	wealthy	to swell	6820
2970	RIDDLE	riddle	to speak	5080
367	RIDE	ride (V)	vehicle;saddle;to sit;to run;top	5082
1748	RIDGE	ridge	mountain;edge;back	5083
1019	RIGHT	right side	right:	7055
2875	RING (MAKE SOUND)	ring (V)	to speak	5098
2904	RINSE	rinse (V)	to wash;wet	5099
178	RIPE	ripe	ripe;to rot	5101
179	RIPEN	ripen (V)	ripe;sour;to rot	5102
568	RISE (MOVE UPWARDS)	rise (V)	big;top;high;side;to make;to swell;wide;to wake;to grow	5104
3334	RITE	rite	sacrifice	5109
666	RIVER	river	river;valley;to flow;water;pool	5112
667	ROAD	road	road;to go;sign;place;side;shore;to run;obstacle;middle	5116
3896	ROAR	roar (V)	noise	5121
1962	ROAST (SOMETHING)	roast (V)	fire;to burn;to roast;to boil	5122
2073	ROB (VERB)	rob	thief	5123
3376	ROBBER	robber	thief;to deceive	5125
668	ROCK	rock	stone;mountain;sand	5130
669	RODENT	rodent	marten	5135
827	ROLL	roll	to roll	5140
1450	ROOM	room	house;door;place;wide;to stay	5150
670	ROOT	tuber	root	6529
3882	ROSE	rose	fruit	5157
569	SPOIL (BECOME SPOILED)	rot	coal;soft	5162
1728	ROTTEN	rotten	pus;to rot;mushroom;sour	5165
1923	ROUGH	rough	rough;hair;hard;to curse;thick;anger	5166
1395	ROUND	round	circle;to roll;to twist	5168
1849	ROW	row	to follow;together;shore;rope	5171
1449	RUB	rub (V)	rough;to rub;to touch;to scrape;to grind;to press;clean;to break;to mix	5176
909	GARBAGE	rubbish	dust;dirt	5182
108	RUDDER	rudder	hammer	5184
1412	RUDE	rude	rough;hard	5186
1846	RULE	rule	shape;host;similar;joint	5192
3405	RULER	ruler	host;relative	5194
63	RUMOUR	rumour	to speak;noise;to curse	5195
1519	RUN	run (V)	to run;mucus;to jump;to roll	5198
2142	RUN AWAY	run away (V)	to run	5202
3064	RUST	stain	sign	5865
2877	RUSTLE (OF LEAVES)	rustle	noise	5212
23	RYE	rye	grain	5214
2990	SACK	sack	sack;to cover;vessel;cloth	5217
699	SAD	sad	grief;to think;to endure;bad	5222
3065	SADDLE	saddle	saddle;skin;stick;clothes;to bend;vehicle	5223
787	SAIL	sail	cloth;wide	5228
1122	WAGES	salary	debt	5231
1503	SALIVA	spittle	to spit;nose;mucus	5795
944	SALMON	salmon	fish	5234
1274	SALT	salt	grass;salt;bitter	5235
1091	SALTY	salty	rough;salt;taste;bitter	5239
200	SAME	same	similar;together	5244
671	SAND	sand	earth;dirt	5245
345	SAP	sap	liquid;wet	5251
106	SATIATED	satiated	fat;good;to eat;to swell;thick;to suck;bad	5256
1948	SAW	saw	knife	5265
3543	SAW (SOMETHING)	saw (V)	to rub	5266
1458	SAY	say (V)	to call;to make;to speak;to cry;to think;tongue	5267
2664	SCAB	scab	wart;sick;bad;head;skin;rust	5269
3424	SHEATH	scabbard	sheath	5270
3172	SCABIES	scabies	sick	5271
2783	SCALES (MEASURE INSTRUMENT)	scales	to count;together	5275
497	SCAR	scar	to cut;wart;wound;bad	5277
3033	SCARED	scared	grief;bad	5283
3066	SCARF OR TURBAN	turban	clothes;hat	7080
2064	SCATTER (SEEDS)	scatter (V)	to scatter;to throw;to take;wet;to shake;to fall;to destroy	5286
673	SCHOOL	school	house;to learn	5290
356	SHEARS	scissors	to cut;to press	5291
299	SCOLD	scold (V)	to curse	5292
1538	SCORPION	scorpion	insect	5298
1767	SCRAPE	scrape (V)	to scrape;to rub;to touch;to sweep;to cut	5303
1436	SCRATCH	scratch	to write;to scrape	5306
3809	SCREAM (PRODUCE A CRY)	scream (V)	to cry	5309
1802	SCREW	screw	to roll	5313
2834	SCROTUM	scrotum	foot	5316
20	SCYTHE	scythe	knife;to mow	5325
1474	SEA	sea	river;to flow;pool	5326
691	SEASON	season	end;time;year;joint;shape	5335
1384	SECOND	second	two	5339
1121	SECRET	secret	grave;to hide;to close;to deceive	5340
1409	SEE	see (V)	to see;to know	5347
714	SEED	seed	grain;fruit;to bear;to grow;straw;root;to plough	5350
1571	SELL	sell (V)	debt;to change	5357
2283	SEMEN	semen	genitals	5358
1127	SEND	send (V)	to send;to go;to give;to follow;to speak;to stay;to run;to drive;to reach	5359
2572	SENSE (PERCEIVE BY SENSES)	sense	to think;true;name	5363
1359	SEPARATE	separate	to divide;one;to cut	5367
255	SERVANT	servant	child;slave;foreign;relative;to give	5375
3648	SERVE (SOMEONE)	serve (V)	spoon;to help;to guard;to make;to work;slave;to give	5376
2797	SESAME	sesame	grain	5379
160	SET (HEAVENLY BODIES)	set (V)	to go;below;to pierce;to put	5380
1704	SEVEN	seven	seven	5400
419	SEVERE	severe	bad;heavy;hard	5403
1457	SEW	sew (V)	to sew;to work;to pierce	5404
1388	SHADE	shade	dark;shadow;to cover;cold	5408
1909	SHAKE	shake (V)	to beat;to move;to shake;to fear;to fly;to mix;to bend	5414
193	SHALLOW	shallow	shallow;basket;wet;flat;sand;to flow;river;pool	5417
394	SHAMAN (FOLK HEALER)	shaman	devil	5418
1776	SHAME	shame	red;shame;to laugh;bad;grief	5420
884	SHARE	share (V)	to cut;to divide;together	5425
1110	SHARK	shark	fish	5427
1396	SHARP	sharp	bitter;edge;knife;rough;sharp;to pierce;to scrape;thorn;to cut	5428
251	SHARPEN (SOMETHING)	sharpen (V)	sharp;to touch;to rub;to press	5431
231	SHAVE	shave (V)	to cut;to scrape	5433
2771	SHAWL	shawl	cloth	5435
1834	SHE	she	pronoun	5436
1532	SHEAR	shear (V)	to divide;to cut;to scrape	5439
1331	SHEEP	sheep	goat;sheep;deer;cattle;child	5446
745	SHELF	shelf	chair;hearth;fence;house;obstacle	5449
598	SHELL	shell	insect;skin;empty;shellfish;ornament;to cover	5450
2544	SHEPHERD	shepherd	to guard	5456
1064	SHIELD	shield	obstacle;skin	5458
186	SHIN	shin	foot;brain;bone;meat;joint	5461
708	SHINE	shine (V)	to burn;to shine;moon	5463
740	SHIP	ship	boat;vessel	5465
1622	SHIRT	shirt	cloth;clothes	5466
52	SHIVER	tremble (V)	to fear;to move;to shake	6490
1381	SHOE	shoe	clothes;shoe;foot	5470
1172	SHOOT	shoot	grass;to grow;to bear;tree;wet;thorn;root	5471
746	SHOP	shop	house;obstacle	5474
113	SHORE	shore	mountain;shore;middle;edge;earth	5475
1645	SHORT	short	low;short;little;to press;narrow	5476
1482	SHOULDER	shoulder	hand;body;back;breast	5482
172	SHOULDERBLADE	shoulderblade	hand;to bend;bone;back;neck	5483
1901	SHOVEL	shovel	to dig;plough;vessel;fork	5487
1039	SHOW	show (V)	to see;to guard	5490
3128	SHOWER (ACTION)	shower	rain	5495
54	SHRINK	shrink (V)	to wither;to press;little;to bind	5496
751	SHRUB	shrub	grass;tree	5501
543	SHUTTLE	shuttle	to twist	5513
487	SHY	timid	shame;to fear	6394
1640	SIBLING	sibling	relative;child	5516
341	SICKLE	sickle	knife;sharp;to mow	5518
682	SIDE	side	back;side;edge;obstacle;near;body;foot;below;valley;straight;face;low	5520
3353	SIEVE (TOOL)	sieve	drop;to filter;net	5527
86	SIEVE	sieve (V)	to shake	5528
2519	SEEING (VISUAL SENSE)	sight	to see;shape	5531
48	BE SILENT	silent	dumb;to fear;luck;to hear	5534
2351	SILKWORM	silkworm	insect;worm	5537
759	SILVER	silver	metal	5540
2971	SIN	sin	to tire;bad;to curse;thief	5544
1137	TENDON	sinew	sinew	5548
1261	SING	sing (V)	music;to sing;to cry;noise;anger;to speak	5550
3698	SINGE	singe (V)	to burn	5551
1088	SINK (DESCEND)	sink (V)	to sink;wet;deep;to swim;to bend;to take;to roll	5555
1263	SISTER	sister	relative;woman	5563
2317	SISTER-IN-LAW	sister-in-law	relative	5569
1416	SIT	sit (V)	light;to bend;to put;to sit;to be;to lie	5570
1649	SIT DOWN	sit down (V)	to sit	5571
1703	SIX	six	six	5574
2845	SIZE (OF OBJECT)	size	wide	5575
2668	SKELETON	skeleton	bone;head	5577
2991	SKI	ski	stick;slippery	5580
1824	DEXTEROUS	skilful	to know;to see	5581
807	SKILLED	skilled	to see;to think	5583
763	SKIN	skin	skin;meat;shellfish;body;chair;hair;to cover;clothes	5585
291	PULL OFF (SKIN)	skin (V)	flat;to destroy;skin	5586
1600	SKIRT	skirt	clothes;to weave;rope;to sew	5591
1605	SKULL	skull	skin;circle	5592
1732	SKY	sky	sky;sun;time	5593
3075	SLANTED	slanting	side;crooked	5600
3160	SLAP	slap (V)	to die;to beat	5601
1796	SLAUGHTER	slaughter (V)	meat;to cut;knife;sacrifice;to die	5603
812	SLAVE	slave	foreign;slave;child	5604
16	SLED	sledge	vehicle	5606
1585	SLEEP	sleep	dream;to lie;to sleep;light;to forget	5608
3620	SLEEPY	sleepy	to sleep;light	5611
2953	SLEEVE	sleeve	hand;clothes;joint	5613
2954	SLICE	slice	flat;to divide	5616
1324	SLIP	slide (V)	slippery;to rub;to crawl;to swim;to fall	5618
1400	THIN (SLIM)	slimy	mucus;wet	5625
387	SLING	sling	obstacle;stick	5626
3702	SLIPPERY	slippery	slippery;soft;to scrape	5632
3076	SLOPE	slope	mountain;side;face;meadow	5635
701	SLOW	slow	silly;slow;soft;light	5639
2165	SLOWLY	slowly	slow;to stay;time	5640
3613	LOWER BACK	small of back	back;liver	5647
1054	SMALLPOX	smallpox	wart;sick;stone	5648
2124	SMELL	smell	to smell;pus	5653
42	STINKING	smelly	to smell	5655
1451	SMILE	smile (V)	to laugh;to play	5656
778	SMOKE (EXHAUST)	smoke	smoke;wind	5658
1234	SMOOTH	smooth	flat;slippery;to scrape;soft;straight;to press	5662
1543	SNAIL	snail	insect;snake;shellfish;worm	5666
730	SNAKE	snake	snake;worm;slippery;fish	5667
459	SNAP (OF STICK)	snap	to bite	5668
3320	SNARE (TRAP)	snare	trap;stick	5671
1621	SNEEZE	sneeze (V)	noise;nose;sick;to vomit	5676
375	SNIFF	sniff (V)	noise;to suck	5677
1983	SNORE	snort (V)	noise	5683
784	SNOW	snow	rain;snow;cold;wind	5686
2336	OF THIS KIND (SUCH)	so	similar;pronoun	5694
2069	SOAK (VERB)	soak (V)	to flow;wet;to wash;to sink;to pour;to weep;liquid;thick;to suck	5695
1522	SOCK	sock	clothes	5698
1856	SOFT	soft	slow;soft;to tire;to boil;to press;light;liquid	5700
1941	SOLDIER	soldier	war	5709
2666	SOLE (FOOT)	sole	foot;hand;below;chair	5710
3003	SOLID	solid	dense;thick;heavy;hard;strong	5712
1241	SOME	some	little;to divide	5716
2422	SOMEONE	someone	pronoun	5717
1620	SON	son	to bear;child;new;relative	5719
1056	SON-IN-LAW	son-in-law	relative;person	5722
1096	SONG	song	to sing;to speak;to play	5723
703	SOON	soon	near	5724
