CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_GENDER_MEAN_FEMALE	DUTCH_GENDER_MEAN_MALE	DUTCH_GENDER_MEAN	DUTCH_POS	LINE_IN_SOURCE
100	FAITHFUL	trouw	2.4	2.2	2.3	N	20201
1002	STATUE	standbeeld	3.6	3.5	3.55	N	18609
1006	BRICK	baksteen	3.8	3.9	3.85	N	1515
1007	COW	koe	2.3	2.6	2.45	N	10234
1011	BRIDGE	brug	3.1	3.3	3.2	N	3314
1013	FRESHWATER EEL	paling	3.5	3.3	3.4	N	14783
1019	RIGHT	rechts	3.4	3.2	3.3	ADJ	16236
1020	HANDKERCHIEF	zakdoek	2.9	2.9	2.9	N	23472
1025	WHISTLE	fluiten	3.7	3.2	3.45	WW	6236
1030	NECESSARY	nodig	2.7	3	2.85	ADJ	12986
1035	GOOD	goed	2.9	3	2.95	ADJ	7359
1038	TEACHER	leraar	4.7	4.3	4.5	N	11084
1040	HAIR	haar	1.9	1.7	1.8	N	7668
1044	PILLOW	kussen	2.4	2.7	2.55	WW	10694
1069	GLUE	lijmen	2.9	2.9	2.9	WW	11258
1070	BUS	bus	3.2	3.1	3.15	N	3450
1088	SINK (DESCEND)	zinken	3	3.3	3.15	WW	23756
1098	WEIGH	wegen	3	3.1	3.05	WW	22909
110	MOTOR	motor	4.3	3.9	4.1	N	12533
1102	CLIMB	klimmen	3.3	3.4	3.35	WW	10046
1111	CAR	auto	3.8	3.9	3.85	N	1382
1117	LIKE	lijken	3.1	3	3.05	WW	11250
1120	HONEST	eerlijk	2.7	3.1	2.9	ADJ	5450
1123	PREGNANT	zwanger	1	1.1	1.05	ADJ	23965
1125	BALD	kaal	4.4	4	4.2	ADJ	9447
1129	PAINFUL	pijnlijk	3.1	3.5	3.3	ADJ	15202
1133	MATCH	lucifer	3.4	3.5	3.45	N	11504
1135	KICK	schoppen	4	3.4	3.7	WW	17445
1136	RABBIT	konijn	2.9	2.8	2.85	N	10321
1146	AUBERGINE	aubergine	2.7	2.5	2.6	N	1361
1147	PURE	puur	2.5	2.8	2.65	ADJ	16016
1150	THUNDER	donder	3.6	3.6	3.6	N	4843
1154	OLIVE	olijf	2.3	2.4	2.35	N	13186
1156	OPEN	openen	2.8	2.9	2.85	WW	14114
1168	HAWTHORN	meidoorn	2.3	2.5	2.4	N	11964
1171	MIRROR	spiegel	1.8	2.4	2.1	N	18316
1181	PALM TREE	palmboom	2.6	2.7	2.65	N	14789
119	DIVE	duiken	3.2	3.3	3.25	WW	5272
1190	HARE	haas	3.3	3.3	3.3	N	7690
1193	STEAM	damp	2.9	3.1	3	N	4237
1198	MANY	veel	3	3.2	3.1	Function	20898
1200	HUSBAND	echtgenoot	4.6	4.3	4.45	N	5378
1201	FEATHER	veer	2.4	2.9	2.65	N	20909
1202	BIG	groot	3.4	3.6	3.5	ADJ	7602
1204	BARK	schors	3.3	3.4	3.35	N	17448
1206	BARKING	blaffen	3.5	3.9	3.7	WW	2704
1207	YOUNG	jong	3.1	3.5	3.3	ADJ	9374
1208	CAT	kat	2.1	2.1	2.1	N	9648
1209	I	ik	1.9	4	2.95	Function	8709
121	SPIN	spinnen	2.4	2.5	2.45	N	18350
1210	HEAVY	zwaar	3.2	3.7	3.45	ADJ	23939
1215	THOU	jij	2.6	3.3	2.95	Function	9355
1216	MOTHER	moeder	1	1.1	1.05	N	12369
1217	FATHER	vader	5	5	5	N	20754
1220	TAIL	staart	2.9	3	2.95	N	18528
1221	NOSE	neus	3.3	3.1	3.2	N	12915
1223	HEART	hart	2.8	2.8	2.8	N	7866
1225	DAY (NOT NIGHT)	dag	3.1	3	3.05	N	4198
1226	YEAR	jaar	2.9	2.9	2.9	N	9284
1228	EARTH (SOIL)	aarde	3.3	2.7	3	N	300
1229	OLD	oud	3.5	3.8	3.65	ADJ	14523
123	FOREHEAD	voorhoofd	3.1	3.3	3.2	N	22277
1230	DIRTY	vies	3.2	3.2	3.2	ADJ	21885
1231	NEW	nieuw	2.7	2.8	2.75	ADJ	12948
1233	NIGHT	nacht	3.1	2.9	3	N	12662
1234	SMOOTH	smeuïg	2.5	2.5	2.5	ADJ	17992
1235	WHO	wie	3	2.9	2.95	Function	23182
1240	NOT	niet	3	3.1	3.05	Function	12938
1242	FEW	weinig	2.9	2.9	2.9	Function	22986
1243	WIDE	wijd	3	3.1	3.05	ADJ	23194
1244	THICK	dik	2.9	2.9	2.9	ADJ	4660
1245	BUTTER	boter	2.5	2.8	2.65	N	3076
1246	SMALL	klein	2.6	2.5	2.55	ADJ	9975
1247	EAR	oor	3.1	3	3.05	N	14018
1248	EYE	oog	2.9	2.7	2.8	N	13991
1251	BELLY	buik	2.7	3.2	2.95	N	3363
1252	HOUSE	huis	2.4	2.9	2.65	N	8510
1255	SNOWING	sneeuwen	3	2.7	2.85	WW	18031
1256	HEAD	hoofd	3	3.1	3.05	N	8339
1261	SING	zingen	2.1	2.4	2.25	WW	23753
1262	BROTHER	broer	4.9	4.8	4.85	N	3274
1263	SISTER	zus	1.1	1.2	1.15	N	23923
1265	HIGH	hoog	3.1	2.9	3	ADJ	8379
1267	NARROW	smal	2.2	2.4	2.3	ADJ	17967
1268	YES	ja	2.9	3	2.95	Function	9282
1269	NO	nee	3.1	3	3.05	Function	12827
127	EXTINGUISH	blussen	3.4	3.7	3.55	WW	2871
1272	AUNT	tante	1.1	1.3	1.2	N	19376
1273	CANDLE	kaars	2.1	2.6	2.35	N	9452
1274	SALT	zout	2.7	2.9	2.8	N	23887
1275	ANSWER	antwoorden	2.8	2.8	2.8	WW	1170
1277	HAND	hand	3.1	2.7	2.9	N	7759
1280	FALL	vallen	2.9	2.9	2.9	WW	20794
1284	BANK	bank	3.3	3.6	3.45	N	1565
1285	IMPORTANT	belangrijk	2.8	3	2.9	ADJ	1931
1286	HOT	heet	2.6	2.9	2.75	ADJ	7946
1287	COLD	koud	2.9	2.4	2.65	ADJ	10456
1288	CAP	muts	2.7	2.9	2.8	N	12603
1289	BABY	baby	2	2.2	2.1	N	1462
1290	ELEPHANT	olifant	3.5	3.7	3.6	N	13184
1292	BAD	slecht	3.2	2.8	3	ADJ	17847
1294	ZERO	nul	2.9	2.7	2.8	TW	13079
1295	STICK	stok	3.8	3.6	3.7	N	18881
1297	LEG	been	3	3	3	N	1746
1298	NEWSPAPER	krant	3.9	3.8	3.85	N	10513
1299	COFFEE	koffie	2.6	3.1	2.85	N	10262
1301	FOOT	voet	3	2.9	2.95	N	22115
1302	FORK	vork	2.9	2.9	2.9	N	22418
1307	LANGUAGE	taal	2.7	2.7	2.7	N	19299
1309	ASK (INQUIRE)	vragen	2.8	2.9	2.85	WW	22448
1313	MOON	maan	3.1	2.6	2.85	N	11580
1314	QUIET	stil	3.2	3	3.1	ADJ	18807
1316	TENT	tent	3.2	3.1	3.15	N	19557
1318	CHICKEN	kip	2.2	1.7	1.95	N	9881
1320	APPLE	appel	2.7	2.4	2.55	N	1193
1321	BOTTLE	fles	3.2	2.9	3.05	N	6194
1323	CLOCK	klok	2.9	3.3	3.1	N	10065
1324	SLIP	uitglijden	2.9	3	2.95	WW	20445
1327	UNCLE	oom	4.9	4.7	4.8	N	14017
1331	SHEEP	schaap	2.9	2.6	2.75	N	17172
1333	NECK	hals	2.5	2.5	2.5	N	7738
1335	WHITE	wit	2.6	2.5	2.55	ADJ	23319
1336	EAT	eten	2.9	2.8	2.85	WW	5798
1337	PIG	varken	4	3.7	3.85	N	20839
1339	MORNING	ochtend	2.8	2.5	2.65	N	13123
1342	SUMMER	zomer	2.2	2.6	2.4	N	23816
1343	SUN	zon	2.1	2.5	2.3	N	23826
1349	CHURCH	kerk	3.5	3.1	3.3	N	9722
1350	MONKEY	aap	3.9	3.7	3.8	N	288
1352	KNIFE	mes	3.3	3.3	3.3	N	12072
1355	LAUGH	lachen	2.6	3	2.8	WW	10805
1356	NUMBER	getal	3.4	2.7	3.05	N	7060
1357	DAUGHTER	dochter	1	1.2	1.1	N	4759
136	HERE	hier	3	3	3	Function	8153
1360	DUCK	eend	2.8	2.7	2.75	N	5407
1367	CROSS	kruis	3.6	3.9	3.75	N	10618
1368	BREAD	brood	3.1	3.1	3.1	N	3295
1370	MONTH	maand	2.8	3	2.9	N	11581
1373	TEA	thee	1.9	2.5	2.2	N	19674
1375	WINDOW	raam	2.9	3	2.95	N	16054
1376	NOW	nu	2.9	3	2.95	Function	13069
1377	VISIT	bezoeken	2.6	2.8	2.7	WW	2447
1378	SPOON	lepel	3	2.8	2.9	N	[phone]	TELEPHONE	telefoon	3	2.6	2.8	N	[phone]	SHOE	schoen	3	3.1	3.05	N	[phone]	NEEDLE (FOR SEWING)	naald	2.3	2	2.15	N	12635
1383	GRANDFATHER	opa	4.9	5	4.95	N	14052
1384	SECOND	tweede	3.1	2.8	2.95	TW	20287
1385	PEPPER	peper	3.2	3	3.1	N	15070
1386	LION	leeuw	4.1	4	4.05	N	11016
1390	WRONG	fout	3	3.1	3.05	ADJ	6325
1394	BONE	bot	3.1	3.6	3.35	N	3070
1395	ROUND	rond	2.9	2.6	2.75	ADJ	16790
1396	SHARP	scherp	3.4	2.6	3	ADJ	17289
1398	DRY	droog	3	3.4	3.2	ADJ	5182
1399	CLAY	klei	2.7	2.8	2.75	N	9973
1400	THIN (SLIM)	mager	2.7	2.8	2.75	ADJ	11637
1401	DRINK	drinken	3.2	3.6	3.4	WW	5154
1403	BITE	bijten	3	3.5	3.25	WW	2569
1404	STRAIGHT	recht	3	3.7	3.35	N	16218
1405	NAME	naam	3.1	2.9	3	N	12640
1406	FAR	ver	3	2.9	2.95	ADJ	20969
1407	BREATHE	ademen	3	3	3	WW	496
1408	HEAR	horen	3.1	2.8	2.95	WW	8450
1409	SEE	zien	3	3	3	WW	23720
1410	KNOW (SOMETHING)	weten	3.2	3.4	3.3	WW	23155
1411	LIE (REST)	liegen	3.2	2.9	3.05	WW	11218
1413	PLAY	spelen	3.1	2.8	2.95	WW	18295
1414	SQUEEZE	uitknijpen	2.8	3	2.9	WW	20478
1415	THINK (REFLECT)	nadenken	3	2.9	2.95	WW	12688
1416	SIT	zitten	3	3	3	WW	23775
1417	KILL	vermoorden	3.7	3.9	3.8	WW	21405
1418	DIG	graven	3.9	3.7	3.8	WW	7516
1419	FEAR (BE AFRAID)	bang	2.2	2.6	2.4	ADJ	1559
1420	COUNT	tellen	3.1	3.1	3.1	WW	19522
1422	BE ALIVE	levend	3	3.2	3.1	ADJ	11120
1424	YELLOW	geel	3	2.8	2.9	ADJ	6635
1425	GREEN	groen	3.3	3.1	3.2	ADJ	7565
1426	EXPENSIVE	duur	3.2	2.6	2.9	ADJ	5327
1427	BEAUTIFUL	heerlijk	2.7	2.6	2.65	ADJ	7937
1429	FULL	vol	3	3	3	ADJ	22150
143	HUMID	klam	2.7	2.9	2.8	ADJ	9919
1430	STAR	ster	2.2	2.4	2.3	N	18730
1431	FREEZE	bevriezen	2.8	2.9	2.85	WW	2352
1432	CUT	knippen	2.5	2.7	2.6	WW	10186
1435	HUNT	jagen	4.3	4.3	4.3	WW	9309
1439	SWIM	zwemmen	3.1	3	3.05	WW	23992
1441	FLY (MOVE THROUGH AIR)	vliegen	3.2	2.9	3.05	WW	22025
1442	STAND	staan	3	3.1	3.05	WW	18524
1443	WALK	lopen	3.2	3.1	3.15	WW	11426
1451	SMILE	glimlachen	2.2	3	2.6	WW	7309
1452	PUSH	duwen	3.5	3.3	3.4	WW	5331
1453	WASH	wassen	2.8	2.2	2.5	WW	22747
1455	PULL	trekken	3.4	3.3	3.35	WW	20123
1456	THROW	weggooien	2.9	3.1	3	WW	22919
1457	SEW	naaien	2.1	2.4	2.25	WW	12630
1458	SAY	zeggen	2.8	2.6	2.7	WW	23589
1463	DRUNK	dronken	4	4.1	4.05	ADJ	5179
1464	LADDER	ladder	4	3.7	3.85	N	10815
1466	EXACT	stipt	2.9	2.8	2.85	ADJ	18844
1467	CIRCLE	cirkel	3	2.9	2.95	N	3707
1468	LOOK FOR	zoeken	2.9	3.2	3.05	WW	23784
1469	WEEK	week	2.9	2.8	2.85	N	22842
1471	WINTER	winter	3.1	3.1	3.1	N	23287
1472	KEY	sleutel	3	3.2	3.1	N	17866
1474	SEA	zee	2.4	2.8	2.6	N	23537
1475	COMB	kam	2.4	2.1	2.25	N	9512
1476	CHAIR	stoel	3.2	3	3.1	N	18852
1481	HAMMER	hamer	4	3.9	3.95	N	7755
1483	NINE	negen	3	3.1	3.05	TW	12863
1484	OIL (ORGANIC SUBSTANCE)	olie	3.2	3.5	3.35	N	13174
1487	POUR	gieten	3.1	2.9	3	WW	7227
1489	CLOUD	wolk	2.8	2.7	2.75	N	23344
1491	MOUSE	muis	2.7	2.3	2.5	N	12569
1494	DIE	doodgaan	3	3.2	3.1	WW	4867
1495	HAPPY	gelukkig	2.6	2.6	2.6	ADJ	6833
1496	GRANDMOTHER	oma	1	1.1	1.05	N	13190
1498	TWO	twee	2.9	2.5	2.7	TW	20286
1500	FOUR	vier	2.9	3.2	3.05	TW	21876
1501	BORE	boren	4.1	4	4.05	WW	3043
1502	GOAT	geit	2.8	2.6	2.7	N	6722
1504	FLY (INSECT)	vlieg	3.2	3.4	3.3	N	22023
1506	MEASURE	opmeten	3.3	3.7	3.5	WW	14253
1507	FRUIT	fruit	2.6	2.8	2.7	N	6384
151	RAZOR	scheermes	4	4.6	4.3	N	17244
1510	CHIN	kin	3.2	2.7	2.95	N	9848
1511	ROOSTER	haan	4.7	4.4	4.55	N	7667
1515	TEN	tien	3	2.8	2.9	TW	19726
1518	STUPID	dom	3.4	3.5	3.45	ADJ	4822
1519	RUN	hardlopen	3.4	3	3.2	WW	7841
1522	SOCK	sok	3.6	3.1	3.35	N	18149
1524	WINE	wijn	2.2	2.6	2.4	N	23204
153	GREY	grijs	3.5	3.5	3.5	ADJ	7548
1532	SHEAR	scheren	3.8	3.7	3.75	WW	17283
1533	BE HUNGRY	hongeren	3.2	3.1	3.15	WW	8325
1535	SWORD	zwaard	4.3	4.3	4.3	N	23941
1536	UNDERSTAND	begrijpen	2.7	3	2.85	WW	1798
1537	SPRINGTIME	lente	2.2	2.6	2.4	N	11079
1539	BASKET	mand	2.4	2.5	2.45	N	11696
1543	SNAIL	slak	2.9	2.9	2.9	N	17823
1547	SOUP	bouillon	2.8	2.4	2.6	N	3093
1548	UGLY	lelijk	3.4	3.3	3.35	ADJ	11066
1552	GLOOMY	somber	3.1	3	3.05	ADJ	18171
1554	MAN	man	5	5	5	N	11691
1558	SIMILAR	vergelijkbaar	3.1	3	3.05	ADJ	21169
156	RED	rood	2.3	2.6	2.45	ADJ	16839
1560	FACE	gezicht	2.6	2.6	2.6	N	7196
1564	LAZY	lui	3.7	3.7	3.7	ADJ	11507
1566	GUN	pistool	4.3	3.9	4.1	N	15261
1567	DOOR	deur	3	2.8	2.9	N	4517
1569	CHEESE	kaas	3	2.6	2.8	N	9464
1570	EQUAL	gelijk	3	3.1	3.05	ADJ	6802
1571	SELL	verkopen	3.2	3.1	3.15	WW	21299
1572	SURPRISED	verbaasd	2.8	2.8	2.8	ADJ	20991
1574	FLOAT	drijven	3.3	3	3.15	WW	5144
1579	BE	bestaand	3	2.9	2.95	ADJ	2206
1580	ONLY	enig	3	2.9	2.95	ADJ	5656
1585	SLEEP	slapen	2.8	3.1	2.95	WW	17835
1586	SMELL (PERCEIVE)	ruiken	2.6	2.6	2.6	WW	16966
1592	CHEST	borst	2.1	1.8	1.95	N	3049
1593	DEEP	diep	3	2.8	2.9	ADJ	4622
1597	AIRPLANE	vliegtuig	3.5	3.5	3.5	N	22035
1601	WEAK	zwak	2.8	2.5	2.65	ADJ	23954
1607	HATE	haten	2.7	2.9	2.8	WW	7895
1608	LISTEN	luisteren	2.7	2.6	2.65	WW	11526
1609	IDEA	idee	2.8	3	2.9	N	8640
1613	COLOR	kleur	2.3	2.5	2.4	N	10014
1616	CLOTH	doek	2.6	2.78	2.68	N	4779
1620	SON	zoon	4.7	4.8	4.75	N	23873
1622	SHIRT	overhemd	4.1	3.9	4	N	14603
1623	SPEAK	praten	2.5	2.7	2.6	WW	15662
1624	EMPTY	leeg	3	2.9	2.95	ADJ	10962
1625	DEAD	dood	3.3	3.44	3.37	ADJ	4861
1628	SQUIRREL	eekhoorn	3.1	2.5	2.8	N	5405
1629	EVENING	avond	3	3.1	3.05	N	1430
163	BLACK	zwart	3.1	3.5	3.3	ADJ	23967
1631	FAST	snel	2.9	3.1	3	ADJ	18039
1633	FLAT	plat	3	3.2	3.1	ADJ	15335
1634	HUNDRED	honderd	3	3.1	3.05	TW	8318
1639	BEER	bier	4.2	3.9	4.05	N	2492
164	KANGAROO	kangoeroe	3.1	3	3.05	N	9546
1641	SILK	zijde	2.5	2.4	2.45	N	23729
1645	SHORT	kort	2.9	2.9	2.9	ADJ	10415
1646	GIRL	meisje	1.03	1.03	1.03	N	11967
1650	WATCH	horloge	3.6	2.7	3.15	N	8453
1653	BLIND	blind	3.1	3.2	3.15	ADJ	2753
1654	LIGHTNING	bliksem	3.5	3.1	3.3	N	2746
1657	TRUE	waar	3.1	2.9	3	ADJ	22602
1659	DOLL	pop	1.8	1.8	1.8	N	15551
1663	BED	bed	3	2.4	2.7	N	1652
1672	WRITE	schrijven	2.9	2.7	2.8	WW	17491
1673	ARM	arm	3.2	3.2	3.2	N	1249
1689	SMOKE (INHALE)	roken	3.6	3.4	3.5	WW	16756
1702	HOLY	heilig	3	3.3	3.15	ADJ	7959
1703	SIX	zes	2.9	3	2.95	TW	23657
1704	SEVEN	zeven	2.8	3.2	3	WW	23681
1705	EIGHT	acht	3	2.9	2.95	TW	376
1706	ELEVEN	elf	2.2	2.1	2.15	N	5589
1707	TWELVE	twaalf	3.1	2.9	3	TW	20283
1708	THIRTEEN	dertien	3.1	3	3.05	TW	4460
1709	FIFTEEN	vijftien	2.7	3	2.85	TW	21901
1710	TWENTY	twintig	2.8	2.8	2.8	TW	20320
1713	EIGHTEEN	achttien	2.8	2.8	2.8	TW	450
1714	NINETEEN	negentien	3.1	3	3.05	TW	12865
1715	THIRTY	dertig	3	3	3	TW	4462
1716	FORTY	veertig	3	3.1	3.05	TW	20918
1717	FIFTY	vijftig	3.2	2.9	3.05	TW	21903
1718	SIXTY	zestig	2.9	3.2	3.05	TW	23666
1720	SIGN	gebaren	2.9	2.8	2.85	N	6527
1721	SEVENTY	zeventig	3.1	3.3	3.2	TW	23686
1722	EIGHTY	tachtig	2.9	3	2.95	TW	19316
1724	NINETY	negentig	3	2.8	2.9	TW	12867
1725	CORRECT (RIGHT)	correct	3.2	3.1	3.15	ADJ	4047
1726	WET	nat	2.9	2.1	2.5	ADJ	12759
1728	ROTTEN	rot	3	3.3	3.15	ADJ	16878
1730	CHEEK	wang	2.7	2.7	2.7	N	22689
1733	RAINBOW	regenboog	2.5	2.5	2.5	N	16353
1735	TEAR (SHRED)	scheuren	3.1	3	3.05	WW	17299
174	PROUD	fier	2.7	3.1	2.9	ADJ	6090
1750	CHOOSE	kiezen	2.8	3	2.9	WW	9825
1757	TIRED	moe	2.8	2.7	2.75	ADJ	12366
176	BLOW (WITH MOUTH)	blazen	3	2.9	2.95	WW	2715
1771	TASTELESS	smaakloos	3.2	3.2	3.2	ADJ	17956
1775	TABLE	bureau	3.2	3.4	3.3	N	3433
178	RIPE	rijp	2.9	2.8	2.85	ADJ	16651
1784	WANT	willen	2.9	2.7	2.8	WW	23244
1788	TELEVISION	televisie	3	2.9	2.95	N	19519
1791	BUTTERFLY	vlinder	2.1	2.2	2.15	N	22043
1798	GUNPOWDER	buskruit	3.7	3.8	3.75	N	3456
1803	WOOD	hout	3.6	3.6	3.6	N	8479
1804	BOMB	bom	4.2	3.8	4	N	2974
1807	AFTERNOON	middag	3	3	3	N	12132
1813	TASTY	smakelijk	2.5	2.8	2.65	ADJ	17962
1814	ACCUSE	beschuldigen	3.4	3.1	3.25	WW	2151
1819	LOOK	kijken	3	2.9	2.95	WW	9832
1820	BEAR	beer	3.6	3.7	3.65	N	1751
1821	BRUSH	borstel	2.1	2.5	2.3	N	3052
1824	DEXTEROUS	handig	3.3	3.2	3.25	ADJ	7786
1826	ANGRY	boos	3.6	3.3	3.45	ADJ	3029
1829	JUMP	springen	3.2	2.9	3.05	WW	18473
1831	MEET	ontmoeten	2.9	3.1	3	WW	13817
1839	CRY	huilen	2.2	1.8	2	WW	8508
1840	BUILD	metselen	4.4	3.7	4.05	WW	12112
1843	THOUSAND	duizend	3	3	3	TW	5299
1844	BOAT	boot	4	3.4	3.7	N	3034
1845	BALL	bal	3.5	3.4	3.45	N	1518
1847	SICK	misselijk	2.6	2.7	2.65	ADJ	12307
1849	ROW	roeien	3.6	3.3	3.45	WW	16725
185	FIREPLACE	openhaard	2.9	3.1	3	N	14117
1850	COTTON	katoen	2.6	2.4	2.5	N	9660
1856	SOFT	zacht	2	2.3	2.15	ADJ	23456
1857	CROCODILE	krokodil	3.4	3.3	3.35	N	10579
1861	ACTIVE	actief	3.6	3.3	3.45	ADJ	463
1862	DONKEY	ezel	3.6	3.4	3.5	N	5944
1864	HUNGER	honger	3.2	3.2	3.2	N	8323
1867	COIN	munt	3	3	3	N	12581
1868	VISIBLE	zichtbaar	2.7	3	2.85	ADJ	23692
1869	BUY	kopen	2.7	2.6	2.65	WW	10374
1870	ANCHOR	anker	3.6	3.4	3.5	N	1125
1879	DANCE	dansen	2.3	2.5	2.4	WW	4251
1881	ENOUGH	genoeg	3	2.8	2.9	Function	6925
1884	HARD	hard	3.5	3.6	3.55	ADJ	7834
1887	CHEAP	goedkoop	3.1	3	3.05	ADJ	7382
1894	ASHAMED	schamen	2.5	2.8	2.65	WW	17200
1895	CLOTHES	kleren	2.3	2.2	2.25	N	10004
1898	SPECTACLES	bril	3.5	3.3	3.4	N	3248
1899	MAD	dol	2.6	3	2.8	ADJ	4809
1904	DROWN	verdrinken	2.9	3.1	3	WW	21106
1906	SOUR	zuur	3	3.2	3.1	ADJ	23925
1908	ATTENTIVE	aandachtig	2.6	2.7	2.65	ADJ	34
1917	TIE	vastmaken	3	3.3	3.15	WW	20867
1920	DREAM (SOMETHING)	dromen	2.4	2.8	2.6	WW	5170
1921	PLOUGH	ploegen	3.6	3.8	3.7	WW	15394
1923	ROUGH	ruw	3.8	3.6	3.7	ADJ	17025
193	SHALLOW	ondiep	3	3.1	3.05	ADJ	13527
1938	FORTRESS	kasteel	3.1	3.8	3.45	N	9647
194	FAMILY	familie	3	2.3	2.65	N	5984
1942	NEAR	dichtbij	2.9	2.9	2.9	ADJ	4561
1943	CROWN (OF HEAD)	kroon	3.2	3.9	3.55	N	10591
1948	SAW	zaag	3.4	3.3	3.35	N	23450
1954	GENTLE	teder	2	2.1	2.05	ADJ	19415
1959	RAW	rauw	3.1	3	3.05	ADJ	16169
1961	NECKLACE	ketting	1.9	2.5	2.2	N	9775
1962	ROAST (SOMETHING)	braden	2.8	3.6	3.2	WW	3170
1971	FAN (OBJECT)	ventilator	3.4	3.2	3.3	N	20966
1993	SELF	zelf	3.1	3.1	3.1	Function	23606
200	SAME	zelfde	3	3	3	ADJ	23614
2000	CLOVE	kruidnagel	2.6	2.6	2.6	N	10607
2001	PAINTING	tekenen	2.1	2.7	2.4	WW	19479
2005	MASK	masker	3.4	3.4	3.4	N	11789
2009	DOG	hond	3.4	3.8	3.6	N	8307
203	MARRY	trouwen	2.2	2.1	2.15	WW	20204
2030	DRAG	slepen	3.3	3.4	3.35	WW	17860
2042	WALNUT	walnoot	3.2	3.3	3.25	N	22667
2043	PEACH	perzik	2.5	2.3	2.4	N	15140
2058	STOOL	kruk	3.7	3.4	3.55	N	10637
2070	COMB (VERB)	kammen	2.1	2.3	2.2	WW	9528
2077	DILIGENT	ijverig	2.8	3.1	2.95	ADJ	8699
209	RARE	zeldzaam	2.9	3.2	3.05	ADJ	23605
2090	MY	mijn	3.3	3.7	3.5	Function	12184
2099	CHILD	kind	2.7	3.2	2.95	N	9849
2108	RAINING OR RAIN	regenen	3.1	2.9	3	WW	16356
