CONCEPTICON_ID	CONCEPTICON_GLOSS	DUTCH	DUTCH_GENDER_MEAN_FEMALE	DUTCH_GENDER_MEAN_MALE	DUTCH_GENDER_MEAN	DUTCH_POS	LINE_IN_SOURCE
2112	OLD (AGED)	bejaard	3	3.2	3.1	ADJ	1857
2113	OLD (USED)	tweedehands	3	3.2	3.1	ADJ	20288
2148	PICK	plukken	2.8	2.9	2.85	WW	15422
2151	COARSE	grof	3.4	4	3.7	ADJ	7583
2157	FINE OR THIN	ijl	2.8	2.89	2.84	ADJ	8667
216	MOVIE	film	2.8	3.1	2.95	N	6122
219	TOILET	toilet	2.7	2.6	2.65	N	19923
220	INTACT	heel	3	3	3	ADJ	7926
2204	LEDGE	richel	3	3	3	N	16606
221	FIRE	vuur	3.5	3.6	3.55	N	22571
2235	CLEAN (SOMETHING)	lappen	3.2	3	3.1	WW	10905
2246	BELL	bel	2.8	2.6	2.7	N	1921
2253	DRIP (EMIT LIQUID)	druppelen	2.9	2.8	2.85	WW	5239
227	FISH	vis	2.9	2.5	2.7	N	21948
2277	WHOLE	gans	2.6	2.7	2.65	ADJ	6463
228	CARVE	uitsnijden	3.5	3.3	3.4	WW	20569
230	SWEEP	vegen	2.6	2.7	2.65	WW	20923
2302	CIRCULAR (ROUND IN TWO DIMENSIONS)	cirkelvormig	3	2.9	2.95	ADJ	3709
2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	bol	2.9	2.7	2.8	N	2962
2308	THIN	dun	2.3	2.5	2.4	ADJ	5306
2316	FREE	vrij	3.1	2.9	3	ADJ	22483
2318	CHESTNUT	kastanje	3.1	2.7	2.9	N	9645
2329	LACK (NOT HAVE)	barsten	3.3	3.2	3.25	WW	1611
2334	MELT	smelten	2.7	2.9	2.8	WW	17983
2340	SUNNY	zonnig	2.1	2.5	2.3	ADJ	23864
2344	PETROL	benzine	3.4	3.6	3.5	N	2028
2349	SHRIMP	garnaal	3.1	2.9	3	N	6478
2366	ONION	ui	2.6	2.8	2.7	N	20341
2368	GARLIC	knoflook	2.9	2.9	2.9	N	10199
239	FLOWER	bloem	1.9	1.8	1.85	N	2815
2396	KNOCK	kloppen	3.5	3.2	3.35	WW	10091
2398	MANGO	mango	2.3	2.7	2.5	N	11704
2409	BROWN	bruin	3.8	3.2	3.5	ADJ	3331
2410	GOOD-LOOKING	fraai	2.8	2.7	2.75	ADJ	6328
2427	FUTURE	toekomst	3.3	2.8	3.05	N	19842
243	FRESH	vers	2.3	2.4	2.35	ADJ	21508
244	LEFT	links	2.7	2.4	2.55	ADJ	11300
2440	PINEAPPLE	ananas	2.1	2.5	2.3	N	1079
2449	FAT (OF MEAT AND FOOD)	vettig	3	3.8	3.4	ADJ	21853
245	BROOM	bezem	2	2.1	2.05	N	2412
2451	FOURTEEN	veertien	2.9	2.6	2.75	TW	20916
2452	PURPLE	paars	2.5	2.8	2.65	ADJ	14745
2453	SEVENTEEN	zeventien	3	3	3	TW	23684
2454	SIXTEEN	zestien	2.9	2.6	2.75	TW	23664
2457	PATH OR ROAD	weg	3.3	3.1	3.2	N	22896
2458	PERSPIRE OR SWEAT	zweten	3.9	3.4	3.65	WW	24019
2470	DEAR	dierbaar	2.3	2.9	2.6	ADJ	4632
2483	COLD (OF WEATHER)	koel	3.2	3	3.1	ADJ	10243
249	FOG	mist	3	2.8	2.9	N	12315
2493	BOIL	koken	2.5	2.5	2.5	WW	10281
2500	GINGER	gember	2.7	2.3	2.5	N	6849
2504	DIFFERENT	verschillend	3.1	2.9	3	ADJ	21523
2506	LOOSE	los	3	3.3	3.15	ADJ	11429
2507	DISGUSTING	walgelijk	3.2	3.1	3.15	ADJ	22662
251	SHARPEN (SOMETHING)	slijpen	3.1	3.56	3.32	WW	17885
2530	SMART	intelligent	3.1	3.5	3.3	ADJ	9120
2531	BROAD	breed	3.2	3.5	3.35	ADJ	3216
2540	LIME (MATERIAL)	kalk	3.3	3.2	3.25	N	9503
2548	BARREL	ton	3.3	3.8	3.55	N	19941
2578	PENCIL	potlood	2.7	3.1	2.9	N	15629
2579	TOOTHBRUSH	tandenborstel	2.8	2.9	2.85	N	19359
258	CALM	kalm	3.1	3.1	3.1	ADJ	9507
2580	HELICOPTER	helikopter	3.4	4	3.7	N	7994
2590	HARMONICA	harmonica	3.2	3	3.1	N	7855
2595	CACTUS	cactus	3	3.1	3.05	N	3476
2597	HARP	harp	2.3	2.2	2.25	N	7863
26	UNPLEASANT	onaangenaam	3	2.9	2.95	ADJ	13299
2606	COMPASS	kompas	3.5	3.4	3.45	N	10318
2607	TRIPOD	statief	3.2	3.5	3.35	N	18638
2618	CAMERA	camera	2.7	2.9	2.8	N	3497
2623	FLAG	vlag	3.3	3.4	3.35	N	21990
2625	MAP	kaart	3.4	3.2	3.3	N	9457
2627	ORANGE (FRUIT)	sinaasappel	2.4	2.6	2.5	N	17741
2630	WHIP	zweep	3.1	3.1	3.1	N	23979
2638	FISHING	vissen	3.6	2.9	3.25	WW	21969
2643	INK	inkt	3	2.9	2.95	N	8976
2668	SKELETON	skelet	3.4	3.7	3.55	N	17765
2717	STEEP	steil	2.8	3.5	3.15	ADJ	18685
275	PEEL	schillen	2.5	2.6	2.55	WW	17347
2755	BUSY	bezet	3.3	2.7	3	ADJ	2417
2758	CAREFUL	voorzichtig	2.4	2.6	2.5	ADJ	22408
2765	CHERRY	kers	2.3	2.1	2.2	N	9751
2766	WATERMELON	watermeloen	2.4	2.5	2.45	N	22780
2768	LITCHI	lychee	2.7	2.43	2.59	N	11557
2769	PORK	varkensvlees	3.8	3.3	3.55	N	20843
2783	SCALES (MEASURE INSTRUMENT)	weegschaal	2.5	2.3	2.4	N	22841
2805	BIRTH (ACCOUCHEMENT)	geboren	2.5	3	2.75	ADJ	6556
2821	JEALOUS	jaloers	2.3	2.7	2.5	ADJ	9313
2831	PENGUIN	pinguïn	3.1	3	3.05	N	15234
2833	RUM	rum	3.9	4.4	4.15	N	17001
2843	CAULIFLOWER	bloemkool	2.9	2.9	2.9	N	2822
2871	SWING (MOVEMENT)	schommelen	2.7	2.5	2.6	WW	17393
2875	RING (MAKE SOUND)	aanbellen	2.8	3.1	2.95	WW	12
2902	BRAWL (FIGHT)	vechten	4.1	4.4	4.25	WW	20884
2905	KNIT	breien	2.1	1.6	1.85	WW	3224
292	RUG	tapijt	2.8	2.5	2.65	N	19380
2924	A LITTLE	gering	2.9	2.8	2.85	ADJ	6992
2940	GATE	hek	3.1	3.2	3.15	N	7969
2949	LAIR	den	3.1	3	3.05	N	4417
2958	LAUGHTER	gelach	2.5	2.7	2.6	N	6769
2969	RIBBON	lint	2.6	2.6	2.6	N	11308
297	CROOKED	krom	3.3	3.3	3.3	ADJ	10581
2991	SKI	skiën	3.3	3.2	3.25	WW	17768
2997	COLORFUL	bont	2.2	2.4	2.3	ADJ	3004
2998	DAMP	vochtig	3	2.5	2.75	ADJ	22088
3	BRAVE	dapper	3.9	3.7	3.8	ADJ	4260
3002	PRECIOUS	kostelijk	3.2	3.2	3.2	ADJ	10437
3004	FORMER	voormalig	3.2	3	3.1	ADJ	22302
3005	FAMILIAR	vertrouwd	2.9	2.6	2.75	ADJ	21667
3028	GRAVEL	grind	3.3	3.2	3.25	N	7557
3032	STARFISH	zeester	2.1	2.1	2.1	N	23574
3053	TIGHT	spannend	3.2	3.3	3.25	ADJ	18219
3075	SLANTED	schuin	2.9	2.9	2.9	ADJ	17535
3083	BALLOON	ballon	3	2.8	2.9	N	1535
3084	BLACKBOARD	schoolbord	2.7	2.6	2.65	N	17402
3085	CARROT	wortel	2.8	2.8	2.8	N	23400
3086	COMPUTER	computer	3.8	4.1	3.95	N	3872
3087	PACIFIER	speen	2.4	2.5	2.45	N	18282
3088	ENVELOPE	envelop	2.9	2.7	2.8	N	5684
3089	GIRAFFE	giraf	3.2	2.7	2.95	N	7260
3090	GUITAR	gitaar	3.3	3.8	3.55	N	7274
3091	LEMON	citroen	2.3	2.6	2.45	N	3713
3092	LIGHTER	aansteker	3.5	3.6	3.55	N	202
3093	LIPSTICK	lippenstift	1.2	1.15	1.18	N	11316
3094	PAINTBRUSH	kwast	3.2	3.4	3.3	N	10740
3095	POSTMAN	postbode	4.2	4.3	4.25	N	15599
3096	RACKET	tennisracket	3.5	3	3.25	N	19551
3097	SEWING MACHINE	naaimachine	1.7	1.6	1.65	N	12631
3098	SNOWMAN	sneeuwpop	3.1	3	3.05	N	18035
31	PAN	koekenpan	2.8	2.3	2.55	N	10239
3100	SUNGLASSES	zonnebril	2.4	2.6	2.5	N	23846
3101	SWING	schommel	2.7	2.6	2.65	N	17392
3102	TANK	tank	4	4.1	4.05	N	19371
3103	TENNIS BALL	tennisbal	3.3	3.3	3.3	N	19550
3104	THERMOMETER	thermometer	3.1	3	3.05	N	19702
3105	UMBRELLA	paraplu	2.5	2.3	2.4	N	14877
3106	WARDROBE	kast	3.4	3.2	3.3	N	9644
3107	WHISTLE (INSTRUMENT)	fluitje	3.1	2.8	2.95	N	6237
3108	BOX (SOMEBODY OR SOMETHING)	boksen	4.1	4.4	4.25	WW	2959
3110	CLAP	klappen	3.1	3.1	3.1	WW	9929
3111	CONDUCT	dirigeren	4	3.7	3.85	WW	4695
3112	ERUPT	uitbarsten	3.1	3.5	3.3	WW	20351
3113	FILE (SOMETHING)	vijlen	2.2	2.6	2.4	WW	21908
3114	GRATE (SOMETHING)	raspen	2.7	2.4	2.55	WW	16152
3117	HITCHHIKE	liften	3	3.1	3.05	WW	11226
3118	IRON (CLOTHES)	strijken	2.2	1.6	1.9	WW	19037
3119	MASSAGE (SOMEBODY)	masseren	2.3	1.9	2.1	WW	11801
3120	MOP (SOMETHING)	dweilen	2.4	2.2	2.3	WW	5359
3121	OPERATE (MEDICINE)	opereren	3.6	3.5	3.55	WW	14140
3122	PAINT (SOMETHING)	verven	3.4	3.4	3.4	WW	21691
3123	PHOTOGRAPH (SOMETHING)	fotograferen	2.7	2.6	2.65	WW	6314
3125	PLAY (GAME)	golfen	4.22	3.5	3.84	WW	7400
3126	POST (SOMETHING)	posten	3.2	2.9	3.05	WW	15603
3127	RAKE (SOMETHING)	harken	3.4	3.5	3.45	WW	7854
3128	SHOWER (ACTION)	douchen	2.6	3.2	2.9	WW	5052
3129	SKATE	rolschaatsen	2.4	2.4	2.4	N	16771
3130	SPILL (SOMETHING)	morsen	3.3	3.3	3.3	WW	12516
3131	SUNBATHE	zonnen	1.7	2	1.85	WW	[phone]	SURF	surfen	3.9	3.3	3.6	WW	[phone]	TALK (PHONE)	bellen	2.8	2.7	2.75	WW	1971
3134	TYPE (ON SOMETHING)	typen	2.8	2.9	2.85	WW	20330
3135	VACUUM (SOMETHING)	stofzuigen	2.1	2.1	2.1	WW	18877
3138	STRAWBERRY	aardbei	2.2	2.4	2.3	N	294
3181	MUSTARD	mosterd	3.1	3.3	3.2	N	12524
319	LICK	likken	2.8	2.4	2.6	WW	11277
323	FAT (ORGANIC SUBSTANCE)	vet	2.7	3.2	2.95	N	21840
3230	DECEIVE	bedriegen	3.6	3	3.3	WW	1699
3231	DEITY	god	4.4	3.6	4	N	7342
3235	OPEN (STATE)	open	2.9	3	2.95	ADJ	14105
3241	CORIANDER	koriander	2.8	2.2	2.5	N	10408
3247	KIWIFRUIT	kiwi	2.8	2.7	2.75	N	9894
325	FELT	vilt	2.44	2.78	2.61	N	21914
3251	MOLD (GET ROTTEN)	schimmel	3	3.3	3.15	N	17349
3304	PICTURE (PHOTOGRAPH)	foto	2.6	2.7	2.65	N	6308
3306	NAIL	slaan	3.9	3.3	3.6	WW	17776
332	RAG	vod	3.1	2.7	2.9	N	22090
3328	ORANGE (COLOR)	oranje	2.5	2.8	2.65	ADJ	14469
3350	GET UP FROM BED	opstaan	3	3	3	WW	14351
3356	INCENSE	wierook	2.1	2.6	2.35	N	23191
3368	POWDER	poeder	2.1	2.7	2.4	N	15440
34	STAIRS	trap	3.1	2.9	3	N	20085
340	LASSO	lasso	4.1	3.9	4	N	10917
3405	RULER	liniaal	3.2	2.9	3.05	N	11289
342	HAY	hooi	3.1	3.4	3.25	N	8422
3423	DRILL	boor	4.1	3.8	3.95	N	3024
3446	PINK	roze	1.7	1.6	1.65	ADJ	16932
3473	LONG (FOR SOMETHING)	verlangen	2.3	2.4	2.35	N	21323
3474	BE THIRSTY	dorsten	3	3.22	3.11	WW	5039
3475	SUFFICE	genoegen	2.9	2.8	2.85	N	6926
3534	BEG	bedelen	2.9	3.2	3.05	WW	1667
3544	WAVE (VERB)	zwaaien	2.7	2.9	2.8	WW	23936
3545	WATERY	waterig	2.8	2.7	2.75	ADJ	22765
356	SHEARS	schaar	2.7	2.5	2.6	N	17175
3604	LIGHT BLUE	lichtblauw	2.4	3.3	2.85	ADJ	11169
3620	SLEEPY	slaperig	2.9	2.8	2.85	ADJ	17838
3625	HEADACHE	hoofdpijn	2.6	2.7	2.65	N	8361
363	DWELL (LIVE, RESIDE)	wonen	3	2.9	2.95	WW	23365
3634	STUBBORN	koppig	3.1	3.2	3.15	ADJ	10390
367	RIDE	paardrijden	2.3	2.4	2.35	WW	14744
3675	ZEBRA	zebra	2.9	2.6	2.75	N	23525
3701	HOLLOW	hol	3.6	3.44	3.53	N	8276
3702	SLIPPERY	glad	2.8	2.8	2.8	ADJ	7276
3703	STICKY	kleverig	3.1	3	3.05	ADJ	10033
3707	BEIGE	beige	2.5	2.6	2.55	ADJ	1853
3710	CLEAR (TO SEE)	duidelijk	3	3	3	ADJ	5263
3711	TIE (NOUN)	stropdas	4.6	4.4	4.5	N	19091
372	POINTED	puntig	3.4	2.8	3.1	ADJ	16000
3725	AVOCADO	avocado	3.1	2.5	2.8	N	1429
3726	BROCCOLI	broccoli	3	2.5	2.75	N	3252
3727	CELERY	selderij	2.6	2.4	2.5	N	17624
3730	APRICOT	abrikoos	2.5	2.5	2.5	N	335
3744	INTERPRETER	tolk	3.4	3.3	3.35	N	19931
3748	DROP (OF A LIQUID)	drop	2.8	2.8	2.8	N	5201
3751	BRIGHT YELLOW	knalgeel	2.5	2.4	2.45	ADJ	10132
3752	LILAC	lila	1.78	1.63	1.71	ADJ	11278
3753	MAGENTA	magenta	2.3	2.57	2.41	ADJ	11636
3754	TRANSPARENT	doorzichtig	2.8	2.6	2.7	ADJ	5022
3755	MOUNTAINOUS	bergachtig	3.2	3.1	3.15	ADJ	2069
3756	FLORAL	gebloemd	2.1	2.1	2.1	ADJ	6545
3757	MUGGY	benauwd	2.9	2.9	2.9	ADJ	2007
3758	WINDY	winderig	3.4	3.5	3.45	ADJ	23255
3759	FOGGY	mistig	2.9	2.9	2.9	ADJ	12318
376	FRAGRANT	geurig	2	2	2	ADJ	7087
3761	EMOTIONAL	emotioneel	1.9	1.9	1.9	ADJ	5628
3762	SAFE	veilig	2.7	2.7	2.7	ADJ	20929
377	LOUD	luid	3.1	3.2	3.15	ADJ	11509
378	PINCH	knijpen	3.1	2.9	3	WW	10171
379	BLUNT	stomp	3.3	3.3	3.3	ADJ	18905
3803	RASPBERRY	framboos	1.9	2	1.95	N	6336
3812	COWARDLY	laf	3.6	3.3	3.45	ADJ	10824
3815	ALMOND	amandel	2.5	2.8	2.65	N	1015
3841	WINDMILL	windmolen	3.4	3.1	3.25	N	23261
3857	EGGSHELL	eierschaal	2.5	3	2.75	N	5513
3858	CONFUSED	verward	3.1	3.1	3.1	ADJ	21727
3884	PATIENT	geduldig	2.5	3	2.75	ADJ	6629
3979	TADPOLE	kikkervisje	2.8	2.9	2.85	N	9840
3982	BREEZE	bries	2.8	2.3	2.55	N	3241
418	FOR A LONG TIME	lang	3.6	3.1	3.35	ADJ	10881
45	EVIL	kwaad	3.3	3.6	3.45	ADJ	10705
474	DRESS	jurk	1.3	1.3	1.3	N	9431
487	SHY	schuw	3.1	3	3.05	ADJ	17559
492	THREE	drie	3.3	3.2	3.25	TW	5119
493	FIVE	vijf	3	2.7	2.85	TW	21895
496	CUCUMBER	komkommer	2.7	2.2	2.45	N	10313
500	CRUEL	wreed	3.3	3.7	3.5	ADJ	23417
503	FROG	kikker	3.8	3.3	3.55	N	9837
504	LEARN	leren	2.9	2.7	2.8	WW	11087
505	PARENTS	ouders	3	3	3	N	14534
507	MELON	meloen	2.3	2.6	2.45	N	12003
509	CERTAIN	zeker	3.1	3	3.05	ADJ	23601
522	WOLF	wolf	4	3.9	3.95	N	23342
537	TURBID	troebel	3.2	3.3	3.25	ADJ	20165
539	NEST	nest	2.6	2.4	2.5	N	12889
544	SPICY	kruidig	2.3	2.5	2.4	ADJ	10606
55	WHISPER	fluisteren	2.7	2.5	2.6	WW	6234
571	STING	steken	3	3.4	3.2	WW	18694
578	KISS	zoenen	2.5	2.1	2.3	WW	23794
58	LIQUID	vloeistof	2.9	2.9	2.9	N	22054
584	DIFFICULT	moeilijk	3.3	3.1	3.2	ADJ	12383
585	BOOT	laars	2.6	2.6	2.6	N	10784
587	ANT	mier	3.6	3.1	3.35	N	12166
588	BROKEN	kapot	3.2	3.2	3.2	ADJ	9589
589	CLOSED	gesloten	3	3	3	ADJ	7031
590	NAKED	naakt	2.2	2.4	2.3	ADJ	12633
592	PISS	plassen	3.2	3.2	3.2	WW	15328
593	POTATO	aardappel	2.7	3.1	2.9	N	291
595	GROUNDNUT (PEANUT)	pinda	3.1	3	3.05	N	15227
600	STRANGE	eigenaardig	3.1	3	3.05	ADJ	5519
604	GLASS	glas	2.4	3	2.7	N	7286
606	GRASS	gras	3	3.1	3.05	N	7499
609	HAIL	hagel	3.3	3.2	3.25	N	7702
614	HILL	heuvel	2.9	2.7	2.8	N	8147
615	HORSE	paard	2.8	3	2.9	N	14738
619	ANIMAL	dier	3.3	3.1	3.2	N	4631
624	LAKE	meer	2.9	2.9	2.9	N	11909
625	LAMP	lamp	2.6	3	2.8	N	10843
628	LEAF	blad	2.9	3.1	3	N	2694
629	LEATHER	leer	2.8	3	2.9	N	10983
630	LIGHT (RADIATION)	licht	2.8	2.8	2.8	N	11167
634	MEAT	vlees	3.6	3.5	3.55	N	22005
635	MILK	melk	2.6	2.4	2.5	N	11984
639	MOUNTAIN	berg	3.3	3.8	3.55	N	2068
640	MUD	modder	3.4	3.4	3.4	N	12339
641	MUSHROOM	champignon	3	2.8	2.9	N	3615
647	PAINT (PIGMENTS)	lak	2.9	2.8	2.85	N	10829
648	PAPER	papier	3.2	3.1	3.15	N	14836
653	PLANT (VEGETATION)	planten	2.8	2.3	2.55	WW	15322
654	PLASTIC	plastic	3	2.7	2.85	ADJ	15330
658	RAIN (PRECIPITATION)	regen	3	3	3	N	16351
662	BATTERY	batterij	3.3	3.4	3.35	N	1631
665	BEE	bij	2.6	2.8	2.7	Function	2503
666	RIVER	rivier	2.8	2.7	2.75	N	16706
671	SAND	zand	2.8	2.9	2.85	N	23499
672	EARLY	pril	2.3	2.5	2.4	ADJ	15759
673	SCHOOL	school	2.9	2.8	2.85	N	17398
674	MOUTH	mond	3.1	2.6	2.85	N	12422
677	AXE	bijl	4.1	4.2	4.15	N	2542
683	PERSON	persoon	3.1	3	3.05	N	15129
686	EASY	eenvoudig	3	3.1	3.05	ADJ	5430
687	NOTHING	niets	2.9	2.8	2.85	Function	12942
69	SOBER	sober	3.4	3.4	3.4	ADJ	18118
696	STIR	roeren	2.5	2.3	2.4	WW	16741
698	WISE	wijs	3.3	3.3	3.3	ADJ	23211
699	SAD	droevig	2.5	2.1	2.3	ADJ	5163
700	CARRY	dragen	2.8	3.3	3.05	WW	5084
701	SLOW	traag	3.1	3	3.05	ADJ	20030
704	CLEAN	proper	2.4	2.4	2.4	ADJ	15884
706	DARK	donker	3.6	3.3	3.45	ADJ	4849
707	REMEMBER	onthouden	2.9	3.1	3	WW	13783
709	TEACH	onderwijzen	2.5	2.4	2.45	WW	13513
710	WHEEL	wiel	3.4	3.4	3.4	N	23187
712	RICH	rijk	3	3.8	3.4	ADJ	16637
713	STEAL	stelen	3.8	3.6	3.7	WW	18697
715	SHOUT	schreeuwen	3.3	2.8	3.05	WW	17475
717	SWEET	zoet	1.9	2.2	2.05	ADJ	23795
718	PAY	betalen	3.3	3.2	3.25	WW	2250
721	LOW	laag	3.2	2.9	3.05	ADJ	10775
724	READ	lezen	2.8	2.9	2.85	WW	11151
730	SNAKE	slang	2.7	3	2.85	N	17828
732	YOUR (SINGULAR)	jouw	2.9	2.7	2.8	Function	9397
734	MAKE	maken	3.1	3.3	3.2	WW	11674
735	OWL	uil	2.9	3	2.95	N	20344
737	LIGHT (IGNITE)	aansteken	3	3	3	WW	201
739	FEED	voeren	2.8	2.78	2.79	WW	22111
741	DRIVE	autorijden	4	3.6	3.8	WW	1409
744	EGG	ei	2.7	2.4	2.55	N	5507
757	BUTTON	knoop	3.1	2.9	3	N	10206
763	SKIN	huid	2.5	2.7	2.6	N	8500
769	ROOF	dak	3.2	3.4	3.3	N	4222
771	HAT	hoed	3.1	3.4	3.25	N	8225
772	BELT	riem	3.5	3.3	3.4	N	16621
774	CABBAGE	kool	2.9	2.9	2.9	N	10341
777	FLUTE	fluit	3.1	3	3.05	N	6235
778	SMOKE (EXHAUST)	rook	3.4	3	3.2	N	16855
784	SNOW	sneeuw	2.8	2.9	2.85	N	18029
785	STRONG	sterk	3.7	4	3.85	ADJ	18744
787	SAIL	zeilen	3.4	2.7	3.05	WW	23598
788	SOAP	zeep	2.4	2.5	2.45	N	23562
789	PEOPLE	mensen	2.9	3.1	3	N	12032
794	PEN	pen	3.1	2.9	3	N	15042
806	BLANKET	deken	3.1	2.4	2.75	N	4371
809	TROUSERS	broek	3.5	3.5	3.5	N	3267
816	HALF	half	3.2	2.9	3.05	ADJ	7717
819	STOMACH	maag	3.1	3	3.05	N	11565
820	LAMB	lam	3	2.9	2.95	ADJ	10836
825	AWAKE	wakker	3	2.9	2.95	ADJ	22660
837	BLUE	blauw	3	3.1	3.05	ADJ	2710
846	TIGER	tijger	3.5	3.7	3.6	N	19767
847	THIRSTY	dorst	3.3	2.7	3	N	5038
850	SQUARE	vierkant	3.2	3.5	3.35	N	21881
857	STONE	steen	3.4	3.3	3.35	N	18669
864	PUMPKIN	pompoen	2.8	2.6	2.7	N	15536
868	BANANA	banaan	3.2	3	3.1	N	1547
871	RATTLESNAKE	ratelslang	3.1	3.2	3.15	N	16160
887	BITTER	bitter	3	3	3	ADJ	2679
895	TORTOISE	schildpad	3.5	3	3.25	N	17342
900	TRAIN	trein	3.5	3.4	3.45	N	20111
905	BORING	saai	3.2	2.9	3.05	ADJ	17032
906	TREE	boom	3.2	3.1	3.15	N	3015
908	DRUM	trommel	3.6	3.4	3.5	N	20181
920	GRAPE	druif	2.5	2.6	2.55	N	5210
922	PEAR	peer	2.7	2.9	2.8	N	15026
926	RICE	rijst	2.9	2.9	2.9	N	16654
928	EMBRACE	knuffelen	2.2	2.3	2.25	WW	10222
93	DRAW MILK	melken	2.4	2.1	2.25	WW	11986
937	BIRD	vogel	2.8	2.6	2.7	N	22141
943	WATERFALL	waterval	2.7	2.5	2.6	N	22806
944	SALMON	zalm	2.7	2.5	2.6	N	23495
946	BLOOD	bloed	3	3.3	3.15	N	2764
948	WATER	water	2.8	2.8	2.8	N	22753
96	CRAWL	kruipen	3.2	3.2	3.2	WW	10615
961	PEBBLES	kiezel	3.2	3.3	3.25	N	9823
962	WOMAN	vrouw	1	1	1	N	22533
963	BOOK	boek	2.9	2.9	2.9	N	2898
964	WOOL	wol	2.3	2.2	2.25	N	23341
969	CIGARETTE	sigaret	3.4	3.7	3.55	N	17719
970	COCONUT	kokosnoot	2.6	2.8	2.7	N	10288
971	MUST	moeten	3.2	3.1	3.15	WW	12393
972	BE ABLE	kunnen	3.2	3.2	3.2	WW	10666
975	SPINACH	spinazie	2.7	2.9	2.8	N	18349
977	ARROW	pijl	3.4	3.4	3.4	N	15194
978	WAVE	golf	3.8	3.2	3.5	N	7395
985	VINEGAR	azijn	2.9	3	2.95	N	1444
986	TOMATO	tomaat	2.4	2.8	2.6	N	19936
991	FRY	bakken	2.4	2.5	2.45	WW	1506
996	DEAF	doof	3.2	3	3.1	ADJ	4908
